 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 2.42334191E-09-2.44325160E+00-8.03343005E-10 1.88060723E-11-2.25674249E-11
31  4 3.76135264E-12 3.57723692E-02-1.34150556E-11 3.86587076E-12-1.51935838E-10
31  5 1.78329663E-10-2.63938247E-11 2.76662815E-01-4.58245488E-10 1.85115273E-11
31  6 3.17144775E-11 5.28068312E-11-1.46125576E-09-8.30472547E-09-2.39061186E-11
31  7-2.46613251E-01 1.82429198E-10 9.80070928E-10-2.19059820E+00 8.89412043E-10
31  8 2.34001902E-09-2.44325172E+00 6.10738285E-10-1.96976968E-11 3.68299801E-11
31  9-1.71322833E-11-3.57723677E-02 1.48887770E-11-2.98010648E-12-3.29578373E-10
31 10-8.59319212E-11 4.15510294E-10-2.76662893E-01-2.39062269E-10-5.79926567E-12
31 11-1.85470828E-02 3.58121533E+00 2.43557236E+00-1.14953932E-03-1.64879789E-02
31 12 1.11689839E-11-1.03926565E+00-1.18929017E-01-3.40070024E-10 1.85470830E-02
31 13-3.58121533E+00-2.43557236E+00 1.14953932E-03-1.64879789E-02 1.56986967E-11
31 14 1.03926565E+00-1.18929017E-01-2.46225124E-10-1.85470839E-02 3.58121527E+00
31 15 2.43557230E+00 1.14954022E-03-1.64879793E-02 1.30469041E-11 1.03926567E+00
31 16-1.18929002E-01 3.33223521E-10 1.85470837E-02-3.58121527E+00-2.43557230E+00
31 17-1.14954024E-03-1.64879793E-02 8.90882516E-12-1.03926567E+00-1.18929001E-01
31 18 2.77799087E-10
32  1-8.44223271E-02-4.76270328E-02 4.84824119E+00 4.99602678E+00-1.83320803E-02
32  2 1.24197955E-10-6.57079768E-10-1.59440020E+00-1.51007864E-09-2.83090549E-09
32  3-7.02864402E-01-1.04631454E-09-2.46598281E-09 1.85386735E-03 1.66843240E-02
32  4-1.85381914E-02 2.04793288E-11-1.87012859E-11-8.31416573E-12 1.63076149E-01
32  5 6.40527712E-01-8.03603861E-01 1.38214015E-09 1.32256352E-10 1.99719836E-10
32  6-8.44223273E-02-4.76270336E-02 4.84824120E+00 4.99602662E+00 1.83320812E-02
32  7-1.30599473E-10 9.36184588E-10 1.59440013E+00-2.55555526E-09 2.42361009E-09
32  8 7.02864443E-01-4.71058019E-10 2.52091853E-09 1.85386778E-03 1.66843237E-02
32  9-1.85381915E-02-3.13049279E-11-4.17780704E-11 8.79124378E-12 1.63076175E-01
32 10 6.40527689E-01-8.03603865E-01 9.50595025E-12-1.48220836E-10-4.00225422E-11
32 11 7.63583719E-02-4.56279101E+00-9.56136743E-01 2.17791763E-03 1.12205190E-02
32 12 6.74470800E-11 5.03832968E-01 8.81849192E-01-2.15401158E-09 7.63583719E-02
32 13-4.56279102E+00-9.56136744E-01 2.17791765E-03-1.12205189E-02 2.70232216E-11
32 14 5.03832969E-01-8.81849194E-01-2.05978197E-09 7.63583721E-02-4.56279108E+00
32 15-9.56136739E-01-2.17791751E-03 1.12205187E-02-6.34019746E-11-5.03832979E-01
32 16 8.81849202E-01 1.93317962E-09 7.63583724E-02-4.56279109E+00-9.56136741E-01
32 17-2.17791753E-03-1.12205187E-02-2.46677671E-11-5.03832980E-01-8.81849205E-01
32 18 2.20735529E-09
33  1-1.25928600E-10 1.06933376E-10 1.07904237E-08-1.03071394E-09 6.07091624E-11
33  2-3.73251600E-10 4.06252730E-01-2.85264475E-09 7.20038810E-09 1.53884829E+00
33  3-4.23629180E-09-9.48520544E-10 1.46289015E+00 3.02865928E-12 2.47374214E-11
33  4-2.77660807E-11-1.73675965E-11 3.95140857E-03 1.68875465E-11-2.38520380E-10
33  5 1.19988114E-09-9.61360764E-10-4.98134868E-09 2.41035989E-03-9.99859403E-11
33  6-1.60636852E-10-2.64182863E-11 1.35442565E-08 1.91155810E-08 2.25568872E-10
33  7-3.00396782E-12-4.06252725E-01 3.70431558E-09 9.41683728E-09-1.53884826E+00
33  8-2.31905625E-09 3.41055917E-09-1.46289015E+00 8.18976304E-11-2.78294151E-11
33  9-5.40682153E-11 7.95570933E-11 3.95140812E-03-7.13808252E-12-6.77159006E-10
33 10 2.07144246E-09-1.39428345E-09 2.60804539E-09 2.41037133E-03 4.26839322E-11
33 11 5.21966115E-10-2.48893129E-08-2.94936988E-09 7.94085586E-11 3.63270789E-12
33 12-2.56812000E-02 2.78083312E-09 6.47921798E-09 1.19319771E+00-3.78014977E-10
33 13 2.26393418E-09 1.56916887E-09-3.31168208E-11-6.21148880E-12-2.56812000E-02
33 14 2.22116338E-09 1.81599682E-09 1.19319771E+00 4.77724809E-10-2.34329123E-08
33 15-1.96551808E-09-4.44951992E-11-4.92380362E-12 2.56812003E-02-6.78091630E-10
33 16 8.24746480E-09-1.19319773E+00-4.24832088E-10 7.43502000E-09-3.54220522E-09
33 17 3.16878560E-11-5.68246229E-11 2.56812003E-02-1.62054598E-09 4.24993827E-09
33 18-1.19319773E+00
34  1-1.86997582E-11-1.08361803E-10 3.50119263E-09-6.18552210E-09 2.22952367E-10
34  2 2.08598094E-01 2.93802891E-10 7.41445606E-09 3.32834856E+00 6.82329735E-10
34  3 6.50167603E-10 2.31374842E+00 8.68100874E-10 3.74852154E-11 8.34255476E-13
34  4-3.83194709E-11-7.10743725E-02-2.50926104E-13 3.54680991E-11 3.64568574E-10
34  5-6.55986678E-10 2.91418104E-10 2.59536288E+00-1.53659850E-10 2.71261599E-10
34  6-2.09316968E-11-9.32269416E-11 1.50601153E-09 6.86500115E-09 1.39730698E-10
34  7-2.08598092E-01-1.64754419E-10 8.22468842E-09-3.32834878E+00-9.09714701E-10
34  8 7.74815319E-10-2.31374847E+00-7.89067162E-10-4.85318493E-11 3.98185009E-11
34  9 8.71334849E-12-7.10743738E-02 7.60644360E-12 2.86180782E-11-1.72313505E-09
34 10 1.55563853E-09 1.67496529E-10 2.59536281E+00-2.47544634E-10 7.70404058E-12
34 11 6.43494336E-04-7.56180635E-01 1.78815770E+00-2.75079330E-02-2.74664487E-02
34 12 6.00414128E-12-1.26318230E+00 1.27968561E+00 6.43926430E-10-6.43494155E-04
34 13 7.56180620E-01-1.78815771E+00 2.75079330E-02-2.74664487E-02-2.91128039E-11
34 14 1.26318231E+00 1.27968561E+00 9.40587286E-10-6.43502855E-04 7.56180987E-01
34 15-1.78815766E+00-2.75079324E-02 2.74664492E-02 3.40194837E-11-1.26318228E+00
34 16-1.27968573E+00-1.13168535E-09 6.43502883E-04-7.56180977E-01 1.78815766E+00
34 17 2.75079324E-02 2.74664492E-02 4.55078423E-12 1.26318228E+00-1.27968573E+00
34 18-4.30560824E-10
35  1-8.17830968E-12 1.04233129E-10 1.01383490E-10 6.26111566E-09-4.75524474E-12
35  2-6.17970526E-02-8.02083175E-10-5.23865182E-10 4.07995117E+00-3.26895080E-09
35  3 1.16503583E-09 9.60732908E-01-3.43808118E-09-1.83413608E-11-7.77380077E-12
35  4 2.61151616E-11-3.70003358E-02-1.33858794E-11-7.22266031E-12 1.85839735E-10
35  5 2.36584067E-10-4.22423803E-10-1.54688303E+00 3.43908636E-10 1.31339245E-10
35  6-2.57287666E-11 8.19743177E-11 2.16880677E-09-2.50485952E-09 1.04252112E-10
35  7-6.17970624E-02 9.32298343E-10 6.09837393E-10 4.07995101E+00 3.75159978E-09
35  8 1.66804239E-09 9.60732802E-01 3.58342839E-09 6.69377881E-12-1.66531338E-11
35  9 9.95935497E-12 3.70003334E-02-1.87171158E-11-1.16738683E-12 5.14629931E-10
35 10-2.01131168E-10-3.13498763E-10 1.54688314E+00 7.44533456E-10-5.60331117E-11
35 11 1.94189941E-01-7.01296377E+00-7.73130575E-01 2.13824290E-02-1.17151281E-02
35 12 5.72867789E-11 2.85875350E-01 2.35697680E+00-3.25536289E-09-1.94189941E-01
35 13 7.01296376E+00 7.73130573E-01-2.13824290E-02-1.17151281E-02 5.93544849E-11
35 14-2.85875350E-01 2.35697680E+00-3.34804528E-09 1.94189939E-01-7.01296376E+00
35 15-7.73130667E-01-2.13824296E-02-1.17151274E-02-6.45986346E-11-2.85875401E-01
35 16 2.35697675E+00 2.75237917E-09-1.94189939E-01 7.01296375E+00 7.73130668E-01
35 17 2.13824295E-02-1.17151274E-02-6.36770787E-11 2.85875402E-01 2.35697675E+00
35 18 3.03927691E-09
36  1 3.03092099E-10 7.61873483E-10-1.41058322E-08-7.49625810E-08 1.16784104E-09
36  2 1.39804099E-11-1.83119699E-01 2.40499882E-08-5.04099519E-10-1.22858894E+00
36  3-1.20383600E-08-9.15507361E-10-1.62388868E-01-6.25298993E-13-2.01942979E-11
36  4 2.08195969E-11 1.55944161E-11-2.71638648E-02-2.77829678E-11 2.99128508E-09
36  5-5.71281283E-09 2.72152775E-09-6.86870583E-11 1.17849861E+00-6.37887170E-10
36  6-1.94312816E-10-4.40448512E-10 6.27305964E-09 7.31277620E-08 1.14370386E-09
36  7 1.89935238E-11-1.83119707E-01 2.28091996E-08 2.03984638E-09-1.22858896E+00
36  8-1.21641965E-08 1.03424700E-09-1.62388895E-01 4.73875358E-12 3.32080038E-11
36  9-3.79467574E-11 7.52041587E-12 2.71638644E-02 2.49192836E-11-1.42143910E-09
36 10 4.40486380E-09-2.98342469E-09 2.74774737E-10-1.17849860E+00-6.90923993E-10
36 11 4.20903757E-11-2.87213620E-08-1.78752091E-09 2.55675508E-11-7.83619854E-12
36 12-8.04411438E-03 3.46354260E-09 6.93034000E-09 8.39473340E-01 3.38389703E-11
36 13-2.22363798E-08-2.59511225E-10-9.56007410E-12-1.16260758E-11-8.04411437E-03
36 14 2.49130115E-09-4.67865931E-09 8.39473338E-01-1.30742324E-10 3.01725807E-08
36 15 1.75819753E-09 5.22764918E-11 8.54312386E-12-8.04411403E-03 4.85149132E-09
36 16-6.66930158E-09 8.39473328E-01-1.44788321E-10 2.91424945E-08 9.30582534E-10
36 17 1.28084758E-11-2.78835202E-11-8.04411400E-03 4.40913670E-09 6.93984494E-09
36 18 8.39473327E-01
37  1 4.19806497E-10 6.64432387E-10-3.79050667E-08 8.10091563E-09 4.03684244E-10
37  2 2.69004944E-01 3.20560272E-10 5.51341678E-09 2.44965511E+00-2.24426506E-10
37  3 5.52292615E-09 5.02988713E-01 2.70685171E-10-2.20549090E-11-1.59878460E-11
37  4 3.80427550E-11 4.28192107E-02-1.80074138E-11 1.00742449E-11 4.38493070E-09
37  5-5.81575559E-10-3.80335514E-09 5.69618388E-01-7.05164549E-11-4.06124696E-11
37  6 5.45393615E-10 9.45298926E-10-4.49284652E-08-2.19877354E-08-8.65275567E-10
37  7 2.69004947E-01-4.82814114E-11-1.20504854E-08 2.44965509E+00-2.75459977E-10
37  8-6.74623737E-12 5.02988695E-01-3.66196676E-10-4.34324156E-11-7.00517320E-12
37  9 5.04375888E-11-4.28192111E-02-1.71501040E-11 2.89204818E-12 4.46299488E-09
37 10-1.94377020E-09-2.51922468E-09-5.69618393E-01 1.16277110E-10 1.19667338E-10
37 11-2.13671647E-01-4.23513097E+00-7.82326478E-01-1.32686789E-02-2.06708389E-02
37 12-2.45590411E-11 1.51645905E+00 2.05827064E+00 1.39662467E-10 2.13671648E-01
37 13 4.23513101E+00 7.82326481E-01 1.32686788E-02-2.06708390E-02-2.91024092E-11
37 14-1.51645906E+00 2.05827066E+00 3.92741459E-10-2.13671645E-01-4.23513103E+00
37 15-7.82326485E-01 1.32686788E-02-2.06708385E-02 1.65644983E-11-1.51645906E+00
37 16 2.05827065E+00 3.40123186E-11 2.13671646E-01 4.23513105E+00 7.82326488E-01
37 17-1.32686787E-02-2.06708386E-02 1.47029259E-11 1.51645907E+00 2.05827066E+00
37 18 1.33224920E-11
38  1-7.73435555E-02-1.29671597E-01 6.70520109E+00 1.11592030E+00-1.00284073E-01
38  2 1.61226727E-09-3.00868851E-10-1.41749997E+00 1.17274891E-08-2.25694690E-09
38  3-4.40081355E-01 1.45192192E-09-7.70542305E-10 5.85644824E-03 1.50759238E-03
38  4-7.36404062E-03 2.76426717E-10-1.57771398E-11 1.21358279E-11-7.29657922E-01
38  5 2.17286651E-01 5.12371271E-01 2.90339118E-09-8.46247840E-10 6.52621783E-10
38  6-7.73437815E-02-1.29672046E-01 6.70521269E+00 1.11597895E+00 1.00285008E-01
38  7 1.70401610E-09 2.84363716E-10 1.41751653E+00 1.90435021E-08 1.16036073E-09
38  8 4.40071748E-01 4.88455428E-09 6.92265579E-10 5.85644750E-03 1.50761599E-03
38  9-7.36406349E-03-2.48434837E-10 5.22587742E-12-3.88827634E-12-7.29659021E-01
38 10 2.17289980E-01 5.12369041E-01-3.98301885E-09-1.77860526E-09-7.51146712E-10
38 11-4.07496476E-02-3.02759794E+00-2.96859674E-01 6.66437576E-03-7.22827619E-03
38 12-1.50131132E-11 9.87759179E-01 1.50667797E+00 4.84047556E-10-4.07496450E-02
38 13-3.02759788E+00-2.96859662E-01 6.66437587E-03 7.22827595E-03 1.77744564E-11
38 14 9.87759157E-01-1.50667794E+00-2.47966938E-10-4.07496377E-02-3.02757638E+00
38 15-2.96858690E-01-6.66436701E-03-7.22826191E-03 1.01455563E-11-9.87756051E-01
38 16 1.50667275E+00 2.00497262E-10-4.07496351E-02-3.02757634E+00-2.96858682E-01
38 17-6.66436722E-03 7.22826163E-03-1.72543306E-11-9.87756035E-01-1.50667273E+00
38 18 8.15305208E-10
39  1-7.93017322E-02-1.57597588E-01 4.08454114E+00 2.05487197E+01-3.27142689E-01
39  2-1.84686893E-11-4.52938310E-10-5.77858237E+00-3.36047762E-09-4.08638923E-09
39  3 3.36582064E+00 2.03303364E-09-1.64766958E-10-1.22107406E-04 8.26029352E-03
39  4-8.13818611E-03-7.22623108E-11-8.97630077E-11 2.91112281E-11-3.82779760E-01
39  5 1.16424230E+00-7.81462543E-01 3.42828775E-10 3.83440010E-09-6.97207957E-10
39  6 7.93015113E-02 1.57597218E-01-4.08452198E+00-2.05487165E+01-3.27142402E-01
39  7-3.62901537E-10-6.41006673E-10-5.77857834E+00 5.49605742E-10-4.45461736E-09
39  8 3.36582189E+00-2.49323119E-09-8.95141236E-10 1.22123993E-04-8.26028916E-03
39  9 8.13816517E-03-8.72690043E-13 9.66076252E-11-4.05848423E-11 3.82777677E-01
39 10-1.16424169E+00 7.81464012E-01 1.44610652E-09-4.42261608E-09 2.68005952E-10
39 11 3.13701990E-03 7.54665175E+00 3.44048490E-01-3.02609446E-03 4.97680094E-03
39 12-7.80024799E-11-1.09324159E+00-1.82861446E+00 3.25632124E-09 3.13701948E-03
39 13 7.54665175E+00 3.44048486E-01-3.02609450E-03-4.97680095E-03-3.63311606E-11
39 14-1.09324159E+00 1.82861446E+00 3.21245569E-09-3.13713744E-03-7.54666039E+00
39 15-3.44049336E-01-3.02611342E-03-4.97682192E-03-4.30133323E-11-1.09324439E+00
39 16 1.82861877E+00 3.05652830E-09-3.13713779E-03-7.54666041E+00-3.44049333E-01
39 17-3.02611342E-03 4.97682199E-03-2.11999411E-11-1.09324439E+00-1.82861877E+00
39 18 1.76022946E-09
40  1 9.64345496E-03-1.97466372E-01 3.30345811E+00-4.64308702E-01 1.57555360E-01
40  2 2.38038830E-11-1.30249825E-10 2.51567137E-01 4.93137346E-09 8.64418297E-10
40  3 6.42560940E-01 2.60198405E-09-2.90937784E-10 1.01779158E-02 2.74744042E-02
40  4-3.76523199E-02 1.93556872E-11-2.10963140E-11 2.52093749E-12-2.54709368E+00
40  5 2.30716983E+00 2.39923851E-01-1.48742789E-09 1.90014844E-09-3.54071800E-10
40  6 9.64345535E-03-1.97466368E-01 3.30345814E+00-4.64308956E-01-1.57555359E-01
40  7 6.44979445E-11-3.56278262E-10-2.51567109E-01-4.10088120E-09-1.19336287E-09
40  8-6.42560868E-01-2.17751647E-09-5.89384549E-11 1.01779153E-02 2.74744043E-02
40  9-3.76523196E-02 3.36237563E-11 1.37751921E-11 9.37339144E-12-2.54709367E+00
40 10 2.30716980E+00 2.39923868E-01-1.05023052E-09 1.47970181E-09-4.88998153E-10
40 11 2.53408676E-01-1.69564571E+00 2.67294992E-01 8.69125097E-03 2.77548643E-02
40 12-2.56825375E-12 1.64251970E+00-7.86316336E-01 2.15036626E-10 2.53408676E-01
40 13-1.69564573E+00 2.67294989E-01 8.69125094E-03-2.77548643E-02 1.62922931E-11
40 14 1.64251970E+00 7.86316331E-01-7.72744187E-10 2.53408679E-01-1.69564575E+00
40 15 2.67295009E-01-8.69125055E-03 2.77548642E-02-1.69032044E-11-1.64251972E+00
40 16-7.86316355E-01 1.35165808E-09 2.53408679E-01-1.69564573E+00 2.67295013E-01
40 17-8.69125053E-03-2.77548642E-02 2.18572984E-12-1.64251972E+00 7.86316361E-01
40 18 6.45670374E-10
41  1-3.68024305E-12-1.67775377E-10 1.07936196E-09 2.18935753E-09-9.26447136E-11
41  2 4.13474130E-12-1.12856966E-10-2.20955396E-10 7.59333005E-09-6.00342158E-10
41  3 7.06857431E-10 1.90348845E-09-7.63959960E-11-1.71703843E-11 8.75116389E-12
41  4 8.41922044E-12 2.32201654E-12-2.03351519E-12-5.10082549E-03-4.99599671E-10
41  5 6.93604185E-10-1.94004514E-10-4.98752345E-10 3.95853781E-10 1.34041692E+00
41  6 8.44620872E-12-3.34489043E-12 1.01855662E-09-3.11496136E-09-2.51625580E-10
41  7-1.84037510E-11-3.06022300E-12-4.86804752E-10-7.94558242E-09-5.49616283E-10
41  8 1.52493452E-11-1.97335391E-09-2.68851006E-12 3.05867236E-11-1.17021894E-11
41  9-1.88845342E-11 1.34512078E-11-1.19592257E-11-5.10082547E-03-1.24425725E-09
41 10 7.95882631E-10 4.48374620E-10-5.65494125E-10-7.58458952E-10 1.34041692E+00
41 11 6.66037013E-11 1.18900821E-08 1.66165621E-09-2.55089642E-11 2.76422066E-11
41 12 2.09779046E-02-1.77370771E-09-4.46157051E-09-1.33909215E+00 1.60035892E-11
41 13-1.20710217E-08-1.12230896E-09 2.99832056E-13 3.72972586E-12-2.09779046E-02
41 14 3.70378715E-09-3.69775399E-09 1.33909215E+00 5.31612745E-11-1.20383091E-08
41 15-1.23221893E-09-2.50535423E-11-1.41092285E-11 2.09779045E-02-2.84797828E-09
41 16 3.68375805E-09-1.33909216E+00 8.40559281E-11 1.07172109E-08 1.35801302E-09
41 17-7.98201613E-13-1.33727434E-11-2.09779046E-02 2.43461804E-09 3.95139505E-09
41 18 1.33909216E+00
42  1 5.39140369E-11 2.74958644E-11 2.95262451E-10-1.04882648E-08 2.51977289E-10
42  2-8.02523756E-02 3.53282977E-10 5.47493201E-09-8.10494121E+00 1.15753672E-09
42  3-1.24872858E-09-2.92156989E+00 2.78241180E-10 8.99887135E-12 1.12515301E-11
42  4-2.02504014E-11 7.43337772E-03-2.50597818E-11 2.85779242E-12-5.91073314E-10
42  5 4.13505634E-10 1.77567680E-10 5.13178381E-01 1.33554336E-09 2.15107984E-09
42  6 3.48268146E-12-2.06832767E-10-1.99871159E-10 9.71323688E-09 2.80586613E-11
42  7 8.02523752E-02 8.78463517E-11 4.20411486E-09 8.10494122E+00-1.32757034E-09
42  8-2.32337524E-09 2.92156988E+00-8.72523125E-11-2.16187127E-12 2.44065089E-11
42  9-2.22446377E-11 7.43337693E-03-3.42905076E-11-1.86833522E-11-2.18285624E-09
42 10 2.45175364E-09-2.68897406E-10 5.13178417E-01 1.52504725E-09 5.18532602E-10
42 11-2.03322531E-02-1.20878396E+01-2.02192900E+00 9.60001459E-03-5.51643424E-03
42 12 3.86490181E-11 2.79570854E+00 3.85915840E+00-1.31809586E-09 2.03322535E-02
42 13 1.20878396E+01 2.02192900E+00-9.60001459E-03-5.51643428E-03-2.66148242E-11
42 14-2.79570854E+00 3.85915840E+00 3.88838909E-10 2.03322538E-02 1.20878396E+01
42 15 2.02192901E+00 9.60001453E-03 5.51643407E-03 2.83499529E-11 2.79570854E+00
42 16-3.85915839E+00-1.63969663E-09-2.03322535E-02-1.20878396E+01-2.02192901E+00
42 17-9.60001453E-03 5.51643402E-03 3.19165251E-12-2.79570854E+00-3.85915839E+00
42 18 2.02444834E-09
43  1 1.21358435E-01-6.36247924E-02-1.35314852E+01 7.00225920E+00-3.11113678E-02
43  2 1.30773653E-12 1.71933751E-11-1.03078690E+01-7.04475293E-10-8.61130978E-10
43  3 1.08412705E+00 2.45730738E-10-1.08247617E-10-4.27044233E-02 2.96772051E-02
43  4 1.30272182E-02 2.15781924E-11 7.25988385E-12 3.64613428E-11-2.88086059E+00
43  5 3.11981260E+00-2.38952009E-01 3.04640483E-10 2.71863980E-10-8.34235042E-10
43  6-1.21358435E-01 6.36247951E-02 1.35314851E+01-7.00225921E+00-3.11113646E-02
43  7-1.47680163E-11 4.68204483E-11-1.03078690E+01 1.33856302E-10-3.59762100E-10
43  8 1.08412704E+00-6.80274397E-10-1.21738022E-11 4.27044230E-02-2.96772058E-02
43  9-1.30272172E-02-2.48730582E-12 7.59453985E-12-1.70054392E-11 2.88086062E+00
43 10-3.11981262E+00 2.38952005E-01 1.44983611E-10-5.77179796E-10 5.02430312E-10
43 11-3.44526587E-01 3.86017772E+00-1.54169944E-01-1.43922840E-02-3.83802871E-03
43 12 1.04261933E-11-2.47840498E-01 3.97452594E-01 7.73627279E-11-3.44526587E-01
43 13 3.86017772E+00-1.54169945E-01-1.43922840E-02 3.83802872E-03-2.85112607E-11
43 14-2.47840498E-01-3.97452593E-01 6.23787345E-10 3.44526582E-01-3.86017767E+00
43 15 1.54169945E-01-1.43922833E-02 3.83802768E-03-1.13766130E-11-2.47840469E-01
43 16-3.97452598E-01 9.02158153E-10 3.44526582E-01-3.86017768E+00 1.54169946E-01
43 17-1.43922833E-02-3.83802770E-03-1.32158242E-11-2.47840469E-01 3.97452597E-01
43 18-1.63701416E-10
44  1 1.45717812E-02-2.09466334E-01 1.07940740E+00-1.93054488E+01-4.96793712E-01
44  2 1.59098165E-11 2.67206809E-11 1.88915143E+00 9.66261627E-10-2.10481229E-10
44  3-6.06889467E+00-2.12964768E-10-1.32767979E-10 2.15784677E-02 7.35833751E-03
44  4-2.89368052E-02 4.15924206E-11 5.19486455E-11 8.35232928E-11 2.59511534E+00
44  5-2.88109046E+00 2.85975120E-01 3.63990137E-10 1.46974164E-10-1.06318172E-09
44  6-1.45717818E-02 2.09466333E-01-1.07940724E+00 1.93054488E+01-4.96793709E-01
44  7 2.52707053E-11 5.39832988E-11 1.88915147E+00-1.00586273E-09 9.78226022E-11
44  8-6.06889469E+00-1.05459270E-10 1.28475938E-10-2.15784676E-02-7.35833738E-03
44  9 2.89368050E-02-9.62874264E-12-3.57143793E-11-3.49749050E-11-2.59511538E+00
44 10 2.88109050E+00-2.85975115E-01 7.09554537E-10 1.04778625E-10 5.85122079E-10
44 11 3.57918978E-02-3.77088749E+00 1.76749008E+00-2.54089964E-02-4.23976427E-04
44 12 1.24409739E-11 2.32986728E+00-5.14268372E-01-4.79291606E-10 3.57918978E-02
44 13-3.77088749E+00 1.76749008E+00-2.54089964E-02 4.23976423E-04-1.58912103E-12
44 14 2.32986728E+00 5.14268372E-01 1.19624580E-10-3.57918989E-02 3.77088741E+00
44 15-1.76749008E+00-2.54089968E-02 4.23976852E-04 1.03221668E-11 2.32986724E+00
44 16 5.14268384E-01 8.15777724E-10-3.57918987E-02 3.77088741E+00-1.76749008E+00
44 17-2.54089968E-02-4.23976849E-04 7.31632108E-12 2.32986724E+00-5.14268384E-01
44 18-5.38701497E-10
45  1 1.65816840E-11 2.39391595E-10 2.38392482E-10 3.70386114E-09-2.26506407E-11
45  2 9.23348674E-11 2.48302661E-01-2.66152302E-09 3.21334499E-09 2.37098561E+00
45  3 1.33573944E-11 8.79961251E-11 1.31930128E-01 6.38902439E-12 1.43727403E-11
45  4-2.07617647E-11-1.15484180E-11-6.53634608E-02-2.63691404E-11 6.26336827E-10
45  5-7.49880770E-10 1.23543942E-10 1.16016277E-09 3.32437982E+00-2.40003941E-10
45  6 1.55230754E-11 2.39063981E-10 1.11963613E-09-2.60456121E-09 5.39434332E-11
45  7-1.56136922E-10-2.48302661E-01-7.68952082E-10-5.54969583E-09-2.37098560E+00
45  8 1.14331506E-09-1.29746788E-09-1.31930127E-01 2.78160489E-11-5.70850951E-12
45  9-2.21075394E-11-1.96990138E-11-6.53634607E-02-4.33993380E-11 1.40435932E-09
45 10-1.59402935E-09 1.89670027E-10 4.88357199E-10 3.32437984E+00 4.80956436E-10
45 11-6.24282026E-11 7.57839332E-09 7.58100076E-10-1.60444977E-11-3.25012800E-12
45 12-6.70239749E-03-2.48486320E-09-1.18482462E-09-1.07172761E+00-1.60689617E-10
45 13-5.20922594E-09-1.20202576E-09 1.42453308E-11 2.53072890E-11-6.70239751E-03
45 14 7.00919172E-10-2.74678161E-09-1.07172761E+00-1.81373296E-10-4.03568014E-09
45 15-1.19756115E-11-1.81027556E-12 3.17488896E-13 6.70239742E-03-8.57791553E-10
45 16 2.17293764E-09 1.07172760E+00-5.77566215E-12 7.50137676E-10-4.91156944E-10
45 17 1.47782315E-11-4.75274371E-13 6.70239740E-03 1.43017872E-09-4.17873112E-10
45 18 1.07172760E+00
46  1-1.09365327E-01-9.86626022E-02 1.17702801E+01 2.83843481E+00 1.96812649E-01
46  2-3.73410951E-10 2.65631514E-11 1.91419689E+01-1.74230556E-09-6.93053804E-11
46  3 1.84016103E+00 4.15533066E-09-2.47222824E-11 2.09897231E-03 9.40468831E-03
46  4-1.15036606E-02 2.77831679E-11 5.41168657E-11-3.30328448E-11 5.20500419E+00
46  5-3.14622907E+00-2.05877511E+00-4.31925019E-09 5.80120887E-11 2.59623548E-09
46  6 1.09365327E-01 9.86626020E-02-1.17702802E+01-2.83843481E+00 1.96812653E-01
46  7 4.74979810E-10 7.61643393E-11 1.91419689E+01 1.11838855E-09-3.37209966E-11
46  8 1.84016103E+00-4.00318110E-09 1.12529561E-10-2.09897305E-03-9.40468783E-03
46  9 1.15036609E-02 4.63856786E-11-4.64204641E-11 1.23931747E-11-5.20500418E+00
46 10 3.14622907E+00 2.05877511E+00-4.43129775E-09 9.28079030E-11-2.78351366E-09
46 11-4.07209598E-02-1.02577087E+01-8.02802738E-01-1.27831582E-02-1.70825816E-02
46 12-2.14921484E-11 3.12703358E+00 2.42827323E+00 1.58524595E-09-4.07209594E-02
46 13-1.02577087E+01-8.02802743E-01-1.27831582E-02 1.70825816E-02 3.89392889E-11
46 14 3.12703358E+00-2.42827323E+00-1.83103429E-09 4.07209597E-02 1.02577087E+01
46 15 8.02802739E-01-1.27831585E-02 1.70825817E-02 1.89816453E-11 3.12703357E+00
46 16-2.42827323E+00-1.37523440E-09 4.07209594E-02 1.02577087E+01 8.02802743E-01
46 17-1.27831585E-02-1.70825817E-02-5.45965632E-12 3.12703357E+00 2.42827324E+00
46 18 1.46070174E-09
47  1 1.12014456E-10 1.24126085E-11-1.31173891E-08-6.24786702E-09-2.99263955E-10
47  2 3.51254226E-11-6.27828317E-10-1.65548364E-08 2.54438480E-09 1.51095362E-09
47  3-3.14902354E-09 2.09317719E-10-1.01024230E-10-5.07659950E-12-1.90523994E-11
47  4 2.41289989E-11-1.42601360E-11-5.65744037E-11-1.69853708E-02-3.86348522E-09
47  5 2.43796544E-09 1.42551978E-09 6.29843054E-10 2.84999231E-10 3.36096336E+00
47  6-1.34120247E-10-1.81072353E-10 9.74621522E-09 5.77555406E-09-2.76759119E-10
47  7-2.44574734E-11-6.07197567E-10-1.74535364E-08-2.45715424E-09 6.58562378E-10
47  8-3.09131536E-09-1.00282472E-10-4.38580127E-11-4.34164365E-11 1.20575251E-11
47  9 3.13589113E-11-9.84828069E-13 4.37175703E-11 1.69853714E-02 4.51652467E-09
47 10-2.76600236E-09-1.75052231E-09 5.49703354E-10 5.26950384E-10-3.36096334E+00
