 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 4.41840397E-10-1.26714931E+00-8.11393578E-01 8.54860983E-13 1.37460498E-11
31  4-1.46009108E-11-2.43262245E-03 2.33668082E-02-6.46082676E-12 5.39172584E-10
31  5-1.79282134E-10-3.59890449E-10 3.84565769E-01-5.37994316E-01-9.36305248E-11
31  6 1.94010037E-11-5.07567734E-11-8.37374993E-10 1.34109436E-09-3.56300661E-11
31  7-1.18843138E-01-2.60619130E-01 2.91913527E-09-1.78368358E+00-3.53727251E-01
31  8-1.01182760E-09-1.39147882E+00-5.72599528E-01 6.22454693E-12-1.64858658E-11
31  9 1.02613188E-11-1.77457753E-02 1.53955485E-02-2.09493201E-11-1.21540666E-09
31 10 1.15881998E-09 5.65866845E-11 2.20115919E-01-6.23600217E-01-7.13112849E-11
31 11 3.14936006E-02 2.30103190E+00 1.67345654E+00-2.74401927E-03-1.07618948E-02
31 12-1.66063670E-02-9.67605796E-01-2.77342021E-01 9.80414958E-01-3.14936004E-02
31 13-2.30103191E+00-1.67345654E+00 2.74401922E-03-1.07618948E-02-1.66063670E-02
31 14 9.67605799E-01-2.77342022E-01 9.80414958E-01 3.14938490E-02 2.30101749E+00
31 15 1.67344949E+00 2.74402672E-03-1.97757866E-02 7.09326667E-04 9.67607233E-01
31 16 6.44026757E-01-7.89523188E-01-3.14938490E-02-2.30101749E+00-1.67344949E+00
31 17-2.74402673E-03-1.97757866E-02 7.09326633E-04-9.67607233E-01 6.44026757E-01
31 18-7.89523188E-01
32  1-3.46742904E-11-1.26851447E-10 1.83726658E-09-9.65898798E-10 1.01523271E-10
32  2-5.91566280E-02-2.55404537E-01 4.78058395E-10-1.11165885E+00-3.09409793E+00
32  3 2.04660660E-11-6.75898796E-01-3.28928019E+00-1.26874349E-11 5.43129078E-12
32  4 7.25614413E-12 3.29738336E-02 2.23452587E-02 3.09502509E-11-4.95164341E-10
32  5-2.77576092E-11 5.22921950E-10 2.97883999E-01 3.30999919E-01 2.28921597E-10
32  6 6.28199685E-12 6.88127274E-11-5.75115297E-11-4.15746382E-11-3.70127374E-11
32  7-2.43145020E-01 9.80342966E-02 8.72426785E-11-3.17214958E+00 8.64090189E-01
32  8-7.81094285E-10-3.08209313E+00 1.33298814E+00 3.19093004E-11-3.49647959E-11
32  9 3.05549550E-12-3.72168775E-02-1.41936838E-02-4.73187582E-12-8.09369755E-10
32 10 5.68515381E-10 2.40854374E-10-4.42012843E-01-5.41638844E-02-1.30804633E-11
32 11-2.99524228E-02 5.04207659E+00 2.43990700E+00-6.15840140E-03-1.16267907E-02
32 12 6.94343993E-03-1.03435447E+00-7.03432523E-01-5.79974589E-01 2.99524228E-02
32 13-5.04207659E+00-2.43990700E+00 6.15840141E-03-1.16267907E-02 6.94343990E-03
32 14 1.03435447E+00-7.03432522E-01-5.79974588E-01-2.99522328E-02 5.04205726E+00
32 15 2.43991466E+00 6.15852948E-03-9.81129922E-04-1.35069352E-02 1.03435967E+00
32 16-8.78557605E-01-2.43546316E-01 2.99522331E-02-5.04205726E+00-2.43991467E+00
32 17-6.15852947E-03-9.81129926E-04-1.35069353E-02-1.03435967E+00-8.78557606E-01
32 18-2.43546315E-01
33  1 1.86409866E-10 2.96127203E-10-7.36858168E-09-1.28219379E-08 1.69551372E-10
33  2 1.07414923E-01-1.97802554E-01 5.14999696E-09-1.23603459E+00-8.16413110E-01
33  3 3.68758147E-10-3.67178131E-01-9.97285098E-01-5.19736536E-12 1.48938052E-11
33  4-9.69643987E-12 3.95807777E-02 1.92408907E-02-2.61121920E-11 3.50467534E-10
33  5-1.72138268E-10-1.78329267E-10-1.54538369E+00-9.87914378E-01-1.70219978E-09
33  6 1.33009645E-10 2.15625337E-11-8.62899468E-09-2.81661145E-09 1.31780253E-11
33  7 1.00421920E-01-2.01443841E-01 1.36355251E-11 1.37776435E+00 5.44219275E-01
33  8-2.63401802E-09 1.02756393E+00-2.71254414E-01 3.08510441E-12-4.64198580E-11
33  9 4.33347536E-11 3.84642213E-02 2.13866402E-02 3.23135066E-12-8.06201155E-10
33 10-2.52381187E-10 1.05858234E-09-1.69564307E+00-6.99257219E-01-1.32125057E-10
33 11-2.56449199E-02 1.48820913E+00-1.23074071E+00 1.59526909E-02 2.05511790E-02
33 12-1.56900155E-02 7.91895733E-01-1.16803191E+00 6.52211672E-01 2.56449198E-02
33 13-1.48820912E+00 1.23074071E+00-1.59526909E-02 2.05511789E-02-1.56900155E-02
33 14-7.91895734E-01-1.16803191E+00 6.52211671E-01 2.56451793E-02-1.48826550E+00
33 15 1.23071361E+00 1.59526093E-02 1.06490838E-03-2.58338539E-02 7.91882978E-01
33 16 1.35702083E-01 1.33089545E+00-2.56451798E-02 1.48826552E+00-1.23071361E+00
33 17-1.59526093E-02 1.06490840E-03-2.58338539E-02-7.91882976E-01 1.35702084E-01
33 18 1.33089545E+00
34  1-1.06219604E-01-8.73327755E-02 6.24518356E+00 5.29711614E+00-6.46441856E-02
34  2 3.57663317E-10-3.22212268E-10-1.90367245E+00-6.45300335E-10-1.27244260E-09
34  3-9.07862691E-01 5.99530086E-10-1.15937853E-09 1.97202115E-03-9.23239049E-03
34  4 7.26036934E-03 4.02166215E-11-2.33747912E-11 2.02863162E-02 9.29651352E-02
34  5-1.60916932E-01 6.79517972E-02-1.60072422E-09-1.08902760E-09 7.64208428E-01
34  6-1.06219654E-01-8.73329668E-02 6.24519116E+00 5.29712865E+00 6.46444394E-02
34  7-1.57423201E-12-5.09591664E-10 1.90367192E+00 1.82029677E-09 3.62854988E-10
34  8 9.07861896E-01 3.01690595E-10-8.44581290E-10 1.97204326E-03 1.83433968E-02
34  9-2.03154400E-02 2.17295815E-11 4.02429958E-11-2.00952756E-03 9.29667788E-02
34 10 6.14566342E-01-7.07533120E-01-1.49928993E-09-5.24919083E-10 1.37205105E-01
34 11 5.64956477E-02-5.15131285E+00-1.05950455E+00 4.86660359E-03 7.23305829E-03
34 12 4.90747315E-03 6.45985257E-01 1.26925826E+00-1.62794052E-01 5.64956478E-02
34 13-5.15131285E+00-1.05950454E+00 4.86660361E-03-7.23305826E-03-4.90747321E-03
34 14 6.45985255E-01-1.26925826E+00 1.62794055E-01 5.64956153E-02-5.15130950E+00
34 15-1.05950340E+00-4.86660812E-03 8.16867326E-03 3.11015252E-03-6.45985588E-01
34 16 5.94663486E-01 1.13309038E+00 5.64956153E-02-5.15130950E+00-1.05950340E+00
34 17-4.86660811E-03-8.16867323E-03-3.11015262E-03-6.45985590E-01-5.94663487E-01
34 18-1.13309037E+00
35  1 6.22494287E-02 1.68507082E-01-4.16697099E+00-1.78556867E+01 2.93040526E-01
35  2 2.52882286E-10 2.26337375E-10-9.69367174E-01-9.98843239E-09-8.99873994E-09
35  3-3.67067429E+00-3.58565247E-09-4.79689070E-09-8.16023670E-03 4.03615611E-03
35  4 4.12408058E-03 6.59875448E-11 5.69740753E-11-2.11287477E-02-1.33024167E+00
35  5 1.15440477E+00 1.75836898E-01 2.71688694E-09 4.50978247E-09-1.69333494E-01
35  6-6.22493378E-02-1.68507056E-01 4.16696749E+00 1.78556827E+01 2.93040407E-01
35  7 5.80050836E-10-3.63689810E-10-9.69368275E-01 1.29112448E-09-3.08608194E-09
35  8-3.67067496E+00 3.16973955E-09 1.24832503E-09 8.16026292E-03 1.30993493E-02
35  9-2.12596122E-02-9.57651119E-11-4.33015741E-11 7.27416801E-03 1.33024074E+00
35 10-3.59972899E-01-9.70267845E-01-2.41454312E-09 1.46829275E-10-4.72989908E-01
35 11 2.39038429E-02-1.94992787E+00 2.77564876E-01 1.42757794E-02 7.05296568E-03
35 12-5.19121280E-03-5.93656902E-01 2.81654994E-01 5.39808654E-01 2.39038438E-02
35 13-1.94992787E+00 2.77564882E-01 1.42757796E-02-7.05296573E-03 5.19121277E-03
35 14-5.93656907E-01-2.81654994E-01-5.39808653E-01-2.39038534E-02 1.94993121E+00
35 15-2.77564051E-01 1.42757824E-02 2.06970151E-04-8.75499677E-03-5.93656854E-01
35 16-6.03735811E-01 7.89014260E-02-2.39038526E-02 1.94993117E+00-2.77564059E-01
35 17 1.42757823E-02-2.06970144E-04 8.75499681E-03-5.93656858E-01 6.03735803E-01
35 18-7.89014397E-02
36  1 8.67985705E-11 1.67077886E-10-6.71149461E-09-2.43642317E-08 4.71207608E-10
36  2-1.06513913E-01 2.40908978E-01 2.80697579E-09 3.18452702E+00 5.20395182E+00
36  3-4.78403492E-09 2.60510835E+00 2.86809021E+00 1.42752475E-11 5.07024373E-12
36  4-1.93454912E-11 5.29683211E-03 1.26228690E-02 7.62676953E-13-2.31081901E-10
36  5 4.90538548E-10-2.59456648E-10-3.69104520E-01-1.14432405E+00-2.32927145E-10
36  6-3.50206163E-11-1.16451576E-10 2.06008585E-09 2.56025050E-08 2.09307602E-10
36  7-1.36244091E-01 2.25429899E-01 2.05030443E-09-6.08942030E+00 3.76238971E-01
36  8-5.09583886E-09-3.84363488E+00-4.88906793E-01-1.85970193E-12 2.26089890E-11
36  9-2.07492871E-11 1.33777100E-02-2.90139009E-03 5.32054816E-12 1.02985420E-09
36 10 6.95078885E-10-1.72493308E-09-1.14910338E+00 3.54003000E-01-2.86682333E-10
36 11 5.07841255E-03 1.04619610E+01 2.89481564E+00-1.11344161E-03 1.81245030E-02
36 12 9.33609397E-03-1.84417178E+00-3.29358499E+00-3.18143227E-01-5.07841228E-03
36 13-1.04619610E+01-2.89481564E+00 1.11344165E-03 1.81245029E-02 9.33609397E-03
36 14 1.84417178E+00-3.29358499E+00-3.18143227E-01-5.08104098E-03-1.04619081E+01
36 15-2.89481486E+00-1.11314256E-03-1.80435011E-02-9.49168307E-03-1.84417614E+00
36 16 2.14972537E+00 2.51545067E+00 5.08104122E-03 1.04619081E+01 2.89481486E+00
36 17 1.11314254E-03-1.80435012E-02-9.49168310E-03 1.84417614E+00 2.14972537E+00
36 18 2.51545068E+00
37  1-1.17927719E-10-4.21211190E-10 5.84401081E-09 3.76939966E-08-6.70326349E-10
37  2 3.08765830E-02 2.37883851E-01-2.49353197E-09-2.80477873E+00-1.71177560E+00
37  3 7.60178367E-09-1.13245766E-01-4.77037513E-01 9.28517111E-12 4.19443290E-12
37  4-1.34796040E-11 3.10415813E-02 1.80074761E-02 8.18994889E-11 1.65442198E-09
37  5-1.78222894E-09 1.27806964E-10 9.83388651E-01 1.43717569E+00 8.09264311E-10
37  6 5.48319061E-11 2.75461149E-10-3.47141500E-09-3.68026744E-08-5.76653508E-10
37  7 2.12574671E-01-1.11154717E-01-1.97855780E-09-3.01089150E+00-1.31570922E+00
37  8 7.36209060E-09-4.55675908E-01 1.80857903E-01 1.95066938E-11-4.68026242E-11
37  9 2.72959304E-11-3.25556977E-02-1.50990524E-02 8.10219334E-12-1.67542753E-09
37 10-7.07616252E-11 1.74618916E-09-1.74130205E+00 1.87809696E-02 9.13002575E-10
37 11-1.85943312E-01 5.80637054E+00 1.30548497E-01-2.53368910E-02 5.00597493E-03
37 12-6.32764518E-03 6.51940080E-02-2.13391840E+00 3.03096942E-01 1.85943312E-01
37 13-5.80637053E+00-1.30548498E-01 2.53368910E-02 5.00597495E-03-6.32764523E-03
37 14-6.51940060E-02-2.13391840E+00 3.03096944E-01-1.85943337E-01 5.80648010E+00
37 15 1.30582605E-01 2.53369302E-02-2.31183423E-03 7.73006765E-03-6.51735081E-02
37 16-9.75705995E-01-1.92187760E+00 1.85943337E-01-5.80648011E+00-1.30582604E-01
37 17-2.53369303E-02-2.31183423E-03 7.73006760E-03 6.51735095E-02-9.75705998E-01
37 18-1.92187760E+00
38  1 1.24779358E-02 7.08369502E-02 2.18080168E+00-1.54526161E+01 1.10002258E-01
38  2-5.45627347E-11-6.28699300E-11 1.14297574E+01-2.59493336E-09-4.01945635E-09
38  3-3.01018434E+00-6.10289999E-10-3.96530015E-10 6.99987147E-03 1.83427047E-03
38  4-8.83414194E-03 1.05418242E-11-2.04666133E-11 9.50737713E-03 2.88386484E+00
38  5-1.38750974E+00-1.49635510E+00-1.74152281E-10 5.21892115E-10-1.63319516E+00
38  6-1.24777639E-02-7.08367510E-02-2.18081691E+00 1.54526122E+01 1.10001864E-01
38  7 2.30593662E-11 4.22666458E-11 1.14297535E+01 1.83337031E-11 4.71527447E-10
38  8-3.01018514E+00 6.81669732E-10 4.64430257E-11-6.99988315E-03-2.41275396E-03
38  9 9.41263711E-03 4.30308438E-11 3.74718642E-13-9.03969659E-03-2.88386076E+00
38 10 2.78963365E+00 9.42271125E-02 1.79655518E-10 4.39786992E-10 4.99536540E-01
38 11 8.31527665E-02-9.46768240E+00 1.86345156E-01-1.17170995E-02-1.01945736E-02
38 12-2.79759901E-03 2.52864149E+00 2.00615611E+00-4.82241611E-01 8.31527664E-02
38 13-9.46768240E+00 1.86345157E-01-1.17170996E-02 1.01945736E-02 2.79759903E-03
38 14 2.52864149E+00-2.00615611E+00 4.82241610E-01-8.31525104E-02 9.46769010E+00
38 15-1.86344274E-01-1.17170519E-02 8.13904931E-03 6.74622246E-03 2.52864450E+00
38 16-7.55661409E-01-1.91995023E+00-8.31525106E-02 9.46769008E+00-1.86344275E-01
38 17-1.17170519E-02-8.13904930E-03-6.74622244E-03 2.52864450E+00 7.55661405E-01
38 18 1.91995022E+00
39  1-4.77774446E-02-4.16876502E-02 4.25407931E+00 4.71941513E-01-1.07694428E-01
39  2-8.73500274E-10-6.04548239E-11-9.35838848E-01-4.43671282E-09-8.26183541E-09
39  3-2.94992830E-01-1.03650490E-10 2.21661269E-09 5.44608155E-03 5.70991894E-05
39  4-5.50318074E-03-5.53029344E-11-1.83397075E-10-4.47059435E-04-3.06475852E-01
39  5-3.87437123E-01 6.93912975E-01-2.17748388E-09 1.94737094E-09-6.52091749E-01
39  6-4.77772130E-02-4.16879113E-02 4.25404603E+00 4.72007573E-01 1.07694313E-01
39  7-7.09962395E-10-4.20002817E-10 9.35901169E-01-1.58725584E-08 1.37935500E-09
39  8 2.94977330E-01-1.76167550E-09-1.48598608E-09 5.44598127E-03-4.03765734E-03
39  9-1.40832393E-03 1.70913574E-10-1.40666100E-10 2.86366922E-03-3.06493955E-01
39 10-1.92495275E-01 4.98989230E-01 7.28344536E-10 4.86517067E-09-8.09692177E-01
39 11-1.07675090E-01-1.68225742E+00-1.71450544E-01 2.56752381E-03-1.15433516E-02
39 12-1.47134611E-02 5.50435800E-01 1.12300182E+00 8.85788135E-01-1.07675092E-01
39 13-1.68225747E+00-1.71450549E-01 2.56752375E-03 1.15433518E-02 1.47134611E-02
39 14 5.50435814E-01-1.12300184E+00-8.85788140E-01-1.07676181E-01-1.68221465E+00
39 15-1.71453954E-01-2.56757029E-03-1.86735268E-02-1.01646227E-03-5.50423651E-01
39 16 1.36972050E+00 4.11835014E-01-1.07676182E-01-1.68221469E+00-1.71453954E-01
39 17-2.56757020E-03 1.86735269E-02 1.01646239E-03-5.50423662E-01-1.36972052E+00
39 18-4.11835029E-01
40  1 2.89188270E-10 5.17921359E-11-2.78523534E-08 7.55129009E-09 5.92793634E-10
40  2-1.68769393E-01-5.43527704E-02-8.49999959E-09-1.37424136E+00-2.53025946E+00
40  3 3.83951743E-09-2.68834622E-01 1.00820980E-01-3.84919030E-11 6.46224476E-13
40  4 3.78456785E-11-4.97520210E-03-3.85593805E-02 7.74369787E-12-3.05028859E-09
40  5 3.98759469E-09-9.37306105E-10-6.66796732E-01 3.70354692E-01 5.14553489E-09
40  6 1.65559699E-10 2.42692257E-10-9.51626819E-09-1.17975837E-08-6.02403608E-10
40  7-1.41325587E-01-1.07071364E-01-1.68403301E-08-2.86092080E+00 3.25587384E-01
40  8 1.03655187E-09-7.16233349E-02-2.78046752E-01-1.15752036E-11 2.92688652E-11
40  9-1.76936616E-11 3.44396956E-02-1.80413173E-02 2.12117621E-11 4.63836681E-09
40 10-1.95448451E-09-2.68388230E-09 7.90783370E-02 7.58635931E-01 2.94181496E-09
40 11 1.62288709E-01 5.12463734E+00 3.70810485E-01 7.22832626E-03 1.62830388E-02
40 12-8.90591880E-04-1.38866735E+00-2.41334830E+00-4.01468433E-01-1.62288708E-01
40 13-5.12463731E+00-3.70810485E-01-7.22832625E-03 1.62830387E-02-8.90592028E-04
40 14 1.38866734E+00-2.41334829E+00-4.01468426E-01 1.62288847E-01 5.12459533E+00
40 15 3.70800309E-01-7.22834695E-03 8.60998167E-03 1.38490776E-02 1.38866036E+00
40 16-1.71309530E+00-1.74661596E+00-1.62288845E-01-5.12459533E+00-3.70800306E-01
40 17 7.22834696E-03 8.60998150E-03 1.38490775E-02-1.38866036E+00-1.71309529E+00
40 18-1.74661596E+00
41  1-1.30314667E-01-7.70136589E-02 1.29037236E+01-5.96668545E+00-1.98985437E-01
41  2-1.87720583E-10 4.43130514E-11 8.11207079E+00-1.16385665E-09-2.14877873E-09
41  3-2.33767044E+00 6.88326161E-10 5.14037586E-10 3.23073904E-02-3.65222135E-03
41  4-2.86551690E-02 1.70472497E-11-5.84332533E-13-3.74766413E-03 3.23731716E+00
41  5-1.29402119E+00-1.94329597E+00 1.70465536E-10-2.19224735E-10-1.33813322E+00
41  6 1.30314708E-01 7.70148000E-02-1.29037496E+01 5.96667726E+00-1.98984400E-01
41  7-4.72417601E-12 9.78411980E-11 8.11206830E+00-1.69993241E-09 6.30247642E-10
41  8-2.33766865E+00-9.92742428E-10-2.09530026E-10-3.23074439E-02 2.34791512E-02
41  9 8.82829266E-03 1.04167603E-11 7.56885112E-12-1.22832383E-02-3.23730359E+00
41 10 2.81864571E+00 4.18657883E-01-2.58890069E-10 5.00273317E-10 1.05422669E-01
41 11 2.84163716E-01-2.44941116E+00 1.18716190E+00-4.24300249E-03 8.38142010E-03
41 12-1.10618609E-02 8.38360612E-01-8.31040386E-01 6.02153503E-02 2.84163716E-01
41 13-2.44941116E+00 1.18716190E+00-4.24300246E-03-8.38142010E-03 1.10618609E-02
41 14 8.38360612E-01 8.31040384E-01-6.02153512E-02-2.84165278E-01 2.44942910E+00
41 15-1.18716124E+00-4.24289317E-03 4.25384033E-03-1.32106320E-02 8.38370084E-01
41 16 4.27336234E-01 7.15291571E-01-2.84165278E-01 2.44942909E+00-1.18716124E+00
41 17-4.24289315E-03-4.25384034E-03 1.32106321E-02 8.38370082E-01-4.27336237E-01
41 18-7.15291574E-01
42  1 3.28012530E-03-1.88062303E-01 3.39274621E+00 1.01740821E+00 1.67617905E-01
42  2 3.82621875E-10-2.08882657E-10 1.07144855E-01 2.24759451E-09-6.68149437E-10
42  3 4.98148549E-01 2.11523787E-10 5.31558689E-10 5.79264988E-03 6.21512868E-03
42  4-1.20077786E-02-3.12216920E-11 4.70740467E-11 3.16224493E-02-2.50321907E+00
42  5-8.10783539E-02 2.58429742E+00 4.15755160E-10-1.82960466E-09 1.49794073E+00
42  6 3.28098745E-03-1.88061341E-01 3.39265844E+00 1.01745999E+00-1.67619513E-01
42  7-1.10586499E-10 3.79951894E-10-1.07075491E-01-4.56353248E-10 6.55449604E-10
42  8-4.98166222E-01 1.41735581E-09 2.14401718E-11 5.79240474E-03 1.97218265E-02
42  9-2.55142312E-02 1.66609528E-11 7.71735215E-11 2.07019115E-02-2.50324729E+00
42 10 2.92645995E+00-4.23212659E-01 1.32538777E-09-2.93115747E-09-9.33725964E-01
42 11 2.55921870E-01-2.49774490E+00-2.14170486E-02 1.39943110E-02 2.58654497E-02
42 12 7.71207009E-03 1.66026217E+00-9.34268371E-01 6.72107632E-01 2.55921870E-01
42 13-2.49774490E+00-2.14170462E-02 1.39943109E-02-2.58654497E-02-7.71207006E-03
42 14 1.66026218E+00 9.34268371E-01-6.72107630E-01 2.55920337E-01-2.49771496E+00
42 15-2.14245530E-02-1.39943857E-02 2.11532369E-02 1.67642224E-02-1.66025061E+00
42 16 1.46850462E-02-1.15080990E+00 2.55920337E-01-2.49771495E+00-2.14245516E-02
42 17-1.39943857E-02-2.11532369E-02-1.67642224E-02-1.66025061E+00-1.46850452E-02
42 18 1.15080990E+00
43  1-1.07649067E-11 1.52192259E-10 4.42404946E-09 1.73295918E-08 5.49389102E-10
43  2-1.12458460E-01-1.38602444E-01 5.52730164E-09-2.55995615E+00-1.05596926E+00
43  3 6.18729034E-09-1.86458394E-01-1.43977162E-01-3.74311538E-12-1.61364998E-12
43  4 5.35676536E-12-2.08268363E-02-1.22958187E-02 2.33373850E-11-1.83073994E-09
43  5-4.66538540E-10 2.29727848E-09 9.29412201E-01-8.18540523E-01 1.51519962E-09
43  6 8.71270412E-11-2.46273686E-10-4.26414813E-09-1.81994067E-08 3.88653214E-10
43  7 1.78036328E-01 1.26283936E-02 4.22337325E-09 2.33330757E+00 1.49136081E+00
43  8 5.00682855E-09 2.24891376E-01 7.01606884E-02 2.30115200E-11-1.33422771E-11
43  9-9.66924285E-12-2.20181864E-02-1.00065185E-02 1.69961748E-11-9.20032842E-10
43 10 6.16233430E-10 3.03799411E-10-1.37387795E-01 1.23077507E+00 5.21197721E-10
43 11-7.84804626E-02-3.89735781E+00-3.37706071E-01-1.74755501E-02-1.19674804E-02
43 12 6.80986366E-03 1.48192194E+00 1.34204595E+00-1.04615939E+00 7.84804629E-02
43 13 3.89735781E+00 3.37706068E-01 1.74755502E-02-1.19674804E-02 6.80986363E-03
43 14-1.48192194E+00 1.34204595E+00-1.04615939E+00 7.84826133E-02 3.89733906E+00
43 15 3.37702577E-01-1.74754902E-02 1.28623942E-03 1.37090548E-02 1.48192620E+00
43 16 8.72036701E-02-1.69939933E+00-7.84826129E-02-3.89733907E+00-3.37702574E-01
43 17 1.74754903E-02 1.28623940E-03 1.37090548E-02-1.48192620E+00 8.72036712E-02
43 18-1.69939933E+00
44  1 4.42862403E-11 3.41737729E-11-7.85185183E-09-5.23234036E-09-3.28721611E-10
44  2 1.87557901E-01-3.67153726E-01-6.24564725E-09 1.33611248E+00-2.50466679E+00
44  3-2.23238466E-09 3.11261760E-01 3.06625830E-02-2.23999117E-11-7.73548022E-12
44  4 3.01353919E-11-4.57751643E-02 4.87464306E-02-1.10360140E-11 1.07498260E-09
44  5 1.33273186E-09-2.40771446E-09 1.24033102E+00-3.03864744E+00-6.87302017E-10
44  6-7.08684035E-11 3.05019030E-10 4.06364840E-09 3.60196438E-09-8.31880196E-11
44  7-1.93179276E-01 3.64228920E-01-5.74164830E-09-1.28538487E+00 2.53106857E+00
44  8-1.50458182E-09 2.03644337E-01 2.37381625E-01 2.86508826E-11-2.69048389E-11
44  9-1.74604372E-12-1.36747624E-02 6.54567982E-02-2.90548382E-12 2.69439738E-09
44 10-2.95843554E-09 2.64038155E-10 1.77769125E+00-2.75894053E+00-3.45718085E-10
44 11 1.13728964E-01-8.29923141E-01-1.59566182E-01-3.33790866E-03 3.06749540E-03
44 12 1.57489554E-02-3.03438781E-01-1.37647485E-01 5.59891586E-01-1.13728965E-01
44 13 8.29923147E-01 1.59566183E-01 3.33790856E-03 3.06749544E-03 1.57489555E-02
44 14 3.03438779E-01-1.37647486E-01 5.59891585E-01 1.13727502E-01-8.29999554E-01
44 15-1.59573164E-01 3.33823479E-03 1.46602138E-02-6.52071570E-03 3.03410185E-01
44 16 3.79683417E-01-4.33861600E-01-1.13727502E-01 8.29999554E-01 1.59573163E-01
44 17-3.33823481E-03 1.46602138E-02-6.52071564E-03-3.03410182E-01 3.79683418E-01
44 18-4.33861604E-01
45  1-9.64204283E-02 1.69721082E-01 8.36523752E+00 1.25142441E+01 4.49058022E-01
45  2 3.13092920E-10 2.91317322E-11 9.73263308E+00 3.76471855E-09-1.23001584E-10
45  3 4.49534166E+00 6.13843534E-10 7.43556871E-10 6.32598806E-03 1.76644765E-03
45  4-8.09243571E-03 2.73126022E-13 4.59249958E-11-1.04367146E-02 8.58171581E-01
45  5-7.98331299E-01-5.98402821E-02 3.86912092E-10-4.24254418E-10 2.39491913E-01
45  6 9.64204242E-02-1.69721271E-01-8.36523739E+00-1.25142422E+01 4.49057873E-01
45  7-3.22840490E-10 1.69884021E-10 9.73263319E+00-4.40321840E-09-5.28972832E-10
45  8 4.49534187E+00-2.24889683E-10-5.72065041E-11-6.32597979E-03 1.33423574E-02
45  9-7.01637760E-03 1.48824317E-12 3.18917050E-11-1.77918752E-03-8.58171951E-01
45 10 1.07899186E-01 7.50272765E-01 1.80445360E-09-2.36139510E-09 3.18744068E-01
45 11 8.59196034E-02-2.42302188E+00-1.33492941E+00 2.20322791E-02-3.17401069E-03
45 12 4.40802597E-03-5.87237821E-01 1.27391012E+00-2.78608988E-01 8.59196031E-02
45 13-2.42302189E+00-1.33492941E+00 2.20322791E-02 3.17401073E-03-4.40802598E-03
45 14-5.87237817E-01-1.27391012E+00 2.78608990E-01-8.59193640E-02 2.42302081E+00
45 15 1.33492905E+00 2.20322897E-02-1.79029479E-03 5.12833399E-03-5.87238076E-01
45 16-5.02462702E-01-1.20333008E+00-8.59193637E-02 2.42302082E+00 1.33492905E+00
45 17 2.20322897E-02 1.79029481E-03-5.12833403E-03-5.87238073E-01 5.02462702E-01
45 18 1.20333008E+00
46  1 1.99966834E-02 6.14190873E-02-5.82603716E+00 3.03005435E-01 5.96568584E-02
46  2 3.85144917E-11-8.57789062E-11 4.65630941E-01-7.38437576E-10-1.37459292E-09
46  3-5.10852154E-01-8.02086181E-10-1.03533781E-09-1.15267546E-02 1.22582773E-02
46  4-7.31522729E-04 5.40927757E-12-4.70239247E-12-2.31688665E-02 1.99477926E+00
46  5-2.29803766E+00 3.03258401E-01 6.65477185E-10 6.58625219E-10-2.90517176E-01
46  6 1.99967248E-02 6.14191208E-02-5.82604162E+00 3.02990854E-01-5.96567091E-02
46  7 4.77209119E-11 3.71870659E-11-4.65636508E-01 2.05273222E-11-5.63743644E-10
46  8 5.10855912E-01 4.84477193E-10 2.38270361E-10-1.15267354E-02-1.53128111E-02
46  9 2.68395465E-02-1.27411585E-11-3.88787962E-12-8.76815245E-04 1.99478145E+00
46 10-7.88966617E-01-1.20581484E+00 6.21974534E-10 1.69437258E-10-1.51064959E+00
46 11 8.95092012E-02 2.27466323E+00-1.05340823E-01 5.56169340E-03-6.77870031E-03
46 12-1.94442082E-02-1.73015100E+00-4.43965935E-01 9.52364048E-01 8.95092011E-02
46 13 2.27466323E+00-1.05340823E-01 5.56169339E-03 6.77870031E-03 1.94442082E-02
46 14-1.73015100E+00 4.43965935E-01-9.52364048E-01 8.95092823E-02 2.27465560E+00
46 15-1.05340013E-01-5.56170980E-03-1.98158643E-02 5.59996342E-03 1.73014827E+00
46 16 5.25482201E-01-9.09927619E-01 8.95092823E-02 2.27465559E+00-1.05340015E-01
46 17-5.56170977E-03 1.98158643E-02-5.59996343E-03 1.73014827E+00-5.25482202E-01
46 18 9.09927617E-01
47  1 2.37697206E-11-8.90029217E-13-2.41375582E-09-3.24094945E-09-1.44831548E-10
47  2 3.91169873E-01 2.77290114E-01-3.53304324E-09 3.50124918E+00 6.09585618E-01
47  3-8.47691267E-10-1.69067679E+00-1.48162994E+00-1.24192408E-11 9.11529014E-12
47  4 3.30395067E-12-5.42502213E-02 2.44693692E-02 7.50874009E-12-7.13914935E-10
47  5-4.38652513E-10 1.15256745E-09 4.41486093E+00 3.06363918E+00-8.44153983E-10
47  6-2.24415767E-11-6.16465922E-11 1.24704879E-09 2.91630719E-09-1.11998802E-10
47  7-4.51508768E-01-1.61380398E-01-4.19995138E-09-2.50757999E+00-2.51840984E+00
47  8-9.75483656E-10 2.18341177E+00 5.35092954E-01 2.17608782E-11-1.62921713E-11
47  9-5.46870693E-12-1.10725266E-02-5.84742293E-02-2.08170431E-11 4.35789458E-10
47 10 2.01063187E-10-6.36852646E-10 5.04184726E+00 1.85921028E+00 1.69017396E-09
