 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3-5.40611814E-10 9.54804791E-01-2.27788124E+00 3.65546138E-11-2.06592426E-11
31  4-1.58953712E-11 2.15114710E-02 2.03867976E-02-1.38657551E-11 6.73604468E-11
31  5 3.40636389E-11-1.01424086E-10-8.58595247E-02 2.42149700E-01 5.85170895E-11
31  6-1.82509012E-11 1.11554565E-10 1.43954086E-09 5.41022298E-09 9.30684498E-11
31  7-1.65527722E-01 2.03686433E-01 1.44212391E-09-9.90625556E-01 9.71172196E-01
31  8 2.39414215E-10-2.07744567E+00 1.33586132E+00 3.36850785E-12-2.64140600E-12
31  9-7.27101850E-13-2.38121062E-02-1.76446629E-02-1.86671219E-11 4.87050785E-10
31 10-9.48857762E-11-3.92165009E-10-2.23565473E-01 1.26601698E-01 7.09874370E-11
31 11-3.12915953E-02 1.54911461E+00 1.09729583E+00-2.57717781E-03-8.38181657E-03
31 12 1.27572749E-02-1.78736552E-01 1.87030153E-01-9.00857137E-01 3.12915953E-02
31 13-1.54911462E+00-1.09729583E+00 2.57717782E-03-8.38181658E-03 1.27572749E-02
31 14 1.78736551E-01 1.87030152E-01-9.00857137E-01-3.12918038E-02 1.54912219E+00
31 15 1.09731273E+00 2.57725044E-03 1.11078742E-02-1.04699297E-02 1.78740662E-01
31 16-8.54686024E-01 3.40627194E-01 3.12918038E-02-1.54912219E+00-1.09731273E+00
31 17-2.57725049E-03 1.11078742E-02-1.04699298E-02-1.78740662E-01-8.54686023E-01
31 18 3.40627194E-01
32  1 5.08821528E-11 1.64950270E-10-3.53308234E-09-9.59798042E-09 1.76210978E-10
32  2 2.64502400E-01 1.77689692E-01-4.79459932E-09 3.77259333E-01 3.70159541E+00
32  3-2.95351296E-09 3.08535350E-01 3.08762690E+00-2.05276945E-11 4.08480137E-11
32  4-2.03203192E-11 1.49314570E-03-2.76535926E-02 5.01458801E-12-1.90752318E-09
32  5 4.40476322E-10 1.46704686E-09-5.55506172E-01 2.81949723E-01 7.89169167E-10
32  6-9.05473915E-11-1.35928412E-10 6.95803489E-09 1.44956374E-08 1.63414225E-10
32  7 2.20919603E-01 2.29630949E-01-3.58424879E-09 3.71085663E+00-2.71248785E-01
32  8-2.20550615E-09 3.09428642E+00-2.32308578E-01 1.39478810E-11 3.90082633E-11
32  9-5.29561443E-11 2.69741542E-02-6.27264161E-03 2.37070607E-11 1.78958078E-09
32 10-3.07819572E-10-1.48176121E-09-1.81196747E-01 5.96030942E-01-3.70246266E-10
32 11-3.19468022E-02-4.90662947E+00-2.90308973E+00 5.55713440E-03 1.22564439E-02
32 12 1.53570408E-02 1.57379499E+00 7.65326044E-01-6.12725945E-01 3.19468024E-02
32 13 4.90662947E+00 2.90308973E+00-5.55713433E-03 1.22564438E-02 1.53570408E-02
32 14-1.57379499E+00 7.65326044E-01-6.12725945E-01-3.19473631E-02-4.90663546E+00
32 15-2.90310162E+00-5.55713980E-03 1.72518807E-02 9.40362236E-03-1.57380342E+00
32 16-4.70512180E-01 8.60095865E-01 3.19473632E-02 4.90663546E+00 2.90310162E+00
32 17 5.55713982E-03 1.72518806E-02 9.40362232E-03 1.57380342E+00-4.70512180E-01
32 18 8.60095864E-01
33  1 8.98365801E-11 8.96193051E-11-6.20117725E-09-1.30174410E-08 8.43833031E-11
33  2 2.46871100E-01-2.07929260E-01 3.30067109E-11-8.15483025E-01-2.52321305E+00
33  3-1.22506663E-09-2.41680005E-01-2.22843684E+00 2.42698816E-11 2.54570190E-12
33  4-2.68155835E-11 1.73841564E-02 1.53978322E-02-3.09351710E-11-8.75798457E-10
33  5 1.05108638E-09-1.75287921E-10-7.03487536E-01-6.49887771E-01-2.50896510E-10
33  6 5.08998582E-11 5.09907519E-11-2.80902447E-09 4.65703029E-09 1.13320741E-10
33  7 1.61903389E-01-2.79225613E-01-2.79502287E-09 2.62652546E+00 3.64938460E-01
33  8-2.83914120E-09 2.23658070E+00-1.48962313E-01 8.04760103E-12-1.78775834E-11
33  9 9.82998238E-12 1.81829473E-02 1.44462834E-02 2.52666107E-11 8.06412826E-10
33 10-1.07729728E-09 2.70884450E-10-7.62172408E-01-5.79943610E-01-5.03738112E-10
33 11-4.97087101E-02-2.30330116E+00-2.30404723E+00 4.47672768E-03 1.24877400E-02
33 12-1.97940617E-02 1.33922192E+00 3.06175828E-02 7.35078277E-01 4.97087098E-02
33 13 2.30330117E+00 2.30404723E+00-4.47672767E-03 1.24877400E-02-1.97940617E-02
33 14-1.33922192E+00 3.06175848E-02 7.35078276E-01 4.97087800E-02 2.30324592E+00
33 15 2.30401924E+00 4.47664763E-03 1.73249767E-02-1.57351419E-02 1.33920751E+00
33 16-7.29228347E-01 9.75025512E-02-4.97087802E-02-2.30324591E+00-2.30401924E+00
33 17-4.47664760E-03 1.73249767E-02-1.57351419E-02-1.33920751E+00-7.29228346E-01
33 18 9.75025527E-02
34  1-1.14221545E-01-9.56716997E-02 6.79818980E+00 5.42421352E+00-8.89200433E-02
34  2 3.94875505E-11-2.35007791E-10-2.04178230E+00-6.09666867E-10-1.45721530E-09
34  3-1.00146182E+00-8.64713501E-10-2.75390862E-09 1.94703790E-03-2.00081676E-02
34  4 1.80611297E-02-3.12595765E-11-1.27096488E-11 7.22059929E-03 8.42017514E-02
34  5-6.01831323E-01 5.17629572E-01-6.16587599E-10-8.06239483E-10 2.89372891E-01
34  6-1.14221567E-01-9.56717787E-02 6.79819674E+00 5.42422581E+00 8.89201939E-02
34  7 1.16024251E-10-3.60057520E-10 2.04177562E+00 3.67228534E-09 2.92426929E-10
34  8 1.00146093E+00 1.84390681E-09-2.67776065E-10 1.94701565E-03 1.90519975E-02
34  9-2.09990131E-02 1.55270432E-11 1.86639633E-11-7.32235573E-04 8.42052108E-02
34 10 5.69582967E-01-6.53788178E-01 2.20816362E-10-2.01784692E-10 5.08660294E-02
34 11 3.59413468E-02-5.37118551E+00-1.10587833E+00 5.89136084E-03 5.46202287E-03
34 12 1.73320501E-03 6.87799051E-01 1.43975059E+00-5.71189535E-02 3.59413468E-02
34 13-5.37118550E+00-1.10587833E+00 5.89136081E-03-5.46202292E-03-1.73320504E-03
34 14 6.87799050E-01-1.43975059E+00 5.71189550E-02 3.59413411E-02-5.37118735E+00
34 15-1.10587741E+00-5.89135485E-03 2.65534044E-03 5.07804512E-03-6.87801517E-01
34 16 1.93759195E-01 1.42779776E+00 3.59413410E-02-5.37118735E+00-1.10587741E+00
34 17-5.89135484E-03-2.65534043E-03-5.07804517E-03-6.87801520E-01-1.93759195E-01
34 18-1.42779776E+00
35  1 6.03362220E-02 1.20243531E-01-5.04091476E+00-1.36275939E+01 2.51759624E-01
35  2-3.27616911E-10 1.17020443E-10-5.05646356E+00-1.05869153E-10 5.75484867E-10
35  3-2.80932247E+00 7.55151322E-10 1.38323059E-09-1.07541215E-02 2.08870684E-02
35  4-1.01329469E-02-1.84244478E-12-4.16218993E-12-1.02619234E-02-2.30828437E+00
35  5 1.11069311E+00 1.19759126E+00 8.82634508E-10-8.90432650E-10 2.23779235E-01
35  6-6.03360294E-02-1.20243303E-01 5.04090548E+00 1.36275881E+01 2.51759478E-01
35  7-2.87736209E-10-1.41640087E-10-5.05646599E+00-7.13805567E-09 3.75714054E-10
35  8-2.80932397E+00-4.83919463E-09-7.69420991E-10 1.07541419E-02 1.22371056E-02
35  9-2.29912475E-02 1.53053665E-11 1.66384116E-11 3.51767300E-03 2.30828244E+00
35 10-1.26125306E+00-1.04702939E+00-4.20598934E-10-1.04069151E-10-1.93124578E-01
35 11-3.68732377E-02 1.23797497E+00 1.72828905E-01 1.77990314E-02 9.57625172E-03
35 12-5.74931460E-04-1.44734301E+00-4.69235420E-01 2.10868337E-01-3.68732377E-02
35 13 1.23797495E+00 1.72828897E-01 1.77990314E-02-9.57625175E-03 5.74931440E-04
35 14-1.44734301E+00 4.69235416E-01-2.10868336E-01 3.68731827E-02-1.23796881E+00
35 15-1.72827582E-01 1.77990206E-02-1.09670267E-03-9.53056952E-03-1.44734276E+00
35 16-1.26182738E-01 4.98720649E-01 3.68731826E-02-1.23796880E+00-1.72827581E-01
35 17 1.77990206E-02 1.09670265E-03 9.53056953E-03-1.44734276E+00 1.26182740E-01
35 18-4.98720648E-01
36  1-9.86972727E-11-1.28051993E-10 6.98208676E-09 3.45200779E-09-6.74693646E-11
36  2-7.01287892E-02 8.68080651E-02 5.62058878E-09 3.36992071E-01 5.20628403E+00
36  3-7.51226592E-11 1.17765912E+00 2.62658997E+00-9.07770931E-12-1.51382871E-12
36  4 1.05915380E-11 7.65312177E-03-4.40554853E-03-3.46032660E-12 2.27273067E-09
36  5-9.67340326E-10-1.30539034E-09 3.42727049E-02-1.38978774E+00-2.25866649E-10
36  6 1.52001695E-11-1.53942798E-10-5.11299897E-09-1.91495073E-09-9.45078510E-11
36  7-7.33114773E-02 8.41377282E-02 5.85552404E-09-5.18567282E+00 5.72195323E-01
36  8-1.62818723E-10-2.79117274E+00-7.03668968E-01 1.49703234E-11-1.01607593E-11
36  9-4.80956401E-12-3.00957477E-03 8.30197915E-03-6.54576483E-12-2.40043139E-09
36 10 2.02273931E-09 3.77692082E-10-1.36271091E+00 2.75086758E-01 1.64092901E-10
36 11-4.39376871E-02 9.35659329E+00 1.99680551E+00-8.14093790E-03 1.56886608E-02
36 12 2.33293665E-03-1.23941482E+00-3.10205342E+00-1.46232908E-01 4.39376873E-02
36 13-9.35659329E+00-1.99680551E+00 8.14093788E-03 1.56886608E-02 2.33293665E-03
36 14 1.23941482E+00-3.10205342E+00-1.46232908E-01 4.39382011E-02-9.35664922E+00
36 15-1.99681266E+00-8.14105236E-03-5.02181911E-03-1.50452498E-02-1.23942050E+00
36 16 6.82681956E-01 3.02955385E+00-4.39382013E-02 9.35664922E+00 1.99681265E+00
36 17 8.14105236E-03-5.02181911E-03-1.50452499E-02 1.23942050E+00 6.82681956E-01
36 18 3.02955385E+00
37  1-5.26205785E-11 3.58553900E-11 7.03184769E-09-1.35127827E-08 1.38560006E-10
37  2 7.94344660E-03 6.91437805E-02 9.45859370E-09-1.46915585E+00-3.68564028E+00
37  3-4.07547816E-09 3.49179065E-01-1.34456273E+00 2.41323330E-11-3.14753552E-11
37  4 7.34302221E-12 1.33960710E-02 1.62958967E-02 2.27460821E-11 2.06236408E-09
37  5-5.50069074E-10-1.51229501E-09 4.85511908E-01 1.39766741E+00-4.31671875E-10
37  6-6.76460216E-11-1.78698972E-10 2.30841714E-09 2.06398337E-08 1.52224670E-10
37  7 6.94725453E-02-4.18382601E-03 1.16603073E-08-3.88479491E+00-8.06824912E-01
37  8-3.37825910E-09-1.26351597E+00 5.77351073E-01-9.36733465E-12 3.56421181E-11
37  9-2.62747835E-11-1.83745399E-02-1.03627563E-02-1.85638239E-11-2.95799953E-09
37 10 3.40744472E-09-4.49445192E-10-1.46075160E+00-2.35430820E-01 1.15261741E-10
37 11-1.02337764E-01 7.26312618E+00 7.11217144E-01-1.76234715E-02 1.11612337E-02
37 12 1.09050245E-03-4.73901279E-01-2.67042831E+00 1.03575987E-01 1.02337764E-01
37 13-7.26312620E+00-7.11217145E-01 1.76234715E-02 1.11612337E-02 1.09050244E-03
37 14 4.73901285E-01-2.67042831E+00 1.03575988E-01-1.02337408E-01 7.26306109E+00
37 15 7.11207253E-01 1.76234210E-02 3.01203621E-03 1.08021224E-02 4.73894929E-01
37 16-3.61708132E-01-2.64782199E+00 1.02337407E-01-7.26306108E+00-7.11207256E-01
37 17-1.76234210E-02 3.01203619E-03 1.08021224E-02-4.73894926E-01-3.61708132E-01
37 18-2.64782199E+00
38  1 1.07739770E-02 1.23744773E-01 2.48862714E+00-2.03156920E+01 1.60059310E-01
38  2-7.37415861E-12-8.72413177E-11 1.09642926E+01 1.09040374E-09 1.66609925E-09
38  3-4.38515061E+00-9.66045775E-10-6.39345184E-11 5.31445537E-03-1.81677242E-04
38  4-5.13277813E-03-2.29700963E-11 1.88701943E-11 1.47515669E-03 2.60570605E+00
38  5-1.78682976E-02-2.58783775E+00 5.37909317E-11-1.05747709E-09-6.45235774E-01
38  6-1.07740206E-02-1.23744777E-01-2.48862400E+00 2.03156900E+01 1.60059369E-01
38  7-1.01769478E-11-6.74818970E-11 1.09642929E+01 4.92028144E-09 8.24923589E-10
38  8-4.38515013E+00 2.14549557E-09-1.81751461E-10-5.31444512E-03 4.54652551E-03
38  9 7.67919617E-04 2.98393199E-11 1.61474357E-12-2.36387344E-03-2.60570338E+00
38 10 2.70145753E+00-9.57541490E-02 2.06138433E-09 7.69433727E-11 9.88427927E-02
38 11 1.53093493E-01-9.31452785E+00 5.85778245E-01-6.82079759E-03-4.37713274E-03
38 12-2.32408721E-03 2.20303688E+00 1.75271177E+00-7.68265106E-02 1.53093493E-01
38 13-9.31452783E+00 5.85778247E-01-6.82079760E-03 4.37713272E-03 2.32408721E-03
38 14 2.20303688E+00-1.75271176E+00 7.68265105E-02-1.53093667E-01 9.31452823E+00
38 15-5.85778076E-01-6.82074991E-03 3.04884920E-03 3.90700045E-03 2.20303753E+00
38 16-2.28696687E-01-1.73942442E+00-1.53093668E-01 9.31452824E+00-5.85778076E-01
38 17-6.82074990E-03-3.04884921E-03-3.90700047E-03 2.20303753E+00 2.28696688E-01
38 18 1.73942442E+00
39  1-1.80720816E-02-3.93073286E-03 1.64835000E+00-2.85284415E-02-5.88313197E-02
39  2 3.20117447E-11 1.64736795E-10-3.61389976E-01-1.81588013E-09 4.33081749E-09
39  3-9.96066380E-02 5.04352575E-10 1.26753133E-09 2.81554810E-03 8.55853716E-04
39  4-3.67140182E-03 4.78046908E-12 3.23760485E-11 4.03328308E-03-6.07797225E-02
39  5-6.03356551E-02 1.21115378E-01 1.40227567E-09-9.10885338E-10-1.28193807E+00
39  6-1.80701406E-02-3.92945666E-03 1.64817229E+00-2.84932320E-02 5.88279642E-02
39  7 3.42983797E-10 1.36797711E-10 3.61468887E-01 4.82255873E-09 9.24542750E-11
39  8 9.95812736E-02-4.34056310E-10 1.80481751E-10 2.81510199E-03-2.33981616E-03
39  9-4.75285829E-04-3.44629324E-11 3.17835080E-11 4.68399619E-03-6.08166306E-02
39 10-2.64034572E-01 3.24851202E-01-1.16190913E-09-1.34415641E-09-1.24045714E+00
39 11-6.88570699E-02-5.04121888E-01-3.47029309E-02-3.86216548E-04-6.05196570E-03
39 12-2.22098217E-02 1.87480871E-01 5.10944108E-01 1.25930598E+00-6.88570693E-02
39 13-5.04121874E-01-3.47029305E-02-3.86216507E-04 6.05196566E-03 2.22098218E-02
39 14 1.87480866E-01-5.10944101E-01-1.25930598E+00-6.88611272E-02-5.04118021E-01
39 15-3.47207495E-02 3.86174834E-04-2.29233136E-02-2.10353977E-03-1.87476896E-01
39 16 1.32890108E+00 2.84523518E-01-6.88611268E-02-5.04118004E-01-3.47207465E-02
39 17 3.86174794E-04 2.29233136E-02 2.10353978E-03-1.87476892E-01-1.32890108E+00
39 18-2.84523512E-01
40  1 1.30865902E-01 9.26598549E-02-1.20281964E+01 2.33545501E+00 2.22290919E-01
40  2-1.99733868E-11-3.28252025E-11-5.24798031E+00-1.17216560E-09 1.49433438E-09
40  3 1.68124617E+00 4.16423296E-10 7.73554155E-10-2.94594885E-02 2.08268469E-03
40  4 2.73768038E-02-2.91091893E-11-1.88352433E-11 1.73801308E-03-2.48045632E+00
40  5 5.25603996E-01 1.95485232E+00 1.17049840E-09-4.01256636E-10 3.19055360E-01
40  6-1.30866068E-01-9.26605625E-02 1.20282229E+01-2.33544336E+00 2.22290348E-01
40  7 1.56989251E-10-4.71963376E-11-5.24797506E+00 1.11124017E-09 4.45562374E-10
40  8 1.68124698E+00-8.00349654E-10-1.85088640E-10 2.94595231E-02-2.71288061E-02
40  9-2.33071700E-03-3.24437597E-11-1.94556953E-11 3.36163100E-03 2.48044923E+00
40 10-2.00625013E+00-4.74199098E-01-4.90927492E-10 5.50763604E-10-1.76082935E-02
40 11-2.63328122E-01 1.91104969E-01-1.17808270E+00 3.23127639E-03-1.36983478E-02
40 12 3.38235073E-03-2.50639448E-01 1.26715451E+00-4.13091312E-02-2.63328121E-01
40 13 1.91104973E-01-1.17808270E+00 3.23127641E-03 1.36983478E-02-3.38235073E-03
40 14-2.50639450E-01-1.26715450E+00 4.13091305E-02 2.63329030E-01-1.91122944E-01
40 15 1.17808076E+00 3.23118488E-03-9.52593111E-04 1.40777362E-02-2.50645637E-01
40 16-1.79336357E-01-1.25507876E+00 2.63329030E-01-1.91122940E-01 1.17808076E+00
40 17 3.23118492E-03 9.52593091E-04-1.40777362E-02-2.50645637E-01 1.79336360E-01
40 18 1.25507876E+00
41  1-3.79874913E-11-2.55651055E-11-9.25198806E-11-9.55898296E-10-1.28689953E-10
41  2-5.29100267E-02-1.70258299E-01-1.83909431E-09 7.38027623E-01-2.59601974E+00
41  3 4.09061486E-10-1.43010850E-01 2.43207013E-01 9.24585097E-14-2.30877770E-12
41  4 2.21631919E-12 2.66344117E-03-3.86010602E-02 2.82998820E-12 2.36526606E-10
41  5 1.38125469E-09-1.61778130E-09-8.30972579E-01-3.28223223E-01-2.00115247E-09
41  6-8.99970339E-11 9.75980140E-11 7.96997621E-09-2.06740529E-09 3.31604264E-10
41  7-1.76858741E-01-2.25403920E-02 5.02041619E-10-2.42842809E+00 1.17761569E+00
41  8 1.10487318E-09 2.14672269E-01-1.83072121E-01 3.04207454E-11-1.58281485E-11
41  9-1.45925968E-11 3.75520948E-02-9.32593874E-03 8.72934885E-12 1.39231098E-09
41 10-3.02249163E-09 1.63018065E-09 4.67528183E-01 7.61352833E-01-1.17272358E-09
41 11 1.81694666E-01 3.89941496E+00 1.23496632E-01 1.22283862E-02 1.48968465E-02
41 12 3.72689277E-03-1.36072996E+00-1.91600629E+00-7.18934539E-01-1.81694667E-01
41 13-3.89941496E+00-1.23496633E-01-1.22283862E-02 1.48968466E-02 3.72689282E-03
41 14 1.36072996E+00-1.91600629E+00-7.18934541E-01 1.81695235E-01 3.89939593E+00
41 15 1.23492704E-01-1.22284375E-02 6.25705631E-03 1.40233818E-02 1.36072893E+00
41 16-1.04072124E+00-1.76205138E+00-1.81695235E-01-3.89939593E+00-1.23492703E-01
41 17 1.22284375E-02 6.25705638E-03 1.40233818E-02-1.36072893E+00-1.04072124E+00
41 18-1.76205138E+00
42  1-8.69848898E-10 3.58285200E-09 3.19482464E-08-4.70576292E-08-6.80496836E-09
42  2-5.18106508E-02-2.02999392E-01-1.02334224E-08-1.98256442E+00-1.97734330E+00
42  3-6.14252435E-09 1.63173816E-01 2.73982671E-01 1.71423356E-10 2.02349913E-11
42  4-1.91658348E-10-9.61119868E-03-3.28286084E-02-3.14586329E-10 4.12543228E-08
42  5 4.40310435E-08-8.52853663E-08 7.38841873E-01-8.16718345E-01-4.08208591E-09
42  6-6.59464296E-10 3.69464832E-09 1.24375152E-08-5.66106437E-08 6.59588151E-09
42  7 2.08911165E-01 1.57745716E-02 2.17372991E-08 2.29157791E+00 1.60909027E+00
42  8 8.72046700E-09-2.98151929E-01-1.13118316E-01 1.19324676E-10-2.83921553E-10
42  9 1.64596878E-10-3.39989302E-02-3.76430018E-03-2.62625751E-10 3.74813815E-08
42 10-7.99150359E-08 4.24336545E-08-6.76002022E-01 8.69429969E-01 2.28417817E-08
42 11-1.64566310E-01-3.23166357E+00-5.10615670E-02-1.53741200E-02-1.48113100E-02
42 12 6.34785903E-03 1.37405471E+00 1.52304130E+00-9.13203194E-01 1.64566291E-01
42 13 3.23166364E+00 5.10615769E-02 1.53741191E-02-1.48113087E-02 6.34785881E-03
42 14-1.37405475E+00 1.52304121E+00-9.13203158E-01 1.64566712E-01 3.23163564E+00
42 15 5.10593395E-02-1.53741349E-02-3.67939953E-03 1.56885930E-02 1.37405161E+00
42 16 6.34859253E-01-1.65847086E+00-1.64566732E-01-3.23163557E+00-5.10593292E-02
42 17 1.53741358E-02-3.67939953E-03 1.56885943E-02-1.37405157E+00 6.34859271E-01
42 18-1.65847095E+00
43  1 2.27555030E-02-1.02052711E-01-6.85008113E-01 1.46501192E+00 1.91448279E-01
43  2-2.17026451E-09-7.13019482E-09 4.70014939E-01-6.98718643E-08-7.16685501E-08
43  3 2.16451981E-01 5.52972976E-09 8.55678607E-09-4.04971575E-03-1.23103481E-03
43  4 5.28075056E-03-2.90048887E-10-1.18585965E-09 9.20297130E-03-1.12457182E+00
43  5-1.28147856E+00 2.40605037E+00 2.35823249E-08-2.71050444E-08 1.12038813E-01
43  6 2.27564059E-02-1.02051807E-01-6.85094395E-01 1.46503138E+00-1.91449562E-01
43  7 7.33843804E-09 2.59989575E-10-4.69964059E-01 7.83959459E-08 5.58495377E-08
43  8-2.16461895E-01-1.08541925E-08-4.00141639E-09-4.04993271E-03 7.81047831E-03
43  9-3.76054560E-03-1.14104955E-09-1.79149627E-10 7.36208845E-03-1.12459308E+00
43 10 2.32806065E+00-1.20346757E+00-2.48599685E-08 3.24020398E-08-6.22878524E-01
43 11 2.73904305E-01-1.01472990E+00-1.40093748E-01 1.29175900E-02 1.88388219E-02
43 12-3.02932809E-03 5.18592136E-01-1.29140951E+00 4.86840992E-01 2.73904316E-01
43 13-1.01472969E+00-1.40093745E-01 1.29175911E-02-1.88388229E-02 3.02932853E-03
43 14 5.18592043E-01 1.29140961E+00-4.86841057E-01 2.73902974E-01-1.01471762E+00
43 15-1.40099918E-01-1.29176595E-02 2.88040568E-04 1.90786278E-02-5.18586869E-01
43 16 2.55194103E-01-1.35632307E+00 2.73902963E-01-1.01471786E+00-1.40099924E-01
43 17-1.29176584E-02-2.88040813E-04-1.90786267E-02-5.18586969E-01-2.55194062E-01
43 18 1.35632295E+00
44  1 1.42348530E-10-4.30255687E-10-1.39068303E-08-1.73655059E-08-6.33707476E-10
44  2 2.74405298E-01-3.87862472E-01-1.69002987E-08 2.48824476E+00-1.31535926E+00
44  3-6.73664757E-09 2.58696574E-02 4.35684238E-01-3.76245272E-12-1.39948169E-11
44  4 1.77572697E-11-6.53667756E-02 2.31234295E-02 2.47548534E-11-2.03067136E-09
44  5 4.58493819E-10 1.57217755E-09 2.09166635E+00-3.41089737E+00 3.14930339E-10
44  6-1.66254565E-10 1.57449475E-10 1.34123886E-08 2.02949603E-08-8.96409480E-10
44  7-3.34321030E-01 3.37587800E-01-1.71332625E-08-8.63306155E-01 2.67884331E+00
44  8-6.88745982E-09 4.33558573E-01-5.01788794E-02 7.85854282E-12-1.78092036E-12
44  9-6.07762246E-12-1.14211997E-02 6.83889656E-02 1.52816441E-11 1.13802277E-09
44 10 1.04609016E-09-2.18411294E-09 2.99586976E+00-2.65218758E+00-5.23364841E-10
44 11 1.50371634E-01-3.43144129E+00-1.37318279E-01 1.48332636E-03 7.66095265E-03
44 12 1.58255489E-02-2.18972833E-01 8.01349806E-01 5.72594741E-01-1.50371634E-01
44 13 3.43144130E+00 1.37318283E-01-1.48332641E-03 7.66095260E-03 1.58255489E-02
44 14 2.18972835E-01 8.01349812E-01 5.72594740E-01 1.50370912E-01-3.43144743E+00
44 15-1.37318529E-01-1.48329962E-03 1.69154660E-02 4.79649570E-03 2.18967307E-01
44 16 7.03046303E-01 6.89750042E-01-1.50370912E-01 3.43144742E+00 1.37318525E-01
44 17 1.48329953E-03 1.69154660E-02 4.79649570E-03-2.18967306E-01 7.03046303E-01
44 18 6.89750038E-01
45  1-9.72772004E-02 1.65687265E-01 8.32251879E+00 1.23421035E+01 4.58136595E-01
45  2 4.12181339E-10-5.93893278E-10 1.01002171E+01 4.58514313E-09-1.91105538E-09
45  3 4.33939358E+00 4.81796662E-11 9.51352885E-10 4.06420376E-03 5.36195175E-03
45  4-9.42615551E-03-1.14172851E-10 3.99402389E-11-2.98395555E-03 9.25925164E-01
45  5-8.10058936E-01-1.15866228E-01 3.13035206E-09-5.58371835E-09 8.31660470E-02
45  6 9.72771941E-02-1.65687313E-01-8.32251873E+00-1.23421023E+01 4.58136736E-01
45  7-5.83444243E-10 6.19360758E-10 1.01002171E+01-1.36041565E-09 4.05548692E-09
45  8 4.33939385E+00 1.00361772E-09-1.71087859E-10-4.06422142E-03 9.86408134E-03
45  9-5.79985992E-03-2.33004703E-11 1.03452334E-10-1.16144899E-04-9.25924508E-01
45 10 1.12164200E-01 8.13760307E-01 5.06475486E-09-4.64484252E-09 5.89289991E-02
45 11 6.82051958E-02-2.65821262E+00-1.23415924E+00 2.12443301E-02-5.20441777E-03
45 12 1.22266258E-03-4.86011030E-01 1.39030557E+00-6.31974709E-02 6.82051952E-02
45 13-2.65821261E+00-1.23415924E+00 2.12443301E-02 5.20441779E-03-1.22266253E-03
45 14-4.86011029E-01-1.39030557E+00 6.31974733E-02-6.82051280E-02 2.65821218E+00
45 15 1.23415891E+00 2.12443735E-02-3.00351821E-04 5.33762902E-03-4.86010922E-01
45 16-1.79187261E-01-1.38015783E+00-6.82051284E-02 2.65821219E+00 1.23415891E+00
45 17 2.12443735E-02 3.00351879E-04-5.33762899E-03-4.86010923E-01 1.79187263E-01
45 18 1.38015783E+00
46  1 4.01270631E-11 1.30075034E-10-7.36198568E-09-2.36802939E-09-9.30401163E-12
46  2-3.16855289E-01-3.37304156E-01-4.69016931E-10-2.75814146E+00-8.35796759E-01
46  3-9.14435353E-10 4.91707376E-01 8.92565649E-01-2.81627414E-11 4.18549432E-11
46  4-1.36922018E-11 6.67809567E-02 6.02867162E-04-3.61865680E-11 1.85168318E-09
46  5-4.73996326E-10-1.37768685E-09-3.15190037E+00-3.37251977E+00-2.80830032E-10
46  6-1.14403592E-11 7.00317996E-11-3.18779424E-09 1.78237857E-09 3.90403815E-11
46  7 3.87201078E-01 2.53469507E-01-1.33069320E-09 1.30204809E+00 2.57110395E+00
46  8 1.49147961E-11-9.64388740E-01-3.29244829E-01 8.10722034E-12-2.74188765E-11
46  9 1.93116561E-11 1.21900652E-02 6.56617563E-02 5.96525785E-12 2.44272245E-09
46 10-1.71905330E-09-7.23669144E-10-3.86860414E+00-2.51838702E+00 1.16058707E-10
46 11-1.72006007E-01 4.56784716E+00 3.26563396E-01 1.76855166E-03-1.13279196E-02
46 12 1.31991092E-02 1.91145563E-01-1.06224533E+00 6.32741362E-01 1.72006007E-01
46 13-4.56784715E+00-3.26563396E-01-1.76855169E-03-1.13279196E-02 1.31991092E-02
46 14-1.91145566E-01-1.06224533E+00 6.32741363E-01 1.72005982E-01-4.56785221E+00
46 15-3.26564030E-01 1.76853868E-03-1.10314805E-02 1.34479049E-02 1.91143904E-01
46 16-4.38668897E-01 1.15598385E+00-1.72005982E-01 4.56785222E+00 3.26564029E-01
46 17-1.76853865E-03-1.10314804E-02 1.34479050E-02-1.91143901E-01-4.38668897E-01
46 18 1.15598385E+00
47  1 2.30532213E-02 1.30668311E-01-8.24321734E+00-8.81677815E-01 2.22688074E-02
47  2 1.35161127E-10 1.79513882E-10 4.93971380E-01 1.54168594E-09 7.07900968E-10
47  3-7.26627650E-01-3.94387073E-10-4.67856451E-10-1.13316850E-02 2.31794658E-02
47  4-1.18477809E-02-3.38573560E-11-1.71396302E-11-1.56670308E-02 3.35930708E+00
47  5-9.92736146E-01-2.36657094E+00 1.80690283E-09 2.59125607E-09-5.79532485E-01
47  6 2.30531148E-02 1.30668042E-01-8.24320758E+00-8.81697581E-01-2.22682447E-02
47  7-2.65000069E-10-2.12320691E-10-4.93993434E-01-1.33335588E-09-2.17046907E-09
47  8 7.26633087E-01 4.59596615E-10 5.22269492E-11-1.13315830E-02-1.54322185E-02
47  9 2.67638015E-02 3.40983008E-11-2.15208858E-11-7.80550432E-03 3.35931547E+00
47 10-2.49680773E+00-8.62507742E-01 2.00597448E-09 1.78892973E-09-2.73296767E-01
