 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3-5.62078769E-10-2.13667084E+00-1.40426246E+00 7.83780615E-12-3.09951925E-12
31  4-4.73828689E-12 2.90505586E-02 2.16607586E-02 1.86751258E-11 5.68546856E-10
31  5-1.19523411E-10-4.49023445E-10 3.45186722E-01-2.24742754E-01 1.81590495E-10
31  6-3.57724706E-11-2.16041719E-11 1.50369079E-09 4.02571732E-09-2.84763619E-11
31  7-2.40367866E-01-9.95189820E-02 8.29124098E-10-2.48925825E+00 8.59382288E-02
31  8-5.59201289E-10-2.55253257E+00 1.47792706E-01 2.67259010E-11-2.58953308E-11
31  9-8.30570222E-13-3.59887083E-02 4.23347719E-03-2.06063002E-11 2.25232577E-13
31 10 3.31990258E-10-3.32215491E-10-1.86575235E-01-3.67228246E-01 9.57821292E-11
31 11-7.77567021E-03 3.87172222E+00 2.51562066E+00-2.91340948E-03-1.64998346E-02
31 12-5.59743862E-03-1.14353507E+00-2.62681922E-01 3.20960842E-01 7.77567027E-03
31 13-3.87172223E+00-2.51562066E+00 2.91340947E-03-1.64998346E-02-5.59743866E-03
31 14 1.14353507E+00-2.62681923E-01 3.20960842E-01-7.77565006E-03 3.87171496E+00
31 15 2.51562487E+00 2.91347761E-03-1.70880986E-02-3.40242963E-03 1.14353617E+00
31 16-6.70042949E-02-4.09299223E-01 7.77565015E-03-3.87171497E+00-2.51562487E+00
31 17-2.91347758E-03-1.70880986E-02-3.40242963E-03-1.14353617E+00-6.70042961E-02
31 18-4.09299224E-01
32  1-3.78186116E-11-7.06201007E-12 2.68967436E-09-5.23155860E-10 6.92520561E-12
32  2 1.76509156E-01 1.17733575E-01-2.61976773E-09 2.36210332E+00 8.47640663E-01
32  3-1.13466244E-09 2.66493755E+00 1.20335210E+00-1.25757408E-11 3.41537083E-11
32  4-2.15779675E-11-5.58640228E-02-2.57488649E-02 7.25351831E-13-6.11754288E-10
32  5 7.20416690E-10-1.08662402E-10 1.97829472E+00 3.66589488E-01 4.03382714E-10
32  6-1.16523777E-10-1.41502290E-10 8.47032013E-09 7.79528217E-09-5.52636932E-11
32  7-2.11775543E-01 1.38434842E-02 3.15816418E-10-2.47061514E+00-4.46474211E-01
32  8-5.75404360E-10-2.91029146E+00-2.89617286E-01-3.01768422E-12 2.03918052E-11
32  9-1.73741210E-11-6.12652571E-02-5.64140409E-03 6.09119773E-12 1.85907561E-10
32 10 5.14221207E-10-7.00128768E-10 1.89621183E+00 6.71815397E-01 3.35202703E-10
32 11 6.72042459E-03-5.93609686E-01 2.05783956E+00-2.37424506E-02-2.48676681E-02
32 12 2.54043979E-04-8.00233580E-01 1.19960764E+00-1.35823143E-01-6.72042448E-03
32 13 5.93609677E-01-2.05783956E+00 2.37424506E-02-2.48676681E-02 2.54043980E-04
32 14 8.00233582E-01 1.19960763E+00-1.35823142E-01-6.75338851E-03 5.95606546E-01
32 15-2.05732534E+00-2.37390069E-02 2.14142905E-02 1.26460203E-02-8.00036353E-01
32 16-9.71683866E-01-7.17200913E-01 6.75338867E-03-5.95606553E-01 2.05732534E+00
32 17 2.37390069E-02 2.14142905E-02 1.26460203E-02 8.00036351E-01-9.71683867E-01
32 18-7.17200914E-01
33  1 3.96751615E-11-2.58221399E-11-1.68462419E-09-5.17107598E-10-2.89098067E-11
33  2-5.60332567E-02 2.78441953E-01 3.11919947E-09 1.41280950E+00 1.93985187E+00
33  3 1.01547011E-09 4.80958243E-01 1.88606518E+00 1.10223366E-11-2.53451651E-11
33  4 1.43228285E-11-2.66694140E-02 3.76393015E-03-1.88000530E-11 9.02987523E-10
33  5-1.24323523E-09 3.40247704E-10-4.15011813E-01-5.63878738E-01-2.92879116E-10
33  6 1.13749041E-10 2.68516307E-10-6.19520416E-09-4.94929644E-09-6.48205068E-11
33  7 9.05853093E-02-2.69147791E-01 1.04967265E-09 2.19218514E+00-9.73787703E-01
33  8 5.91976951E-10 1.35805015E+00-1.39305193E+00-2.26069334E-11 1.11484326E-11
33  9 1.14585008E-11 2.11828851E-02 1.65915296E-02 2.01072048E-11-6.05768529E-10
33 10 9.52907900E-11 5.10477739E-10 6.42324919E-01-2.80481741E-01-3.25894572E-10
33 11 6.31888217E-02-3.80802841E+00-9.72567703E-01 6.52304817E-03-1.39474532E-03
33 12-1.83710297E-02 3.70469213E-01 9.47574438E-01 1.07313616E+00-6.31888217E-02
33 13 3.80802841E+00 9.72567704E-01-6.52304815E-03-1.39474527E-03-1.83710297E-02
33 14-3.70469214E-01 9.47574439E-01 1.07313616E+00 6.31853780E-02-3.80771857E+00
33 15-9.73629800E-01-6.53525669E-03-1.03823271E-02 1.52189197E-02-3.70879560E-01
33 16 1.35668925E+00-4.55944284E-01-6.31853782E-02 3.80771858E+00 9.73629802E-01
33 17 6.53525671E-03-1.03823271E-02 1.52189197E-02 3.70879562E-01 1.35668925E+00
33 18-4.55944282E-01
34  1-9.40159335E-02-6.88361468E-02 5.40624850E+00 5.09389461E+00-3.42064165E-02
34  2-1.37917292E-10 1.13129207E-11-1.70628709E+00 4.56137670E-10 1.47707656E-09
34  3-7.72600656E-01-1.96262085E-09 4.86821955E-10 2.10884837E-03 6.49224433E-03
34  4-8.60109269E-03 1.42104296E-11 9.85554664E-12 1.93591338E-02 1.32374357E-01
34  5 3.85574960E-01-5.17949317E-01-1.46992757E-09-4.78969023E-10 6.32352764E-01
34  6-9.40159761E-02-6.88362322E-02 5.40625773E+00 5.09389453E+00 3.42065823E-02
34  7 3.55656897E-10-9.24831733E-11 1.70628898E+00 4.24860783E-09-1.28080173E-10
34  8 7.72605125E-01 5.69797674E-09-3.58174286E-10 2.10886087E-03 1.72382902E-02
34  9-1.93471511E-02 5.47490075E-11 3.38009585E-11-2.13289331E-03 1.32375598E-01
34 10 6.33957126E-01-7.66332724E-01-3.86971469E-10-4.76228061E-10 1.35585296E-01
34 11 7.50805738E-02-4.79388717E+00-9.91588589E-01 3.13626280E-03 9.69736753E-03
34 12 4.51107537E-03 5.68058588E-01 1.03374441E+00-1.66101099E-01 7.50805737E-02
34 13-4.79388716E+00-9.91588581E-01 3.13626275E-03-9.69736749E-03-4.51107541E-03
34 14 5.68058586E-01-1.03374441E+00 1.66101099E-01 7.50805959E-02-4.79388197E+00
34 15-9.91585184E-01-3.13629495E-03 1.06536931E-02 9.41974748E-04-5.68058347E-01
34 16 8.12197598E-01 6.60720187E-01 7.50805958E-02-4.79388196E+00-9.91585185E-01
34 17-3.13629496E-03-1.06536932E-02-9.41974754E-04-5.68058346E-01-8.12197594E-01
34 18-6.60720186E-01
35  1-1.56551868E-11-1.47680996E-10-1.08222818E-10 1.55265792E-08-1.97132216E-10
35  2-3.95985449E-02-2.93058320E-01-5.35713316E-10 3.35092134E+00 3.45555634E-01
35  3 3.67803861E-09 5.07667730E-01-9.87323283E-02-6.66487746E-12 2.55437998E-11
35  4-1.88789223E-11-3.67584635E-02-1.82690171E-03 1.10509978E-11 8.36374699E-10
35  5-6.70910518E-10-1.65464180E-10-1.25337113E+00-1.09447195E+00 1.04797093E-09
35  6 6.27418246E-11 7.67533539E-11-5.35526759E-09-1.69056374E-08-3.75760086E-10
35  7-1.80822955E-01 2.33996813E-01-1.83471731E-09 3.07475879E+00 1.37620276E+00
35  8 2.89935405E-09 3.90278042E-01 3.39337852E-01-1.29979695E-11 5.19535907E-12
35  9 7.80261041E-12 3.27470682E-02 1.67970226E-02 9.86158887E-13-7.50977339E-10
35 10 1.65333775E-10 5.85643564E-10 1.63269090E+00-3.21151402E-01 1.02358008E-09
35 11 1.97961442E-01-5.63097325E+00-2.41396520E-01 2.34986130E-02-6.77729540E-03
35 12 1.31774323E-02-2.00219055E-02 1.99643132E+00-4.31607359E-01-1.97961442E-01
35 13 5.63097326E+00 2.41396520E-01-2.34986130E-02-6.77729539E-03 1.31774323E-02
35 14 2.00219054E-02 1.99643132E+00-4.31607357E-01 1.97961591E-01-5.63095907E+00
35 15-2.41402614E-01-2.34986885E-02 7.19546310E-04-1.48005424E-02 2.00223547E-02
35 16 1.51315132E+00 1.37199356E+00-1.97961591E-01 5.63095907E+00 2.41402615E-01
35 17 2.34986885E-02 7.19546320E-04-1.48005424E-02-2.00223535E-02 1.51315132E+00
35 18 1.37199356E+00
36  1 6.79806899E-02 1.77686722E-01-3.37407382E+00-2.10342511E+01 3.21046287E-01
36  2-5.66847933E-11-3.01143883E-10 4.45144323E+00 2.32508565E-09-7.74343098E-10
36  3-3.91737273E+00-6.10972124E-10-5.09598755E-10-2.40635723E-03-6.89494932E-03
36  4 9.30130656E-03-2.28574311E-11-2.51932162E-11-1.02449691E-02 6.44153888E-02
36  5-2.15163555E-01 1.50748166E-01-1.22401740E-09-7.96960292E-10-1.02292867E+00
36  6-6.79805923E-02-1.77686770E-01 3.37407289E+00 2.10342472E+01 3.21045984E-01
36  7-2.08373554E-10 1.05146851E-10 4.45144208E+00 4.33617383E-09 1.10849419E-09
36  8-3.91737324E+00 1.48587007E-09 2.88368282E-10 2.40640276E-03 1.05295911E-02
36  9-1.29359938E-02 3.99190789E-11 1.10123384E-11 2.97566706E-03-6.44153959E-02
36 10 8.90881010E-01-8.26465615E-01 1.73328587E-09-7.83309913E-10-3.28508534E-01
36 11 3.40352904E-02-6.21474461E+00 3.66711030E-02 6.80512739E-03-7.09915953E-04
36 12-7.93326841E-03 6.65711573E-01 1.36753942E+00 3.86105453E-01 3.40352900E-02
36 13-6.21474459E+00 3.66711053E-02 6.80512733E-03 7.09915950E-04 7.93326840E-03
36 14 6.65711573E-01-1.36753942E+00-3.86105453E-01-3.40351585E-02 6.21474680E+00
36 15-3.66703361E-02 6.80515322E-03 4.58142338E-03-6.51545828E-03 6.65711464E-01
36 16-1.37737845E+00-3.49394615E-01-3.40351589E-02 6.21474681E+00-3.66703374E-02
36 17 6.80515326E-03-4.58142338E-03 6.51545827E-03 6.65711464E-01 1.37737845E+00
36 18 3.49394618E-01
37  1-9.28334268E-10-1.31668601E-09 8.48888984E-08 5.81538195E-09-1.49061933E-09
37  2-2.37219693E-01-1.61656273E-02-1.21099387E-08-2.28840078E+00-1.39214805E+00
37  3-6.91859990E-09-4.52054952E-01 8.26205097E-02 7.32819095E-11 2.68948862E-11
37  4-1.00176796E-10-2.59358426E-02-2.97975698E-02 1.18206039E-11-6.99152202E-09
37  5-4.26246824E-09 1.12539903E-08-5.52189482E-01 2.77783553E-01 6.94782168E-10
37  6-9.93051027E-10-1.45528048E-09 8.50167713E-08 2.09769306E-08 1.50714403E-09
37  7-2.13519644E-01-1.04612724E-01 2.41380489E-08-2.67781938E+00 6.14286916E-02
37  8 4.29602785E-09-3.50142014E-01-2.97577402E-01 1.02575497E-10-3.54350403E-11
37  9-6.71404572E-11 3.73596894E-02-1.28373348E-02 3.97341544E-11-1.05134958E-08
37 10 3.38363531E-09 7.12986051E-09 3.39330667E-01 5.16655724E-01-6.55349067E-09
37 11 1.87440249E-01 4.70798837E+00 6.52027659E-01 1.02329283E-02 1.87359429E-02
37 12-1.76615467E-03-1.46946229E+00-2.23712349E+00-1.60643220E-01-1.87440251E-01
37 13-4.70798845E+00-6.52027666E-01-1.02329282E-02 1.87359432E-02-1.76615450E-03
37 14 1.46946232E+00-2.23712354E+00-1.60643234E-01 1.87440777E-01 4.70809585E+00
37 15 6.52055908E-01-1.02329389E-02 1.53429709E-02 1.08975172E-02 1.46948183E+00
37 16-2.01776082E+00-9.79454033E-01-1.87440779E-01-4.70809591E+00-6.52055915E-01
37 17 1.02329387E-02 1.53429712E-02 1.08975172E-02-1.46948185E+00-2.01776086E+00
37 18-9.79454037E-01
38  1-6.74457473E-02-9.70111707E-02 5.94653201E+00 9.41916921E-01-1.05151661E-01
38  2 3.29085934E-09 4.83217147E-11-1.27396347E+00 3.27413553E-08 1.93125679E-08
38  3-4.00737043E-01 5.72015234E-09-1.67567548E-09 6.10194749E-03 2.99085239E-04
38  4-6.40103273E-03 3.43662637E-10 4.34247946E-10 2.82234502E-04-6.03039357E-01
38  5-1.77677553E-01 7.80716910E-01 7.61116994E-09-4.57365132E-09 6.70474458E-02
38  6-6.74455985E-02-9.70117211E-02 5.94653179E+00 9.41898197E-01 1.05151463E-01
38  7 3.02686824E-09 1.66537034E-09 1.27393153E+00 4.14384541E-08 9.00082265E-11
38  8 4.00737690E-01 6.36758788E-09 4.59711597E-09 6.10191278E-03-1.16411012E-03
38  9-4.93780266E-03-5.16216681E-10 1.83604306E-10 3.20897971E-03-6.03029742E-01
38 10 1.12198563E-01 4.90831179E-01-3.67336048E-09-7.34676531E-09-5.12724614E-01
38 11-7.18697546E-02-2.61414229E+00-2.64864019E-01 5.79201644E-03-9.65520163E-03
38 12-5.92854744E-03 8.52097850E-01 1.38466604E+00 5.45097161E-01-7.18697494E-02
38 13-2.61414215E+00-2.64863999E-01 5.79201672E-03 9.65520111E-03 5.92854750E-03
38 14 8.52097807E-01-1.38466597E+00-5.45097157E-01-7.18705960E-02-2.61416992E+00
38 15-2.64866713E-01-5.79190992E-03-1.13259805E-02 3.06588083E-04-8.52107751E-01
38 16 1.47170892E+00 2.20273224E-01-7.18705909E-02-2.61416979E+00-2.64866695E-01
38 17-5.79191017E-03 1.13259801E-02-3.06588427E-04-8.52107711E-01-1.47170886E+00
38 18-2.20273196E-01
39  1 2.09111859E-11-4.29799270E-11-2.50422568E-09-1.00050401E-08 2.50335175E-11
39  2-5.45248081E-02 2.48005232E-01 2.11721745E-09 4.56160761E+00 3.32550482E+00
39  3-2.27989802E-09 2.98552345E+00 1.55177569E+00-1.33700559E-11-1.76413034E-14
39  4 1.33876972E-11 5.04692545E-03 2.18005433E-02-5.05069352E-12 8.76285842E-10
39  5-1.14779615E-09 2.71510311E-10-5.70149311E-01-1.04764490E+00-2.73137342E-10
39  6-5.70492687E-11-9.04945288E-11 1.55107874E-09 9.95147232E-09 3.28725917E-11
39  7-7.67851209E-02 2.42040003E-01 2.03751414E-09-5.61325294E+00 5.99168916E-01
39  8-2.17149935E-09-3.36143090E+00-1.48888014E-01 2.29197537E-11-1.85132358E-11
39  9-4.40651797E-12 1.52714861E-02-1.63565141E-02 3.78161218E-13-2.26522441E-10
39 10 6.13468402E-10-3.86945961E-10-1.01758101E+00 6.22218716E-01-2.03165071E-10
39 11 2.26571211E-02 9.56801144E+00 2.43002470E+00-3.38566558E-03 1.49721999E-02
39 12 1.02433781E-02-1.63479060E+00-3.15051507E+00-5.13458310E-01-2.26571213E-02
39 13-9.56801145E+00-2.43002470E+00 3.38566558E-03 1.49721999E-02 1.02433780E-02
39 14 1.63479060E+00-3.15051507E+00-5.13458310E-01-2.26549581E-02-9.56794322E+00
39 15-2.43001547E+00-3.38579747E-03-1.80877398E-02 1.38508437E-03-1.63477130E+00
39 16 2.98512850E+00 1.13057746E+00 2.26549580E-02 9.56794323E+00 2.43001547E+00
39 17 3.38579749E-03-1.80877398E-02 1.38508440E-03 1.63477130E+00 2.98512850E+00
39 18 1.13057746E+00
40  1 4.60217683E-02 7.44287950E-03-2.63720685E+00-4.40084188E+00 6.03401202E-02
40  2 2.17301357E-10 6.11995096E-11 4.61269612E+00 4.52964003E-10 2.62358846E-10
40  3-2.86777778E-01-2.96100534E-10-2.66722775E-10-4.32926701E-03 1.16677637E-02
40  4-7.33849667E-03 1.64383226E-11 3.57640927E-12 7.27768005E-03 1.05596195E+00
40  5-1.41793642E+00 3.61974472E-01 3.40151739E-10 9.44169227E-10 6.73324095E-02
40  6-4.60221353E-02-7.44378233E-03 2.63724939E+00 4.40084750E+00 6.03402365E-02
40  7 2.22594009E-10-1.16457545E-10 4.61270324E+00 3.11607102E-10-1.18278491E-09
40  8-2.86776229E-01 4.28904967E-10 5.37134922E-11 4.32932963E-03-1.23744167E-02
40  9 8.04508706E-03-4.03222772E-11 5.71276113E-12-5.86428346E-03-1.05596752E+00
40 10 9.22461525E-01 1.33505994E-01-1.66070613E-09-1.11170548E-09 9.23618288E-01
40 11-8.70589934E-02-4.99587077E+00-4.72263658E-01-1.10054141E-02-1.07112830E-02
40 12 1.18538081E-02 1.56408167E+00 1.53861983E+00-9.85687786E-01-8.70589928E-02
40 13-4.99587077E+00-4.72263657E-01-1.10054141E-02 1.07112830E-02-1.18538081E-02
40 14 1.56408167E+00-1.53861983E+00 9.85687788E-01 8.70591589E-02 4.99585126E+00
40 15 4.72262371E-01-1.10054515E-02 3.34929691E-03 1.56213533E-02 1.56407432E+00
40 16-8.39633088E-01-1.62293976E+00 8.70591593E-02 4.99585127E+00 4.72262371E-01
40 17-1.10054516E-02-3.34929691E-03-1.56213533E-02 1.56407432E+00 8.39633090E-01
40 18 1.62293976E+00
41  1 4.67876123E-03-2.05968245E-01 3.79903390E+00-4.62046931E-03 1.59463431E-01
41  2-2.25619996E-10 7.40964921E-11 1.50336125E-01-6.09214908E-09-1.14100566E-09
41  3 6.23825499E-01-2.27951558E-09-9.41667242E-10 9.88590421E-03 2.06640205E-02
41  4-3.05499247E-02 3.46890169E-11 1.51170410E-11 2.40896034E-02-2.68059457E+00
41  5 1.62381409E+00 1.05678048E+00 7.75482308E-10-9.06491727E-10 1.46462611E+00
41  6 4.67683168E-03-2.05968730E-01 3.79926584E+00-4.83780072E-03-1.59461093E-01
41  7 2.47279733E-10-9.84455709E-11-1.50562474E-01 5.25010135E-09 1.74451108E-09
41  8-6.23770883E-01 1.90108147E-09 3.15191978E-10 9.88654758E-03 2.59275019E-02
41  9-3.58140494E-02 3.43406696E-11-5.62974501E-11 1.35625177E-02-2.68051951E+00
41 10 2.58045359E+00 1.00065922E-01-2.13028482E-10 1.52120543E-09-4.48807478E-01
41 11 2.51044996E-01-2.14034067E+00 1.81900554E-01 1.06528583E-02 2.85739396E-02
41 12 1.00517452E-02 1.77180284E+00-7.93145430E-01 3.08132093E-01 2.51044996E-01
41 13-2.14034065E+00 1.81900556E-01 1.06528583E-02-2.85739395E-02-1.00517452E-02
41 14 1.77180283E+00 7.93145435E-01-3.08132095E-01 2.51050297E-01-2.14045791E+00
41 15 1.81916142E-01-1.06527443E-02 2.97715846E-02 5.58201759E-03-1.77183467E+00
41 16-5.32820199E-01-6.63414123E-01 2.51050297E-01-2.14045792E+00 1.81916138E-01
41 17-1.06527443E-02-2.97715846E-02-5.58201753E-03-1.77183467E+00 5.32820197E-01
41 18 6.63414118E-01
42  1 4.62895908E-10 3.73956289E-10-5.83557155E-08 2.81279580E-08 1.62570255E-10
42  2-1.12405941E-01-9.21314255E-02-4.61720079E-08-4.65512675E+00-1.14713312E+00
42  3 6.27409686E-09-1.53724933E+00-6.72823380E-01-1.45631797E-10-5.26036274E-12
42  4 1.50892160E-10-6.42029845E-03 1.11690232E-02 9.28512218E-12-1.16777768E-08
42  5 9.66124539E-09 2.01653145E-09 5.72747418E-01-8.03425257E-01 3.72504981E-09
42  6-4.60427085E-10 1.44908452E-10 4.56841562E-08-2.79257611E-08 5.23801802E-10
42  7 1.43412169E-01-2.35842605E-02-4.64042677E-08 4.60502084E+00 1.33412174E+00
42  8 7.63936798E-09 1.66770871E+00 1.85944374E-01 1.23546303E-10-1.05376669E-10
42  9-1.81696334E-11 2.42931751E-05-1.28826617E-02 4.94555801E-11 1.90061117E-08
42 10-1.71523739E-08-1.85373779E-09 9.42987982E-02 9.82155274E-01-9.05394118E-10
42 11-1.88377821E-02-6.89417425E+00-1.28550992E+00-6.61698125E-03-5.59555041E-03
42 12 3.45386267E-03 2.08797378E+00 1.99462441E+00-7.96528374E-01 1.88377794E-02
42 13 6.89417430E+00 1.28550992E+00 6.61698123E-03-5.59555034E-03 3.45386262E-03
42 14-2.08797379E+00 1.99462440E+00-7.96528374E-01 1.88375433E-02 6.89417151E+00
42 15 1.28550825E+00-6.61692911E-03 3.11896238E-03 5.78888893E-03 2.08797059E+00
42 16-1.32913195E+00-1.68712748E+00-1.88375420E-02-6.89417155E+00-1.28550824E+00
42 17 6.61692915E-03 3.11896249E-03 5.78888889E-03-2.08797059E+00-1.32913195E+00
42 18-1.68712748E+00
43  1 1.21890484E-01 6.15593487E-02-1.41096866E+01 1.17757767E+01 1.58680496E-01
43  2 1.20457136E-10 4.44575199E-10-1.35463156E+01 1.49928717E-08 3.78478232E-09
43  3 2.96012500E+00 5.44227431E-09 2.81541199E-09-4.14815343E-02 4.17169515E-03
43  4 3.73098392E-02 4.50195719E-11-3.38438320E-11 7.84778620E-03-4.64462841E+00
43  5 3.79258742E+00 8.52040996E-01-2.90770693E-09 2.54629723E-09 1.72996122E+00
43  6-1.21890469E-01-6.15554319E-02 1.41096054E+01-1.17757757E+01 1.58682866E-01
43  7-4.76471165E-10 2.50421045E-10-1.35463111E+01-1.48262852E-08-4.66125075E-09
43  8 2.96013728E+00-5.97300997E-09-9.12512928E-10 4.14813570E-02-1.83425076E-02
43  9-2.31388495E-02-1.97498220E-12 1.46191270E-11 2.04927219E-02 4.64468051E+00
43 10-4.35497072E+00-2.89709786E-01-6.77727355E-10-3.03335584E-09-6.05286478E-01
43 11-2.92506132E-01 6.88582947E+00-8.53281565E-01 6.11293635E-03 5.99232323E-04
43 12 7.59133170E-03-1.97368680E+00-7.78820909E-02 4.23556315E-01-2.92506132E-01
43 13 6.88582942E+00-8.53281574E-01 6.11293630E-03-5.99232281E-04-7.59133172E-03
43 14-1.97368678E+00 7.78820770E-02-4.23556309E-01 2.92502173E-01-6.88578680E+00
43 15 8.53278228E-01 6.11305397E-03-4.31502221E-03 6.27465259E-03-1.97365063E+00
43 16-1.44318202E-01 4.05763424E-01 2.92502173E-01-6.88578675E+00 8.53278237E-01
43 17 6.11305394E-03 4.31502215E-03-6.27465263E-03-1.97365062E+00 1.44318211E-01
43 18-4.05763413E-01
44  1 7.38667530E-02-1.99928952E-01-6.22665405E+00-1.26645789E+01-4.38715260E-01
44  2-1.64571647E-11-5.54254638E-11-5.79770366E+00 9.78257880E-10-5.39995021E-10
44  3-4.65963455E+00 5.80421375E-10 1.94375897E-10-4.84895566E-03 9.49739417E-03
44  4-4.64843851E-03 1.38754029E-11 2.86267062E-11 1.48480960E-02 2.13262572E-01
44  5 1.16733560E-01-3.29996132E-01-6.12838344E-10-4.39366090E-10-7.07322886E-01
44  6-7.38668204E-02 1.99928874E-01 6.22666583E+00 1.26645771E+01-4.38715261E-01
44  7 6.11280304E-11 1.30879685E-10-5.79770276E+00-8.75998818E-10-3.36791557E-11
44  8-4.65963535E+00-3.95198690E-10 3.67919557E-11 4.84896603E-03-1.70970161E-02
44  9 1.22480501E-02 2.28852166E-11 1.69228378E-11 3.51140444E-04-2.13265245E-01
44 10 5.25442938E-01-3.12177693E-01-4.33777473E-10-1.25382294E-09-5.77027533E-01
44 11-1.10589170E-01 2.82416978E-01 1.48874464E+00-2.69719453E-02-5.98017784E-04
44 12-9.46589330E-03 1.33766815E+00-7.10865349E-01 4.59951799E-01-1.10589170E-01
44 13 2.82416974E-01 1.48874464E+00-2.69719453E-02 5.98017790E-04 9.46589332E-03
44 14 1.33766815E+00 7.10865348E-01-4.59951798E-01 1.10589095E-01-2.82421314E-01
44 15-1.48874411E+00-2.69719876E-02 5.25085883E-03-7.89867850E-03 1.33766548E+00
44 16 3.85653317E-01 7.53762227E-01 1.10589095E-01-2.82421310E-01-1.48874411E+00
44 17-2.69719876E-02-5.25085885E-03 7.89867850E-03 1.33766548E+00-3.85653316E-01
44 18-7.53762226E-01
45  1 1.94882640E-11 3.71683948E-11-4.93617060E-10-3.72080583E-09-1.43645986E-10
45  2-1.00537810E-01 2.83545365E-01-3.86666433E-10-6.44900456E-03 2.67156038E+00
45  3-1.20314127E-09-2.52816999E-01 1.07843559E-01-9.34812778E-12-1.09577449E-11
45  4 2.03058727E-11 1.91777859E-02-6.29807338E-02 3.57907038E-11 6.50168531E-10
45  5-4.36034702E-10-2.14133829E-10-8.51549275E-01 3.01724314E+00-4.29228571E-10
45  6 4.76283697E-12 1.29366531E-10 2.30590865E-11 3.76331185E-09-7.36519578E-11
45  7 5.47048531E-02-2.95826008E-01-2.80666665E-10 1.33020575E+00-2.31685873E+00
45  8-1.33329774E-09-1.65020098E-01-2.19803064E-01-1.45323138E-11 1.87163772E-11
45  9-4.18406336E-12 1.48819397E-02-6.41318411E-02-3.54945462E-11-1.27998967E-10
45 10 2.15461748E-10-8.74627805E-11-7.71157413E-01 3.03878770E+00-3.23501813E-11
45 11-5.39181483E-02-5.95604435E-01 1.71041194E-01 7.67106153E-03 3.01778864E-04
45 12-1.04724515E-02 2.18029640E-01 5.60397127E-01-8.43640012E-01 5.39181483E-02
45 13 5.95604434E-01-1.71041194E-01-7.67106154E-03 3.01778860E-04-1.04724515E-02
45 14-2.18029639E-01 5.60397127E-01-8.43640012E-01-5.39181371E-02-5.95583829E-01
45 15 1.71043802E-01-7.67109102E-03-4.97487439E-03 9.22030872E-03-2.18024307E-01
45 16 6.34939035E-02 1.01080611E+00 5.39181371E-02 5.95583830E-01-1.71043802E-01
45 17 7.67109100E-03-4.97487440E-03 9.22030873E-03 2.18024308E-01 6.34939031E-02
45 18 1.01080611E+00
46  1-7.67612848E-02-8.74201943E-02 6.77441051E+00 6.83221134E+00 1.95445984E-01
46  2 1.05662251E-10 9.85382473E-11 1.25272129E+01-8.21545199E-10-5.17937580E-10
46  3 2.22332343E+00-5.84672682E-10-2.47767719E-10-8.35591225E-03 1.00750031E-02
46  4-1.71909088E-03-2.47431651E-12 7.94147621E-12 1.48896746E-03 3.08732871E+00
46  5-3.85018885E-01-2.70230983E+00 3.30274036E-10-2.57155732E-10-3.90195055E-01
46  6 7.67611786E-02 8.74197970E-02-6.77439956E+00-6.83220816E+00 1.95445628E-01
46  7 3.38379719E-11-5.12646006E-11 1.25272154E+01 1.37598948E-09 4.53215231E-10
46  8 2.22332517E+00 5.09416324E-10 1.36109201E-10 8.35592094E-03-8.24318052E-03
46  9-1.12740416E-04 4.96609314E-12 6.80536356E-13-5.15253627E-03-3.08732678E+00
46 10 1.25698650E+00 1.83034028E+00 4.75466522E-10 2.27831885E-10-1.35374951E+00
46 11-1.20073584E-01-6.27305433E+00-5.91133226E-01-1.33204752E-02-1.37039266E-02
46 12-2.02506658E-02 2.01101819E+00 1.98473328E+00 8.13152178E-01-1.20073583E-01
46 13-6.27305432E+00-5.91133226E-01-1.33204752E-02 1.37039266E-02 2.02506658E-02
46 14 2.01101819E+00-1.98473328E+00-8.13152178E-01 1.20074197E-01 6.27304825E+00
46 15 5.91132499E-01-1.33205235E-02 2.19932639E-02-1.06855892E-02 2.01101801E+00
46 16-2.12540231E+00-2.88159910E-01 1.20074197E-01 6.27304824E+00 5.91132498E-01
46 17-1.33205236E-02-2.19932639E-02 1.06855892E-02 2.01101801E+00 2.12540231E+00
46 18 2.88159909E-01
47  1 6.99472696E-03-2.33197766E-02-2.85001291E+00 5.11517076E-01 7.26309903E-02
47  2 1.67666250E-10-1.64530108E-10 2.76699802E-01 7.01292218E-10-1.80850825E-10
47  3-2.57396402E-01-1.02067165E-09-7.37544057E-10-6.82388693E-03 1.13880429E-02
47  4-4.56415597E-03-3.37112647E-11-2.53911161E-11-1.35190094E-02 7.71862641E-01
47  5-2.12357944E+00 1.35171680E+00 1.35869810E-09 4.47723933E-10 1.83181688E+00
47  6 6.99472206E-03-2.33198033E-02-2.85001493E+00 5.11524890E-01-7.26314103E-02
47  7-1.51480338E-10-2.95813089E-10-2.76722432E-01-6.59124833E-10 4.77797200E-10
47  8 2.57393687E-01 7.38426298E-10 3.60559494E-10-6.82391856E-03-2.73925817E-03
47  9 9.56317673E-03 7.99282579E-12 2.37275231E-11 1.47356091E-02 7.71867564E-01
47 10 1.19107256E-01-8.90974820E-01 1.25283926E-09-1.92350745E-11-2.65355384E+00
