 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 4.56109450E-10-2.30633092E+00-9.61756391E-01-7.56057375E-12 3.32586801E-11
31  4-2.56981063E-11 3.27590429E-02 1.50369071E-02 2.51185537E-11-2.00971549E-10
31  5 3.54049234E-10-1.53077685E-10 3.06991195E-01-1.58710882E-01 3.31891872E-10
31  6-4.66267027E-11 9.90767798E-12 3.14495023E-09-3.16644170E-09-1.76903960E-11
31  7-2.44006582E-01-6.68452297E-02-1.94820016E-10-2.32487699E+00 6.28404732E-02
31  8 1.50778144E-09-2.49618483E+00 1.14941574E-01 1.37026582E-11 9.66096978E-12
31  9-2.33636280E-11-3.59261927E-02 2.92584476E-03-1.52002507E-11-3.81252487E-11
31 10 2.27395393E-10-1.89270144E-10-2.34201478E-01-2.54137941E-01 4.27398108E-10
31 11-1.36458119E-02 3.71047642E+00 2.47329143E+00-1.99947716E-03-1.65332746E-02
31 12-3.62590578E-03-1.08671571E+00-1.81134091E-01 2.11786976E-01 1.36458120E-02
31 13-3.71047642E+00-2.47329143E+00 1.99947716E-03-1.65332746E-02-3.62590581E-03
31 14 1.08671571E+00-1.81134092E-01 2.11786977E-01-1.36458864E-02 3.71047005E+00
31 15 2.47329034E+00 1.99955153E-03-1.67763742E-02-2.24752397E-03 1.08671812E+00
31 16-9.77721159E-02-2.60963967E-01 1.36458867E-02-3.71047005E+00-2.47329034E+00
31 17-1.99955155E-03-1.67763743E-02-2.24752398E-03-1.08671812E+00-9.77721167E-02
31 18-2.60963967E-01
32  1-8.94960139E-02-5.96378646E-02 5.12126279E+00 5.03667542E+00-2.54552084E-02
32  2 3.91782325E-10-1.32571904E-09-1.64553024E+00-3.40992567E-09-7.10957282E-09
32  3-7.32108878E-01-9.91179876E-10-7.23190959E-09 2.09782816E-03 1.17296385E-02
32  4-1.38274667E-02 6.68947492E-11-4.12223727E-11 1.45739981E-02 1.49579364E-01
32  5 5.28648942E-01-6.78228306E-01 4.16547902E-09 2.64069587E-09 4.45932183E-01
32  6-8.94959555E-02-5.96376458E-02 5.12126198E+00 5.03665220E+00 2.54548152E-02
32  7-2.33482033E-10 1.54703236E-09 1.64552572E+00-1.36160415E-08 4.83237965E-09
32  8 7.32115087E-01-4.92718049E-09 6.74546126E-09 2.09778514E-03 1.68529630E-02
32  9-1.89507481E-02-1.10884749E-10-7.08528163E-11-1.67971490E-03 1.49579999E-01
32 10 6.35706738E-01-7.85286737E-01-1.49380532E-09 1.53603998E-09 1.06285108E-01
32 11 7.72780616E-02-4.67365236E+00-9.71833371E-01 2.58095310E-03 1.04542450E-02
32 12 3.34309917E-03 5.37362569E-01 9.56707357E-01-1.29901699E-01 7.72780623E-02
32 13-4.67365240E+00-9.71833378E-01 2.58095320E-03-1.04542450E-02-3.34309897E-03
32 14 5.37362575E-01-9.56707368E-01 1.29901688E-01 7.72781564E-02-4.67365780E+00
32 15-9.71832102E-01-2.58097137E-03 1.09671735E-02 4.34080745E-04-5.37363504E-01
32 16 8.54582289E-01 4.49281952E-01 7.72781570E-02-4.67365783E+00-9.71832106E-01
32 17-2.58097138E-03-1.09671734E-02-4.34080908E-04-5.37363503E-01-8.54582302E-01
32 18-4.49281945E-01
33  1-4.69240588E-10-3.76620705E-10 2.62247876E-08 2.45705471E-08-1.60992386E-10
33  2-4.71933534E-02 3.01772785E-01-8.52126804E-09 1.67943617E+00 1.75522774E+00
33  3-4.56841605E-09 5.38667718E-01 1.64370518E+00 1.08217126E-11 5.53050130E-11
33  4-6.61267256E-11-2.29246868E-02 5.18916734E-03 9.14733830E-11 9.54759351E-10
33  5 2.59786145E-09-3.55262080E-09-5.51591654E-01-4.20752930E-01 2.17792219E-09
33  6-4.04590382E-10-2.51249301E-10 2.29851255E-08 2.45272300E-08 7.10441003E-11
33  7 5.88699811E-02-2.99715654E-01 7.39398542E-09 2.17853797E+00-1.07496868E+00
33  8 2.60100624E-09 1.06842421E+00-1.36033895E+00 1.58254471E-11 6.89103616E-11
33  9-8.47358086E-11 1.97687412E-02 1.27171510E-02-3.53574013E-12 4.83196864E-10
33 10 3.22575138E-09-3.70894825E-09 6.62185074E-01-2.06736024E-01 4.23941698E-10
33 11 7.14132873E-02-3.74834157E+00-7.93730530E-01 7.48313052E-03-3.53070989E-03
33 12-2.00412221E-02 3.11685545E-01 1.04536624E+00 1.07874525E+00-7.14132865E-02
33 13 3.74834152E+00 7.93730522E-01-7.48313046E-03-3.53071001E-03-2.00412221E-02
33 14-3.11685539E-01 1.04536623E+00 1.07874525E+00 7.14134968E-02-3.74835729E+00
33 15-7.93685699E-01-7.48258001E-03-1.01727985E-02 1.76247947E-02-3.11665192E-01
33 16 1.35129956E+00-6.56137649E-01-7.14134960E-02 3.74835724E+00 7.93685688E-01
33 17 7.48258001E-03-1.01727986E-02 1.76247947E-02 3.11665187E-01 1.35129955E+00
33 18-6.56137654E-01
34  1 4.47461610E-11-2.81183534E-11-2.52181442E-09 5.46091658E-10-8.93055088E-11
34  2 1.90269538E-01 9.92997652E-02 8.66726810E-10 2.74101596E+00 8.05875644E-01
34  3 9.15819244E-10 2.80575030E+00 8.38231524E-01 1.31112724E-12-5.85039302E-12
34  4 4.53926578E-12-6.16995175E-02-1.53622041E-02-1.87727044E-11-2.37698126E-10
34  5-1.10478428E-10 3.48176554E-10 2.17989249E+00 1.31906647E-01 1.70849965E-10
34  6 1.03772042E-13-3.38122443E-11 2.16462342E-10-5.13842958E-09-6.20881886E-11
34  7-2.12756351E-01 2.82280445E-02-7.66743268E-11-2.85130282E+00-1.80233792E-01
34  8 8.28170627E-10-2.92321696E+00-1.71974977E-01-8.18593953E-12 2.29522836E-11
34  9-1.47663441E-11-6.32324468E-02-6.66646811E-03 1.60069870E-11-4.20592509E-10
34 10-3.66420263E-10 7.87012772E-10 2.09355437E+00 6.21610643E-01 6.22113884E-11
34 11 7.60663177E-03-4.53599793E-01 2.11955639E+00-2.52190459E-02-2.49744803E-02
34 12 4.88821937E-04-9.47667071E-01 1.15287669E+00-1.87678338E-01-7.60663187E-03
34 13 4.53599795E-01-2.11955639E+00 2.52190459E-02-2.49744804E-02 4.88821946E-04
34 14 9.47667071E-01 1.15287669E+00-1.87678338E-01-7.60538777E-03 4.53537779E-01
34 15-2.11956850E+00-2.52191558E-02 2.33009026E-02 9.00154362E-03-9.47671226E-01
34 16-1.01913423E+00-5.70685382E-01 7.60538782E-03-4.53537774E-01 2.11956850E+00
34 17 2.52191558E-02 2.33009026E-02 9.00154360E-03 9.47671227E-01-1.01913423E+00
34 18-5.70685381E-01
35  1-3.35182113E-11-1.46214162E-10 5.43749409E-09 9.77867665E-09 1.83762797E-11
35  2-4.29117156E-02-2.73554557E-01 4.43072496E-09 3.50458981E+00-1.63930909E-02
35  3 3.58415553E-09 6.55396864E-01-2.84339211E-01 2.13970850E-11 3.76778572E-11
35  4-5.90749421E-11-3.46123745E-02 1.07188112E-03 2.60910690E-11 1.92415524E-10
35  5-3.96723242E-10 2.04307718E-10-1.32381871E+00-7.85319242E-01 8.73700175E-10
35  6 4.03782770E-11 3.70872509E-11-1.73027876E-09-9.57065047E-09-7.39859627E-11
35  7-1.33885276E-01 2.42381248E-01 4.89855217E-09 3.28761569E+00 1.21404900E+00
35  8 3.83968259E-09 5.18612879E-01 4.91350891E-01-1.59408819E-11 3.01307995E-11
35  9-1.41899176E-11 3.21582605E-02 1.28452732E-02 1.35264104E-11-2.17177740E-09
35 10 1.48898340E-09 6.82794000E-10 1.51258010E+00-2.85181729E-01 5.85033995E-10
35 11 1.87755624E-01-5.82979406E+00-3.92873766E-01 2.17131772E-02-8.53360398E-03
35 12 1.38565399E-02 9.15415143E-02 2.04083940E+00-4.76409120E-01-1.87755624E-01
35 13 5.82979406E+00 3.92873763E-01-2.17131772E-02-8.53360401E-03 1.38565399E-02
35 14-9.15415126E-02 2.04083940E+00-4.76409119E-01 1.87755617E-01-5.82980700E+00
35 15-3.92880437E-01-2.17132706E-02-3.27971310E-03-1.59395050E-02-9.15458942E-02
35 16 1.75482316E+00 1.14568573E+00-1.87755617E-01 5.82980700E+00 3.92880440E-01
35 17 2.17132705E-02-3.27971316E-03-1.59395050E-02 9.15458939E-02 1.75482316E+00
35 18 1.14568573E+00
36  1 7.30693477E-02 1.69104298E-01-3.63979158E+00-2.09156731E+01 3.24128525E-01
36  2 4.99071898E-10 2.53322900E-11 5.25808313E+00 7.72135314E-09 2.43930088E-09
36  3-3.68154839E+00 1.78818153E-09 3.03517326E-10-1.21836603E-03-8.03247221E-03
36  4 9.25083824E-03 3.35456398E-11 6.91949779E-11-5.95327655E-03 2.65638943E-01
36  5-7.07951689E-01 4.42312746E-01 1.30956864E-09-8.17768553E-10-8.82185866E-01
36  6-7.30687295E-02-1.69103135E-01 3.63973883E+00 2.09156677E+01 3.24127576E-01
36  7 3.12627995E-10 1.96835825E-10 5.25807280E+00 2.29137182E-09-3.37652084E-11
36  8-3.68155136E+00-8.06873318E-11 2.17605064E-10 1.21831095E-03 9.32473492E-03
36  9-1.05430459E-02-1.12734516E-10 2.93177990E-11 1.85359348E-03-2.65632162E-01
36 10 1.06448144E+00-7.98849282E-01 4.02528851E-10-7.95086600E-10-2.48910322E-01
36 11 1.75558467E-02-6.96790414E+00-1.38099196E-01 4.85618649E-03-2.96965017E-03
36 12-6.43439499E-03 9.07038261E-01 1.61233770E+00 2.87112448E-01 1.75558471E-02
36 13-6.96790413E+00-1.38099195E-01 4.85618656E-03 2.96965006E-03 6.43439499E-03
36 14 9.07038257E-01-1.61233769E+00-2.87112448E-01-1.75553545E-02 6.96792599E+00
36 15 1.38100944E-01 4.85625045E-03 4.99134336E-03-5.03067553E-03 9.07046431E-01
36 16-1.61331218E+00-2.81656451E-01-1.75553538E-02 6.96792601E+00 1.38100948E-01
36 17 4.85625045E-03-4.99134343E-03 5.03067550E-03 9.07046438E-01 1.61331219E+00
36 18 2.81656454E-01
37  1 6.56778206E-10 1.14721882E-09-5.23933957E-08-4.43289217E-08 1.41358860E-09
37  2-2.54549543E-01-1.62703484E-02 2.43104036E-08-2.37482117E+00-9.25065412E-01
37  3-2.57384207E-09-4.82249399E-01 5.60518151E-02-4.66157175E-11-1.90457674E-11
37  4 6.56614849E-11-3.45722838E-02-2.15282627E-02-3.43649560E-12 6.89574389E-09
37  5-2.25229831E-09-4.64344558E-09-5.63500010E-01 1.66710872E-01-2.82985905E-09
37  6 4.63274361E-10 6.66664373E-10-4.54428075E-08 2.83889774E-08-1.24269359E-10
37  7-2.44762298E-01-7.17737852E-02 3.52131455E-09-2.54794709E+00 5.70332939E-02
37  8-8.98996265E-09-4.33972625E-01-2.17610696E-01-5.31274872E-11 6.70217543E-12
37  9 4.64253117E-11 3.98503081E-02-8.40534671E-03-1.07067857E-11 3.72449446E-09
37 10 1.16836802E-09-4.89286249E-09 4.72504826E-01 3.49379617E-01 2.56338927E-09
37 11 2.02232979E-01 4.43442893E+00 7.26037267E-01 1.19968161E-02 1.96326474E-02
37 12-9.57432139E-04-1.49757379E+00-2.13189547E+00-1.04020689E-01-2.02232978E-01
37 13-4.43442892E+00-7.26037264E-01-1.19968161E-02 1.96326473E-02-9.57432169E-04
37 14 1.49757378E+00-2.13189546E+00-1.04020684E-01 2.02233280E-01 4.43450413E+00
37 15 7.26053149E-01-1.19968017E-02 1.81213365E-02 7.61444286E-03 1.49758707E+00
37 16-2.03892892E+00-6.31409174E-01-2.02233279E-01-4.43450406E+00-7.26053144E-01
37 17 1.19968018E-02 1.81213363E-02 7.61444287E-03-1.49758705E+00-2.03892889E+00
37 18-6.31409171E-01
38  1-7.25810744E-02-1.14894144E-01 6.37327031E+00 1.03464238E+00-1.01965557E-01
38  2-2.02015203E-09 2.39700084E-10-1.35138541E+00-1.47469530E-08-5.04637324E-09
38  3-4.20225159E-01-1.12980164E-09 1.46120216E-09 6.11490738E-03 9.70068040E-04
38  4-7.08497542E-03-2.46386913E-10-1.45108683E-10 4.53109371E-04-6.86214064E-01
38  5 1.73356138E-02 6.68878451E-01-5.47345463E-09 3.31043090E-10 1.65015236E-01
38  6-7.25816446E-02-1.14895819E-01 6.37329833E+00 1.03482123E+00 1.01968101E-01
38  7-1.88546960E-09-2.92806051E-10 1.35142097E+00-2.35470262E-08 6.59079592E-10
38  8 4.20193408E-01-6.00411273E-09-1.92229546E-09 6.11483761E-03 2.80214095E-04
38  9-6.39505171E-03 3.21907343E-10-8.14938649E-11 2.64226671E-03-6.86213245E-01
38 10 1.85418788E-01 5.00794457E-01 2.02764172E-09 3.29147412E-09-3.68208945E-01
38 11-5.52048867E-02-2.84547340E+00-2.81241511E-01 6.41610853E-03-8.35941915E-03
38 12-3.32604565E-03 9.33433966E-01 1.44584073E+00 3.81182727E-01-5.52048898E-02
38 13-2.84547348E+00-2.81241525E-01 6.41610834E-03 8.35941946E-03 3.32604564E-03
38 14 9.33433991E-01-1.44584077E+00-3.81182729E-01-5.52055330E-02-2.84542251E+00
38 15-2.81240883E-01-6.41603170E-03-8.99285425E-03 2.66282309E-04-9.33430195E-01
38 16 1.48900620E+00 1.36313124E-01-5.52055361E-02-2.84542256E+00-2.81240891E-01
38 17-6.41603153E-03 8.99285450E-03-2.66282182E-04-9.33430216E-01-1.48900623E+00
38 18-1.36313133E-01
39  1 1.62113438E-11 1.24365482E-10-4.19609257E-09 1.17141178E-08-2.43921344E-11
39  2-6.70422337E-02 1.97304879E-01-6.83316946E-09 2.54473850E+00 2.05202014E+00
39  3 2.60173708E-09 1.90286754E+00 7.25940835E-01-1.76561554E-11-2.24849362E-11
39  4 4.01410916E-11 9.21324714E-03 2.75249236E-02-1.01900389E-11-1.29589021E-09
39  5 3.01142920E-09-1.71553899E-09-6.29356343E-01-1.21060377E+00-1.14152584E-09
39  6 1.29970563E-10 1.43008819E-10-8.78706528E-09-1.46378314E-08-5.01983158E-11
39  7-4.48490467E-03 2.08334998E-01-9.63687297E-09-3.09313373E+00 1.05791484E+00
39  8 1.77334551E-09-2.03640142E+00 3.13393021E-02 1.41128403E-11 7.37480428E-12
39  9-2.14876446E-11 1.80719594E-02-2.27138924E-02 2.08857821E-11 2.86977801E-09
39 10-2.58119038E-09-2.88587631E-10-1.00545240E+00 9.22343279E-01-1.72687152E-09
39 11 1.96477408E-02 6.07468071E+00 1.40848560E+00-2.28546326E-03 1.21663252E-02
39 12 9.72797068E-03-7.00397139E-01-2.18017991E+00-7.34589705E-01-1.96477406E-02
39 13-6.07468069E+00-1.40848560E+00 2.28546327E-03 1.21663252E-02 9.72797073E-03
39 14 7.00397132E-01-2.18017990E+00-7.34589709E-01-1.96465453E-02-6.07463021E+00
39 15-1.40847922E+00-2.28550535E-03-1.47595981E-02 4.98025232E-03-7.00385023E-01
39 16 2.29992227E+00 5.53700787E-02 1.96465452E-02 6.07463020E+00 1.40847922E+00
39 17 2.28550540E-03-1.47595981E-02 4.98025242E-03 7.00385020E-01 2.29992227E+00
39 18 5.53700734E-02
40  1 4.50090379E-02-1.12793901E-04-3.21705978E+00-1.90326399E+00 4.32103158E-02
40  2-1.57883031E-10 2.13962928E-10 2.16937419E+00-3.05873276E-09 2.45139581E-09
40  3 1.23768923E-01-1.39170914E-10 5.09655589E-10-6.63841070E-03 1.19188722E-02
40  4-5.28046154E-03-3.32438946E-11 3.97438225E-11 2.39869851E-03 4.18959045E-01
40  5-8.90235642E-01 4.71276598E-01-4.23381297E-11-2.67101003E-09 7.48493271E-01
40  6-4.50091989E-02 1.12586080E-04 3.21707167E+00 1.90326742E+00 4.32104469E-02
40  7 3.73955347E-10 1.65528345E-10 2.16937737E+00 1.10872290E-09 2.24791334E-09
40  8 1.23770187E-01 9.49417984E-10-8.54714188E-11 6.63841915E-03-1.12422030E-02
40  9 4.60378389E-03 4.54150245E-12-3.24706413E-11-4.54541447E-03-4.18958966E-01
40 10 3.14303361E-01 1.04655605E-01-2.35512742E-09 1.72345836E-09 1.07865304E+00
40 11-9.79777723E-02-3.06631281E+00-4.46352168E-01-8.48259394E-03-7.73243989E-03
40 12 1.65042642E-02 1.03031345E+00 1.11972430E+00-1.12463189E+00-9.79777719E-02
40 13-3.06631282E+00-4.46352165E-01-8.48259391E-03 7.73243992E-03-1.65042642E-02
40 14 1.03031344E+00-1.11972430E+00 1.12463189E+00 9.79777059E-02 3.06630695E+00
40 15 4.46351296E-01-8.48260961E-03 1.62129955E-03 1.81536032E-02 1.03031233E+00
40 16-6.67545598E-01-1.43977672E+00 9.79777061E-02 3.06630695E+00 4.46351296E-01
40 17-8.48260963E-03-1.62129952E-03-1.81536032E-02 1.03031232E+00 6.67545601E-01
40 18 1.43977672E+00
41  1 7.47784761E-03-2.01977806E-01 3.53034027E+00-2.64385528E-01 1.58745601E-01
41  2-9.00289221E-11 9.35306979E-11 2.07224634E-01-8.90535754E-09-7.75663401E-10
41  3 6.36747918E-01-2.40493375E-09-6.08582470E-10 1.00833773E-02 2.42727236E-02
41  4-3.43561009E-02 1.04686020E-12 1.05106066E-11 1.65467450E-02-2.61304287E+00
41  5 2.00903897E+00 6.04003900E-01 2.15956369E-10 7.16651254E-10 1.05687349E+00
41  6 7.47754346E-03-2.01978047E-01 3.53037759E+00-2.64431252E-01-1.58744788E-01
41  7 1.71998190E-10-1.65422579E-10-2.07256777E-01 6.94993218E-09-3.89328967E-10
41  8-6.36734522E-01 2.51861157E-09-4.15059094E-11 1.00834442E-02 2.66255385E-02
41  9-3.67089827E-02 1.77756721E-11 8.34137552E-12 9.08248074E-03-2.61302921E+00
41 10 2.43299837E+00 1.80030840E-01-1.02662632E-09 1.71357250E-09-2.88183829E-01
41 11 2.53128235E-01-1.89567529E+00 2.30854368E-01 9.55464065E-03 2.83529420E-02
41 12 7.44885998E-03 1.70368411E+00-7.91914086E-01 1.93719005E-01 2.53128235E-01
41 13-1.89567527E+00 2.30854372E-01 9.55464063E-03-2.83529421E-02-7.44885999E-03
41 14 1.70368411E+00 7.91914090E-01-1.93719006E-01 2.53129018E-01-1.89569298E+00
41 15 2.30858730E-01-9.55461432E-03 2.91906973E-02 2.69768065E-03-1.70369073E+00
41 16-6.77901139E-01-4.52887129E-01 2.53129018E-01-1.89569301E+00 2.30858726E-01
41 17-9.55461436E-03-2.91906974E-02-2.69768062E-03-1.70369074E+00 6.77901132E-01
41 18 4.52887126E-01
42  1-1.50252121E-11 5.56620416E-11-7.03530147E-09 5.65933518E-09-2.60991623E-10
42  2-9.77443130E-02-1.17877364E-01-9.62886173E-09-6.89689078E+00-1.52148585E+00
42  3-1.03712978E-09-2.65133562E+00-7.94941937E-01-2.60898701E-11-1.93586350E-11
42  4 4.54485051E-11 2.78373199E-03 7.33205507E-03-2.20286813E-11 5.54885040E-10
42  5 7.38426222E-10-1.29331126E-09 4.56354373E-01-4.51889900E-01-1.40225540E-09
42  6-1.18342109E-10 1.85437664E-10 6.20246484E-09-1.11758468E-09 1.04380708E-10
42  7 1.32166807E-01-7.73372078E-02-7.30005290E-09 7.00134279E+00 9.29152528E-01
42  8 1.13835518E-09 2.76332817E+00 1.59811533E-01 9.61736178E-12-1.43954094E-11
42  9 4.77804758E-12 5.12340337E-03-5.93768848E-03-1.87438855E-11 4.78857697E-09
42 10-4.30353728E-09-4.85039686E-10 2.74276574E-01 5.80716281E-01-1.71926811E-09
42 11-1.94306279E-02-1.02938723E+01-2.01589107E+00 2.37658866E-03-6.06653339E-03
42 12-2.91742334E-04 2.65672153E+00 3.12423388E+00-4.67674054E-01 1.94306271E-02
42 13 1.02938723E+01 2.01589107E+00-2.37658867E-03-6.06653335E-03-2.91742259E-04
42 14-2.65672154E+00 3.12423388E+00-4.67674057E-01 1.94301083E-02 1.02938579E+01
42 15 2.01588856E+00 2.37664325E-03 5.80039283E-03 1.80068827E-03 2.65671710E+00
42 16-2.77585859E+00-1.50802121E+00-1.94301084E-02-1.02938579E+01-2.01588856E+00
42 17-2.37664325E-03 5.80039287E-03 1.80068831E-03-2.65671710E+00-2.77585859E+00
42 18-1.50802121E+00
43  1 1.21603082E-01 1.42770093E-02-1.42343031E+01 1.09576933E+01 9.00507660E-02
43  2 5.47952804E-11-1.28258593E-10-1.31338086E+01 3.33216418E-09-1.22488496E-09
43  3 2.36800167E+00 2.21042782E-09 3.71235748E-10-4.44814836E-02 1.30383207E-02
43  4 3.14431629E-02-3.96542219E-12 1.96315590E-11 1.28577836E-02-4.21749643E+00
43  5 4.08821368E+00 1.29282747E-01-1.30862681E-09-1.36944174E-09 9.57963651E-01
43  6-1.21603073E-01-1.42764591E-02 1.42342941E+01-1.09576933E+01 9.00509750E-02
43  7-1.40114924E-10 1.20831482E-10-1.31338074E+01-2.60597255E-09 8.53644772E-10
43  8 2.36800343E+00-1.64699106E-09 1.24288652E-11 4.44814699E-02-2.23489162E-02
43  9-2.21325537E-02 5.61094933E-11 4.19335772E-11 1.66799059E-02 4.21750339E+00
43 10-4.15838296E+00-5.91204338E-02-5.88568832E-10-2.55135358E-09-7.35372155E-01
43 11-3.17097055E-01 6.37600462E+00-5.40248929E-01-1.76019968E-03-4.52891144E-04
43 12 9.84979578E-04-1.48393699E+00 9.88816853E-03 5.57688640E-01-3.17097055E-01
43 13 6.37600461E+00-5.40248930E-01-1.76019972E-03 4.52891116E-04-9.84979591E-04
43 14-1.48393699E+00-9.88817156E-03-5.57688638E-01 3.17096431E-01-6.37599933E+00
43 15 5.40248463E-01-1.76021051E-03 8.86489535E-05 1.08049003E-03-1.48393228E+00
43 16-2.00030436E-01 5.20675080E-01 3.17096431E-01-6.37599932E+00 5.40248466E-01
43 17-1.76021058E-03-8.86489940E-05-1.08049004E-03-1.48393228E+00 2.00030439E-01
43 18-5.20675079E-01
44  1 4.51062501E-02-2.17522182E-01-2.78248851E+00-1.52394138E+01-4.62554953E-01
44  2 1.35789577E-10-2.78464519E-10-1.53994006E+00 3.58442787E-09-1.01644827E-09
44  3-5.21333583E+00-4.33022813E-10-2.09063810E-10 5.33527897E-03 1.31005601E-02
44  4-1.84358391E-02-2.64103653E-11 1.84666173E-11 9.66850147E-03 1.52768564E+00
44  5-1.27001511E+00-2.57670526E-01 8.46140931E-10-2.04339691E-09-9.37489730E-01
44  6-4.51062739E-02 2.17521713E-01 2.78249716E+00 1.52394131E+01-4.62555542E-01
44  7-2.07580795E-10 1.55701581E-10-1.53993922E+00-3.69149185E-09 1.88251183E-09
44  8-5.21333682E+00 1.03271516E-09 2.16847617E-10-5.33523128E-03-1.47935987E-02
44  9 2.01288299E-02-2.62368621E-11 8.71413000E-12-4.29708043E-03-1.52768989E+00
44 10 1.67346989E+00-1.45780002E-01 1.30481990E-09-2.23778919E-09-3.42463046E-01
44 11-6.28986972E-02-2.05446327E+00 1.61064602E+00-2.87896479E-02-1.90359259E-03
44 12-9.11621496E-03 2.01692568E+00-4.43773014E-01 2.80773703E-01-6.28986974E-02
44 13-2.05446327E+00 1.61064603E+00-2.87896479E-02 1.90359260E-03 9.11621493E-03
44 14 2.01692569E+00 4.43773011E-01-2.80773702E-01 6.28990979E-02 2.05445929E+00
44 15-1.61064560E+00-2.87896944E-02 4.90681258E-03-7.91534943E-03 2.01692272E+00
44 16 3.20979356E-01 4.15619989E-01 6.28990977E-02 2.05445930E+00-1.61064560E+00
44 17-2.87896944E-02-4.90681256E-03 7.91534942E-03 2.01692272E+00-3.20979354E-01
44 18-4.15619990E-01
45  1 1.08844896E-10-3.06474512E-11-9.90893783E-09-4.80010285E-09-1.47808846E-10
45  2-6.77805106E-02 2.64106492E-01-2.52549454E-09 1.51706671E-01 2.53431391E+00
45  3-1.90160562E-09-1.81958563E-01 1.22783633E-01 1.71946502E-11-1.25537366E-11
45  4-4.64091363E-12 1.13187080E-02-6.48709762E-02-3.10470334E-11 9.31822720E-10
45  5-4.42428079E-10-4.89394642E-10-6.24009342E-01 3.15525876E+00 1.92149112E-10
45  6-7.17556246E-11 2.41860385E-10 5.76595164E-09 4.26612842E-09-1.56880349E-10
45  7 2.66371257E-02-2.71360770E-01-2.67565223E-09 1.00934748E+00-2.32958762E+00
45  8-1.54901262E-09-1.28990567E-01-1.77612291E-01 3.69661022E-11-3.09573883E-12
45  9-3.38703634E-11 1.15511064E-02-6.48300069E-02-8.22382414E-12 7.68168486E-10
45 10-1.01737086E-09 2.49202375E-10-4.92785821E-01 3.17839863E+00-1.49557319E-09
45 11-3.52455930E-02-5.63800561E-01 1.32352226E-01 6.34636656E-03 7.17244333E-04
45 12-8.55861066E-03 1.54050099E-01 4.55981510E-01-9.59864409E-01 3.52455924E-02
45 13 5.63800560E-01-1.32352225E-01-6.34636660E-03 7.17244342E-04-8.55861064E-03
45 14-1.54050097E-01 4.55981509E-01-9.59864411E-01-3.52456063E-02-5.63794795E-01
45 15 1.32352124E-01-6.34638285E-03-2.25323266E-03 8.28780729E-03-1.54048659E-01
45 16 1.00187381E-01 1.05793074E+00 3.52456066E-02 5.63794800E-01-1.32352125E-01
45 17 6.34638281E-03-2.25323265E-03 8.28780730E-03 1.54048664E-01 1.00187383E-01
45 18 1.05793074E+00
46  1-9.52685727E-02-8.80380767E-02 9.27757090E+00 5.87604665E+00 2.15920929E-01
46  2 1.40668280E-10 1.54515934E-10 1.58869953E+01 1.31433281E-10-1.48213128E-09
46  3 2.31892875E+00-7.41637895E-10-3.12928536E-10-4.27216293E-03 1.24595666E-02
46  4-8.18740369E-03 3.06776130E-11 4.76155307E-12-2.62123476E-03 4.06209636E+00
46  5-1.61131268E+00-2.45078368E+00 5.91122461E-10-7.25234385E-10-6.62086819E-01
46  6 9.52685408E-02 8.80380013E-02-9.27756518E+00-5.87604649E+00 2.15921106E-01
46  7-4.62335066E-11 9.43045141E-11 1.58869957E+01-6.41111692E-10 5.11169855E-10
46  8 2.31892876E+00 6.41025787E-10 1.17950054E-10 4.27213983E-03-8.58514664E-03
46  9 4.31300681E-03 6.52434202E-12-1.68139857E-11-9.67036181E-03-4.06209743E+00
46 10 2.07807752E+00 1.98401991E+00 1.86259740E-10-1.20091794E-09-8.18727361E-01
46 11-8.53059722E-02-8.15026942E+00-7.60195306E-01-1.25851456E-02-1.56584171E-02
46 12-1.61746568E-02 2.49558514E+00 2.26077991E+00 4.78793468E-01-8.53059724E-02
46 13-8.15026942E+00-7.60195305E-01-1.25851456E-02 1.56584171E-02 1.61746568E-02
46 14 2.49558514E+00-2.26077991E+00-4.78793467E-01 8.53061681E-02 8.15026693E+00
46 15 7.60195229E-01-1.25851323E-02 2.02461646E-02-9.84371048E-03 2.49558383E+00
46 16-2.28819422E+00-3.23314952E-01 8.53061683E-02 8.15026693E+00 7.60195229E-01
46 17-1.25851323E-02-2.02461646E-02 9.84371048E-03 2.49558384E+00 2.28819422E+00
46 18 3.23314952E-01
47  1 2.92188937E-03-3.29730377E-02-1.93139595E+00 3.86975811E-01 6.11100418E-02
47  2 2.64337919E-10 8.81970459E-11 1.87385385E-01 4.56679312E-09-6.20633781E-10
47  3-1.80591527E-01-2.65876851E-09-5.31126589E-10-4.75663218E-03 1.08810610E-02
47  4-6.12442883E-03-6.89718170E-11 3.81347786E-11-1.38002460E-02 5.01858208E-01
47  5-1.62434363E+00 1.12248542E+00 5.36447353E-09 2.87828678E-10 2.58936171E+00
47  6 2.92193732E-03-3.29728724E-02-1.93139751E+00 3.86973328E-01-6.11100897E-02
47  7-4.76060683E-10 7.03362475E-11-1.87387435E-01-3.86169067E-09-3.07338532E-10
47  8 1.80591833E-01 3.44072909E-09 1.39207610E-10-4.75663289E-03 1.20959167E-03
47  9 3.54704121E-03-2.74607376E-11-4.89968167E-11 1.68825555E-02 5.01858581E-01
47 10 1.38397991E-01-6.40256572E-01 5.39144978E-09-4.10835819E-10-3.00295201E+00
