 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3-2.90744890E-10 1.11270819E+00-2.29203001E+00 3.68091499E-11-3.69981964E-11
31  4 1.89046511E-13 1.88661038E-02 2.40918003E-02 2.65926337E-12 1.99621799E-10
31  5-2.20258196E-10 2.06363977E-11-5.33779841E-02 1.56230268E-01-8.18867664E-11
31  6-3.55614677E-11-8.59911940E-11 1.93789708E-09 1.79032281E-09-4.29433005E-11
31  7-1.74293898E-01 1.96076945E-01 1.31469873E-09-9.64699759E-01 9.87727606E-01
31  8-1.30789977E-10-2.18630704E+00 1.30824860E+00-5.18395985E-12 2.09127043E-11
31  9-1.57287445E-11-2.56441146E-02-1.66947227E-02-2.18919217E-11-3.70667043E-10
31 10 3.35935577E-10 3.47314660E-11-1.50983503E-01 6.67904897E-02 8.61988050E-11
31 11-2.91649878E-02 1.37825729E+00 1.15157549E+00-2.96610875E-03-9.57986513E-03
31 12 1.21953104E-02-1.81246435E-01 2.84195693E-01-8.57286721E-01 2.91649877E-02
31 13-1.37825729E+00-1.15157549E+00 2.96610873E-03-9.57986512E-03 1.21953104E-02
31 14 1.81246436E-01 2.84195692E-01-8.57286721E-01-2.91652681E-02 1.37826801E+00
31 15 1.15158775E+00 2.96615048E-03 1.13138499E-02-1.06063980E-02 1.81248335E-01
31 16-8.29247905E-01 3.57835049E-01 2.91652683E-02-1.37826801E+00-1.15158775E+00
31 17-2.96615049E-03 1.13138499E-02-1.06063980E-02-1.81248335E-01-8.29247906E-01
31 18 3.57835048E-01
32  1 7.18313416E-11-6.20336831E-11-4.38213227E-09-2.81448306E-09-1.21123056E-10
32  2 2.64803652E-01 1.89513177E-01 3.02402014E-09 3.50990633E-02 3.62480711E+00
32  3 1.25655134E-09 1.01610988E-01 3.01103067E+00 5.58675444E-12 1.98749529E-11
32  4-2.54617074E-11 5.57301670E-03-2.46011300E-02 1.77898222E-11 7.70994695E-10
32  5 1.45541740E-10-9.16536435E-10-5.68138710E-01 3.31419420E-01-4.98655412E-10
32  6 9.51929841E-11 1.33131603E-10-6.05560776E-09-6.10035183E-09-2.41024982E-10
32  7 2.11871415E-01 2.47278552E-01-3.55902538E-10 3.61407476E+00-2.80955466E-01
32  8-6.77697657E-10 3.00843140E+00-1.61203815E-01 1.03801878E-11-2.66261633E-11
32  9 1.62459755E-11 2.40218169E-02-7.69589933E-03-1.60813131E-11-1.10759671E-09
32 10 4.18025392E-10 6.89571321E-10-2.80643443E-01 5.94860768E-01 4.84736905E-11
32 11-3.74730180E-02-4.59082511E+00-2.84912266E+00 5.03268117E-03 1.16532499E-02
32 12 1.67313468E-02 1.57001524E+00 6.87922857E-01-6.49736700E-01 3.74730179E-02
32 13 4.59082512E+00 2.84912266E+00-5.03268122E-03 1.16532500E-02 1.67313469E-02
32 14-1.57001524E+00 6.87922859E-01-6.49736700E-01-3.74729189E-02-4.59082595E+00
32 15-2.84912033E+00-5.03267855E-03 1.76833497E-02 1.01506487E-02-1.57001394E+00
32 16-5.87309187E-01 7.41934253E-01 3.74729189E-02 4.59082596E+00 2.84912033E+00
32 17 5.03267853E-03 1.76833497E-02 1.01506487E-02 1.57001394E+00-5.87309187E-01
32 18 7.41934256E-01
33  1 8.22446079E-12 8.76386792E-12-1.38838950E-09-4.48764242E-09-2.46697566E-11
33  2 2.57221585E-01-2.06529014E-01 2.60815109E-09-5.97461905E-01-3.02910651E+00
33  3-4.36377453E-10-1.92532186E-01-2.58545819E+00 1.74928452E-13 9.96889183E-12
33  4-1.01438203E-11 1.34805575E-02 1.80598248E-02-2.69549907E-11 9.66131162E-10
33  5 8.40423989E-11-1.05017356E-09-6.31918328E-01-5.19860073E-01 1.08889887E-10
33  6 2.84974542E-11-2.44722318E-11-3.45405573E-09 7.19148364E-10-8.07905204E-11
33  7 1.83324558E-01-2.74243281E-01 1.32129683E-09 3.06964417E+00 3.31185752E-01
33  8-1.17826371E-09 2.59239432E+00-3.35363836E-02-1.53175393E-12-1.50119123E-12
33  9 3.03294516E-12 1.91659574E-02 1.18552451E-02 1.43520664E-11-4.62281007E-10
33 10 2.22645229E-10 2.39635778E-10-5.72957262E-01-5.84205744E-01-3.07201709E-10
33 11-4.71934956E-02-3.28751913E+00-2.56195355E+00 4.25356297E-03 1.16987786E-02
33 12-1.90765973E-02 1.45880348E+00 3.16533182E-01 7.12182288E-01 4.71934956E-02
33 13 3.28751913E+00 2.56195355E+00-4.25356298E-03 1.16987785E-02-1.90765973E-02
33 14-1.45880348E+00 3.16533182E-01 7.12182287E-01 4.71934921E-02 3.28753094E+00
33 15 2.56195917E+00 4.25357420E-03 1.79843706E-02-1.33169010E-02 1.45880657E+00
33 16-7.37059256E-01-2.53260384E-01-4.71934923E-02-3.28753093E+00-2.56195917E+00
33 17-4.25357416E-03 1.79843706E-02-1.33169010E-02-1.45880657E+00-7.37059256E-01
33 18-2.53260383E-01
34  1-1.14809327E-01-9.62138876E-02 6.83838737E+00 5.43219688E+00-9.08303586E-02
34  2 2.55763654E-10 2.27392595E-10-2.05190345E+00-1.46438244E-09 1.85427570E-09
34  3-1.00826251E+00 4.21190853E-10 2.41751878E-09 1.94909250E-03-2.08100951E-02
34  4 1.88610026E-02 2.52781698E-11-2.50317432E-11 3.65972500E-03 8.40786842E-02
34  5-6.35902439E-01 5.51823755E-01-1.17258046E-10 5.16359280E-10 1.47210644E-01
34  6-1.14809268E-01-9.62137115E-02 6.83838179E+00 5.43218321E+00 9.08300739E-02
34  7 3.19159807E-10 2.72938654E-12 2.05190431E+00-2.12767392E-09-4.92904032E-10
34  8 1.00826487E+00 1.41401300E-09-4.72826116E-10 1.94906195E-03 1.91100137E-02
34  9-2.10590756E-02 2.22471768E-11-8.99725219E-12-3.73117696E-04 8.40773736E-02
34 10 5.64940416E-01-6.49017789E-01-2.23247203E-09 7.44983618E-10 2.58982018E-02
34 11 3.42099527E-02-5.38613319E+00-1.10909491E+00 5.95969716E-03 5.33418644E-03
34 12 8.76787810E-04 6.90565119E-01 1.45271772E+00-2.89405497E-02 3.42099530E-02
34 13-5.38613320E+00-1.10909491E+00 5.95969719E-03-5.33418636E-03-8.76787803E-04
34 14 6.90565117E-01-1.45271773E+00 2.89405490E-02 3.42099668E-02-5.38613552E+00
34 15-1.10909512E+00-5.95970478E-03 1.33835465E-03 5.23747528E-03-6.90564808E-01
34 16 9.77818298E-02 1.44971211E+00 3.42099670E-02-5.38613552E+00-1.10909511E+00
34 17-5.95970476E-03-1.33835461E-03-5.23747528E-03-6.90564807E-01-9.77818303E-02
34 18-1.44971211E+00
35  1 6.00983532E-02 1.16318132E-01-5.07043580E+00-1.34164821E+01 2.49229680E-01
35  2 5.98309413E-11 1.79021489E-10-5.25309092E+00-1.06781385E-09 7.15012479E-09
35  3-2.76073979E+00 2.41633028E-09 4.16053866E-09-1.07887360E-02 2.23897015E-02
35  4-1.16009655E-02 2.78550137E-11-1.39551148E-11-5.29248649E-03-2.35202369E+00
35  5 1.06842624E+00 1.28359746E+00 4.73668344E-12-2.07494341E-09 1.21747337E-01
35  6-6.00984464E-02-1.16318219E-01 5.07044284E+00 1.34164852E+01 2.49229799E-01
35  7-5.80663723E-12 7.33563172E-11-5.25308949E+00-9.69224541E-09 1.21855462E-09
35  8-2.76073917E+00-4.83229374E-09-1.11352169E-09 1.07887337E-02 1.21386844E-02
35  9-2.29274181E-02-1.71824552E-11 8.04643753E-12 1.80433248E-03 2.35202370E+00
35 10-1.30027175E+00-1.05175195E+00-3.91128149E-09 4.70058862E-10-9.83255556E-02
35 11-4.15255589E-02 1.39414351E+00 1.62820868E-01 1.79295103E-02 9.60082621E-03
35 12-2.49241477E-04-1.48851639E+00-5.08818047E-01 1.07089332E-01-4.15255586E-02
35 13 1.39414347E+00 1.62820863E-01 1.79295103E-02-9.60082614E-03 2.49241484E-04
35 14-1.48851639E+00 5.08818034E-01-1.07089333E-01 4.15254832E-02-1.39414768E+00
35 15-1.62821534E-01 1.79295107E-02-5.88471372E-04-9.58603117E-03-1.48851725E+00
35 16-6.23355495E-02 5.16216784E-01 4.15254830E-02-1.39414765E+00-1.62821527E-01
35 17 1.79295107E-02 5.88471402E-04 9.58603113E-03-1.48851725E+00 6.23355496E-02
35 18-5.16216776E-01
36  1-7.44816626E-11-3.45536317E-10 2.49698989E-09 4.78215682E-08-5.76367010E-10
36  2-4.53862500E-02 4.40066435E-02-2.36750225E-09-2.03837519E-01 4.86146109E+00
36  3 1.17919568E-08 9.05178585E-01 2.30037241E+00 4.04855763E-11-5.73250385E-11
36  4 1.68394622E-11 8.80453537E-03-7.83080961E-03 2.07563624E-12 8.07184144E-10
36  5-1.70312271E-09 8.95938566E-10 1.37250102E-01-1.41316871E+00-9.15114262E-11
36  6 1.78540957E-10 4.47207385E-10-9.15656048E-09-5.40477999E-08-6.91567181E-10
36  7-3.98838381E-02 4.90488488E-02-4.79346467E-09-4.82518501E+00 6.26766941E-01
36  8 1.01425674E-08-2.37050658E+00-7.01246119E-01-3.89281535E-14-5.66816722E-11
36  9 5.67206004E-11-7.03358476E-03 9.45356688E-03 1.44441707E-11-1.27169475E-09
36 10-1.24997828E-09 2.52167303E-09-1.39582485E+00 2.59893669E-01-9.70540971E-10
36 11-5.83618622E-02 8.82045970E+00 1.63154770E+00-1.04935762E-02 1.48220633E-02
36 12 5.14240634E-04-1.02492868E+00-3.00607825E+00-1.06815664E-01 5.83618620E-02
36 13-8.82045968E+00-1.63154770E+00 1.04935762E-02 1.48220633E-02 5.14240661E-04
36 14 1.02492868E+00-3.00607825E+00-1.06815666E-01 5.83621971E-02-8.82048479E+00
36 15-1.63154969E+00-1.04936291E-02-1.80412247E-03-1.47209012E-02-1.02493029E+00
36 16 3.68405961E-01 2.98533868E+00-5.83621970E-02 8.82048478E+00 1.63154969E+00
36 17 1.04936291E-02-1.80412245E-03-1.47209012E-02 1.02493029E+00 3.68405959E-01
36 18 2.98533868E+00
37  1 8.12918160E-11 1.99219118E-10-2.11185396E-09-3.33919189E-09 3.94726588E-11
37  2-4.52534765E-03 3.41181817E-02 8.55008386E-09-1.09806226E+00-4.06532748E+00
37  3 7.81125821E-10 4.92673841E-01-1.62388248E+00 1.77131357E-11-3.59463393E-13
37  4-1.73536723E-11 1.14695288E-02 1.37903367E-02-1.69300639E-12 2.49774603E-09
37  5-5.69765727E-11-2.44076945E-09 3.67534306E-01 1.40776461E+00-2.89081824E-10
37  6 1.11697491E-10 9.70312716E-11-9.66877738E-09-5.04421375E-09-1.19198718E-10
37  7 3.35936608E-02-7.48144838E-03 5.56682181E-09-4.14557619E+00-7.39566594E-01
37  8-1.90550255E-10-1.57477270E+00 6.32326959E-01-3.15826693E-11-5.90905618E-12
37  9 3.74917255E-11-1.47374993E-02-1.02239564E-02 2.12911653E-11-1.88958202E-09
37 10 7.98879577E-10 1.09070245E-09-1.43444490E+00-2.43440492E-01 2.15902750E-10
37 11-8.74589731E-02 7.71263852E+00 9.62592230E-01-1.53231201E-02 1.25138817E-02
37 12 1.26809607E-03-6.30924038E-01-2.77720347E+00 8.49223044E-02 8.74589732E-02
37 13-7.71263852E+00-9.62592228E-01 1.53231200E-02 1.25138817E-02 1.26809607E-03
37 14 6.30924040E-01-2.77720347E+00 8.49223047E-02-8.74588109E-02 7.71261217E+00
37 15 9.62586120E-01 1.53230931E-02 2.35391524E-03 1.23557182E-02 6.30920550E-01
37 16-1.57447841E-01-2.77402809E+00 8.74588106E-02-7.71261216E+00-9.62586119E-01
37 17-1.53230931E-02 2.35391526E-03 1.23557182E-02-6.30920545E-01-1.57447840E-01
37 18-2.77402808E+00
38  1 1.07872433E-02 1.26133381E-01 2.47734758E+00-2.05157630E+01 1.62016205E-01
38  2-9.64478768E-11-3.68459126E-11 1.08628370E+01 4.24948600E-10 7.09546131E-09
38  3-4.44897111E+00 9.20351118E-10 3.65290786E-09 5.09546114E-03-6.35717029E-05
38  4-5.03188944E-03-1.50283052E-11-1.95662900E-11 6.77889645E-04 2.57250746E+00
38  5 7.77006261E-02-2.65020809E+00 3.29213136E-10-2.59654022E-09-3.26448228E-01
38  6-1.07872549E-02-1.26133320E-01-2.47734869E+00 2.05157654E+01 1.62016216E-01
38  7-1.66014495E-10 1.48488673E-10 1.08628376E+01-5.26058464E-09 1.45148605E-09
38  8-4.44897081E+00-2.72835740E-09-1.08577656E-09-5.09547381E-03 4.89222227E-03
38  9 2.03251544E-04 9.42297528E-13 1.26459465E-11-1.16569119E-03-2.57250757E+00
38 10 2.67858004E+00-1.06072475E-01-8.20645479E-10 4.14547057E-10 4.80009838E-02
38 11 1.56328870E-01-9.25267564E+00 6.07262999E-01-6.50826978E-03-3.97512548E-03
38 12-1.20087543E-03 2.17210935E+00 1.72712924E+00-3.64540611E-02 1.56328870E-01
38 13-9.25267566E+00 6.07262995E-01-6.50826976E-03 3.97512554E-03 1.20087542E-03
38 14 2.17210935E+00-1.72712924E+00 3.64540604E-02-1.56328799E-01 9.25267471E+00
38 15-6.07263430E-01-6.50828449E-03 1.54276321E-03 3.85536276E-03 2.17210956E+00
38 16-1.14213184E-01-1.72373362E+00-1.56328799E-01 9.25267474E+00-6.07263425E-01
38 17-6.50828446E-03-1.54276321E-03-3.85536279E-03 2.17210956E+00 1.14213185E-01
38 18 1.72373363E+00
39  1-9.55707634E-03-1.19324557E-03 8.72887935E-01-3.34538526E-02-3.24897232E-02
39  2 2.92498177E-12-6.59634693E-11-1.91445901E-01-6.63991436E-10-2.30269460E-09
39  3-5.14413353E-02-5.88943495E-10-1.57609211E-09 1.54521785E-03 5.13914844E-04
39  4-2.05913269E-03 1.40938056E-13 1.74436078E-11 5.11912967E-03-2.70852319E-02
39  5-1.81378350E-02 4.52230670E-02 9.89754719E-11 9.26868934E-10-1.33766360E+00
39  6-9.55791372E-03-1.19381486E-03 8.72964539E-01-3.34677062E-02 3.24911357E-02
39  7 5.17397955E-12-1.13666949E-11 1.91412867E-01 2.73522755E-09-6.72002744E-10
39  8 5.14519326E-02 9.04686358E-10 5.89907490E-10 1.54540484E-03-1.26993469E-03
39  9-2.75470143E-04-4.28093759E-12-2.50272706E-12 5.29932493E-03-2.70696119E-02
39 10-1.56432818E-01 1.83502430E-01 2.99020327E-10-1.89003737E-10-1.32369358E+00
39 11-3.85504928E-02-2.54500572E-01-1.55405282E-02-3.27355484E-04-3.30359610E-03
39 12-2.31174200E-02 9.69710957E-02 2.77112820E-01 1.32575697E+00-3.85504927E-02
39 13-2.54500564E-01-1.55405272E-02-3.27355497E-04 3.30359607E-03 2.31174200E-02
39 14 9.69710943E-02-2.77112817E-01-1.32575697E+00-3.85487924E-02-2.54501327E-01
39 15-1.55329391E-02 3.27373557E-04-2.33173835E-02-1.27612524E-03-9.69725260E-02
39 16 1.34486382E+00 1.60503260E-01-3.85487923E-02-2.54501336E-01-1.55329412E-02
39 17 3.27373549E-04 2.33173835E-02 1.27612523E-03-9.69725269E-02-1.34486382E+00
39 18-1.60503263E-01
40  1 1.30986958E-01 9.39832667E-02-1.19889538E+01 2.11513214E+00 2.23961854E-01
40  2 7.63081803E-11 5.81824283E-11-5.10920024E+00 1.23335526E-10 7.88148907E-10
40  3 1.63820896E+00-7.56667164E-11-3.22222841E-10-2.93814450E-02 1.91720795E-03
40  4 2.74642371E-02-1.33344118E-11 1.37132929E-11 8.92056292E-04-2.44477472E+00
40  5 4.93134046E-01 1.95164068E+00 4.77552092E-10 2.67797594E-10 1.57477175E-01
40  6-1.30986940E-01-9.39830742E-02 1.19889492E+01-2.11513495E+00 2.23962083E-01
40  7 7.69911477E-11 5.70682122E-11-5.10920107E+00 8.12771439E-10-7.39275719E-10
40  8 1.63820896E+00 2.70538639E-10 4.61012749E-11 2.93814371E-02-2.74043525E-02
40  9-1.97708456E-03-4.17984699E-12-2.21135007E-11 1.68268562E-03 2.44477653E+00
40 10-1.96424622E+00-4.80530311E-01 4.39263243E-10-4.87204586E-10-8.85244690E-03
40 11-2.61887521E-01 7.70757370E-02-1.17515529E+00 3.24805322E-03-1.40356622E-02
40 12 1.69610526E-03-2.22791213E-01 1.28826301E+00-2.10423975E-02-2.61887521E-01
40 13 7.70757410E-02-1.17515529E+00 3.24805325E-03 1.40356623E-02-1.69610526E-03
40 14-2.22791214E-01-1.28826301E+00 2.10423984E-02 2.61887145E-01-7.70718121E-02
40 15 1.17515570E+00 3.24807751E-03-4.66220087E-04 1.41300317E-02-2.22789843E-01
40 16-9.13257010E-02-1.28519371E+00 2.61887145E-01-7.70718097E-02 1.17515570E+00
40 17 3.24807749E-03 4.66220083E-04-1.41300317E-02-2.22789842E-01 9.13257016E-02
40 18 1.28519371E+00
41  1 5.85864540E-11 1.24239723E-10-4.33916673E-09 2.70466509E-09-1.02772540E-10
41  2-2.56193520E-02-1.85410453E-01-3.94950883E-09 1.11193597E+00-2.47989386E+00
41  3 1.23631358E-09-1.45384191E-01 2.68880971E-01-4.75350904E-12-3.42099003E-12
41  4 8.17449907E-12 4.09295538E-03-3.77015165E-02 1.19842913E-11-8.50521811E-10
41  5 9.48249645E-10-9.77278339E-11-8.13397798E-01-4.80244415E-01-4.81594736E-10
41  6-3.76448100E-11 1.22018070E-10 5.62529888E-09-5.19137961E-09 1.83175633E-10
41  7-1.86937935E-01-9.36238808E-03-3.68186744E-09-2.37354574E+00 1.32383972E+00
41  8 1.17677477E-09 2.55187854E-01-1.68265123E-01 3.36281103E-11-2.53689989E-11
41  9-8.25911140E-12 3.72013589E-02-7.36327509E-03-1.17601080E-11 1.47609608E-09
41 10-2.16562424E-09 6.89528160E-10 5.49309277E-01 7.68445953E-01 2.55310560E-10
41 11 1.81203422E-01 3.66649475E+00 9.14719663E-02 1.31299885E-02 1.48508066E-02
41 12 4.50473266E-03-1.35898568E+00-1.80478858E+00-7.71137335E-01-1.81203423E-01
41 13-3.66649475E+00-9.14719669E-02-1.31299885E-02 1.48508067E-02 4.50473268E-03
41 14 1.35898568E+00-1.80478858E+00-7.71137335E-01 1.81203243E-01 3.66649684E+00
41 15 9.14724906E-02-1.31299726E-02 5.78192081E-03 1.44016672E-02 1.35898561E+00
41 16-9.25500833E-01-1.73071212E+00-1.81203243E-01-3.66649684E+00-9.14724893E-02
41 17 1.31299726E-02 5.78192082E-03 1.44016672E-02-1.35898561E+00-9.25500833E-01
41 18-1.73071212E+00
42  1 6.87836026E-12 1.79913057E-10-1.02220005E-09-9.21468959E-10-2.17305111E-10
42  2-2.77590174E-02-2.02309635E-01-2.01842113E-09-1.74045100E+00-2.16549136E+00
42  3 3.20521853E-10 1.60603598E-01 2.88629330E-01-8.53493398E-12-7.34863621E-12
42  4 1.58835702E-11-7.47574568E-03-3.48743481E-02-1.65824632E-11 6.90350577E-10
42  5 1.84071579E-09-2.53106636E-09 7.57509031E-01-7.32598555E-01 4.63964151E-10
42  6-4.80458722E-11 3.91702488E-11 3.01000336E-09-4.21806790E-09 2.66740148E-10
42  7 2.03959114E-01 1.00208896E-02-1.28554483E-09 2.30893813E+00 1.54509402E+00
42  8 3.08900594E-10-3.01529038E-01-1.34836822E-01 3.07172683E-11-4.19349202E-11
42  9 1.12176519E-11-3.53931759E-02-4.40782827E-03 9.66515085E-12 1.41850589E-09
42 10-3.17791299E-09 1.75940711E-09-6.63789676E-01 8.18476931E-01 1.36918069E-10
42 11-1.73029910E-01-3.31949425E+00-5.32919706E-02-1.46818996E-02-1.48515356E-02
42 12 5.83139222E-03 1.36532278E+00 1.60518493E+00-8.67447458E-01 1.73029909E-01
42 13 3.31949426E+00 5.32919712E-02 1.46818996E-02-1.48515355E-02 5.83139220E-03
42 14-1.36532278E+00 1.60518493E+00-8.67447457E-01 1.73029937E-01 3.31950032E+00
42 15 5.32924630E-02-1.46819007E-02-4.51481096E-03 1.53032574E-02 1.36532427E+00
42 16 7.24245608E-01-1.67468153E+00-1.73029938E-01-3.31950032E+00-5.32924622E-02
42 17 1.46819007E-02-4.51481096E-03 1.53032575E-02-1.36532427E+00 7.24245609E-01
42 18-1.67468153E+00
43  1 2.57345052E-02-9.40709423E-02-1.16277066E+00 1.46440394E+00 1.97050608E-01
43  2-1.91940812E-13-3.75804756E-10 5.27638799E-01-9.83121481E-10-5.24421028E-09
43  3 2.02238404E-01 9.79911144E-11-2.39572220E-10-4.99603693E-03-1.66016240E-03
43  4 6.65619933E-03-1.94862643E-11-5.46501872E-11 4.62754570E-03-9.92307259E-01
43  5-1.29521513E+00 2.28752239E+00 1.31554044E-09-1.04686337E-09 2.13507657E-02
43  6 2.57342719E-02-9.40713530E-02-1.16274741E+00 1.46439152E+00-1.97049845E-01
43  7-1.53532430E-11 7.09024160E-11-5.27648646E-01 1.50111655E-09 2.62580515E-09
43  8-2.02232745E-01-2.19836613E-10-3.92617302E-11-4.99597461E-03 7.28889448E-03
43  9-2.29291987E-03-1.56107209E-11-1.16258998E-11 3.72348418E-03-9.92300546E-01
43 10 2.26351262E+00-1.27121207E+00 3.96243459E-10 1.40053691E-09-3.38162450E-01
43 11 2.78716803E-01-8.23688775E-01-1.40321826E-01 1.25950865E-02 1.88026825E-02
43 12-2.01401648E-03 4.00667020E-01-1.34961683E+00 2.68194861E-01 2.78716803E-01
43 13-8.23688768E-01-1.40321826E-01 1.25950865E-02-1.88026825E-02 2.01401652E-03
43 14 4.00667018E-01 1.34961683E+00-2.68194864E-01 2.78717169E-01-8.23690639E-01
43 15-1.40319079E-01-1.25950500E-02-3.67601988E-04 1.89066774E-02-4.00669265E-01
43 16 1.49547780E-01-1.36785890E+00 2.78717169E-01-8.23690655E-01-1.40319080E-01
43 17-1.25950500E-02 3.67602001E-04-1.89066774E-02-4.00669271E-01-1.49547779E-01
43 18 1.36785889E+00
44  1 9.71719146E-02-1.65731003E-01-8.30712426E+00-1.23137626E+01-4.58994979E-01
44  2-1.45292806E-10 1.35491368E-10-1.01056223E+01-4.94210956E-10 5.81510953E-11
44  3-4.32607121E+00 1.51416378E-10-4.70983809E-10-3.85054747E-03-5.59321385E-03
44  4 9.44376132E-03 2.10024759E-11-3.60478384E-12 1.49347060E-03-9.24828912E-01
44  5 8.12765122E-01 1.12063790E-01-2.59929848E-10 1.22559738E-09-4.27851612E-02
44  6-9.71718884E-02 1.65730909E-01 8.30712022E+00 1.23137638E+01-4.58995243E-01
44  7 8.44773819E-11-1.28646642E-10-1.01056225E+01-1.01845329E-09-1.10890076E-09
44  8-4.32607088E+00-1.16361816E-09-3.72860405E-12 3.85054638E-03-9.55412172E-03
44  9 5.70357534E-03 6.18668597E-12-1.67866296E-11 3.67593690E-05 9.24829938E-01
44 10-1.10952210E-01-8.13877728E-01-7.06025472E-10 8.00929985E-10-2.81141565E-02
44 11-6.71388304E-02 2.66572811E+00 1.22780873E+00-2.12482976E-02 5.38655878E-03
44 12-6.14754518E-04 4.83171931E-01-1.39551943E+00 3.09340407E-02-6.71388303E-02
44 13 2.66572811E+00 1.22780873E+00-2.12482976E-02-5.38655878E-03 6.14754491E-04
44 14 4.83171931E-01 1.39551943E+00-3.09340407E-02 6.71390673E-02-2.66572718E+00
44 15-1.22780893E+00-2.12483072E-02 1.42946013E-04-5.41962652E-03 4.83172955E-01
44 16 9.08108004E-02 1.39290420E+00 6.71390674E-02-2.66572719E+00-1.22780893E+00
44 17-2.12483072E-02-1.42946052E-04 5.41962650E-03 4.83172955E-01-9.08108004E-02
44 18-1.39290420E+00
45  1-3.34021203E-12 9.90982643E-11-5.91431313E-10 1.95446813E-09 2.44955379E-10
45  2-2.87270497E-01 3.77504622E-01 3.82911050E-09-2.56634816E+00 1.13247715E+00
45  3 1.22379887E-09 7.64135210E-02-5.38771251E-01-2.73358764E-11 2.59634145E-11
45  4 1.37246190E-12 6.68688978E-02-1.76194815E-02 4.88994086E-12 1.08492359E-09
45  5-5.77621727E-10-5.07301864E-10-2.34542803E+00 3.43115542E+00 1.35575631E-10
45  6 2.94581422E-11-9.35434316E-11-4.36435980E-09-2.90057857E-09 8.74102170E-11
45  7 3.51030909E-01-3.19078927E-01 3.36640681E-09 9.04495409E-01-2.65528448E+00
45  8 9.58057382E-10-5.30061882E-01 1.23079340E-01-1.46586734E-12-1.49849023E-11
45  9 1.64507696E-11 1.17244399E-02-6.81500594E-02 1.32894422E-11 2.47686644E-10
45 10-1.14092028E-10-1.33594616E-10-3.21368267E+00 2.63554593E+00-2.94462761E-10
45 11-1.53917021E-01 3.80061054E+00 1.60406618E-01-1.12610497E-03-8.63392405E-03
45 12-1.52202519E-02 1.99484420E-01-9.13180537E-01-6.00209520E-01 1.53917021E-01
45 13-3.80061054E+00-1.60406618E-01 1.12610497E-03-8.63392403E-03-1.52202519E-02
45 14-1.99484421E-01-9.13180537E-01-6.00209520E-01-1.53916953E-01 3.80060860E+00
45 15 1.60406241E-01 1.12610687E-03-1.59148336E-02-7.27450762E-03-1.99485069E-01
45 16-6.77514746E-01-8.57393272E-01 1.53916953E-01-3.80060859E+00-1.60406240E-01
45 17-1.12610688E-03-1.59148336E-02-7.27450765E-03 1.99485070E-01-6.77514745E-01
45 18-8.57393270E-01
46  1 2.57397859E-11 3.21120325E-11-4.12499850E-09 7.09276213E-10-6.38696013E-11
46  2-3.07848267E-01-3.51024956E-01-2.44493927E-10-2.68310761E+00-8.96443526E-01
46  3 4.98690991E-12 3.32283928E-01 7.67182399E-01-1.24378883E-11 1.24923476E-11
46  4-5.44593200E-14 6.75492997E-02 6.33437968E-03-6.66337947E-12 1.09420043E-09
46  5-4.94579925E-10-5.99620508E-10-2.88245009E+00-3.40788232E+00 3.46051431E-10
46  6 7.70292405E-12 1.09579068E-10-2.20211452E-09-6.19025323E-10-1.24692257E-11
46  7 3.76519739E-01 2.76083140E-01-1.02189231E-09 1.12687878E+00 2.59476887E+00
46  8 4.23745394E-10-7.93223679E-01-2.64155261E-01 6.50484257E-12-5.31039045E-12
46  9-1.19445212E-12 1.21975539E-02 6.67401877E-02-4.82929469E-13 1.27539511E-09
46 10-7.11367098E-10-5.64028014E-10-3.64613493E+00-2.57446624E+00-5.31318113E-10
46 11-1.64126417E-01 4.36350405E+00 2.53270850E-01 5.99283635E-04-1.04771393E-02
46 12 1.38514366E-02 1.82375839E-01-1.04093143E+00 6.36205214E-01 1.64126418E-01
46 13-4.36350404E+00-2.53270851E-01-5.99283667E-04-1.04771393E-02 1.38514366E-02
46 14-1.82375840E-01-1.04093143E+00 6.36205213E-01 1.64126398E-01-4.36350451E+00
46 15-2.53270687E-01 5.99281967E-04-1.28855972E-02 1.16444666E-02 1.82376291E-01
46 16-5.43061809E-01 1.09241899E+00-1.64126398E-01 4.36350451E+00 2.53270687E-01
46 17-5.99281954E-04-1.28855972E-02 1.16444666E-02-1.82376289E-01-5.43061808E-01
46 18 1.09241899E+00
47  1 2.27531359E-02 1.31402009E-01-8.34976220E+00-9.91406081E-01 2.22106335E-02
47  2 2.18398679E-10 1.86502547E-11 4.87151654E-01 1.84881273E-09 5.79635036E-10
47  3-7.36201098E-01 4.70407450E-11 4.57427558E-10-1.09501474E-02 2.44353222E-02
47  4-1.34851749E-02-6.57268936E-11-3.20338501E-11-8.20259376E-03 3.43066571E+00
47  5-8.53761905E-01-2.57690380E+00 1.72851776E-09 2.05510635E-10-3.06475023E-01
47  6 2.27532166E-02 1.31402044E-01-8.34976843E+00-9.91404789E-01-2.22105879E-02
47  7-1.78170974E-10-1.32281861E-10-4.87142046E-01-1.21755867E-09 2.68856310E-10
47  8 7.36200882E-01-1.06741383E-10 5.52805227E-11-1.09501607E-02-1.44306409E-02
47  9 2.53808016E-02-3.20518566E-11-1.05245168E-12-4.27624200E-03 3.43066258E+00
47 10-2.60990129E+00-8.20761292E-01 2.38111388E-09 3.99524663E-10-1.29064762E-01
