 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 2.28717635E-10 5.74158829E-01-1.64162516E+00 4.12344296E-11-1.36153532E-11
31  4-2.76190764E-11 2.43495268E-02 6.56812066E-04-9.39682304E-12 2.30268196E-10
31  5 4.00572056E-10-6.30840252E-10-1.33391860E-01 5.71549805E-01-5.61985682E-10
31  6 1.22313764E-11 4.47570824E-11-1.27457459E-09 3.37211313E-09-1.34891003E-11
31  7-8.60454122E-02 2.54850563E-01 1.41062608E-09-6.90132439E-01 8.51427900E-01
31  8-1.46270524E-09-1.13459610E+00 1.31805278E+00-1.41077387E-11-2.71868768E-12
31  9 1.68264264E-11-1.27433677E-02-2.07589434E-02-6.68184571E-12-5.80809333E-10
31 10 1.83071778E-10 3.97737555E-10-4.28284751E-01 4.01294182E-01 3.02678255E-10
31 11-4.15892746E-02 1.47277069E+00 4.35005499E-01-1.67995422E-03-1.09403001E-03
31 12 1.65550824E-02 3.79813785E-02-1.41339541E-01-1.09951571E+00 4.15892743E-02
31 13-1.47277069E+00-4.35005499E-01 1.67995420E-03-1.09402995E-03 1.65550823E-02
31 14-3.79813773E-02-1.41339541E-01-1.09951571E+00-4.15893341E-02 1.47276785E+00
31 15 4.35013203E-01 1.68001073E-03 1.37900346E-02-9.22509662E-03-3.79798532E-02
31 16-1.02287369E+00 4.27357736E-01 4.15893341E-02-1.47276784E+00-4.35013201E-01
31 17-1.68001069E-03 1.37900347E-02-9.22509661E-03 3.79798539E-02-1.02287369E+00
31 18 4.27357738E-01
32  1-4.91804275E-12 4.50364785E-11 1.12393899E-09-2.28503884E-09-1.42485477E-11
32  2 2.33177600E-01 1.64091416E-01 9.52667295E-10 1.47252333E+00 3.36566412E+00
32  3-8.52071718E-10 1.12911008E+00 3.14096181E+00 1.17859699E-12-3.32408377E-11
32  4 3.20622407E-11-1.90649871E-02-3.33775268E-02 5.48929185E-12 4.66684540E-10
32  5-2.53049038E-10-2.13635501E-10-4.89298226E-01 1.31490185E-01 3.16658464E-11
32  6 1.60232504E-11-6.27322274E-11 3.72463355E-10 1.98228748E-09-1.43679387E-10
32  7 2.58696019E-01 1.19894885E-01 1.28735631E-09 3.65101058E+00-4.07590462E-01
32  8-1.20017938E-09 3.28471534E+00-5.92634139E-01 2.20236623E-11 1.07799491E-12
32  9-2.31016572E-11 3.84381973E-02-1.78300927E-04-8.78708634E-13-4.16901874E-10
32 10 1.46539785E-10 2.70362089E-10 1.30789270E-01 4.89494851E-01-1.12940895E-11
32 11-4.32765601E-03-5.34223225E+00-2.97393851E+00 6.57182754E-03 1.55736928E-02
32 12 7.36326248E-03 1.45950002E+00 7.40186335E-01-2.76258426E-01 4.32765627E-03
32 13 5.34223225E+00 2.97393851E+00-6.57182756E-03 1.55736928E-02 7.36326252E-03
32 14-1.45950001E+00 7.40186334E-01-2.76258426E-01-4.32810503E-03-5.34220514E+00
32 15-2.97393886E+00-6.57189968E-03 1.41634984E-02 9.80581058E-03-1.45950473E+00
32 16 1.30850390E-01 7.79136591E-01 4.32810496E-03 5.34220514E+00 2.97393886E+00
32 17 6.57189968E-03 1.41634984E-02 9.80581056E-03 1.45950473E+00 1.30850391E-01
32 18 7.79136591E-01
33  1-3.80166796E-11-4.05809250E-11 7.46928817E-10 4.11880903E-09 9.79589436E-11
33  2 1.61116209E-01-1.94387799E-01 2.74990391E-09-1.06483252E+00-9.10392072E-01
33  3 1.76560827E-09-1.28555520E-01-9.78715517E-01 2.97260987E-11-2.55456927E-11
33  4-4.18040599E-12 3.40592572E-02 1.47104495E-02-1.32394584E-11 8.40428958E-10
33  5 6.20841382E-12-8.46637372E-10-1.31525088E+00-9.82544920E-01-4.48691819E-11
33  6 7.93171472E-11 1.24137115E-10-4.92974023E-09-7.36121327E-09-3.26634308E-11
33  7 8.77891056E-02-2.36723762E-01 1.43838400E-09 1.32088262E+00 4.66971146E-01
33  8 4.60435038E-10 9.11905500E-01-3.78034487E-01 2.79514442E-12 5.31899185E-12
33  9-8.11413627E-12 2.97696850E-02 2.21410450E-02-1.31837852E-11-6.53156755E-10
33 10 9.15127693E-11 5.61643985E-10-1.50852945E+00-6.47764913E-01-3.00096921E-10
33 11-3.43240760E-02 1.12049249E+00-1.24565287E+00 1.22823918E-02 1.79862997E-02
33 12-1.81538514E-02 8.39940774E-01-9.77244906E-01 7.31530370E-01 3.43240761E-02
33 13-1.12049249E+00 1.24565287E+00-1.22823918E-02 1.79862997E-02-1.81538514E-02
33 14-8.39940773E-01-9.77244905E-01 7.31530369E-01 3.43242860E-02-1.12055666E+00
33 15 1.24562140E+00 1.22822984E-02 6.72865942E-03-2.46534038E-02 8.39925365E-01
33 16-1.44896099E-01 1.21209349E+00-3.43242862E-02 1.12055666E+00-1.24562140E+00
33 17-1.22822984E-02 6.72865939E-03-2.46534038E-02-8.39925364E-01-1.44896098E-01
33 18 1.21209349E+00
34  1-1.08371651E-01-8.97927296E-02 6.39480591E+00 5.33379401E+00-7.08545836E-02
34  2 2.93072474E-10-9.74531755E-11-1.94068268E+00-1.79884736E-09-5.13031672E-09
34  3-9.33081578E-01-3.28847492E-10-2.28549947E-09 1.95656570E-03-1.21076955E-02
34  4 1.01511298E-02 3.16994206E-11 1.52467011E-11 1.85863615E-02 8.92045778E-02
34  5-2.74814377E-01 1.85609799E-01 5.55193573E-10 1.07841837E-09 7.13507476E-01
34  6-1.08371754E-01-8.97931076E-02 6.39481959E+00 5.33382059E+00 7.08551104E-02
34  7 1.57392267E-11-2.11776877E-10 1.94068146E+00 9.01786784E-10-4.80780687E-10
34  8 9.33078696E-01 5.71633205E-10 4.22842346E-10 1.95661482E-03 1.85262303E-02
34  9-2.04828451E-02-9.05375331E-11 1.54348436E-11-1.83623069E-03 8.92076232E-02
34 10 6.05632550E-01-6.94840174E-01-4.73310312E-11-5.30759078E-10 1.26540668E-01
34 11 5.15445193E-02-5.21295385E+00-1.07225987E+00 5.15800710E-03 6.75737302E-03
34 12 4.50076678E-03 6.58026390E-01 1.31397184E+00-1.48273715E-01 5.15445196E-02
34 13-5.21295385E+00-1.07225987E+00 5.15800716E-03-6.75737303E-03-4.50076680E-03
34 14 6.58026389E-01-1.31397183E+00 1.48273716E-01 5.15444544E-02-5.21294779E+00
34 15-1.07225829E+00-5.15800763E-03 7.27645665E-03 3.60165777E-03-6.58027045E-01
34 16 5.28576592E-01 1.21207010E+00 5.15444546E-02-5.21294780E+00-1.07225830E+00
34 17-5.15800767E-03-7.27645663E-03-3.60165777E-03-6.58027048E-01-5.28576597E-01
34 18-1.21207011E+00
35  1 6.19659384E-02 1.57715803E-01-4.47237159E+00-1.66023605E+01 2.82089224E-01
35  2-2.40911920E-11 2.61768024E-10-2.28325093E+00-2.07027241E-10 1.72100633E-09
35  3-3.43504577E+00 6.31444677E-10 1.21022682E-09-9.23328760E-03 7.83828781E-03
35  4 1.39499979E-03 2.59752903E-11-1.87276142E-11-2.14118961E-02-1.65579262E+00
35  5 1.25532984E+00 4.00462777E-01-1.02343996E-09 9.16740692E-10 6.11675197E-02
35  6-6.19657449E-02-1.57715701E-01 4.47236157E+00 1.66023529E+01 2.82088988E-01
35  7 7.78138716E-11-4.97033290E-11-2.28325353E+00-2.76978533E-09-1.02921216E-09
35  8-3.43504719E+00-2.73429187E-10-2.59435404E-10 9.23332460E-03 1.30530570E-02
35  9-2.22863816E-02 1.31812591E-11 1.81475589E-12 7.48433057E-03 1.65579117E+00
35 10-6.60055041E-01-9.95736129E-01-1.54063242E-09 6.30979760E-10-4.58018875E-01
35 11 9.44233351E-03-9.35091730E-01 2.62533308E-01 1.55710128E-02 8.16406029E-03
35 12-3.87176054E-03-8.71717908E-01 4.60803236E-02 5.15888985E-01 9.44233356E-03
35 13-9.35091744E-01 2.62533308E-01 1.55710128E-02-8.16406025E-03 3.87176048E-03
35 14-8.71717906E-01-4.60803292E-02-5.15888985E-01-9.44230403E-03 9.35099261E-01
35 15-2.62531714E-01 1.55710144E-02-7.28990016E-04-9.00613433E-03-8.71717273E-01
35 16-4.69812967E-01 2.18034032E-01-9.44230387E-03 9.35099265E-01-2.62531712E-01
35 17 1.55710144E-02 7.28989980E-04 9.00613430E-03-8.71717272E-01 4.69812966E-01
35 18-2.18034031E-01
36  1-5.65650274E-11-2.05329391E-10-8.81659727E-10 1.74363446E-08-9.89236804E-11
36  2-1.12597280E-01 2.21397165E-01-7.62578312E-09 2.65434788E+00 5.39638595E+00
36  3 3.01938218E-09 2.35279251E+00 2.98675058E+00-1.23082796E-11-5.87834295E-12
36  4 1.81866225E-11 5.26295761E-03 9.88794870E-03 1.67582626E-11-1.72835654E-09
36  5 5.00897045E-10 1.22745949E-09-3.00757679E-01-1.19313596E+00 1.51440333E-09
36  6-7.94176170E-11-2.02736195E-11 6.94790267E-09-1.18193950E-08-7.45689394E-11
36  7-1.35435271E-01 2.08210635E-01-5.72466200E-09-6.00058237E+00 3.99455392E-01
36  8 3.98901808E-09-3.76299840E+00-5.44200651E-01-2.59874784E-11 2.26327661E-11
36  9 3.35471237E-12 1.11944529E-02-3.86132568E-04 2.22440278E-11 1.60550194E-09
36 10-1.22562514E-09-3.79876798E-10-1.18366996E+00 3.36102293E-01 6.78673293E-10
36 11-1.38351446E-03 1.03785166E+01 2.83784552E+00-1.71552163E-03 1.79321344E-02
36 12 8.62747318E-03-1.78538794E+00-3.26784119E+00-2.96597156E-01 1.38351417E-03
36 13-1.03785166E+01-2.83784552E+00 1.71552166E-03 1.79321345E-02 8.62747314E-03
36 14 1.78538794E+00-3.26784119E+00-2.96597154E-01 1.38225130E-03-1.03785009E+01
36 15-2.83784541E+00-1.71540791E-03-1.64376718E-02-1.12159064E-02-1.78539101E+00
36 16 1.89078222E+00 2.68173154E+00-1.38225096E-03 1.03785009E+01 2.83784541E+00
36 17 1.71540791E-03-1.64376718E-02-1.12159064E-02 1.78539101E+00 1.89078222E+00
36 18 2.68173154E+00
37  1-6.09828653E-11-1.16809758E-10 7.00318871E-10 3.92399989E-08-2.90240126E-10
37  2 2.70055611E-02 2.07551483E-01-1.60309462E-08-2.62947185E+00-2.12560983E+00
37  3 9.43555401E-09-3.42813364E-02-6.09966077E-01 2.92817698E-11 1.10915232E-11
37  4-4.03732931E-11 2.71879531E-02 1.96224929E-02-2.36583485E-11-3.25897434E-09
37  5 7.17321363E-10 2.54165297E-09 9.00168714E-01 1.43348184E+00 2.40913015E-09
37  6 1.88969510E-10 3.06525159E-10-1.04749327E-08-4.49010166E-08-5.90465758E-10
37  7 1.93248316E-01-8.03893831E-02-1.84150564E-08-3.15554365E+00-1.21438531E+00
37  8 7.81391310E-09-5.45368160E-01 2.75297210E-01-4.98429673E-11 3.46916739E-11
37  9 1.51512934E-11-3.05875637E-02-1.37341885E-02 2.88117769E-11 4.02674243E-09
37 10-4.58213112E-09 5.55388686E-10-1.69151239E+00-6.28302508E-02-5.01314792E-10
37 11-1.70335847E-01 6.05134455E+00 1.80932038E-01-2.45518580E-02 5.88895457E-03
37 12-4.43693644E-03-1.55700555E-02-2.25099609E+00 2.64730525E-01 1.70335847E-01
37 13-6.05134450E+00-1.80932038E-01 2.45518581E-02 5.88895453E-03-4.43693642E-03
37 14 1.55700447E-02-2.25099608E+00 2.64730524E-01-1.70335968E-01 6.05137454E+00
37 15 1.80946001E-01 2.45518927E-02-8.98012268E-04 7.31836813E-03 1.55771334E-02
37 16-8.96240572E-01-2.08179082E+00 1.70335967E-01-6.05137457E+00-1.80945998E-01
37 17-2.45518926E-02-8.98012214E-04 7.31836818E-03-1.55771419E-02-8.96240575E-01
37 18-2.08179083E+00
38  1 1.09642660E-02 8.81871910E-02 2.43367216E+00-1.71822766E+01 1.26599630E-01
38  2-7.54485585E-11 5.35670332E-10 1.15971920E+01-4.65610195E-09-2.89894871E-09
38  3-3.47871878E+00 9.05172172E-10 5.30208110E-10 7.02589854E-03 5.21562122E-04
38  4-7.54746066E-03 6.50089438E-11-1.27796985E-12 7.56001289E-03 2.88105535E+00
38  5-1.03607172E+00-1.84498364E+00 1.72615250E-09 2.39095718E-09-1.59691673E+00
38  6-1.09641788E-02-8.81871240E-02-2.43367820E+00 1.71822710E+01 1.26599411E-01
38  7 2.26332131E-10-2.85465655E-10 1.15971892E+01-9.53603746E-09-2.07718061E-09
38  8-3.47871918E+00-2.71833094E-09-1.18036384E-10-7.02588724E-03-1.39841013E-04
38  9 7.16572826E-03-4.46123042E-11-4.67862183E-11-7.81455151E-03-2.88105105E+00
38 10 2.84043812E+00 4.06129256E-02-3.98755827E-09-6.66263388E-11 3.94005208E-01
38 11 1.08023738E-01-9.62405720E+00 3.15292980E-01-1.04482818E-02-8.69286315E-03
38 12-3.91367240E-03 2.48325469E+00 1.96738252E+00-3.64390049E-01 1.08023739E-01
38 13-9.62405723E+00 3.15292977E-01-1.04482817E-02 8.69286317E-03 3.91367236E-03
38 14 2.48325469E+00-1.96738254E+00 3.64390050E-01-1.08023748E-01 9.62406273E+00
38 15-3.15292011E-01-1.04482164E-02 7.73574487E-03 5.57132059E-03 2.48325668E+00
38 16-6.68124993E-01-1.88599908E+00-1.08023748E-01 9.62406271E+00-3.15292009E-01
38 17-1.04482165E-02-7.73574489E-03-5.57132054E-03 2.48325668E+00 6.68124990E-01
38 18 1.88599907E+00
39  1-4.28043313E-02-3.17864248E-02 3.82980728E+00 3.46989005E-01-1.04496671E-01
39  2 7.54994055E-11 1.98754615E-10-8.43324889E-01 1.06146996E-09 3.54987670E-09
39  3-2.61648464E-01 5.14713875E-10 1.84595517E-10 5.19539314E-03 3.44222791E-04
39  4-5.53961593E-03 2.54467183E-11 7.35219684E-11-8.82529584E-05-2.50503448E-01
39  5-3.46676359E-01 5.97179808E-01 3.83897710E-10-5.53405607E-10-8.12860888E-01
39  6-4.28037798E-02-3.17865315E-02 3.82974977E+00 3.47043484E-01 1.04495959E-01
39  7 1.23827498E-10 1.71504679E-10 8.43385233E-01-1.36146537E-10-3.40561799E-10
39  8 2.61631888E-01-1.09630745E-09 3.03636551E-10 5.19523783E-03-4.13470690E-03
39  9-1.06053092E-03-1.10717195E-11 2.31781976E-11 2.89774030E-03-2.50523322E-01
39 10-2.48413097E-01 4.98936419E-01-1.20017881E-09-1.10372078E-09-8.78356512E-01
39 11-1.09124901E-01-1.45666898E+00-1.43580078E-01 1.79147311E-03-1.12317819E-02
39 12-1.64603600E-02 4.84079634E-01 1.04275665E+00 9.52961353E-01-1.09124901E-01
39 13-1.45666898E+00-1.43580079E-01 1.79147311E-03 1.12317818E-02 1.64603600E-02
39 14 4.84079633E-01-1.04275665E+00-9.52961352E-01-1.09126648E-01-1.45663720E+00
39 15-1.43586481E-01-1.79149828E-03-1.98709606E-02-1.49687715E-03-4.84070233E-01
39 16 1.34666688E+00 4.26571515E-01-1.09126647E-01-1.45663718E+00-1.43586480E-01
39 17-1.79149833E-03 1.98709605E-02 1.49687712E-03-4.84070229E-01-1.34666688E+00
39 18-4.26571510E-01
40  1 2.10332489E-11-1.11034321E-10-3.79542396E-09 1.32637505E-08-5.68370647E-11
40  2-1.49738807E-01-7.90424466E-02-7.02829096E-09-9.69845340E-01-2.65254762E+00
40  3 3.10633812E-09-2.24673780E-01 1.19058059E-01-3.08613279E-11-5.28729475E-12
40  4 3.61486226E-11-3.03234047E-03-3.90751100E-02 2.89567801E-13-2.02325172E-09
40  5 2.72069099E-10 1.75118262E-09-7.27154905E-01 2.68522891E-01 4.23455716E-10
40  6-8.75441546E-11 2.70256368E-11 1.02922822E-08-1.27968993E-08 1.64684082E-10
40  7-1.43322272E-01-9.01554245E-02-5.51738270E-09-2.78211752E+00 4.86366024E-01
40  8 3.71104631E-09-9.24363657E-03-2.54104320E-01 3.32937060E-11-2.69649309E-11
40  9-6.32877517E-12 3.53562383E-02-1.69114647E-02 1.31462071E-11 1.83376765E-09
40 10-2.44118155E-09 6.07413904E-10 1.31025979E-01 7.63997622E-01-1.18770545E-09
40 11 1.66976543E-01 4.93920279E+00 3.12911011E-01 8.02033667E-03 1.58524246E-02
40 12 5.41152886E-05-1.38243959E+00-2.34612607E+00-4.69720485E-01-1.66976544E-01
40 13-4.93920279E+00-3.12911014E-01-8.02033666E-03 1.58524247E-02 5.41153147E-05
40 14 1.38243959E+00-2.34612607E+00-4.69720487E-01 1.66976810E-01 4.93915764E+00
40 15 3.12900801E-01-8.02037172E-03 7.97302731E-03 1.37015185E-02 1.38243238E+00
40 16-1.57984471E+00-1.79693330E+00-1.66976810E-01-4.93915764E+00-3.12900800E-01
40 17 8.02037172E-03 7.97302734E-03 1.37015184E-02-1.38243238E+00-1.57984471E+00
40 18-1.79693330E+00
41  1-1.30354645E-01-8.05228518E-02 1.26046059E+01-4.85358107E+00-2.05192205E-01
41  2-1.05029558E-10 3.82476210E-12 7.13743407E+00 3.55116452E-09 2.00212675E-09
41  3-2.14753329E+00 1.07089977E-09 1.92888299E-09 3.11798750E-02-3.41753607E-03
41  4-2.77623390E-02-3.10600905E-11-4.45612792E-11-3.75563536E-03 2.97587515E+00
41  5-1.01085239E+00-1.96502276E+00-1.20726115E-09-5.79196981E-10-1.09557349E+00
41  6 1.30354743E-01 8.05242699E-02-1.26046416E+01 4.85356822E+00-2.05190921E-01
41  7-4.34449086E-10 6.17583328E-11 7.13742953E+00-2.88562620E-09 5.70478619E-10
41  8-2.14753181E+00-1.28301649E-09-5.88072198E-10-3.11799443E-02 2.44927023E-02
41  9 6.68724197E-03 5.43041275E-11-6.49119415E-12-1.02947325E-02-2.97585901E+00
41 10 2.54814183E+00 4.27717182E-01 1.24516053E-09 2.64652627E-10 7.07126684E-02
41 11 2.78627988E-01-1.68953656E+00 1.19304931E+00-3.69874595E-03 9.99972472E-03
41 12-9.75338030E-03 6.34446710E-01-9.80641948E-01 8.06722577E-02 2.78627987E-01
41 13-1.68953657E+00 1.19304930E+00-3.69874601E-03-9.99972469E-03 9.75338029E-03
41 14 6.34446715E-01 9.80641945E-01-8.06722583E-02-2.78629958E-01 1.68956137E+00
41 15-1.19304787E+00-3.69859927E-03 3.44672956E-03-1.35369263E-02 6.34458414E-01
41 16 4.20449034E-01 8.89603135E-01-2.78629958E-01 1.68956138E+00-1.19304787E+00
41 17-3.69859924E-03-3.44672956E-03 1.35369263E-02 6.34458415E-01-4.20449034E-01
41 18-8.89603131E-01
42  1 6.10033220E-03-1.72701636E-01 2.72230179E+00 1.21205033E+00 1.71665446E-01
42  2-2.59168257E-10 1.26871923E-10 1.57670037E-01-3.44294428E-09 1.95189620E-10
42  3 4.36179503E-01 2.36137096E-10 2.28853523E-10 3.75533442E-03 3.58836431E-03
42  4-7.34369873E-03 2.98329789E-11-7.43500395E-12 2.86030947E-02-2.27084459E+00
42  5-4.94976933E-01 2.76582153E+00-6.60059490E-10 9.54069788E-10 1.24091656E+00
42  6 6.10145628E-03-1.72700129E-01 2.72218873E+00 1.21211752E+00-1.71667934E-01
42  7 3.32001760E-10-1.28930080E-10-1.57587953E-01 2.87346580E-09-9.78878415E-11
42  8-4.36203995E-01-5.60589955E-10-1.06039657E-10 3.75501791E-03 1.68418580E-02
42  9-2.05968759E-02 1.04833930E-11-5.99979109E-11 1.97674728E-02-2.27088113E+00
42 10 2.88134024E+00-6.10459106E-01-2.13600014E-09 2.63933507E-09-1.00994177E+00
42 11 2.60289422E-01-2.31585558E+00-6.52123603E-02 1.43199568E-02 2.41810989E-02
42 12 4.90073831E-03 1.47162089E+00-1.00410620E+00 7.34699489E-01 2.60289422E-01
42 13-2.31585558E+00-6.52123605E-02 1.43199568E-02-2.41810989E-02-4.90073833E-03
42 14 1.47162089E+00 1.00410620E+00-7.34699491E-01 2.60287546E-01-2.31582168E+00
42 15-6.52230635E-02-1.43200765E-02 1.63347972E-02 1.84910249E-02-1.47160593E+00
42 16 1.34217055E-01-1.23692490E+00 2.60287546E-01-2.31582169E+00-6.52230630E-02
42 17-1.43200765E-02-1.63347973E-02-1.84910249E-02-1.47160593E+00-1.34217055E-01
42 18 1.23692490E+00
43  1-7.89055162E-11 3.42579147E-10 3.94473576E-09-2.49092518E-09-5.97247250E-11
43  2-1.08387872E-01-1.56216756E-01 3.68417674E-09-2.47068312E+00-1.19638244E+00
43  3-7.48123930E-10-4.82923446E-02-2.52544198E-02-5.35906053E-11 6.96932284E-11
43  4-1.61026231E-11-1.96517666E-02-1.78035117E-02-5.43121170E-11 2.84309354E-09
43  5-6.22677504E-10-2.22041604E-09 8.83331014E-01-8.38923842E-01-1.80490953E-09
43  6 4.68708695E-11-7.21121540E-11-8.06399239E-09 1.12545621E-09 4.18799832E-10
43  7 1.89473219E-01 1.57719676E-02 3.82260749E-09 2.27140045E+00 1.54157740E+00
43  8 2.49305531E-10 4.60258677E-02 2.92031124E-02-1.07886998E-11 4.66660680E-12
43  9 6.12209299E-12-2.52446343E-02-8.11474648E-03-3.97363725E-11 1.46674220E-09
43 10-1.72814459E-09 2.61402394E-10-2.84791496E-01 1.18435166E+00 1.20148711E-09
43 11-9.86174009E-02-3.63680798E+00-2.33783436E-01-1.75442279E-02-1.30099323E-02
43 12 7.01376217E-03 1.44702584E+00 1.34782656E+00-1.04555592E+00 9.86174007E-02
43 13 3.63680799E+00 2.33783436E-01 1.75442279E-02-1.30099323E-02 7.01376217E-03
43 14-1.44702584E+00 1.34782656E+00-1.04555592E+00 9.86220280E-02 3.63675052E+00
43 15 2.33777226E-01-1.75441763E-02 4.31473256E-04 1.47736643E-02 1.44703421E+00
43 16 2.31581882E-01-1.69003564E+00-9.86220290E-02-3.63675052E+00-2.33777226E-01
43 17 1.75441764E-02 4.31473292E-04 1.47736643E-02-1.44703421E+00 2.31581881E-01
43 18-1.69003564E+00
44  1 8.02046783E-13 5.07450406E-11-1.54058271E-09 1.92724034E-09 4.45611793E-10
44  2 2.06541571E-01-3.82335248E-01 2.61142455E-09 1.67112113E+00-2.30013923E+00
44  3 1.10980247E-09 2.86426461E-01 9.21006361E-02-6.47564350E-12 2.45378620E-11
44  4-1.80622185E-11-5.11620439E-02 4.41198598E-02-6.29639675E-12-3.72815291E-10
44  5-1.24846147E-09 1.62127676E-09 1.34527456E+00-3.12481310E+00 9.37228791E-10
44  6 1.99975322E-11-2.43976070E-10-3.28792744E-09-6.64841434E-10 6.52482786E-11
44  7-2.27848324E-01 3.70037200E-01 1.51258402E-09-1.15650399E+00 2.59724504E+00
44  8 7.03098830E-10 2.22970955E-01 2.02000522E-01 4.57799173E-12 1.59934398E-12
44  9-6.17733572E-12-1.26270021E-02 6.63678326E-02 2.01881763E-11 5.85539506E-11
44 10 9.16365997E-10-9.74919948E-10 2.03354055E+00-2.72749274E+00-1.85689053E-09
44 11 1.25300237E-01-1.38099179E+00-1.45749434E-01-1.68830077E-03 3.93104615E-03
44 12 1.63478407E-02-2.98168687E-01 6.50801367E-02 5.33002906E-01-1.25300237E-01
44 13 1.38099179E+00 1.45749433E-01 1.68830082E-03 3.93104614E-03 1.63478407E-02
44 14 2.98168686E-01 6.50801379E-02 5.33002904E-01 1.25296686E-01-1.38112883E+00
44 15-1.45759094E-01 1.68893303E-03 1.61231671E-02-4.77000813E-03 2.98114547E-01
44 16 4.94125623E-01-2.10076715E-01-1.25296685E-01 1.38112883E+00 1.45759095E-01
44 17-1.68893301E-03 1.61231671E-02-4.77000813E-03-2.98114548E-01 4.94125623E-01
44 18-2.10076712E-01
45  1-9.71445921E-02 1.67722882E-01 8.39228281E+00 1.25108160E+01 4.51270346E-01
45  2-1.96489763E-11 1.30535977E-10 9.90201962E+00 2.45661642E-10 1.29670224E-09
45  3 4.46004137E+00-3.01792331E-11-1.17862332E-10 5.81935661E-03 2.87032792E-03
45  4-8.68968453E-03 4.98220806E-11-1.82306499E-11-8.93560506E-03 8.95683917E-01
45  5-8.01300096E-01-9.43838212E-02-1.67046310E-09 4.93068239E-10 2.07502118E-01
45  6 9.71445951E-02-1.67723277E-01-8.39228263E+00-1.25108122E+01 4.51269937E-01
45  7 1.22262052E-11-4.44712109E-11 9.90201981E+00 3.06783001E-11-4.29865647E-10
45  8 4.46004165E+00-6.26131553E-10 1.73120457E-11-5.81934169E-03 1.25014277E-02
45  9-6.68208596E-03 4.47136750E-11 1.02325723E-11-1.31217780E-03-8.95684944E-01
45 10 1.15488317E-01 7.80196626E-01-1.07690109E-09 5.99551545E-11 2.49706400E-01
45 11 8.04329519E-02-2.51997460E+00-1.30602632E+00 2.16591856E-02-3.67465644E-03
45 12 3.67959787E-03-5.45753330E-01 1.31623102E+00-2.26591346E-01 8.04329521E-02
45 13-2.51997460E+00-1.30602632E+00 2.16591856E-02 3.67465649E-03-3.67959784E-03
45 14-5.45753329E-01-1.31623102E+00 2.26591346E-01-8.04324053E-02 2.51997223E+00
45 15 1.30602567E+00 2.16591884E-02-1.34927575E-03 5.02215645E-03-5.45753929E-01
45 16-4.61882444E-01-1.25318696E+00-8.04324052E-02 2.51997224E+00 1.30602567E+00
45 17 2.16591883E-02 1.34927573E-03-5.02215644E-03-5.45753928E-01 4.61882444E-01
45 18 1.25318696E+00
46  1 2.19575573E-02 8.50003560E-02-6.56830189E+00 8.57828952E-02 4.90465948E-02
46  2 1.81235648E-10 6.30346476E-10 4.91678398E-01 3.25867070E-09 2.07996100E-09
46  3-5.76526905E-01-1.39359837E-09-1.37725500E-09-1.21920783E-02 1.38735813E-02
46  4-1.68150301E-03 3.64702003E-11 5.08011768E-11-2.56794663E-02 2.37323024E+00
46  5-2.09772492E+00-2.75505313E-01 2.52739694E-09 3.99429595E-09-6.21055258E-01
46  6 2.19575399E-02 8.50003252E-02-6.56830203E+00 8.57607094E-02-4.90463762E-02
46  7-2.90086177E-10-2.07869341E-10-4.91695082E-01-1.46755919E-09-3.28534704E-09
46  8 5.76532610E-01 1.47189659E-09 4.99295563E-10-1.21920354E-02-1.70523968E-02
46  9 2.92444322E-02-1.97566548E-12-9.77400669E-11-5.06216779E-03 2.37323624E+00
46 10-1.19685643E+00-1.17637981E+00 3.53852541E-09 3.17411906E-09-1.22163834E+00
46 11 6.46588797E-02 2.75174761E+00-8.22739543E-02 3.62065714E-03-9.34666272E-03
46 12-1.95552446E-02-2.01450453E+00-3.71854944E-01 7.80110082E-01 6.46588796E-02
46 13 2.75174762E+00-8.22739532E-02 3.62065712E-03 9.34666276E-03 1.95552445E-02
46 14-2.01450453E+00 3.71854946E-01-7.80110084E-01 6.46590432E-02 2.75173194E+00
46 15-8.22725946E-02-3.62068064E-03-2.16086788E-02 1.68317756E-03 2.01449900E+00
46 16 4.89667812E-01-7.12088146E-01 6.46590439E-02 2.75173193E+00-8.22725962E-02
46 17-3.62068064E-03 2.16086787E-02-1.68317758E-03 2.01449900E+00-4.89667813E-01
46 18 7.12088146E-01
47  1-1.80425492E-12 1.12845059E-10 7.19159194E-09 4.50598292E-09 4.87617519E-12
47  2 3.70866949E-01 2.90174887E-01 4.40155031E-09 3.33886848E+00 6.90823337E-01
47  3 2.01412523E-09-1.39583268E+00-1.38957091E+00 1.32401046E-11-1.12480744E-12
47  4-1.21152972E-11-5.75480044E-02 2.04829960E-02 3.39383553E-12-1.53148555E-09
47  5 2.91458306E-09-1.38309750E-09 4.16373725E+00 3.14892443E+00 2.28697610E-09
47  6 8.60094389E-12-2.37652819E-11 4.39776380E-09-4.98016469E-09 1.92454659E-10
47  7-4.36732529E-01-1.76092751E-01 5.11512892E-09-2.26770800E+00-2.54613152E+00
47  8 7.81675417E-10 1.90131853E+00 5.14041387E-01 5.36502541E-11 2.36395236E-11
47  9-7.72897777E-11-1.10352096E-02-6.00795360E-02 5.06242029E-11-3.24128160E-09
47 10 1.25182709E-09 1.98945450E-09 4.80891759E+00 2.03144088E+00-1.42272497E-09
