 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 1.34840997E-09-2.43457361E+00-2.46093163E-01 3.20059480E-11 8.42290846E-12
31  4-4.04288564E-11 3.55785012E-02 3.85826979E-03 2.27457949E-11-2.66665057E-10
31  5 4.44794128E-10-1.78129071E-10 2.78425805E-01-4.16627405E-02-6.86457664E-11
31  6-1.22941773E-12-4.21641426E-11 9.50988152E-10-1.99642316E-09-1.22496618E-10
31  7-2.46452998E-01-1.70320879E-02 1.22248744E-09-2.19877700E+00 1.71583656E-02
31  8 6.30786483E-10-2.44680325E+00 3.29680490E-02 2.86584266E-11-1.40491018E-11
31  9-1.46093248E-11-3.57784197E-02 7.42870412E-04 2.30412723E-12-4.58440751E-10
31 10 5.78653530E-10-1.20212780E-10-2.73772992E-01-6.57723031E-02 1.62605083E-10
31 11-1.82331900E-02 3.58875292E+00 2.43799864E+00-1.20675398E-03-1.64914778E-02
31 12-8.87404447E-04-1.04221443E+00-1.22452448E-01 5.20012898E-02 1.82331905E-02
31 13-3.58875292E+00-2.43799864E+00 1.20675395E-03-1.64914779E-02-8.87404437E-04
31 14 1.04221443E+00-1.22452448E-01 5.20012900E-02-1.82340822E-02 3.58871471E+00
31 15 2.43797266E+00 1.20722418E-03-1.65062749E-02-5.53367790E-04 1.04222955E+00
31 16-1.17439523E-01-6.24710289E-02 1.82340824E-02-3.58871471E+00-2.43797266E+00
31 17-1.20722420E-03-1.65062749E-02-5.53367798E-04-1.04222955E+00-1.17439522E-01
31 18-6.24710290E-02
32  1-8.48271832E-02-4.86553643E-02 4.86748371E+00 4.99824500E+00-1.87570913E-02
32  2-4.89139792E-11 3.58711164E-10-1.59759659E+00 2.44687366E-09 1.65507994E-09
32  3-7.04239861E-01-6.11751064E-10 1.47563806E-09 1.88970752E-03 1.63407763E-02
32  4-1.82304838E-02-2.57225618E-11 6.55395411E-12 3.99000137E-03 1.62375957E-01
32  5 6.33632508E-01-7.96008465E-01-8.93652084E-10-1.48503442E-10 1.14444373E-01
32  6-8.48266874E-02-4.86536766E-02 4.86746177E+00 4.99804702E+00 1.87539199E-02
32  7 1.02170247E-10-2.72760241E-10 1.59756175E+00 2.16089057E-09-1.28007915E-09
32  8 7.04284958E-01 2.78720151E-09-1.28556720E-09 1.88934140E-03 1.66783022E-02
32  9-1.85676436E-02 2.87769691E-11 2.59604028E-12-4.63433194E-04 1.62378622E-01
32 10 6.39972721E-01-8.02351343E-01 6.44307418E-10-2.36047662E-10 3.06226641E-02
32 11 7.65705264E-02-4.57034555E+00-9.57077177E-01 2.19703710E-03 1.11609676E-02
32 12 9.19384780E-04 5.06465245E-01 8.87198790E-01-3.73249862E-02 7.65705263E-02
32 13-4.57034554E+00-9.57077173E-01 2.19703709E-03-1.11609676E-02-9.19384832E-04
32 14 5.06465245E-01-8.87198789E-01 3.73249883E-02 7.65711824E-02-4.57039564E+00
32 15-9.57071835E-01-2.19713042E-03 1.11985624E-02 5.68504002E-05-5.06472798E-01
32 16 8.80577830E-01 1.14508563E-01 7.65711822E-02-4.57039563E+00-9.57071835E-01
32 17-2.19713040E-03-1.11985625E-02-5.68503420E-05-5.06472797E-01-8.80577827E-01
32 18-1.14508565E-01
33  1 1.00513846E-10-5.29557763E-11-6.82620380E-09-4.68699093E-09 1.34653666E-10
33  2-2.32121090E-02 3.80106675E-01-6.38803361E-11 1.14093679E+00 1.53298007E+00
33  3 1.70494054E-09 3.21921626E-01 1.44556739E+00 3.00630421E-11-1.94131415E-12
33  4-2.81217279E-11-1.15951483E-02 4.22943706E-03 1.00635191E-11-1.31154948E-09
33  5 2.13060816E-10 1.09848867E-09-4.14640422E-01-6.68316935E-02-3.60460424E-10
33  6 6.01235746E-11 2.98662812E-11-1.27155438E-09-5.40329888E-09-6.66900541E-11
33  7 1.00114820E-02-3.80685616E-01-3.04552324E-09 1.27030107E+00-1.42771463E+00
33  8-5.36027387E-11 4.46752880E-01-1.41201278E+00-5.61772489E-12-2.07874149E-11
33  9 2.64051398E-11 1.11846450E-02 5.22460938E-03-5.51835202E-12 2.97455276E-10
33 10-9.19960613E-10 6.22505337E-10 4.18799683E-01-3.04481134E-02-2.59016979E-10
33 11 4.98269773E-02-2.16798149E+00-3.47411057E-01 5.29291602E-03-3.22776707E-03
33 12-2.42426238E-02 1.36753599E-01 6.74231916E-01 1.14824497E+00-4.98269773E-02
33 13 2.16798149E+00 3.47411058E-01-5.29291601E-03-3.22776710E-03-2.42426239E-02
33 14-1.36753600E-01 6.74231917E-01 1.14824497E+00 4.98272185E-02-2.16802630E+00
33 15-3.47357664E-01-5.29204525E-03-5.32922050E-03 2.38688382E-02-1.36716441E-01
33 16 7.71787506E-01-1.08509662E+00-4.98272184E-02 2.16802631E+00 3.47357668E-01
33 17 5.29204529E-03-5.32922047E-03 2.38688382E-02 1.36716441E-01 7.71787508E-01
33 18-1.08509662E+00
34  1 1.28038736E-11 2.35126006E-11-8.40984899E-10-2.11665531E-09 1.01800051E-10
34  2 2.04049159E-01 4.85303152E-02 1.31135518E-09 3.24941462E+00 3.67654088E-01
34  3-9.51482232E-10 2.40149790E+00 1.99630797E-01-4.96413204E-12 2.01262511E-11
34  4-1.51621191E-11-6.93740569E-02-1.04139760E-03-4.39422698E-11 3.28773300E-10
34  5-3.14353771E-10-1.44195295E-11 2.52113300E+00-8.54010576E-02 6.28760065E-10
34  6 4.08418256E-11 1.87494405E-10-2.01114733E-09 4.07196996E-09 1.07460141E-10
34  7-2.07500379E-01 3.05429776E-02 1.41908765E-09-3.26925812E+00 8.29792331E-02
34  8-8.67569444E-11-2.40980342E+00-1.04954662E-02-4.85752082E-11 2.86741014E-11
34  9 1.99011068E-11-6.92023321E-02-5.00879311E-03 1.01087940E-11 7.97086840E-11
34 10 5.07618170E-10-5.87326854E-10 2.50403455E+00 3.04804256E-01 2.80807175E-10
34 11 2.14077425E-03-6.61151655E-01 1.84437197E+00-2.70663258E-02-2.67575998E-02
34 12 9.43967905E-04-1.21553879E+00 1.23383967E+00-1.45243821E-01-2.14077417E-03
34 13 6.61151653E-01-1.84437197E+00 2.70663258E-02-2.67575999E-02 9.43967865E-04
34 14 1.21553879E+00 1.23383967E+00-1.45243820E-01-2.14831297E-03 6.61434746E-01
34 15-1.84433308E+00-2.70654793E-02 2.65737088E-02 3.27365019E-03-1.21552249E+00
34 16-1.21657043E+00-2.52289683E-01 2.14831305E-03-6.61434744E-01 1.84433308E+00
34 17 2.70654793E-02 2.65737088E-02 3.27365020E-03 1.21552250E+00-1.21657043E+00
34 18-2.52289682E-01
35  1-1.59094024E-11-1.62053062E-11-5.65807221E-10 7.64688049E-12-4.10310626E-12
35  2-5.73275234E-02-1.43817211E-01 5.42029167E-10 3.90535242E+00-2.50870486E-01
35  3 1.01815821E-10 8.98168305E-01-3.00659994E-01-8.74424404E-12 2.00228611E-11
35  4-1.12786171E-11-3.54738960E-02 3.60683223E-04 1.40702515E-11 6.17130613E-10
35  5-5.37880630E-10-7.92499832E-11-1.48222969E+00-2.26763151E-01-5.63457262E-10
35  6-1.06532903E-11 1.59174446E-11-8.77386686E-10-1.05070826E-09 2.38792994E-11
35  7-6.96514934E-02 1.38277003E-01 6.83790963E-10 3.86842555E+00 5.90302984E-01
35  8 5.25745875E-10 8.68435396E-01 3.77798234E-01 8.83527633E-12-3.43974973E-11
35  9 2.55622210E-11 3.53037914E-02 3.45040235E-03 4.06449840E-12 5.36472100E-10
35 10-7.89705150E-10 2.53233050E-10 1.49647082E+00-9.66928991E-02-1.09185183E-10
35 11 1.88159378E-01-6.66518611E+00-6.99156730E-01 2.08419810E-02-1.10750946E-02
35 12 8.23668630E-03 2.53706526E-01 2.25444724E+00-3.21942991E-01-1.88159378E-01
35 13 6.66518611E+00 6.99156730E-01-2.08419810E-02-1.10750945E-02 8.23668628E-03
35 14-2.53706527E-01 2.25444724E+00-3.21942991E-01 1.88159988E-01-6.66522011E+00
35 15-6.99243421E-01-2.08435819E-02-1.03137956E-02-9.17033318E-03-2.53782315E-01
35 16 2.21777526E+00 5.17186446E-01-1.88159988E-01 6.66522011E+00 6.99243421E-01
35 17 2.08435818E-02-1.03137956E-02-9.17033314E-03 2.53782316E-01 2.21777526E+00
35 18 5.17186445E-01
36  1-7.68511053E-13-3.19925329E-11-1.01039361E-08 6.77955340E-08-9.82698413E-10
36  2 4.46410478E-02-1.76765252E-01-1.43272361E-08 2.20139757E-01-1.21616031E+00
36  3 1.34510607E-08-1.66210759E-01-1.70569765E-01 1.35606164E-11 1.96918251E-11
36  4-3.32524415E-11-1.16036452E-02-2.76123542E-02-5.39367603E-11 1.89291675E-09
36  5 2.21753089E-09-4.11044764E-09 4.76849332E-01 1.18625485E+00 1.52013466E-09
36  6 4.63251857E-10 9.97032999E-10-3.42492632E-08-7.50266108E-08-1.31626782E-09
36  7-2.90677758E-02-1.79984536E-01-2.33328055E-08-1.13296289E-01-1.23073199E+00
36  8 1.09592625E-08 1.80444696E-01-1.55435394E-01-6.49251003E-11-3.69986813E-11
36  9 1.01923782E-10-1.39654903E-02 2.64957087E-02 2.73887699E-11 4.50565905E-09
36 10-5.44363141E-09 9.37972362E-10 5.78437500E-01-1.14015913E+00 9.72125538E-10
36 11-6.23102915E-03-9.67227355E-01-8.71966774E-02-2.94718020E-03-6.00899692E-03
36 12-8.07203853E-03-1.76883595E-01 4.99705326E-01 8.26936266E-01 6.23102900E-03
36 13 9.67227425E-01 8.71966809E-02 2.94718010E-03-6.00899696E-03-8.07203858E-03
36 14 1.76883581E-01 4.99705346E-01 8.26936268E-01 6.23388186E-03 9.67210782E-01
36 15 8.71997073E-02-2.94745239E-03 6.68969377E-03-7.51758469E-03-1.76873531E-01
36 16-5.69873612E-01 7.80245646E-01-6.23388166E-03-9.67210811E-01-8.71997071E-02
36 17 2.94745240E-03 6.68969377E-03-7.51758470E-03 1.76873532E-01-5.69873615E-01
36 18 7.80245647E-01
37  1 1.19571985E-09 2.17856309E-09-8.58479037E-08-1.37556196E-07 2.88940464E-09
37  2 2.68094932E-01 5.65216214E-03 4.83659313E-08 2.44502244E+00 2.32871975E-01
37  3-1.71982253E-08 5.01984259E-01-1.26830388E-02-4.04761214E-11-6.91630133E-11
37  4 1.09639135E-10 4.22252876E-02 5.74522532E-03 6.57409779E-12 9.33292104E-09
37  5-9.14718425E-09-1.85736788E-10 5.69425292E-01-3.91309201E-02-2.34522620E-09
37  6 2.35750000E-10 2.15465225E-10-3.83479565E-08 1.17033565E-07 9.87171196E-10
37  7 2.67563069E-01 1.77343735E-02 2.21645205E-08 2.45583936E+00-1.89014006E-02
37  8-2.54878513E-08 4.98924730E-01 5.63840234E-02-5.14129549E-11 2.71804483E-11
37  9 2.42325066E-11-4.25655508E-02 2.04339968E-03-3.78049426E-12 4.20152505E-09
37 10 5.44234253E-09-9.64386758E-09-5.63836943E-01-8.86199026E-02 5.03895835E-10
37 11-2.12974876E-01-4.24735124E+00-7.79109511E-01-1.31986503E-02-2.05894294E-02
37 12 1.30946159E-04 1.51550828E+00 2.06250801E+00 2.67713253E-02 2.12974877E-01
37 13 4.24735120E+00 7.79109513E-01 1.31986502E-02-2.05894295E-02 1.30946173E-04
37 14-1.51550828E+00 2.06250802E+00 2.67713262E-02-2.12975905E-01-4.24757525E+00
37 15-7.79141395E-01 1.31984886E-02-2.04998232E-02-1.92500170E-03-1.51556850E+00
37 16 2.05706385E+00 1.53102487E-01 2.12975906E-01 4.24757539E+00 7.79141404E-01
37 17-1.31984884E-02-2.04998234E-02-1.92500170E-03 1.51556853E+00 2.05706390E+00
37 18 1.53102488E-01
38  1 7.90216837E-02 1.58815049E-01-4.06533556E+00-2.05806461E+01 3.27086780E-01
38  2-1.57541191E-09-6.29868266E-10 5.74914404E+00-1.95640558E-08-5.49068381E-09
38  3-3.38929943E+00-5.40305254E-09-7.74854790E-10-2.13109385E-05-8.27366414E-03
38  4 8.29497508E-03-2.93808341E-10-1.63069996E-10-1.18534759E-03 3.77918396E-01
38  5-1.13282266E+00 7.54904268E-01-2.59753314E-09 5.17095787E-09-2.68909912E-01
38  6-7.86496422E-02-1.58191914E-01 4.03303740E+00 2.05753138E+01 3.26600751E-01
38  7-1.45397865E-09-8.29067758E-10 5.74232384E+00-1.03707318E-08-4.16857468E-09
38  8-3.39141516E+00-7.14005443E-10-7.56377646E-10-7.29723773E-06 8.31939215E-03
38  9-8.31209491E-03 1.85841042E-10 5.92846064E-11 4.90098130E-04-3.74394696E-01
38 10 1.15788029E+00-7.83485596E-01 4.64385791E-09-2.21789276E-09-7.50921807E-02
38 11-1.49033516E-03-7.50032562E+00-3.27451693E-01 3.14072772E-03-4.82236915E-03
38 12-1.92244750E-03 1.07879307E+00 1.80975689E+00 8.45733008E-02-1.49033748E-03
38 13-7.50032565E+00-3.27451700E-01 3.14072756E-03 4.82236932E-03 1.92244747E-03
38 14 1.07879308E+00-1.80975690E+00-8.45732967E-02 1.69247177E-03 7.51488011E+00
38 15 3.28874835E-01 3.17295091E-03 5.00724128E-03-1.49514507E-03 1.08355409E+00
38 16-1.81751408E+00-7.36323866E-02 1.69246901E-03 7.51488004E+00 3.28874823E-01
38 17 3.17295107E-03-5.00724100E-03 1.49514502E-03 1.08355407E+00 1.81751405E+00
38 18 7.36323908E-02
39  1 7.68084423E-02 1.28391041E-01-6.67552369E+00-1.05987800E+00 9.95045583E-02
39  2-2.78123269E-09 5.21605652E-10 1.39904196E+00-2.54823675E-08 1.44540952E-09
39  3 4.46577699E-01-4.23212781E-09 5.92063865E-10-5.89148352E-03-1.46768365E-03
39  4 7.35916717E-03-3.49692459E-10 2.81463555E-11-1.29886355E-04 7.27920915E-01
39  5-2.01714899E-01-5.26206016E-01-8.25481213E-09-3.29289252E-09-6.70447979E-02
39  6 7.71895906E-02 1.29158495E-01-6.69508619E+00-1.15941759E+00-1.01083817E-01
39  7-2.25725217E-09 4.56275508E-10-1.42681655E+00-1.92519920E-08 3.65561600E-09
39  8-4.30183420E-01-4.62284042E-09-7.17928801E-11-5.89089759E-03-1.46100228E-03
39  9 7.35189988E-03 4.61693764E-10-9.83758539E-11-7.59417288E-04 7.29732141E-01
39 10-2.19866298E-01-5.09865843E-01 2.29962977E-09 4.22547879E-09 9.89242011E-02
39 11 4.16083578E-02 3.03440411E+00 2.96323068E-01-6.67119246E-03 7.30371229E-03
39 12 7.07872485E-04-9.87879690E-01-1.50636539E+00-9.96467724E-02 4.16083538E-02
39 13 3.03440402E+00 2.96323055E-01-6.67119277E-03-7.30371186E-03-7.07872449E-04
39 14-9.87879665E-01 1.50636535E+00 9.96467671E-02 4.16029826E-02 2.99811190E+00
39 15 2.94733228E-01 6.65583444E-03 7.31368265E-03-6.13267563E-05 9.82665095E-01
39 16-1.50055243E+00-3.16676512E-02 4.16029786E-02 2.99811183E+00 2.94733214E-01
39 17 6.65583464E-03-7.31368231E-03 6.13268456E-05 9.82665064E-01 1.50055240E+00
39 18 3.16676437E-02
40  1 9.54779408E-03-1.97729337E-01 3.31459188E+00-4.52266549E-01 1.57679932E-01
40  2-1.02592628E-10-1.31659742E-10 2.49390348E-01-9.58985629E-09-8.62469444E-10
40  3 6.42479880E-01-3.79007487E-09-6.24321631E-10 1.01678966E-02 2.72394444E-02
40  4-3.74073411E-02 8.68166583E-12-3.81298825E-11 4.28228970E-03-2.55111210E+00
40  5 2.28879521E+00 2.62316897E-01-1.50255901E-10 1.24336959E-09 2.77036945E-01
40  6 9.54679174E-03-1.97730040E-01 3.31473717E+00-4.52539301E-01-1.57676920E-01
40  7 1.83203732E-10-7.87212971E-11-2.49531339E-01 1.23516779E-08-6.67482383E-10
40  8-6.42405943E-01 5.33296198E-09 1.81019828E-10 1.01682231E-02 2.73923293E-02
40  9-3.75605523E-02 2.59312583E-12 7.26791812E-12 2.26395752E-03-2.55105180E+00
40 10 2.31500200E+00 2.36049800E-01 7.09567195E-10 5.45489724E-10-6.96610338E-02
40 11 2.53517373E-01-1.70684312E+00 2.65188428E-01 8.73941213E-03 2.78149067E-02
40 12 2.01093869E-03 1.64594154E+00-7.87464399E-01 4.61269400E-02 2.53517372E-01
40 13-1.70684309E+00 2.65188436E-01 8.73941211E-03-2.78149067E-02-2.01093871E-03
40 14 1.64594153E+00 7.87464410E-01-4.61269404E-02 2.53520669E-01-1.70693510E+00
40 15 2.65208366E-01-8.73934668E-03 2.78842622E-02 4.21013378E-04-1.64597375E+00
40 16-7.80451698E-01-1.14585609E-01 2.53520669E-01-1.70693513E+00 2.65208360E-01
40 17-8.73934668E-03-2.78842622E-02-4.21013369E-04-1.64597375E+00 7.80451689E-01
40 18 1.14585610E-01
41  1 1.55541004E-02-9.41905204E-04-1.21770121E+00-3.05892290E-01 1.16455351E-02
41  2-1.23104224E-10 1.96056805E-10 3.47981894E-01 6.83965447E-09 1.15104526E-09
41  3 8.91645932E-02 1.11362645E-09 3.48605402E-10-2.73682895E-03 4.45693424E-03
41  4-1.72010529E-03 1.28443495E-11 4.24384012E-11-4.43621599E-03 4.17013749E-02
41  5-2.07225299E-01 1.65523924E-01-1.30369393E-09-2.81106716E-10 1.29891962E+00
41  6-1.55544293E-02 9.41816158E-04 1.21771280E+00 3.05899701E-01 1.16460839E-02
41  7-2.21323076E-11-1.26289854E-10 3.47987451E-01-4.23255906E-09 3.14778172E-10
41  8 8.91679683E-02-2.14939746E-10-1.12673888E-10 2.73681929E-03-3.74290346E-03
41  9 1.00608417E-03 1.71450871E-11-3.40870281E-12-4.98826733E-03-4.16961711E-02
41 10 9.05331049E-03 3.26428606E-02-5.13526535E-10 7.52561322E-10 1.31654680E+00
41 11-3.53551660E-02-7.50600363E-01-1.42363491E-01-2.56935629E-03-2.11352231E-03
41 12 2.06403831E-02 2.72689816E-01 3.19014329E-01-1.31959881E+00-3.53551662E-02
41 13-7.50600378E-01-1.42363491E-01-2.56935625E-03 2.11352231E-03-2.06403831E-02
41 14 2.72689819E-01-3.19014334E-01 1.31959881E+00 3.53545766E-02 7.50594122E-01
41 15 1.42361357E-01-2.56936709E-03 3.06487255E-04 2.07461208E-02 2.72691460E-01
41 16-2.02783212E-01-1.34238429E+00 3.53545766E-02 7.50594145E-01 1.42361359E-01
41 17-2.56936704E-03-3.06487290E-04-2.07461208E-02 2.72691464E-01 2.02783220E-01
41 18 1.34238429E+00
42  1-1.77357388E-10 1.83497017E-10 1.17773711E-08 4.58287630E-09-3.90846578E-10
42  2-8.07425846E-02-4.80400305E-02 9.10230062E-09-8.06446834E+00-5.27257965E-01
42  3-6.44096184E-10-2.94385333E+00-2.27573637E-01 2.91269691E-11-4.57887720E-11
42  4 1.66618029E-11 7.16855446E-03 1.34757190E-05-1.53928079E-11 6.85715290E-09
42  5-5.99762027E-09-8.59532634E-10 5.08584681E-01-4.02695878E-02 6.73108324E-10
42  6 1.04693304E-10 3.04204946E-10-1.64087155E-08-1.52230286E-09 8.73197790E-12
42  7 8.46277388E-02-4.08189451E-02 1.11384720E-08 8.07980502E+00 1.77613774E-01
42  8 2.00290335E-09 2.95249931E+00 2.98666247E-02-7.06896765E-11 2.12862305E-11
42  9 4.94034460E-11 7.14139253E-03 6.11471816E-04-2.19778611E-11-4.26438743E-10
42 10-3.01289926E-11 4.56567736E-10 5.03138945E-01 8.44370093E-02 1.24512449E-09
42 11-2.06109535E-02-1.20433722E+01-2.05223036E+00 9.20334760E-03-5.69105355E-03
42 12-1.05258117E-03 2.79758551E+00 3.83409448E+00-6.65807966E-02 2.06109535E-02
42 13 1.20433722E+01 2.05223036E+00-9.20334759E-03-5.69105349E-03-1.05258119E-03
42 14-2.79758551E+00 3.83409447E+00-6.65807941E-02 2.06074103E-02 1.20432535E+01
42 15 2.05221243E+00 9.20363387E-03 5.76055395E-03-5.52652250E-04 2.79755499E+00
42 16-3.81364789E+00-4.00485789E-01-2.06074113E-02-1.20432535E+01-2.05221243E+00
42 17-9.20363385E-03 5.76055401E-03-5.52652290E-04-2.79755499E+00-3.81364790E+00
42 18-4.00485787E-01
43  1 1.21269570E-01-5.93967921E-02-1.35861457E+01 7.27404158E+00-2.43413499E-02
43  2-4.05588494E-11-3.47801588E-11-1.05408279E+01-4.78827958E-09-1.06357112E-09
43  3 1.15887930E+00-3.14140812E-09-4.92776692E-10-4.29091423E-02 2.84284409E-02
43  4 1.44807014E-02-1.91545240E-11 1.11818468E-11 5.58571142E-03-2.97563134E+00
43  5 3.21138110E+00-2.35749758E-01 2.14872598E-09-8.14340696E-10 7.45647521E-02
43  6-1.21269893E-01 5.93975124E-02 1.35861459E+01-7.27403825E+00-2.43413524E-02
43  7 5.38702695E-11 1.27047637E-10-1.05408170E+01 4.54292022E-09 8.62022146E-10
43  8 1.15888691E+00 3.10561622E-09 3.94370738E-10 4.29092610E-02-2.91626223E-02
43  9-1.37466387E-02 4.13951183E-12 2.35002366E-11 4.10255744E-03 2.97564940E+00
43 10-3.19643039E+00 2.20780981E-01 1.67229605E-09-5.49061522E-10-2.72160890E-01
43 11-3.42938626E-01 4.05949220E+00-1.70831749E-01-1.36479996E-02-3.59838673E-03
43 12-1.57677261E-03-3.33989573E-01 3.62454042E-01 2.14257663E-01-3.42938626E-01
43 13 4.05949222E+00-1.70831745E-01-1.36479996E-02 3.59838672E-03 1.57677264E-03
43 14-3.33989576E-01-3.62454036E-01-2.14257663E-01 3.42937346E-01-4.05948782E+00
43 15 1.70829031E-01-1.36481839E-02 3.72208026E-03-1.25711229E-03-3.33978848E-01
43 16-3.79735460E-01 1.81853626E-01 3.42937346E-01-4.05948784E+00 1.70829027E-01
43 17-1.36481839E-02-3.72208025E-03 1.25711231E-03-3.33978851E-01 3.79735454E-01
43 18-1.81853627E-01
44  1 1.57338461E-02-2.10992745E-01 9.27302862E-01-1.90794664E+01-4.94658840E-01
44  2-9.92954473E-11-4.66847499E-10 1.81501215E+00 1.07808435E-09-3.34463787E-09
44  3-6.01824225E+00 1.22584212E-09-5.70552273E-11 2.06718485E-02 8.01280664E-03
44  4-2.86846552E-02 4.04383803E-11 6.52940768E-11 9.40795312E-04 2.57235428E+00
44  5-2.81222657E+00 2.39872285E-01-1.05819061E-09-5.33475586E-09-3.21375264E-01
44  6-1.57340261E-02 2.10989669E-01-9.27265486E-01 1.90794652E+01-4.94661943E-01
44  7-6.65531055E-11 2.69090578E-10 1.81501586E+00-7.66785435E-10 4.14060610E-09
44  8-6.01824702E+00-1.09558328E-09 1.08432846E-10-2.06713786E-02-7.87518130E-03
44  9 2.85465599E-02-4.01011147E-11 1.29308222E-10-2.75258243E-03-2.57237695E+00
44 10 2.83739221E+00-2.65015254E-01-4.69677237E-10-5.11987877E-09-1.05034158E-02
44 11 2.99593828E-02-3.74510693E+00 1.75716883E+00-2.58078406E-02-6.34017729E-04
44 12-2.22882399E-03 2.33815845E+00-4.94669042E-01 1.52489978E-02 2.99593829E-02
44 13-3.74510694E+00 1.75716883E+00-2.58078406E-02 6.34017725E-04 2.22882401E-03
44 14 2.33815845E+00 4.94669040E-01-1.52489948E-02-2.99568429E-02 3.74508779E+00
44 15-1.75716718E+00-2.58080649E-02 8.26364246E-04-2.16505708E-03 2.33814399E+00
44 16 4.91453057E-01 5.83035187E-02-2.99568429E-02 3.74508779E+00-1.75716718E+00
44 17-2.58080650E-02-8.26364238E-04 2.16505708E-03 2.33814399E+00-4.91453056E-01
44 18-5.83035222E-02
45  1-4.01435199E-12-3.12993186E-10 3.17767350E-09-2.00455328E-08-8.06817417E-10
45  2-1.71189773E-02 2.49359419E-01 4.85966350E-09 7.04504522E-02 2.38268467E+00
45  3-7.39845796E-09-4.85395739E-02 1.31431696E-01-6.85678725E-12 4.34425823E-13
45  4 6.42236142E-12 2.50416433E-03-6.53816141E-02-1.92908012E-11 5.73046587E-09
45  5-4.91209480E-09-8.18371075E-10-1.68845336E-01 3.31205868E+00 8.22369473E-11
45  6 1.04364013E-12 4.46276700E-10-4.23139699E-09 2.08419906E-08-7.22166010E-10
45  7 4.67927550E-03-2.49897685E-01 5.27635199E-09 2.77848599E-01-2.36747820E+00
45  8-6.94080338E-09-3.69040674E-02-1.35161020E-01-6.65962314E-12-7.48864306E-11
45  9 8.15460538E-11 3.20375427E-03-6.53512400E-02 2.09374729E-11-4.50346734E-09
45 10 3.99520928E-09 5.08258067E-10-1.20460449E-01 3.31417756E+00-1.09188896E-09
45 11-8.87836804E-03-1.72912412E-01 3.71581468E-02 1.85088295E-03 2.76495643E-04
45 12-6.83332630E-03 4.04333601E-02 1.30632083E-01-1.06411922E+00 8.87836772E-03
45 13 1.72912400E-01-3.71581423E-02-1.85088303E-03 2.76495641E-04-6.83332629E-03
45 14-4.04333522E-02 1.30632083E-01-1.06411922E+00-8.87839865E-03-1.72907048E-01
45 15 3.71550966E-02-1.85089144E-03-3.20115625E-04 6.83171757E-03-4.04315335E-02
45 16 3.73889104E-02 1.07145268E+00 8.87839840E-03 1.72907060E-01-3.71551016E-02
45 17 1.85089137E-03-3.20115650E-04 6.83171761E-03 4.04315430E-02 3.73889090E-02
45 18 1.07145268E+00
46  1-1.08663998E-01-9.77532754E-02 1.16097520E+01 3.11623296E+00 1.99389700E-01
46  2-7.86552230E-11-2.00981151E-11 1.89328510E+01 2.25753617E-09-9.34298304E-10
46  3 1.89314511E+00 1.71723537E-09 2.49200885E-10 1.61589651E-03 9.85963636E-03
46  4-1.14755329E-02-1.17055794E-11 6.21840184E-11-2.59199794E-03 5.12384124E+00
46  5-3.03309974E+00-2.09074150E+00-6.25741400E-10-1.51205173E-09-2.74569411E-01
46  6 1.08663871E-01 9.77530803E-02-1.16097332E+01-3.11623408E+00 1.99391160E-01
46  7 1.85917711E-12-7.98144548E-11 1.89328501E+01-1.89653766E-09 1.20031996E-09
46  8 1.89314374E+00-1.48538281E-09-1.65090672E-10-1.61616329E-03-9.30767215E-03
46  9 1.09238354E-02-5.85317409E-12-8.15447326E-12-4.69157658E-03-5.12384731E+00
46 10 3.06723601E+00 2.05661130E+00-7.94074296E-10-1.42562204E-09-1.75920082E-01
46 11-4.39842161E-02-1.01101868E+01-8.04646820E-01-1.27415815E-02-1.70075834E-02
46 12-4.84317100E-03 3.07979173E+00 2.42096335E+00 9.66905061E-02-4.39842161E-02
46 13-1.01101868E+01-8.04646822E-01-1.27415815E-02 1.70075834E-02 4.84317099E-03
46 14 3.07979173E+00-2.42096335E+00-9.66905050E-02 4.39849449E-02 1.01101791E+01
46 15 8.04647020E-01-1.27413960E-02 1.73649542E-02-3.34248242E-03 3.07978557E+00
46 16-2.42017436E+00-1.14676368E-01 4.39849449E-02 1.01101791E+01 8.04647023E-01
46 17-1.27413960E-02-1.73649541E-02 3.34248244E-03 3.07978557E+00 2.42017437E+00
46 18 1.14676367E-01
47  1 1.96992769E-04-1.33570429E-02-5.02587691E-01 1.07003027E-01 1.92876587E-02
47  2-2.26748942E-10-6.67518773E-10 4.67479052E-02-6.75886538E-10 1.02337003E-09
47  3-4.93668217E-02 2.10309324E-09 1.01719888E-11-1.23089401E-03 3.93873452E-03
47  4-2.70784051E-03 1.54290848E-11-1.83167573E-11-1.66485693E-02 1.28636261E-01
47  5-4.60405246E-01 3.31768985E-01-2.84703489E-09-8.00645779E-10 3.30590376E+00
47  6 1.97183204E-04-1.33565844E-02-5.02598390E-01 1.06999915E-01-1.92876229E-02
47  7 3.04962393E-10-2.79932138E-10-4.67378482E-02 8.58045389E-10 9.19078197E-10
47  8 4.93675856E-02-1.84922203E-09-6.33316426E-11-1.23089422E-03 1.38455586E-03
47  9-1.53661640E-04-1.55348800E-11 6.94275153E-11 1.70620490E-02 1.28633131E-01
47 10 4.27663429E-02-1.71399474E-01-2.55362135E-09-4.61692861E-10-3.33510456E+00
