 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3-2.49229692E-09-1.75323903E+00-1.92191155E+00 7.00896823E-11 1.80913343E-11
31  4-8.81810167E-11 1.99520456E-02 2.89538390E-02 1.32338679E-11 1.34776774E-09
31  5-1.03537403E-09-3.12393715E-10 4.18603373E-01-3.10203326E-01-1.07289349E-09
31  6 8.71586727E-11 2.08169530E-10-6.29911134E-09 1.02431458E-08-3.77204997E-11
31  7-2.27034254E-01-1.54901440E-01 3.97019260E-09-2.77341036E+00 8.01899723E-02
31  8-3.22129176E-09-2.59873511E+00 1.19265682E-01-3.76612134E-11-8.56711438E-12
31  9 4.62283278E-11-3.45817617E-02 6.36531069E-03-3.45305093E-11-1.17854755E-09
31 10 1.11757062E-09 6.09769220E-11-7.66509434E-02-5.15343793E-01 4.15632033E-10
31 11 5.46467201E-03 4.10292131E+00 2.55840750E+00-4.36166674E-03-1.58983406E-02
31 12-9.28711328E-03-1.24660865E+00-4.21540611E-01 5.09824119E-01-5.46467205E-03
31 13-4.10292131E+00-2.55840750E+00 4.36166667E-03-1.58983405E-02-9.28711326E-03
31 14 1.24660865E+00-4.21540610E-01 5.09824120E-01 5.46470600E-03 4.10291950E+00
31 15 2.55840307E+00 4.36165895E-03-1.78087278E-02-4.67486217E-03 1.24660950E+00
31 16 6.24228720E-02-6.58573226E-01-5.46470609E-03-4.10291949E+00-2.55840307E+00
31 17-4.36165896E-03-1.78087278E-02-4.67486217E-03-1.24660950E+00 6.24228718E-02
31 18-6.58573225E-01
32  1-5.77492194E-11-7.54709512E-11 3.63069667E-09 3.01245964E-09-6.17646225E-11
32  2 8.63620445E-02 1.71564100E-01-1.42581210E-09 1.85199731E+00 8.37478097E-01
32  3-7.98688987E-10 1.76937589E+00 1.43877690E+00-2.69802176E-12 4.52979950E-14
32  4 2.65272377E-12-4.73346970E-02-3.25047966E-02-5.93683344E-12 4.60446001E-10
32  5-3.81788616E-10-7.86573855E-11 1.78388617E+00 7.52441699E-01 9.82113333E-11
32  6-1.58657816E-11 8.01946034E-11 1.65893015E-09 1.46367698E-09 5.75117169E-12
32  7-1.82382423E-01 6.02495263E-02 2.07604234E-10-1.90176143E+00-7.17363689E-01
32  8 8.30523607E-12-2.26852094E+00-2.33754615E-01 3.02301978E-11-2.22273578E-11
32  9-8.00284003E-12-5.64552221E-02-1.04865114E-02 2.10741662E-12-3.29170834E-10
32 10 3.36045920E-10-6.87508593E-12 1.79345001E+00 7.29344357E-01 4.19691137E-10
32 11 8.29993773E-03-1.12746617E+00 1.71319403E+00-2.13442776E-02-2.49131728E-02
32 12 4.97103401E-03-7.25226547E-01 1.32059616E+00-2.43183851E-01-8.29993786E-03
32 13 1.12746617E+00-1.71319403E+00 2.13442776E-02-2.49131728E-02 4.97103397E-03
32 14 7.25226548E-01 1.32059616E+00-2.43183851E-01-8.30040464E-03 1.12749507E+00
32 15-1.71318598E+00-2.13442373E-02 1.41013454E-02 2.11312054E-02-7.25224145E-01
32 16-7.61857338E-01-1.10575597E+00 8.30040462E-03-1.12749508E+00 1.71318598E+00
32 17 2.13442373E-02 1.41013454E-02 2.11312054E-02 7.25224145E-01-7.61857340E-01
32 18-1.10575597E+00
33  1-5.28663825E-11-1.33236703E-10 1.57892068E-09 1.18530714E-08-6.05075274E-13
33  2-6.41049812E-02 2.59595911E-01-2.19094607E-09 8.48996039E-01 2.15557019E+00
33  3 1.85585759E-09 2.83800325E-01 2.31931995E+00 7.32766976E-12 2.70056207E-11
33  4-3.43332905E-11-3.06021738E-02-3.09413307E-03 8.73775985E-12-1.10923422E-10
33  5-1.72882723E-10 2.83806145E-10-2.01913971E-01-6.03719794E-01 6.63858022E-10
33  6-6.57134773E-11-7.34978017E-11 2.46187412E-09-6.04073639E-09 1.31435019E-10
33  7 1.38231153E-01-2.28890637E-01-3.35130579E-10 2.12452722E+00-9.23894313E-01
33  8 3.81215765E-09 1.84065932E+00-1.43933275E+00-3.11204401E-11 1.96133329E-11
33  9 1.15071073E-11 2.38262929E-02 1.94510378E-02-4.19722324E-11 1.02995906E-09
33 10-5.16073229E-10-5.13885833E-10 5.69686847E-01-2.84111962E-01-1.68098011E-11
33 11 4.92667766E-02-3.68888418E+00-1.26984272E+00 5.04992334E-03 2.92967498E-03
33 12-1.56078883E-02 4.56315653E-01 6.98440977E-01 1.02051888E+00-4.92667767E-02
33 13 3.68888418E+00 1.26984272E+00-5.04992337E-03 2.92967502E-03-1.56078883E-02
33 14-4.56315655E-01 6.98440975E-01 1.02051888E+00 4.92667355E-02-3.68887855E+00
33 15-1.26986147E+00-5.05014616E-03-8.96470923E-03 1.31082303E-02-4.56323831E-01
33 16 1.21548122E+00-2.27753464E-01-4.92667353E-02 3.68887854E+00 1.26986147E+00
33 17 5.05014616E-03-8.96470922E-03 1.31082302E-02 4.56323831E-01 1.21548122E+00
33 18-2.27753465E-01
34  1-1.01454380E-01-8.11186366E-02 5.91327508E+00 5.21403753E+00-5.17514901E-02
34  2-7.92859891E-12-2.66638381E-10-1.82316818E+00-2.75442411E-09-2.62132323E-09
34  3-8.52740087E-01-1.53394968E-09-2.75903597E-09 2.02289618E-03-2.93912626E-03
34  4 9.16230075E-04 3.68178508E-11 5.16011419E-12 2.18722926E-02 1.05145748E-01
34  5 7.53897953E-02-1.80535543E-01 1.02005433E-10 2.86504635E-10 7.85061618E-01
34  6-1.01454324E-01-8.11184563E-02 5.91326956E+00 5.21402526E+00 5.17511850E-02
34  7 2.45385287E-11-7.25610353E-11 1.82316572E+00-5.64881415E-10 4.95692449E-10
34  8 8.52741502E-01-5.01306907E-10 9.59877154E-10 2.02285993E-03 1.79305131E-02
34  9-1.99533730E-02 4.43837955E-12 2.10392691E-11-2.22588951E-03 1.05145240E-01
34 10 6.27310552E-01-7.32455792E-01-1.08493743E-09 3.42970260E-11 1.47758610E-01
34 11 6.57836781E-02-5.01113314E+00-1.03150323E+00 4.19250390E-03 8.25591401E-03
34 12 5.24234295E-03 6.17257573E-01 1.17342464E+00-1.78955090E-01 6.57836783E-02
34 13-5.01113315E+00-1.03150323E+00 4.19250390E-03-8.25591401E-03-5.24234293E-03
34 14 6.17257572E-01-1.17342464E+00 1.78955089E-01 6.57837120E-02-5.01113804E+00
34 15-1.03150400E+00-4.19250095E-03 9.54470909E-03 2.13091648E-03-6.17258069E-01
34 16 7.03196623E-01 9.56277259E-01 6.57837121E-02-5.01113805E+00-1.03150400E+00
34 17-4.19250100E-03-9.54470908E-03-2.13091650E-03-6.17258071E-01-7.03196625E-01
34 18-9.56277260E-01
35  1 6.31055890E-02 1.81212403E-01-3.56867284E+00-1.99781329E+01 3.10082765E-01
35  2 1.98776736E-11 7.72548927E-11 1.79285580E+00-2.02759558E-09-1.37571572E-09
35  3-3.99419041E+00-2.68519514E-10-7.77627056E-11-5.48974275E-03-2.12685217E-03
35  4 7.61659492E-03-2.12909872E-11-2.46503429E-11-1.75762448E-02-6.24282574E-01
35  5 6.90709419E-01-6.64268454E-02 9.69357180E-10 7.47740829E-10-6.84557962E-01
35  6-6.31056272E-02-1.81212313E-01 3.56867426E+00 1.99781361E+01 3.10082851E-01
35  7 6.85898297E-11-6.73751338E-11 1.79285661E+00 1.20915334E-10-5.21146292E-10
35  8-3.99418998E+00 2.99613222E-10-1.30746925E-10 5.48972297E-03 1.24766195E-02
35  9-1.79663424E-02-4.09823264E-11-1.26985162E-11 5.62537242E-03 6.24282963E-01
35 10 2.80703669E-01-9.04986632E-01 1.77144545E-10 6.22737428E-10-4.37132095E-01
35 11 4.20871130E-02-4.07539692E+00 2.43758524E-01 1.10287549E-02 3.93136163E-03
35 12-7.41676024E-03 1.43822429E-02 7.90381812E-01 5.11522284E-01 4.20871131E-02
35 13-4.07539691E+00 2.43758524E-01 1.10287549E-02-3.93136165E-03 7.41676023E-03
35 14 1.43822421E-02-7.90381812E-01-5.11522284E-01-4.20871506E-02 4.07539473E+00
35 15-2.43759131E-01 1.10287508E-02 2.46455998E-03-8.02433923E-03 1.43822333E-02
35 16-9.20585047E-01-1.97182156E-01-4.20871505E-02 4.07539472E+00-2.43759132E-01
35 17 1.10287508E-02-2.46455996E-03 8.02433925E-03 1.43822320E-02 9.20585044E-01
35 18 1.97182153E-01
36  1 3.10082321E-11 1.26689204E-10-1.91541315E-09-7.50309373E-09 8.04165589E-11
36  2-3.79228742E-02-2.79482494E-01-1.25009772E-11 3.04419175E+00 1.01978840E+00
36  3-2.08366438E-09 2.68711136E-01 2.32051115E-01-6.83748287E-12-4.50577083E-12
36  4 1.13432537E-11-3.64265083E-02-1.19556781E-02-1.16855807E-11 1.85547089E-10
36  5-6.66608587E-11-1.18886231E-10-1.11688805E+00-1.37979538E+00-2.12089508E-10
36  6-4.01238648E-11-2.89823196E-11 1.65801739E-09 9.56208226E-09 6.59346018E-11
36  7-2.24439804E-01 1.70809363E-01 3.67283661E-10 2.87364626E+00 1.43147026E+00
36  8-1.96930391E-09 3.54080682E-01 2.59216474E-02 2.35040445E-11-1.77169195E-11
36  9-5.78712501E-12 3.42114332E-02 1.73034651E-02-6.56463477E-12 5.25778760E-10
36 10 1.76830475E-10-7.02609234E-10 1.76541795E+00-1.85902641E-01-6.77834669E-12
36 11 2.03970431E-01-5.51114294E+00-1.07314184E-01 2.55447631E-02-4.56702614E-03
36 12 9.74611402E-03-1.34947276E-01 1.97932714E+00-3.59743851E-01-2.03970431E-01
36 13 5.51114293E+00 1.07314184E-01-2.55447631E-02-4.56702614E-03 9.74611401E-03
36 14 1.34947276E-01 1.97932714E+00-3.59743851E-01 2.03970290E-01-5.51118363E+00
36 15-1.07323289E-01-2.55447672E-02 3.66206033E-03-1.01209731E-02 1.34940207E-01
36 16 1.14522845E+00 1.65398165E+00-2.03970290E-01 5.51118363E+00 1.07323288E-01
36 17 2.55447672E-02 3.66206035E-03-1.01209731E-02-1.34940206E-01 1.14522845E+00
36 18 1.65398165E+00
37  1 2.45605416E-11 3.17836935E-11-2.95346276E-09 9.84536400E-09-5.43696666E-11
37  2 8.40603439E-02-2.62947345E-01-5.69983706E-09-4.11210804E+00-4.63337331E+00
37  3 2.57623415E-09-2.99413765E+00-2.47310105E+00 1.08773737E-11-2.78052580E-11
37  4 1.69278843E-11-5.29397717E-03-1.66349533E-02-1.18069990E-11-1.71295970E-09
37  5 1.35621755E-09 3.56742150E-10 4.76862656E-01 1.05729435E+00 7.93599712E-10
37  6 2.86804300E-11 1.23116317E-10 2.03741537E-09-1.15881121E-08-2.76280681E-12
37  7 1.26491567E-01-2.45370976E-01-6.41794281E-09 6.18399929E+00-3.68585353E-01
37  8 1.93552497E-09 3.86592335E+00 3.68428250E-01 2.10550778E-11 1.60699328E-11
37  9-3.71250105E-11-1.55059752E-02 8.01932517E-03-9.53916811E-12 1.48283859E-09
37 10-1.81894195E-09 3.36103361E-10 1.08481974E+00-4.10426953E-01-7.68126093E-11
37 11-1.49396058E-02-1.04979690E+01-2.88192359E+00 1.16312287E-03-1.76810667E-02
37 12-1.00468635E-02 1.89526112E+00 3.33177629E+00 3.61751527E-01 1.49396056E-02
37 13 1.04979690E+01 2.88192359E+00-1.16312287E-03-1.76810667E-02-1.00468635E-02
37 14-1.89526112E+00 3.33177629E+00 3.61751526E-01 1.49403093E-02 1.04979554E+01
37 15 2.88192382E+00 1.16302763E-03 1.96066450E-02 5.39818398E-03 1.89526271E+00
37 16-2.61171562E+00-2.10011958E+00-1.49403093E-02-1.04979554E+01-2.88192381E+00
37 17-1.16302759E-03 1.96066450E-02 5.39818400E-03-1.89526271E+00-2.61171562E+00
37 18-2.10011958E+00
38  1-5.67361440E-02-6.35783431E-02 5.02029421E+00 7.01030397E-01-1.09261380E-01
38  2-4.27682950E-10-1.14649903E-10-1.09637564E+00-4.73676238E-09-5.39199294E-09
38  3-3.49678867E-01-1.75658564E-10 6.58281954E-10 5.80185574E-03-2.42230055E-04
38  4-5.55962569E-03-4.04709823E-11-7.44899520E-11-4.31975749E-04-4.26580471E-01
38  5-3.84194756E-01 8.10775226E-01-1.91529523E-09 3.03836564E-10-3.20719996E-01
38  6-5.67362858E-02-6.35784138E-02 5.02029436E+00 7.01076245E-01 1.09261765E-01
38  7-4.57964843E-10-2.84982045E-10 1.09640962E+00-6.58372448E-09 7.51661210E-10
38  8 3.49671681E-01-9.90654692E-10-9.49103998E-10 5.80183761E-03-3.27507409E-03
38  9-2.52676352E-03 9.96690258E-11-4.35929350E-11 3.06997008E-03-4.26588825E-01
38 10-6.44528934E-02 4.91041718E-01-2.64979447E-11 1.31032062E-09-6.89913740E-01
38 11-9.74442566E-02-2.10345958E+00-2.19262856E-01 4.06746054E-03-1.13383809E-02
38 12-1.10503512E-02 6.79641585E-01 1.25129731E+00 7.55420812E-01-9.74442575E-02
38 13-2.10345961E+00-2.19262859E-01 4.06746049E-03 1.13383810E-02 1.10503512E-02
38 14 6.79641592E-01-1.25129733E+00-7.55420813E-01-9.74441414E-02-2.10342882E+00
38 15-2.19261809E-01-4.06751748E-03-1.58311962E-02-2.03630562E-04-6.79633114E-01
38 16 1.41896057E+00 3.50630420E-01-9.74441423E-02-2.10342884E+00-2.19261810E-01
38 17-4.06751744E-03 1.58311962E-02 2.03630617E-04-6.79633122E-01-1.41896058E+00
38 18-3.50630426E-01
39  1 1.27461932E-10 1.07380208E-10-1.58803166E-08 1.80129319E-08 2.15876249E-10
39  2-2.00519901E-01-2.10770727E-02-1.07781382E-08-1.96506829E+00-2.12610524E+00
39  3 5.12292981E-09-3.62374554E-01 9.23148730E-02-2.27124891E-11-8.63276277E-12
39  4 3.13452518E-11-1.13096540E-02-3.68379401E-02-1.46505237E-11-2.57751762E-09
39  5 3.40652780E-09-8.29010178E-10-5.70300299E-01 4.35558328E-01 2.74802580E-09
39  6 1.62803640E-10 2.89569400E-10-9.13741800E-09-2.14375942E-08-3.13029400E-10
39  7-1.56692772E-01-1.26885196E-01-1.60969586E-08-2.89289588E+00 1.13870643E-01
39  8 3.40414485E-09-1.90961159E-01-3.21513983E-01-6.13489972E-12 1.22298429E-11
39  9-6.09494322E-12 3.40455121E-02-1.80512269E-02 1.61824387E-11 5.01523077E-09
39 10-3.73425249E-09-1.28097828E-09 9.52755982E-02 7.11249308E-01 1.08540065E-09
39 11 1.62669248E-01 5.18616178E+00 4.91318388E-01 7.19283500E-03 1.72684453E-02
39 12-2.15930986E-03-1.41162094E+00-2.42593260E+00-2.80205925E-01-1.62669248E-01
39 13-5.18616175E+00-4.91318388E-01-7.19283500E-03 1.72684453E-02-2.15930992E-03
39 14 1.41162093E+00-2.42593259E+00-2.80205922E-01 1.62669186E-01 5.18616460E+00
39 15 4.91318185E-01-7.19281913E-03 1.06837618E-02 1.37374961E-02 1.41162155E+00
39 16-1.91352948E+00-1.51725830E+00-1.62669186E-01-5.18616462E+00-4.91318183E-01
39 17 7.19281918E-03 1.06837618E-02 1.37374961E-02-1.41162155E+00-1.91352947E+00
39 18-1.51725831E+00
40  1 2.33183728E-02 3.55775595E-02 6.80504792E-01-1.09484263E+01 8.06536736E-02
40  2-3.19565180E-10-6.56685297E-12 9.68822098E+00-3.38635236E-09-3.38170378E-09
40  3-1.82635684E+00-1.47854353E-09-4.62286943E-10 4.20696717E-03 6.20677201E-03
40  4-1.04137392E-02-1.31724760E-11-5.22494030E-11 1.13678580E-02 2.46824404E+00
40  5-1.84740468E+00-6.20839358E-01-1.50633938E-09 1.21859698E-09-1.23751607E+00
40  6-2.33181476E-02-3.55772483E-02-6.80527687E-01 1.09484251E+01 8.06532520E-02
40  7-4.96231019E-11-1.56818759E-10 9.68821711E+00-1.30789696E-09-7.50138155E-10
40  8-1.82635802E+00 1.38236217E-09-2.79229986E-10-4.20700437E-03-7.74134107E-03
40  9 1.19483454E-02 4.06261247E-11-2.20269409E-11-9.59585759E-03-2.46824266E+00
40 10 2.30584389E+00 1.62398770E-01-4.32386198E-10 2.76580652E-10 7.08159805E-01
40 11 1.14982835E-02-8.31791248E+00-1.34786289E-01-1.31174770E-02-1.23109188E-02
40 12 2.11515462E-03 2.37773776E+00 1.96602355E+00-7.31000102E-01 1.14982831E-02
40 13-8.31791249E+00-1.34786288E-01-1.31174770E-02 1.23109188E-02-2.11515463E-03
40 14 2.37773776E+00-1.96602355E+00 7.31000102E-01-1.14978267E-02 8.31792111E+00
40 15 1.34786893E-01-1.31174776E-02 7.20958883E-03 1.02007992E-02 2.37774090E+00
40 16-8.73298183E-01-1.90708520E+00-1.14978270E-02 8.31792109E+00 1.34786890E-01
40 17-1.31174776E-02-7.20958880E-03-1.02007992E-02 2.37774090E+00 8.73298177E-01
40 18 1.90708519E+00
41  1-1.29048062E-01-7.25057752E-02 1.36079951E+01-8.70763753E+00-1.86032546E-01
41  2 8.13058510E-11 1.02083191E-10 1.07197320E+01 3.30544157E-10-8.57093198E-10
41  3-2.75017476E+00 1.97161654E-10 6.94052758E-10 3.56610546E-02-3.32945328E-03
41  4-3.23316013E-02-3.53837503E-12-2.22833157E-11-3.51204371E-03 3.94535379E+00
41  5-2.18816960E+00-1.75718419E+00-3.20005409E-10 9.27054037E-10-1.80762280E+00
41  6 1.29048080E-01 7.25041453E-02-1.36079648E+01 8.70764316E+00-1.86033987E-01
41  7-4.72604490E-11-8.38532314E-11 1.07197324E+01 7.34329062E-11-8.97200076E-10
41  8-2.75017894E+00 1.01584541E-09-4.04623581E-10-3.56609826E-02 2.08722567E-02
41  9 1.47887259E-02 3.43410418E-12 2.18893414E-11-1.67442446E-02-3.94537465E+00
41 10 3.53814636E+00 4.07228291E-01 5.85620615E-10-2.30199472E-10 2.48822946E-01
41 11 2.91949871E-01-4.51141806E+00 1.12557271E+00-6.13807655E-03 4.19605350E-03
41 12-1.23523141E-02 1.40720501E+00-4.11979162E-01-6.87711871E-02 2.91949871E-01
41 13-4.51141806E+00 1.12557271E+00-6.13807659E-03-4.19605348E-03 1.23523141E-02
41 14 1.40720501E+00 4.11979161E-01 6.87711879E-02-2.91947608E-01 4.51139776E+00
41 15-1.12557232E+00-6.13819946E-03 5.76760159E-03-1.17013306E-02 1.40719132E+00
41 16 3.39941209E-01 2.42677188E-01-2.91947608E-01 4.51139775E+00-1.12557232E+00
41 17-6.13819950E-03-5.76760159E-03 1.17013306E-02 1.40719132E+00-3.39941211E-01
41 18-2.42677188E-01
42  1 1.51472414E-03-2.04044883E-01 3.97184703E+00 5.69972392E-01 1.62114683E-01
42  2 4.62974512E-10 2.38958408E-10 8.08746731E-02 1.02363361E-08 1.48657867E-09
42  3 5.76123881E-01 8.40917190E-10 7.44125582E-10 8.46769818E-03 1.24945524E-02
42  4-2.09622505E-02-1.05866774E-11 3.83482173E-11 3.21286587E-02-2.70623625E+00
42  5 7.22665688E-01 1.98357056E+00-5.55590903E-10 2.00345510E-09 1.71714206E+00
42  6 1.51364070E-03-2.04045904E-01 3.97196171E+00 5.69888288E-01-1.62112588E-01
42  7-7.79474621E-10 1.74992605E-10-8.09682879E-02-9.33726482E-09-3.97465844E-09
42  8-5.76096940E-01-8.69395998E-10-2.51854804E-10 8.46799568E-03 2.35902243E-02
42  9-3.20582200E-02 4.86661827E-11 7.83698298E-11 1.93164356E-02-2.70619863E+00
42 10 2.84017343E+00-1.33974797E-01 2.58569227E-09-4.50783671E-09-7.27985115E-01
42 11 2.50003479E-01-2.50762613E+00 7.04497632E-02 1.27395102E-02 2.78727978E-02
42 12 1.08124845E-02 1.81689544E+00-8.37338664E-01 5.15292218E-01 2.50003479E-01
42 13-2.50762615E+00 7.04497600E-02 1.27395101E-02-2.78727977E-02-1.08124845E-02
42 14 1.81689545E+00 8.37338657E-01-5.15292212E-01 2.50005674E-01-2.50766932E+00
42 15 7.04602764E-02-1.27394265E-02 2.73545471E-02 1.20635498E-02-1.81691137E+00
42 16-2.27723820E-01-9.56457091E-01 2.50005674E-01-2.50766930E+00 7.04602794E-02
42 17-1.27394265E-02-2.73545472E-02-1.20635499E-02-1.81691136E+00 2.27723821E-01
42 18 9.56457099E-01
43  1-8.20197396E-12-5.55296997E-10 1.78287917E-08-6.41554156E-09 2.61038924E-10
43  2-1.15235523E-01-1.08171952E-01 7.23725315E-09-2.94118505E+00-9.18218814E-01
43  3 1.07144950E-10-5.63630547E-01-3.71421599E-01 3.96289305E-11 3.64675190E-11
43  4-7.60964495E-11-1.90093532E-02-8.11382657E-04 1.12586184E-10-6.15297286E-09
43  5 8.08382904E-10 5.34458996E-09 9.01506737E-01-8.24656015E-01 3.67392298E-09
43  6 1.08272439E-10-4.11835877E-10 5.18102784E-09 6.46698249E-09-5.59419744E-10
43  7 1.57973127E-01 4.99443742E-03 5.72485060E-09 2.72901190E+00 1.43045122E+00
43  8-4.26583262E-09 6.61181699E-01 1.35911779E-01-5.16371185E-12 6.91018201E-11
43  9-6.39381083E-11-1.40153835E-02-1.28679572E-02 3.77642102E-11-1.09952793E-08
43 10 1.08493251E-08 1.45954205E-10 5.43417210E-02 1.22058273E+00-7.91683437E-10
43 11-4.46096432E-02-4.58651271E+00-6.08370612E-01-1.54834047E-02-9.30985905E-03
43 12 6.02734365E-03 1.60632542E+00 1.40195145E+00-9.96384613E-01 4.46096448E-02
43 13 4.58651269E+00 6.08370615E-01 1.54834047E-02-9.30985923E-03 6.02734362E-03
43 14-1.60632541E+00 1.40195146E+00-9.96384614E-01 4.46095598E-02 4.58651364E+00
43 15 6.08370869E-01-1.54834058E-02 2.32107282E-03 1.08450337E-02 1.60632594E+00
43 16-2.86778455E-01-1.69587933E+00-4.46095588E-02-4.58651365E+00-6.08370869E-01
43 17 1.54834057E-02 2.32107264E-03 1.08450337E-02-1.60632594E+00-2.86778453E-01
43 18-1.69587932E+00
44  1 6.17943852E-11 2.29728892E-10-2.47665121E-09-4.28047108E-09-1.55965096E-10
44  2 1.50859822E-01-3.30001447E-01-8.26667995E-10 6.69626871E-01-2.72536899E+00
44  3-1.49255698E-09 3.16620271E-01-5.27924145E-02-9.22439164E-12-7.89093037E-12
44  4 1.71153220E-11-3.43592120E-02 5.62931883E-02-2.14298122E-11 8.78254808E-10
44  5 9.27609219E-10-1.80586403E-09 1.08722491E+00-2.93722731E+00-1.25146584E-09
44  6-1.58893923E-11 1.60972284E-10 1.20255774E-09 3.15411732E-09 2.14520863E-12
44  7-1.26672023E-01 3.40020288E-01-5.33828686E-10-1.45362453E+00 2.40062669E+00
44  8-9.97678327E-10 1.86556703E-01 2.61214666E-01-6.44588472E-12-3.15930264E-12
44  9 9.60518735E-12-1.55096544E-02 6.41009060E-02-3.20824070E-11 5.38972084E-10
44 10-1.10693386E-09 5.67961779E-10 1.30814935E+00-2.84571610E+00 1.25707891E-09
44 11 8.79663691E-02 4.39166275E-02-1.80823837E-01-6.27717052E-03 1.44867483E-03
44 12 1.38329574E-02-2.87490563E-01-4.41536854E-01 6.54948402E-01-8.79663694E-02
44 13-4.39166272E-02 1.80823838E-01 6.27717051E-03 1.44867486E-03 1.38329574E-02
44 14 2.87490563E-01-4.41536855E-01 6.54948404E-01 8.79663684E-02 4.39249282E-02
44 15-1.80822328E-01 6.27715985E-03 1.08057470E-02-8.75702170E-03 2.87492893E-01
44 16 1.50903867E-01-7.75334965E-01-8.79663686E-02-4.39249254E-02 1.80822327E-01
44 17-6.27715982E-03 1.08057470E-02-8.75702169E-03-2.87492891E-01 1.50903868E-01
44 18-7.75334967E-01
45  1-9.26612001E-02 1.77163815E-01 8.10644016E+00 1.24051309E+01 4.43532503E-01
45  2-8.77133602E-11-1.11100345E-10 9.00946077E+00-1.57376112E-10-6.85667991E-10
45  3 4.54503820E+00 1.26103414E-09 6.01508300E-10 7.12871621E-03-1.42680311E-03
45  4-5.70191309E-03 8.68830592E-12 1.31497444E-11-1.33310710E-02 6.80404539E-01
45  5-7.48756314E-01 6.83517754E-02-1.05877544E-09-1.46656905E-09 3.43301232E-01
45  6 9.26611917E-02-1.77163522E-01-8.10644219E+00-1.24051321E+01 4.43532866E-01
45  7 6.09617893E-11 1.77735345E-10 9.00946055E+00 8.20767105E-10 1.07499260E-09
45  8 4.54503850E+00-1.42147060E-09-1.79309013E-10-7.12873775E-03 1.51093614E-02
45  9-7.98062367E-03-1.11276746E-11 3.02515045E-11-2.46825889E-03-6.80402632E-01
45 10 4.28927832E-02 6.37509849E-01-1.04920757E-09-1.02610515E-09 4.71757540E-01
45 11 9.99879810E-02-2.02980002E+00-1.39763369E+00 2.33600993E-02-1.98460223E-03
45 12 6.23664539E-03-7.43121130E-01 1.13067628E+00-3.89285341E-01 9.99879812E-02
45 13-2.02980002E+00-1.39763369E+00 2.33600993E-02 1.98460222E-03-6.23664534E-03
45 14-7.43121130E-01-1.13067628E+00 3.89285342E-01-9.99882744E-02 2.02980180E+00
45 15 1.39763379E+00 2.33601116E-02-3.00668798E-03 5.81328164E-03-7.43119975E-01
45 16-5.24241694E-01-1.07477444E+00-9.99882744E-02 2.02980181E+00 1.39763379E+00
45 17 2.33601116E-02 3.00668800E-03-5.81328161E-03-7.43119975E-01 5.24241695E-01
45 18 1.07477445E+00
46  1 1.48519117E-02 1.83096908E-02-4.44001413E+00 5.26253392E-01 7.24913132E-02
46  2 3.06071495E-10-1.79421824E-10 3.95643784E-01-9.99036913E-10-2.85565684E-09
46  3-3.90830092E-01-8.93883496E-10-1.05078728E-09-9.68852227E-03 1.09555738E-02
46  4-1.26705150E-03 6.29685529E-12 8.61489241E-12-1.77417447E-02 1.36177416E+00
46  5-2.43223689E+00 1.07046273E+00 1.64422315E-09-1.13098022E-09 5.41617104E-01
46  6 1.48518344E-02 1.83096613E-02-4.44000493E+00 5.26261293E-01-7.24914411E-02
46  7-1.83540954E-11-2.68060753E-12-3.95651024E-01-7.88271466E-10 1.92620703E-09
46  8 3.90827693E-01 6.09331865E-10 3.49389018E-10-9.68851985E-03-1.05205284E-02
46  9 2.02090483E-02-3.08188303E-11 1.48490099E-12 7.05673299E-03 1.36177583E+00
46 10-2.11833855E-01-1.14994197E+00 1.59390548E-09-8.92830248E-10-2.02228357E+00
46 11 1.24494291E-01 1.50409774E+00-1.19821657E-01 8.44731479E-03-1.45114329E-03
46 12-1.82975181E-02-1.24204677E+00-5.01037215E-01 1.23695433E+00 1.24494291E-01
46 13 1.50409775E+00-1.19821657E-01 8.44731485E-03 1.45114327E-03 1.82975180E-02
46 14-1.24204677E+00 5.01037215E-01-1.23695433E+00 1.24494248E-01 1.50409655E+00
46 15-1.19822256E-01-8.44729926E-03-1.39644267E-02 1.19121919E-02 1.24204661E+00
46 16 5.20372943E-01-1.22894599E+00 1.24494249E-01 1.50409654E+00-1.19822259E-01
46 17-8.44729932E-03 1.39644267E-02-1.19121919E-02 1.24204661E+00-5.20372944E-01
46 18 1.22894599E+00
47  1-4.82795505E-02-9.34854324E-02 3.54641895E+00 5.66820124E+00 1.19575975E-01
47  2 2.22161968E-09 1.11232664E-09 7.77359189E+00 1.86210273E-08 2.60283292E-09
47  3 1.46628575E+00-1.21162930E-08-7.92607893E-09-9.08932465E-03 4.98805011E-04
47  4 8.59051964E-03-2.59113820E-10 1.31096436E-10 1.58626706E-03 1.91765565E+00
47  5 8.86858507E-01-2.80451416E+00 2.53824767E-08 1.43013691E-08 5.84296271E-01
47  6 4.82795957E-02 9.34855030E-02-3.54642493E+00-5.66820153E+00 1.19576068E-01
47  7-2.45861468E-09-7.74315175E-10 7.77359046E+00-1.46821610E-08-1.18500507E-08
47  8 1.46628535E+00 1.42957452E-08 2.71278028E-09 9.08930298E-03-5.91842593E-03
47  9-3.17087705E-03-4.61981069E-11-2.91561428E-10 4.67176202E-03-1.91765608E+00
47 10 4.52813925E-01 1.46484216E+00 2.80988537E-08 8.21961097E-09-2.13121610E+00
