 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 1.20488379E-09-2.40873510E+00-4.89535390E-01-1.11368597E-11-1.39842654E-11
31  4 2.51211251E-11 3.50031929E-02 7.68015242E-03 6.10206895E-11-1.44048805E-10
31  5 4.57912600E-10-3.13863795E-10 2.83934691E-01-8.24399456E-02-4.10684479E-10
31  6-2.14497992E-11-1.33133416E-10 4.87524608E-10-2.91491831E-09 2.21605033E-11
31  7-2.45971971E-01-3.38743888E-02 3.05223504E-10-2.22367890E+00 3.35374253E-02
31  8 1.74284640E-09-2.45717110E+00 6.38228493E-02-4.13418251E-12 8.94648287E-12
31  9-4.81230036E-12-3.58043560E-02 1.48534781E-03-6.30030378E-12 1.15154542E-10
31 10 1.55382638E-10-2.70537180E-10-2.65333519E-01-1.30494875E-01-4.70928609E-11
31 11-1.72991460E-02 3.61209767E+00 2.44520222E+00-1.37472445E-03-1.65026190E-02
31 12-1.78299291E-03-1.05113503E+00-1.33491932E-01 1.04598576E-01 1.72991463E-02
31 13-3.61209767E+00-2.44520223E+00 1.37472444E-03-1.65026190E-02-1.78299288E-03
31 14 1.05113503E+00-1.33491932E-01 1.04598576E-01-1.72996896E-02 3.61206760E+00
31 15 2.44518811E+00 1.37505858E-03-1.65617128E-02-1.10983314E-03 1.05114510E+00
31 16-1.13288500E-01-1.26184971E-01 1.72996895E-02-3.61206761E+00-2.44518811E+00
31 17-1.37505856E-03-1.65617128E-02-1.10983310E-03-1.05114510E+00-1.13288501E-01
31 18-1.26184973E-01
32  1-8.59364173E-02-5.14084927E-02 4.92272040E+00 5.00508056E+00-2.00638961E-02
32  2-3.27486139E-10 3.39405905E-10-1.60719397E+00-2.45193784E-09 1.41223046E-09
32  3-7.09039375E-01-3.15892877E-09 1.42755486E-09 1.96959721E-03 1.53468337E-02
32  4-1.73164309E-02 7.84929084E-11 3.40574362E-11 7.83671378E-03 1.60075115E-01
32  5 6.12873246E-01-7.72948361E-01-3.89432621E-09-2.96272234E-10 2.28022812E-01
32  6-8.59361099E-02-5.14072831E-02 4.92271306E+00 5.00495230E+00 2.00619509E-02
32  7 4.87839956E-10-4.62152004E-10 1.60717475E+00 7.19809033E-09-1.89678654E-09
32  8 7.09073042E-01 6.28128908E-09-1.69187145E-09 1.96936393E-03 1.66832388E-02
32  9-1.86526027E-02 1.16873927E-10 1.67858498E-11-9.14228584E-04 1.60077322E-01
32 10 6.38618076E-01-7.98695398E-01-2.64616121E-09-8.24135632E-10 5.93798005E-02
32 11 7.70263348E-02-4.59236605E+00-9.59949837E-01 2.26297512E-03 1.09971178E-02
32 12 1.79759920E-03 5.13715476E-01 9.02495607E-01-7.23889688E-02 7.70263347E-02
32 13-4.59236604E+00-9.59949827E-01 2.26297504E-03-1.09971178E-02-1.79759927E-03
32 14 5.13715472E-01-9.02495609E-01 7.23889725E-02 7.70268212E-02-4.59239283E+00
32 15-9.59942938E-01-2.26306941E-03 1.11421467E-02 1.39338002E-04-5.13719833E-01
32 16 8.76218717E-01 2.28007683E-01 7.70268208E-02-4.59239282E+00-9.59942942E-01
32 17-2.26306944E-03-1.11421468E-02-1.39337944E-04-5.13719835E-01-8.76218712E-01
32 18-2.28007684E-01
33  1 9.90732974E-11 1.69129649E-10-5.66882968E-09-9.21530218E-09 1.82120140E-11
33  2-3.53647587E-02 3.44641734E-01 5.28005592E-12 1.60036960E+00 1.57370812E+00
33  3-9.08421324E-10 4.70648112E-01 1.46819851E+00-1.89533634E-11 2.05976374E-11
33  4-1.64427406E-12-1.74088781E-02 4.76356255E-03-7.25599404E-12-3.75081907E-10
33  5-9.22311786E-10 1.29739369E-09-5.68098064E-01-1.93538246E-01-5.06854162E-10
33  6 8.42966156E-11-1.82526396E-10-5.98844702E-09-3.92255006E-09-1.97420078E-12
33  7 2.50275832E-02-3.45549452E-01-4.11231654E-09 1.84944953E+00-1.27190216E+00
33  8-2.79681490E-09 7.18543966E-01-1.36416668E+00 3.23309108E-11-6.07183531E-11
33  9 2.83874423E-11 1.63199120E-02 7.71483020E-03 3.80329506E-12-8.31973185E-11
33 10-7.35530795E-10 8.18728113E-10 5.92973197E-01-9.19664540E-02-4.67515657E-10
33 11 6.88494297E-02-3.16059165E+00-5.51769219E-01 7.28104224E-03-4.30288967E-03
33 12-2.23543844E-02 2.18036077E-01 9.56250784E-01 1.10214446E+00-6.88494298E-02
33 13 3.16059167E+00 5.51769223E-01-7.28104224E-03-4.30288962E-03-2.23543844E-02
33 14-2.18036078E-01 9.56250788E-01 1.10214446E+00 6.88498447E-02-3.16063180E+00
33 15-5.51695419E-01-7.27997792E-03-8.12032509E-03 2.12672847E-02-2.17991958E-01
33 16 1.13315946E+00-9.19327025E-01-6.88498452E-02 3.16063181E+00 5.51695419E-01
33 17 7.27997794E-03-8.12032503E-03 2.12672847E-02 2.17991959E-01 1.13315946E+00
33 18-9.19327026E-01
34  1-1.26281342E-10-9.46437119E-11 7.84296800E-09 7.69244996E-09 5.47198518E-11
34  2 1.97946240E-01 7.59707760E-02-3.79267126E-11 3.09860238E+00 6.00035911E-01
34  3-9.78615514E-10 2.58574599E+00 4.07240732E-01-8.15612997E-12 5.48509714E-11
34  4-4.66948414E-11-6.66337177E-02-4.57794610E-03 1.32525479E-11 4.29102367E-10
34  5 9.67867317E-10-1.39696968E-09 2.39643045E+00-6.56433005E-02 3.88762887E-10
34  6-9.94820758E-11-6.59257669E-11 6.32475896E-09 6.43250985E-09 3.86501898E-11
34  7-2.08130002E-01 4.04252855E-02 4.31323723E-09-3.15575045E+00 5.27848714E-02
34  8 9.79118380E-10-2.61718289E+00-4.80220868E-02-7.06448652E-12 3.84527047E-11
34  9-3.13882182E-11-6.64166287E-02-7.06215967E-03-1.91179070E-11-4.59779395E-10
34 10 1.38693494E-09-9.27155547E-10 2.34861339E+00 4.80776077E-01 1.21888805E-10
34 11 4.82838630E-03-5.19888977E-01 1.96562742E+00-2.63996305E-02-2.57702729E-02
34 12 1.12424916E-03-1.12595234E+00 1.17326270E+00-2.04769127E-01-4.82838589E-03
34 13 5.19888961E-01-1.96562742E+00 2.63996305E-02-2.57702730E-02 1.12424917E-03
34 14 1.12595234E+00 1.17326270E+00-2.04769126E-01-4.82956797E-03 5.19931955E-01
34 15-1.96561969E+00-2.63994393E-02 2.51832623E-02 5.58327789E-03-1.12594724E+00
34 16-1.11988272E+00-4.05451739E-01 4.82956831E-03-5.19931966E-01 1.96561969E+00
34 17 2.63994393E-02 2.51832622E-02 5.58327791E-03 1.12594724E+00-1.11988272E+00
34 18-4.05451740E-01
35  1 2.72399645E-12 8.90855159E-11 4.41600448E-10-2.26752322E-09 2.31298040E-11
35  2-5.10083264E-02-2.16124859E-01 3.49254735E-09 3.70228879E+00-2.68601034E-01
35  3 3.07017887E-10 8.06449892E-01-3.80928554E-01-2.59879634E-11 3.44194045E-11
35  4-8.43144112E-12-3.40559692E-02 9.38439777E-04 2.46412690E-11 1.01184006E-09
35  5-1.03776059E-09 2.59205249E-11-1.40620764E+00-4.25177464E-01 4.95481507E-10
35  6-5.25160349E-11-1.36363684E-10 1.01243911E-10 4.14053287E-09 1.53086985E-10
35  7-8.77663877E-02 2.03987070E-01 4.19914201E-09 3.59930774E+00 9.07429960E-01
35  8 8.94843662E-10 7.27989317E-01 5.15181530E-01-5.42576756E-12-1.44881153E-11
35  9 1.99138828E-11 3.33740843E-02 6.83737666E-03 2.48735421E-12-1.98710110E-10
35 10 3.75827211E-10-1.77117101E-10 1.45872071E+00-1.74512615E-01 6.16219129E-10
35 11 1.83476516E-01-6.24103203E+00-5.83657090E-01 2.05940423E-02-1.01476224E-02
35 12 1.19873668E-02 1.99518752E-01 2.13716627E+00-4.49477203E-01-1.83476516E-01
35 13 6.24103203E+00 5.83657087E-01-2.05940422E-02-1.01476224E-02 1.19873668E-02
35 14-1.99518752E-01 2.13716627E+00-4.49477202E-01 1.83476821E-01-6.24105807E+00
35 15-5.83703411E-01-2.05947813E-02-7.91129578E-03-1.35671278E-02-1.99551299E-01
35 16 2.02663811E+00 8.13748699E-01-1.83476821E-01 6.24105807E+00 5.83703412E-01
35 17 2.05947813E-02-7.91129580E-03-1.35671278E-02 1.99551301E-01 2.02663811E+00
35 18 8.13748700E-01
36  1 1.53045614E-09 2.65972642E-09-1.11098112E-07-1.74559432E-07 3.85767474E-09
36  2 6.70630809E-02-1.69779409E-01 5.47041975E-08-1.12110676E-01-1.27473710E+00
36  3-2.26080309E-08-5.38017672E-01-2.32356181E-01-1.05651112E-10-5.29476701E-11
36  4 1.58598782E-10-1.51005819E-02-2.85073945E-02-1.59144469E-11 8.44495436E-09
36  5-8.47301677E-09 2.80624129E-11 6.63709153E-01 1.21362911E+00-4.27899107E-09
36  6 1.07450788E-10-6.23754233E-11-3.06429106E-08 1.52438040E-07 1.56095590E-09
36  7-3.65783721E-02-1.78848153E-01 2.49602909E-08 3.31652440E-01-1.23590852E+00
36  8-3.11950476E-08 5.70168245E-01-1.35407631E-01-6.74069404E-11 1.06133688E-10
36  9-3.87267471E-11-1.98187599E-02 2.54517010E-02-6.93881985E-13 6.50163411E-09
36 10 5.56621313E-09-1.20678472E-08 8.64413681E-01-1.07991617E+00 1.93170278E-09
36 11-1.13146414E-02-2.10072723E+00-3.45339151E-01-2.73562693E-03-9.17750002E-03
36 12-8.34995292E-03-1.34414415E-01 9.46622465E-01 8.12018594E-01 1.13146423E-02
36 13 2.10072718E+00 3.45339152E-01 2.73562686E-03-9.17750016E-03-8.34995290E-03
36 14 1.34414410E-01 9.46622468E-01 8.12018598E-01 1.13283310E-02 2.10091931E+00
36 15 3.45380944E-01-2.73656803E-03 1.04890339E-02-6.62924546E-03-1.34327648E-01
36 16-1.07334573E+00 6.35293166E-01-1.13283296E-02-2.10091913E+00-3.45380932E-01
36 17 2.73656822E-03 1.04890337E-02-6.62924552E-03 1.34327685E-01-1.07334567E+00
36 18 6.35293172E-01
37  1 7.75182140E-02 1.61052584E-01-3.95059124E+00-2.06621647E+01 3.26131000E-01
37  2 2.63726784E-09 1.57480753E-09 5.65037892E+00 2.98200360E-08 1.61496266E-08
37  3-3.45924757E+00 9.63496687E-09 1.62630537E-09-3.32213364E-04-8.27952707E-03
37  4 8.61174044E-03 6.16228394E-10 3.52185308E-10-2.53137551E-03 3.56171802E-01
37  5-1.04060645E+00 6.84434648E-01 1.81261376E-09-1.04311151E-08-5.14919701E-01
37  6-7.74970170E-02-1.61016933E-01 3.94875406E+00 2.06618773E+01 3.26102035E-01
37  7 3.45196241E-09 1.83977180E-09 5.64999351E+00 2.61495941E-08 9.27190614E-09
37  8-3.45936675E+00 1.70583366E-09 2.37206240E-09 3.30520262E-04 8.51979841E-03
37  9-8.85031867E-03-3.41443206E-10-1.60856625E-10 9.56338150E-04-3.55968822E-01
37 10 1.14105123E+00-7.85082410E-01-1.35770543E-08 6.93885865E-09-1.43174901E-01
37 11 2.82486935E-03-7.39480423E+00-2.83697079E-01 3.52991398E-03-4.44171144E-03
37 12-3.69124975E-03 1.04552820E+00 1.76962330E+00 1.62070732E-01 2.82487421E-03
37 13-7.39480416E+00-2.83697065E-01 3.52991424E-03 4.44171112E-03 3.69124990E-03
37 14 1.04552817E+00-1.76962327E+00-1.62070744E-01-2.81182276E-03 7.39562138E+00
37 15 2.83775568E-01 3.53180380E-03 5.01747582E-03-2.86390968E-03 1.04579957E+00
37 16-1.77130137E+00-1.47701786E-01-2.81181741E-03 7.39562151E+00 2.83775591E-01
37 17 3.53180342E-03-5.01747648E-03 2.86390969E-03 1.04579960E+00 1.77130144E+00
37 18 1.47701783E-01
38  1 5.72515124E-10 1.30794637E-09-1.67677284E-08-2.43387628E-07 3.53258696E-09
38  2-2.65357278E-01-1.05111602E-02 6.17860995E-08-2.43067126E+00-4.64557148E-01
38  3-4.37882777E-08-4.98513396E-01 2.62960857E-02 1.39968922E-11-7.29082797E-11
38  4 5.89113875E-11-4.05372136E-02-1.13270052E-02-3.62370174E-11 1.23965816E-09
38  5-1.19922947E-08 1.07526366E-08-5.68663114E-01 7.89395418E-02-5.36183012E-09
38  6-1.27074319E-09-2.53981433E-09 7.63134138E-08 2.53422651E-07 4.28341339E-09
38  7-2.63145714E-01-3.57176936E-02 7.47719684E-08-2.47430330E+00 3.54944110E-02
38  8-3.96602320E-08-4.86370395E-01-1.12454357E-01 2.48521843E-11 1.11789267E-10
38  9-1.36641451E-10 4.18895170E-02-4.11717370E-03 3.76018747E-11-7.72694732E-09
38 10 1.48431229E-08-7.11617562E-09 5.46263027E-01 1.76552328E-01-2.85089945E-09
38 11 2.10867782E-01 4.28410022E+00 7.69087889E-01 1.29770157E-02 2.03639856E-02
38 12-3.24766372E-04-1.51242182E+00-2.07560516E+00-5.28124922E-02-2.10867782E-01
38 13-4.28410042E+00-7.69087898E-01-1.29770156E-02 2.03639858E-02-3.24766261E-04
38 14 1.51242185E+00-2.07560522E+00-5.28124982E-02 2.10868059E-01 4.28414750E+00
38 15 7.69094042E-01-1.29768075E-02 1.99977990E-02 3.85641845E-03 1.51247366E+00
38 16-2.05323396E+00-3.08463364E-01-2.10868060E-01-4.28414734E+00-7.69094038E-01
38 17 1.29768075E-02 1.99977989E-02 3.85641850E-03-1.51247365E+00-2.05323393E+00
38 18-3.08463361E-01
39  1 7.60136818E-02 1.26015627E-01-6.62404104E+00-1.08959221E+00 1.00404119E-01
39  2-2.02719117E-09 1.71392598E-09 1.39902500E+00-1.48485738E-08 1.15186626E-08
39  3 4.34387895E-01 2.88990438E-09 2.62766005E-09-5.97264621E-03-1.40640018E-03
39  4 7.37904639E-03-1.12087403E-11 2.43002756E-10-2.71022017E-04 7.23910566E-01
39  5-1.65446234E-01-5.58464333E-01-1.10415808E-08-1.31365627E-08-1.24296762E-01
39  6 7.60353476E-02 1.26061959E-01-6.62514385E+00-1.09539924E+00-1.00494813E-01
39  7-6.50028274E-10 1.69618037E-09-1.40058585E+00-9.43039068E-09 1.37394916E-08
39  8-4.33418144E-01-7.63199761E-09 8.24695850E-10-5.97232514E-03-1.22462990E-03
39  9 7.19695504E-03 3.96091854E-10-2.93562705E-10-1.48043966E-03 7.23999384E-01
39 10-2.14430229E-01-5.09569155E-01-8.24116845E-09 1.24461640E-08 1.94451611E-01
39 11 4.42623938E-02 2.98332704E+00 2.92068659E-01-6.64440834E-03 7.49611806E-03
39 12 1.45664996E-03-9.76806209E-01-1.48927260E+00-1.97070208E-01 4.42623917E-02
39 13 2.98332697E+00 2.92068646E-01-6.64440851E-03-7.49611769E-03-1.45664976E-03
39 14-9.76806201E-01 1.48927256E+00 1.97070190E-01 4.42652269E-02 2.98127339E+00
39 15 2.91988439E-01 6.64329000E-03 7.63394091E-03-1.31927770E-04 9.76526638E-01
39 16-1.50037736E+00-6.44978021E-02 4.42652252E-02 2.98127339E+00 2.91988438E-01
39 17 6.64329004E-03-7.63394097E-03 1.31927971E-04 9.76526619E-01 1.50037736E+00
39 18 6.44977845E-02
40  1 9.20196981E-03-1.98573546E-01 3.35278650E+00-4.15838311E-01 1.57987906E-01
40  2-1.96903234E-10 7.40682721E-12 2.42103270E-01-6.16440360E-09-1.38863809E-09
40  3 6.41829093E-01-3.24658482E-09-4.07489282E-10 1.01451058E-02 2.65816392E-02
40  4-3.67267450E-02-1.11044662E-11 1.17574379E-11 8.47930615E-03-2.56346351E+00
40  5 2.23345001E+00 3.30013502E-01 2.49327618E-10-9.57787962E-10 5.49381839E-01
40  6 9.20033241E-03-1.98573853E-01 3.35298215E+00-4.16075453E-01-1.57985177E-01
40  7 1.85046082E-10 1.27498135E-10-2.42242450E-01 7.47265167E-09 9.38281128E-10
40  8-6.41762074E-01 3.68869771E-09 1.69142547E-10 1.01455604E-02 2.71840499E-02
40  9-3.73296103E-02 2.46889956E-12-2.53219483E-11 4.53330109E-03-2.56340755E+00
40 10 2.33872160E+00 2.24685955E-01 5.77446815E-10-3.65506317E-10-1.40372108E-01
40 11 2.53684196E-01-1.74251575E+00 2.58678129E-01 8.89214347E-03 2.79684258E-02
40 12 3.95659973E-03 1.65693581E+00-7.89797130E-01 9.31635744E-02 2.53684196E-01
40 13-1.74251572E+00 2.58678134E-01 8.89214346E-03-2.79684258E-02-3.95659972E-03
40 14 1.65693580E+00 7.89797137E-01-9.31635746E-02 2.53689160E-01-1.74258218E+00
40 15 2.58699502E-01-8.89217214E-03 2.82305772E-02 9.60516060E-04-1.65695457E+00
40 16-7.61630463E-01-2.28912719E-01 2.53689160E-01-1.74258220E+00 2.58699498E-01
40 17-8.89217217E-03-2.82305772E-02-9.60516048E-04-1.65695457E+00 7.61630458E-01
40 18 2.28912717E-01
41  1 2.89008318E-02-1.66825426E-03-2.22984202E+00-6.65605191E-01 2.27135954E-02
41  2-1.57881371E-10 3.21064589E-10 7.78338567E-01-4.74037587E-09 1.07240040E-09
41  3 1.56091131E-01-1.37723268E-09 6.44179281E-10-4.94755100E-03 8.13500257E-03
41  4-3.18745157E-03 5.04851659E-13 3.96660439E-11-2.65498440E-03 1.11434448E-01
41  5-4.20596974E-01 3.09162526E-01 3.07658000E-10-9.14171593E-10 1.18009474E+00
41  6-2.89013951E-02 1.67045866E-03 2.22982607E+00 6.65620018E-01 2.27161194E-02
41  7 1.23456450E-10 5.19344072E-12 7.78350350E-01 3.20370210E-10 2.90157806E-10
41  8 1.56103550E-01-5.63789307E-10-4.99390739E-10 4.94743472E-03-7.00753145E-03
41  9 2.06009673E-03-2.39316247E-11-4.40149206E-11-4.73082779E-03-1.11398158E-01
41 10 4.90152644E-02 6.23828940E-02-1.23718843E-09 9.89108103E-10 1.25302397E+00
41 11-6.54690546E-02-1.49554622E+00-2.70281863E-01-4.90507640E-03-4.13348695E-03
41 12 1.96949351E-02 5.34440949E-01 6.15785161E-01-1.26784577E+00-6.54690545E-02
41 13-1.49554622E+00-2.70281864E-01-4.90507637E-03 4.13348692E-03-1.96949351E-02
41 14 5.34440947E-01-6.15785162E-01 1.26784577E+00 6.54653969E-02 1.49555520E+00
41 15 2.70275895E-01-4.90499596E-03 6.50273466E-04 2.01135442E-02 5.34461433E-01
41 16-3.86251032E-01-1.35551179E+00 6.54653971E-02 1.49555519E+00 2.70275893E-01
41 17-4.90499597E-03-6.50273465E-04-2.01135442E-02 5.34461430E-01 3.86251030E-01
41 18 1.35551179E+00
42  1-1.34031937E-10 2.28338193E-11 6.80301080E-09-1.33218677E-09-6.75830388E-11
42  2-8.28065530E-02-8.87878529E-02 3.08854746E-09-7.92601785E+00-1.01551252E+00
42  3-9.47129760E-10-2.98173182E+00-4.58015625E-01 1.64362086E-11-4.07380081E-11
42  4 2.43017995E-11 6.39578891E-03 8.23784344E-04-1.68942506E-11 2.68824624E-09
42  5-2.83490285E-09 1.46656608E-10 4.95329908E-01-1.07011271E-01-2.02624164E-10
42  6 1.20430669E-11 6.23937338E-11-5.89363337E-09 3.32355256E-09 3.16189896E-10
42  7 9.69704794E-02-7.30581007E-02 5.14107270E-09 7.98199383E+00 3.76260639E-01
42  8 6.74320278E-10 3.01597575E+00 6.67179667E-02-3.14994614E-11 4.11383210E-12
42  9 2.73856293E-11 6.44087179E-03 2.99560658E-04 9.84250535E-12 1.08963729E-09
42 10-1.00224005E-09-8.73972353E-11 4.69218098E-01 1.91389996E-01-8.22085864E-10
42 11-2.11051444E-02-1.18729888E+01-2.12088939E+00 7.99208205E-03-6.09424871E-03
42 12-1.72283342E-03 2.79942528E+00 3.74716267E+00-1.51856352E-01 2.11051443E-02
42 13 1.18729888E+01 2.12088939E+00-7.99208205E-03-6.09424869E-03-1.72283345E-03
42 14-2.79942528E+00 3.74716267E+00-1.51856353E-01 2.11022339E-02 1.18728964E+01
42 15 2.12087506E+00 7.99233053E-03 6.30038010E-03-6.38520241E-04 2.79939951E+00
42 16-3.66382588E+00-8.00233540E-01-2.11022347E-02-1.18728964E+01-2.12087506E+00
42 17-7.99233049E-03 6.30038016E-03-6.38520237E-04-2.79939951E+00-3.66382588E+00
42 18-8.00233540E-01
43  1 1.21334111E-01-4.54412447E-02-1.37691365E+01 8.10730023E+00-2.22511795E-03
43  2-4.36975856E-11 7.80742466E-11-1.12189248E+01-2.44075105E-09-3.43520514E-10
43  3 1.40064057E+00-2.21382535E-09-3.83038682E-10-4.35324190E-02 2.48608655E-02
43  4 1.86715534E-02-2.50093382E-11-3.11011912E-12 1.01607043E-02-3.26361617E+00
43  5 3.47021199E+00-2.06595822E-01 1.09955916E-09-3.86560510E-10 2.31585640E-01
43  6-1.21334296E-01 4.54431210E-02 1.37691147E+01-8.10729625E+00-2.22449059E-03
43  7 3.32725009E-11-9.71775832E-11-1.12189148E+01 2.46318996E-09 8.26009588E-10
43  8 1.40064959E+00 2.03849156E-09 1.02521584E-10 4.35324252E-02-2.76840524E-02
43  9-1.58483728E-02 3.85513146E-11-1.55260318E-11 8.32575295E-03 3.26364465E+00
43 10-3.42796665E+00 1.64322005E-01 1.25331935E-09 3.64693845E-10-5.08422889E-01
43 11-3.38374615E-01 4.63834335E+00-2.31672161E-01-1.13013303E-02-2.88579005E-03
43 12-2.31115585E-03-5.92777831E-01 2.67206674E-01 3.97190043E-01-3.38374615E-01
43 13 4.63834336E+00-2.31672158E-01-1.13013303E-02 2.88579007E-03 2.31115583E-03
43 14-5.92777833E-01-2.67206671E-01-3.97190044E-01 3.38372672E-01-4.63832971E+00
43 15 2.31669110E-01-1.13014665E-02 3.24319520E-03-1.77488230E-03-5.92759585E-01
43 16-3.32103494E-01 3.44758446E-01 3.38372672E-01-4.63832972E+00 2.31669107E-01
43 17-1.13014665E-02-3.24319519E-03 1.77488228E-03-5.92759587E-01 3.32103492E-01
43 18-3.44758447E-01
44  1 2.01218278E-02-2.14919939E-01 3.60070679E-01-1.83559454E+01-4.88476512E-01
44  2-1.44308340E-11 2.69847029E-12 1.44100249E+00-1.39393615E-09-4.68521443E-10
44  3-5.86204156E+00-5.83887971E-10-3.22115476E-10 1.77375860E-02 9.78828105E-03
44  4-2.75258670E-02 3.66051088E-12 6.83162962E-13 2.65446525E-03 2.45756139E+00
44  5-2.56526492E+00 1.07703521E-01 4.83344129E-11 1.78048444E-10-6.23907603E-01
44  6-2.01220185E-02 2.14917505E-01-3.60023975E-01 1.83559425E+01-4.88478629E-01
44  7 7.50786907E-11 3.94618746E-11 1.44100516E+00 1.59677929E-09 8.44986774E-11
44  8-5.86204659E+00 3.99419689E-10 2.00676340E-10-1.77372913E-02-9.44909125E-03
44  9 2.71863826E-02-1.74815150E-11 2.44720592E-11-4.87382351E-03-2.45758418E+00
44 10 2.66948456E+00-2.11900380E-01 3.33922471E-10 4.03637357E-11-5.84621421E-02
44 11 1.12982639E-02-3.58305126E+00 1.72755303E+00-2.68804835E-02-1.17031481E-03
44 12-4.66071688E-03 2.33720594E+00-4.48928898E-01 5.79966541E-02 1.12982640E-02
44 13-3.58305125E+00 1.72755303E+00-2.68804835E-02 1.17031479E-03 4.66071689E-03
44 14 2.33720594E+00 4.48928900E-01-5.79966544E-02-1.12964190E-02 3.58302973E+00
44 15-1.72755119E+00-2.68806531E-02 1.96219039E-03-4.38666194E-03 2.33718968E+00
44 16 4.32034168E-01 1.35070217E-01-1.12964190E-02 3.58302973E+00-1.72755119E+00
44 17-2.68806531E-02-1.96219038E-03 4.38666195E-03 2.33718968E+00-4.32034169E-01
44 18-1.35070216E-01
45  1-3.87535979E-13-2.27144590E-11 1.82310604E-10 1.79117472E-09 1.56729194E-11
45  2-3.41820438E-02 2.52429760E-01-1.35638587E-09 1.27384418E-01 2.41654520E+00
45  3 4.55870096E-10-9.57055458E-02 1.29870833E-01 2.45695882E-11 2.30934321E-12
45  4-2.68789314E-11 5.14512989E-03-6.53830156E-02 1.75793406E-12-8.24176901E-10
45  5 7.04656140E-10 1.19520761E-10-3.32213653E-01 3.27658096E+00 4.61195920E-10
45  6-7.51416246E-12-8.14663656E-11 7.77382979E-10-1.50268077E-09-1.06117376E-11
45  7 1.01713959E-02-2.54527097E-01-1.68828778E-09 5.45086320E-01-2.35770915E+00
45  8-1.53801513E-11-7.17007496E-02-1.44516001E-01 2.55711065E-11 5.39387610E-12
45  9-3.09649826E-11 6.28672517E-03-6.52832681E-02 2.79800158E-12-8.25967181E-11
45 10 1.80014628E-10-9.74179097E-11-2.41804453E-01 3.28449709E+00-2.06354182E-10
45 11-1.76833683E-02-3.32871194E-01 7.25316423E-02 3.58958615E-03 5.19729537E-04
45 12-7.21036016E-03 8.00508665E-02 2.54310571E-01-1.04184903E+00 1.76833685E-02
45 13 3.32871196E-01-7.25316422E-02-3.58958613E-03 5.19729557E-04-7.21036017E-03
45 14-8.00508665E-02 2.54310572E-01-1.04184903E+00-1.76834126E-02-3.32854273E-01
45 15 7.25304499E-02-3.58960129E-03-7.40248692E-04 7.19125944E-03-8.00466416E-02
45 16 6.95262760E-02 1.07017695E+00 1.76834128E-02 3.32854270E-01-7.25304500E-02
45 17 3.58960130E-03-7.40248665E-04 7.19125944E-03 8.00466403E-02 6.95262758E-02
45 18 1.07017695E+00
46  1-1.06330560E-01-9.51321975E-02 1.11270244E+01 3.87063321E+00 2.05924118E-01
46  2 1.16133109E-10 4.80274444E-11 1.83046176E+01-3.74643538E-10-1.95526192E-10
46  3 2.03090747E+00-2.41935685E-09-2.42094810E-10 2.27639857E-04 1.09519801E-02
46  4-1.11796200E-02 1.34968298E-11 7.77566506E-12-4.10670407E-03 4.88749942E+00
46  5-2.70769736E+00-2.17980206E+00 1.44650643E-09 5.72799775E-10-5.00104335E-01
46  6 1.06330325E-01 9.51315206E-02-1.11269905E+01-3.87063190E+00 2.05925007E-01
46  7-8.12423500E-11-1.37067593E-11 1.83046191E+01-1.84455935E-10-5.36233207E-10
46  8 2.03090708E+00 2.03542965E-09 2.99484352E-11-2.27773729E-04-9.06815850E-03
46  9 9.29593222E-03 1.26306476E-11 5.29241885E-11-8.22925989E-03-4.88750576E+00
46 10 2.83991247E+00 2.04759328E+00 1.18916425E-09-2.09521887E-11-3.65702528E-01
46 11-5.33888057E-02-9.67910808E+00-8.05869383E-01-1.26430402E-02-1.67669261E-02
46 12-9.31533268E-03 2.94442217E+00 2.39581710E+00 2.04612033E-01-5.33888059E-02
46 13-9.67910807E+00-8.05869380E-01-1.26430401E-02 1.67669262E-02 9.31533271E-03
46 14 2.94442217E+00-2.39581709E+00-2.04612033E-01 5.33895446E-02 9.67909330E+00
46 15 8.05869084E-01-1.26429240E-02 1.81297404E-02-6.26231449E-03 2.94441417E+00
46 16-2.39494662E+00-2.14525826E-01 5.33895445E-02 9.67909329E+00 8.05869080E-01
46 17-1.26429241E-02-1.81297404E-02 6.26231448E-03 2.94441417E+00 2.39494662E+00
46 18 2.14525826E-01
47  1 6.49330957E-04-2.42564085E-02-9.93995132E-01 2.09501062E-01 3.66293588E-02
47  2 2.67201332E-10 2.43540764E-10 9.35230175E-02 2.50794112E-09-6.53461998E-10
47  3-9.65176231E-02-2.86735823E-09-3.97580240E-10-2.44606278E-03 7.25368518E-03
47  4-4.80762240E-03-8.81956899E-12-4.77473228E-12-1.57710328E-02 2.54827270E-01
47  5-8.95759294E-01 6.40932024E-01 3.71885698E-09 3.60094746E-10 3.14734974E+00
47  6 6.49530105E-04-2.42559593E-02-9.94008449E-01 2.09498260E-01-3.66293501E-02
47  7-3.44954941E-10 3.33933623E-10-9.35154802E-02-2.29089926E-09-8.10068642E-10
47  8 9.65181474E-02 3.08089945E-09 1.45523431E-10-2.44605974E-03 2.21861529E-03
47  9 2.27444442E-04-9.78767255E-12-4.66772999E-12 1.72016198E-02 2.54824414E-01
47 10 8.28204329E-02-3.37644847E-01 3.40899999E-09-2.08601204E-10-3.26098846E+00
