 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 1.61046865E-10-2.22994736E+00-1.18778520E+00-1.40079238E-11-4.33644037E-11
31  4 5.73723275E-11 3.10938710E-02 1.84693478E-02 1.37661126E-12-6.23684700E-10
31  5 2.78019148E-10 3.45665552E-10 3.24401970E-01-1.93180825E-01 4.08070035E-11
31  6-4.44577258E-13-2.68895262E-10-3.85060764E-10-3.50102183E-09-7.93503805E-11
31  7-2.42442686E-01-8.31352094E-02-2.71307318E-09-2.40008821E+00 7.54293752E-02
31  8-1.12440754E-09-2.52299868E+00 1.34081236E-01 3.45058102E-11-3.10992120E-11
31  9-3.40659827E-12-3.59859907E-02 3.59809762E-03 8.03015427E-12 2.09243474E-10
31 10-2.41538187E-10 3.22947132E-11-2.12370433E-01-3.12180485E-01 3.27055718E-11
31 11-1.09769160E-02 3.78458397E+00 2.49319836E+00-2.42927822E-03-1.65326054E-02
31 12-4.58917773E-03-1.11277677E+00-2.17981069E-01 2.66069156E-01 1.09769161E-02
31 13-3.78458397E+00-2.49319835E+00 2.42927825E-03-1.65326055E-02-4.58917775E-03
31 14 1.11277677E+00-2.17981068E-01 2.66069156E-01-1.09769417E-02 3.78458018E+00
31 15 2.49319866E+00 2.42932560E-03-1.69231295E-02-2.82780983E-03 1.11277837E+00
31 16-8.51104139E-02-3.33261616E-01 1.09769416E-02-3.78458018E+00-2.49319866E+00
31 17-2.42932557E-03-1.69231295E-02-2.82780985E-03-1.11277837E+00-8.51104140E-02
31 18-3.33261617E-01
32  1 1.09871477E-10 2.24469693E-10-6.28804932E-09-5.00054913E-09 1.85570719E-10
32  2-5.16743699E-02 2.88591930E-01-9.53680098E-11 1.56862723E+00 1.85212228E+00
32  3 5.76204078E-11 5.20773508E-01 1.76054787E+00 9.00153825E-12-2.49300370E-11
32  4 1.59284988E-11-2.48995473E-02 4.75115842E-03-1.62768413E-11-5.28346160E-10
32  5-1.43685340E-10 6.72031500E-10-4.89489434E-01-5.03814181E-01-2.44682422E-10
32  6 4.50945678E-11-8.95729246E-11-2.61305027E-09-3.47351280E-09 1.10838206E-10
32  7 7.51376230E-02-2.83392442E-01-2.77563623E-09 2.20447613E+00-1.01565267E+00
32  8-1.02344529E-09 1.21610496E+00-1.37550333E+00 1.31505714E-11-1.08298344E-11
32  9-2.32073694E-12 2.05605330E-02 1.48292442E-02 9.97577857E-13 5.64327155E-10
32 10-1.33374242E-09 7.69415260E-10 6.56490105E-01-2.49762264E-01 2.39959985E-10
32 11 6.77136088E-02-3.81059755E+00-8.87083875E-01 7.05282809E-03-2.55408121E-03
32 12-1.91861692E-02 3.44053115E-01 1.00835190E+00 1.07681946E+00-6.77136091E-02
32 13 3.81059756E+00 8.87083876E-01-7.05282810E-03-2.55408118E-03-1.91861692E-02
32 14-3.44053116E-01 1.00835190E+00 1.07681946E+00 6.77138727E-02-3.81061659E+00
32 15-8.87023628E-01-7.05211448E-03-1.04238641E-02 1.63088438E-02-3.44028118E-01
32 16 1.36899072E+00-5.49761456E-01-6.77138727E-02 3.81061660E+00 8.87023629E-01
32 17 7.05211448E-03-1.04238640E-02 1.63088438E-02 3.44028119E-01 1.36899072E+00
32 18-5.49761455E-01
33  1-1.36437724E-10 1.51780881E-11 6.33324765E-09 2.71607066E-09 2.04050198E-10
33  2-1.84961127E-01-1.07847762E-01-2.35189905E-09-2.54889088E+00-8.39670407E-01
33  3-2.74814276E-09-2.77577761E+00-1.03418838E+00 8.40856725E-12 1.75485613E-11
33  4-2.59571285E-11 5.89473674E-02 2.08396980E-02 3.33804008E-11 5.55676902E-10
33  5 9.05114559E-10-1.46079146E-09-2.07813816E+00-2.49665715E-01 5.05129858E-10
33  6-1.76798379E-10-1.16364297E-10 9.72554020E-09 1.60932033E-08 1.66439457E-10
33  7 2.13208167E-01-1.95666767E-02 3.47893001E-09 2.66488306E+00 3.16239050E-01
33  8-5.34098103E-11 2.95274412E+00 2.35842347E-01 4.07809628E-11-1.42615836E-12
33  9-3.93548044E-11 6.22311659E-02 6.02462807E-03-2.59339421E-11 1.36668804E-09
33 10 5.41477108E-10-1.90816514E-09-1.98896319E+00-6.51977429E-01 1.96766168E-10
33 11-7.44652144E-03 5.08495104E-01-2.11053939E+00 2.45276993E-02 2.48905131E-02
33 12-2.38917393E-04 8.68339715E-01-1.17266494E+00 1.60078481E-01 7.44652172E-03
33 13-5.08495122E-01 2.11053939E+00-2.45276993E-02 2.48905130E-02-2.38917390E-04
33 14-8.68339714E-01-1.17266495E+00 1.60078481E-01 7.44470202E-03-5.08396327E-01
33 15 2.11056156E+00 2.45278740E-02-2.24571735E-02-1.07362135E-02 8.68347831E-01
33 16 9.95105383E-01 6.40688556E-01-7.44470178E-03 5.08396313E-01-2.11056157E+00
33 17-2.45278740E-02-2.24571735E-02-1.07362134E-02-8.68347833E-01 9.95105381E-01
33 18 6.40688554E-01
34  1-9.16756492E-02-6.42436904E-02 5.25518933E+00 5.06222994E+00-2.94562143E-02
34  2 3.07345196E-10 4.65342136E-10-1.67347633E+00 5.81017926E-09 3.09512010E-09
34  3-7.50463121E-01 8.22954760E-09 4.20932595E-09 2.11607440E-03 9.27280262E-03
34  4-1.13888770E-02-1.01705480E-10-1.94915985E-11 1.72498823E-02 1.41568583E-01
34  5 4.64455950E-01-6.06024533E-01 2.77660027E-09-2.13167284E-10 5.44886149E-01
34  6-9.16756158E-02-6.42435779E-02 5.25518896E+00 5.06221547E+00 2.94559475E-02
34  7-4.77427361E-10-2.78786668E-10 1.67347304E+00-5.05389272E-09-1.80585197E-09
34  8 7.50466986E-01-8.60916738E-09-2.14122223E-09 2.11604652E-03 1.70263267E-02
34  9-1.91423732E-02-8.75109663E-11 3.37466966E-12-1.94983100E-03 1.41569079E-01
34 10 6.34745492E-01-7.76314570E-01 3.11061224E-09 7.88414278E-10 1.23201880E-01
34 11 7.65600142E-02-4.72978193E+00-9.80802272E-01 2.83359545E-03 1.01003761E-02
34 12 3.98262660E-03 5.52119791E-01 9.92922537E-01-1.50823985E-01 7.65600140E-02
34 13-4.72978193E+00-9.80802284E-01 2.83359551E-03-1.01003762E-02-3.98262664E-03
34 14 5.52119794E-01-9.92922533E-01 1.50823987E-01 7.65600703E-02-4.72978564E+00
34 15-9.80801497E-01-2.83360661E-03 1.08371729E-02 6.59119257E-04-5.52120440E-01
34 16 8.36152713E-01 5.56320878E-01 7.65600703E-02-4.72978563E+00-9.80801485E-01
34 17-2.83360653E-03-1.08371729E-02-6.59119190E-04-5.52120437E-01-8.36152714E-01
34 18-5.56320880E-01
35  1-7.82710823E-11-2.71491398E-10 1.85768402E-09 1.93794167E-08-3.40258869E-10
35  2-4.07034331E-02-2.86305615E-01-6.99241147E-09 3.43192836E+00 1.57922778E-01
35  3 3.17758793E-09 5.82880835E-01-1.96673925E-01 8.71660969E-12 1.62684261E-11
35  4-2.49850358E-11-3.56751065E-02 7.72182864E-05 4.16096355E-12-1.00569001E-09
35  5 9.74762535E-10 3.09274763E-11-1.28984564E+00-9.48545573E-01 1.13444742E-09
35  6-1.13581786E-11 1.37694361E-10 3.36952039E-09-1.75111854E-08-2.07396789E-10
35  7-1.57887956E-01 2.42279485E-01-5.88920151E-09 3.17711451E+00 1.30727131E+00
35  8 3.55519618E-09 4.45145312E-01 4.24583365E-01-9.61218812E-12-1.17288792E-11
35  9 2.13410673E-11 3.22999301E-02 1.51468767E-02 4.23915131E-12 9.76904710E-10
35 10-1.61380373E-09 6.36899016E-10 1.56987065E+00-3.14559352E-01 1.14988079E-11
35 11 1.92675360E-01-5.72031121E+00-3.12901842E-01 2.25858460E-02-7.68429481E-03
35 12 1.37157317E-02 3.62114641E-02 2.01765956E+00-4.56641848E-01-1.92675360E-01
35 13 5.72031122E+00 3.12901841E-01-2.25858460E-02-7.68429479E-03 1.37157317E-02
35 14-3.62114649E-02 2.01765956E+00-4.56641847E-01 1.92675332E-01-5.72032175E+00
35 15-3.12906472E-01-2.25859013E-02-1.16780786E-03-1.56781678E-02-3.62143812E-02
35 16 1.63563814E+00 1.26655801E+00-1.92675331E-01 5.72032174E+00 3.12906471E-01
35 17 2.25859012E-02-1.16780782E-03-1.56781678E-02 3.62143790E-02 1.63563813E+00
35 18 1.26655801E+00
36  1 7.04753211E-02 1.73591621E-01-3.48594268E+00-2.10148350E+01 3.22803847E-01
36  2-2.37144634E-10 1.95621765E-10 4.92321440E+00 8.28962627E-09 3.84975789E-09
36  3-3.80552360E+00 5.20141498E-09 2.08905670E-09-1.75494927E-03-7.61306530E-03
36  4 9.36801458E-03-7.28861772E-11 1.85283923E-11-8.00637608E-03 1.83457481E-01
36  5-4.79046560E-01 2.95589079E-01-1.02812091E-09-2.36198619E-09-9.84941046E-01
36  6-7.04751379E-02-1.73591227E-01 3.48592735E+00 2.10148346E+01 3.22803525E-01
36  7-4.20494144E-10 5.70739977E-10 4.92321173E+00-7.32841566E-09 2.00353983E-09
36  8-3.80552426E+00-5.26682523E-09 6.77769748E-11 1.75492972E-03 9.89168993E-03
36  9-1.16466196E-02 3.94979401E-11-2.42176214E-11 2.36392778E-03-1.83455139E-01
36 10 9.94114993E-01-8.10659854E-01 1.14776359E-09 1.21758218E-09-2.90503189E-01
36 11 2.60873887E-02-6.64065749E+00-5.11756050E-02 5.75427614E-03-1.93299066E-03
36 12-7.34933271E-03 8.01266589E-01 1.50147002E+00 3.38605950E-01 2.60873880E-02
36 13-6.64065751E+00-5.11756132E-02 5.75427613E-03 1.93299070E-03 7.34933275E-03
36 14 8.01266595E-01-1.50147003E+00-3.38605953E-01-2.60872209E-02 6.64066321E+00
36 15 5.11759150E-02 5.75429784E-03 4.85788214E-03-5.84384164E-03 8.01269122E-01
36 16-1.50389852E+00-3.27668219E-01-2.60872214E-02 6.64066324E+00 5.11759229E-02
36 17 5.75429792E-03-4.85788214E-03 5.84384167E-03 8.01269125E-01 1.50389852E+00
36 18 3.27668221E-01
37  1-1.16101448E-09-1.80927159E-09 1.01645650E-07 2.72848335E-08-1.88614985E-09
37  2-2.46653996E-01-1.68856084E-02-2.16417701E-08-2.33565941E+00-1.15659409E+00
37  3-4.30835290E-09-4.69055699E-01 7.04749273E-02 1.00659587E-10 1.02505112E-11
37  4-1.10910098E-10-3.05396439E-02-2.59560267E-02-2.81314629E-12-9.86185735E-09
37  5-1.84358896E-09 1.17054463E-08-5.58394386E-01 2.18662922E-01 2.76838725E-09
37  6-1.10826519E-09-1.62919778E-09 9.79821577E-08 4.71877402E-09 1.50056915E-09
37  7-2.30679923E-01-8.89382483E-02 2.09256669E-08-2.60558897E+00 6.11339432E-02
37  8 9.19636430E-09-3.95306414E-01-2.62103160E-01 9.76957990E-11 4.65592912E-13
37  9-9.81613920E-11 3.86477365E-02-1.06174254E-02 3.47368189E-11-1.09874318E-08
37 10 2.36832044E-09 8.61911138E-09 4.13670720E-01 4.34160084E-01-6.67573696E-09
37 11 1.95591387E-01 4.55476543E+00 6.92794639E-01 1.12111946E-02 1.91943517E-02
37 12-1.35817803E-03-1.48521130E+00-2.17804110E+00-1.31137387E-01-1.95591389E-01
37 13-4.55476551E+00-6.92794649E-01-1.12111944E-02 1.91943520E-02-1.35817790E-03
37 14 1.48521133E+00-2.17804115E+00-1.31137400E-01 1.95591590E-01 4.55482218E+00
37 15 6.92807711E-01-1.12111802E-02 1.68221026E-02 9.34281050E-03 1.48522172E+00
37 16-2.02941472E+00-8.01635080E-01-1.95591592E-01-4.55482228E+00-6.92807720E-01
37 17 1.12111800E-02 1.68221030E-02 9.34281048E-03-1.48522175E+00-2.02941477E+00
37 18-8.01635085E-01
38  1-7.02181835E-02-1.06667978E-01 6.18127159E+00 9.93725953E-01-1.03415221E-01
38  2 3.95294939E-09 4.70556604E-10-1.31649303E+00 3.97306271E-08 2.07532641E-08
38  3-4.11427768E-01 9.29893913E-09-3.23279287E-10 6.13042075E-03 6.40453537E-04
38  4-6.77087428E-03 5.28733886E-10 4.38715742E-10 4.20353430E-04-6.49896023E-01
38  5-7.92395531E-02 7.29135576E-01 8.55733982E-09-3.54176006E-09 1.34735034E-01
38  6-7.02183198E-02-1.06668570E-01 6.18127803E+00 9.93779511E-01 1.03415886E-01
38  7 3.81389774E-09 1.43219109E-09 1.31649793E+00 3.74757810E-08-1.25054931E-09
38  8 4.11417645E-01 4.20996195E-09 4.01917084E-09 6.13037561E-03-4.04299285E-04
38  9-5.72607633E-03-6.07090250E-10 1.55079019E-10 3.00767312E-03-6.49894123E-01
38 10 1.54527919E-01 4.95366204E-01-8.48352014E-09-6.42490305E-09-4.44132693E-01
38 11-6.30635393E-02-2.74164101E+00-2.74017183E-01 6.15939431E-03-8.97855666E-03
38 12-4.52793135E-03 8.97246539E-01 1.41752305E+00 4.65865582E-01-6.30635328E-02
38 13-2.74164088E+00-2.74017164E-01 6.15939471E-03 8.97855607E-03 4.52793139E-03
38 14 8.97246493E-01-1.41752298E+00-4.65865578E-01-6.30639399E-02-2.74163112E+00
38 15-2.74017609E-01-6.15935338E-03-1.00509350E-02 3.09147597E-04-8.97247517E-01
38 16 1.48159306E+00 1.76855380E-01-6.30639334E-02-2.74163097E+00-2.74017584E-01
38 17-6.15935374E-03 1.00509344E-02-3.09147888E-04-8.97247467E-01-1.48159299E+00
38 18-1.76855353E-01
39  1-7.64171526E-11 2.36560077E-11 4.15989237E-10 3.93174535E-08-4.86095140E-10
39  2-5.72644738E-02 2.26449870E-01-1.33084694E-08 3.91119921E+00 2.72153739E+00
39  3 7.05759790E-09 2.60364312E+00 1.14903922E+00-2.24391878E-11-9.14840116E-12
39  4 3.15875889E-11 6.21161400E-03 2.46387046E-02 1.03462887E-11-7.45320279E-10
39  5 2.45216774E-09-1.70684746E-09-5.95780588E-01-1.12398312E+00 6.48739450E-10
39  6 2.22384344E-10 4.70687729E-10-1.27878932E-08-4.13107848E-08-4.43538417E-10
39  7-4.38037787E-02 2.29433558E-01-1.53633083E-08-4.69494256E+00 8.13604476E-01
39  8 6.79699153E-09-2.84530990E+00-5.89663619E-02-3.68021203E-12-1.51290950E-11
39  9 1.88093071E-11 1.60425883E-02-1.97051689E-02-4.06956866E-12 3.76062273E-09
39 10-4.56238132E-09 8.01758590E-10-1.01497659E+00 7.66888335E-01-4.99689093E-10
39 11 2.23132026E-02 8.28718674E+00 2.02134174E+00-3.60476181E-03 1.36503359E-02
39 12 1.01597078E-02-1.27473371E+00-2.81175104E+00-6.21849527E-01-2.23132027E-02
39 13-8.28718670E+00-2.02134174E+00 3.60476181E-03 1.36503358E-02 1.01597079E-02
39 14 1.27473370E+00-2.81175104E+00-6.21849528E-01-2.23123622E-02-8.28715055E+00
39 15-2.02133738E+00-3.60479128E-03-1.66649739E-02 3.43901062E-03-1.27472510E+00
39 16 2.81110193E+00 6.24704363E-01 2.23123619E-02 8.28715052E+00 2.02133738E+00
39 17 3.60479131E-03-1.66649739E-02 3.43901066E-03 1.27472510E+00 2.81110192E+00
39 18 6.24704358E-01
40  1 4.74439452E-02 2.88877040E-03-3.13160417E+00-2.95760303E+00 5.24340873E-02
40  2 7.98361565E-11 1.88173649E-10 3.23886491E+00 5.71113115E-09 3.12660905E-09
40  3-2.27183179E-02 2.19216745E-09 7.85443410E-10-5.98128168E-03 1.22029710E-02
40  4-6.22168933E-03 2.53237604E-11 7.53824015E-11 4.94922012E-03 6.89207787E-01
40  5-1.15021575E+00 4.61007958E-01 5.34963767E-10-1.66754026E-09 4.40762092E-01
40  6-4.74440687E-02-2.88883371E-03 3.13161157E+00 2.95760566E+00 5.24342557E-02
40  7-9.77462399E-11 4.17128519E-10 3.23886742E+00-6.38619388E-09 1.34227749E-09
40  8-2.27170694E-02-2.41442117E-09 3.34424780E-10 5.98128258E-03-1.21955951E-02
40  9 6.21431254E-03 2.64838192E-11-1.69212299E-11-4.96750136E-03-6.89206578E-01
40 10 5.70031456E-01 1.19175121E-01-9.22460381E-10 2.61372966E-10 9.95920802E-01
40 11-9.82950473E-02-3.96998846E+00-4.81822729E-01-9.82489469E-03-9.31076919E-03
40 12 1.43799305E-02 1.28656545E+00 1.33733349E+00-1.05342801E+00-9.82950473E-02
40 13-3.96998848E+00-4.81822733E-01-9.82489468E-03 9.31076922E-03-1.43799305E-02
40 14 1.28656545E+00-1.33733350E+00 1.05342801E+00 9.82948771E-02 3.96998493E+00
40 15 4.81821986E-01-9.82490147E-03 2.36116887E-03 1.69675549E-02 1.28656536E+00
40 16-7.66834369E-01-1.51991129E+00 9.82948775E-02 3.96998495E+00 4.81821990E-01
40 17-9.82490150E-03-2.36116891E-03-1.69675549E-02 1.28656537E+00 7.66834377E-01
40 18 1.51991130E+00
41  1 6.15117830E-03-2.04105427E-01 3.66074814E+00-1.47982100E-01 1.59096989E-01
41  2-2.38278945E-10 8.82734802E-11 1.80466272E-01-5.80229048E-09-6.01400881E-10
41  3 6.31470680E-01-2.57825442E-09-7.38267631E-10 1.00185249E-02 2.26460225E-02
41  4-3.26645474E-02-3.02434757E-11 1.73160050E-11 2.04111351E-02-2.64655968E+00
41  5 1.83726938E+00 8.09290306E-01 1.65558161E-10-1.10282923E-09 1.27757960E+00
41  6 6.15090929E-03-2.04105624E-01 3.66077968E+00-1.48014999E-01-1.59096315E-01
41  7 2.12595370E-10-3.35168249E-11-1.80491152E-01 6.87947456E-09 1.80561748E-09
41  8-6.31460602E-01 3.20459178E-09 3.09636012E-10 1.00185854E-02 2.63082343E-02
41  9-3.63268197E-02 3.22175259E-11-3.80714057E-11 1.13425611E-02-2.64654897E+00
41 10 2.50122007E+00 1.45328894E-01 3.73754905E-11 1.60991732E-09-3.66561331E-01
41 11 2.52216471E-01-2.00965799E+00 2.09045740E-01 1.00576070E-02 2.85012584E-02
41 12 8.89416318E-03 1.73680917E+00-7.91791342E-01 2.48878013E-01 2.52216471E-01
41 13-2.00965797E+00 2.09045744E-01 1.00576070E-02-2.85012584E-02-8.89416317E-03
41 14 1.73680917E+00 7.91791347E-01-2.48878015E-01 2.52217128E-01-2.00967047E+00
41 15 2.09049296E-01-1.00575875E-02 2.95897336E-02 3.98434154E-03-1.73681394E+00
41 16-6.12427409E-01-5.60186322E-01 2.52217128E-01-2.00967048E+00 2.09049292E-01
41 17-1.00575875E-02-2.95897336E-02-3.98434151E-03-1.73681395E+00 6.12427407E-01
41 18 5.60186319E-01
42  1-1.60931456E-10 1.88482019E-10 1.43833302E-08-1.78347566E-08-5.06297027E-10
42  2-1.07246492E-01-1.03472672E-01 1.73412549E-08-5.75481214E+00-1.36698497E+00
42  3-5.25226844E-09-2.09212493E+00-7.71499010E-01 8.28269426E-11-3.65796043E-11
42  4-4.62473383E-11-1.22302406E-03 1.08609176E-02-3.73311072E-11 9.55933157E-09
42  5-7.99344416E-09-1.56588741E-09 4.80465987E-01-6.76658213E-01-3.52096849E-09
42  6 1.20096656E-10 3.76657084E-10-2.12197827E-08 1.92316245E-08-2.57997920E-11
42  7 1.40928096E-01-4.84532426E-02 1.85855137E-08 5.79334553E+00 1.19318318E+00
42  8-3.28645263E-09 2.22215934E+00 1.84955893E-01-9.86313413E-11 1.25415454E-11
42  9 8.60897959E-11 3.48150083E-03-1.03601341E-02-4.10267337E-11-2.72322050E-09
42 10 2.68899660E-09 3.42238937E-11 1.49481670E-01 8.16311222E-01 1.31322893E-09
42 11-1.77133740E-02-8.51109420E+00-1.66192521E+00-2.15060873E-03-5.47958858E-03
42 12 1.74397125E-03 2.38323173E+00 2.51150798E+00-6.60843083E-01 1.77133741E-02
42 13 8.51109418E+00 1.66192521E+00 2.15060868E-03-5.47958849E-03 1.74397128E-03
42 14-2.38323173E+00 2.51150797E+00-6.60843081E-01 1.77131472E-02 8.51108911E+00
42 15 1.66192404E+00-2.15057618E-03 4.22913561E-03 3.89632445E-03 2.38322988E+00
42 16-1.99691210E+00-1.66033695E+00-1.77131486E-02-8.51108909E+00-1.66192404E+00
42 17 2.15057617E-03 4.22913568E-03 3.89632449E-03-2.38322987E+00-1.99691210E+00
42 18-1.66033695E+00
43  1 1.21146513E-01 4.39978224E-02-1.42091693E+01 1.17985610E+01 1.33513603E-01
43  2-1.19511204E-10-2.14447941E-10-1.35991743E+01-9.89030761E-09-2.80564336E-09
43  3 2.77488443E+00-2.32099134E-09-1.02438888E-09-4.33344966E-02 7.53387222E-03
43  4 3.58006243E-02 1.04091024E-11 9.71403224E-12 1.07273953E-02-4.54598733E+00
43  5 4.07719738E+00 4.68789950E-01 4.95870754E-10-6.33023995E-10 1.39562208E+00
43  6-1.21146506E-01-4.39973543E-02 1.42091608E+01-1.17985611E+01 1.33513844E-01
43  7 1.80978311E-10-2.92688880E-10-1.35991737E+01 7.47377596E-09 1.63215702E-09
43  8 2.77488585E+00 1.76680893E-09 1.13394177E-11 4.33344803E-02-1.96992687E-02
43  9-2.36352116E-02-4.47674509E-11-8.21128046E-12 1.93971205E-02 4.54599331E+00
43 10-4.35859411E+00-1.87399196E-01-5.49897982E-10 9.32398285E-10-6.98823893E-01
43 11-3.02072240E-01 6.88049192E+00-7.16452623E-01 3.11172423E-03 4.86023857E-04
43 12 4.37345043E-03-1.83647169E+00-7.24646944E-02 5.15272874E-01-3.02072240E-01
43 13 6.88049194E+00-7.16452620E-01 3.11172427E-03-4.86023900E-04-4.37345045E-03
43 14-1.83647169E+00 7.24647005E-02-5.15272876E-01 3.02071668E-01-6.88048700E+00
43 15 7.16452271E-01 3.11172899E-03-2.28884337E-03 3.75829194E-03-1.83646763E+00
43 16-1.52086955E-01 4.97621967E-01 3.02071668E-01-6.88048703E+00 7.16452267E-01
43 17 3.11172898E-03 2.28884342E-03-3.75829192E-03-1.83646763E+00 1.52086947E-01
43 18-4.97621972E-01
44  1 6.11622929E-02-2.09938810E-01-4.74561278E+00-1.36033677E+01-4.47049936E-01
44  2-8.85108896E-11 5.99905255E-10-3.81985186E+00 1.22115186E-09 5.71028035E-09
44  3-4.86456710E+00 6.17408339E-10 7.32525609E-10-9.70382979E-04 1.20888221E-02
44  4-1.11184392E-02 5.29702829E-11-1.09772715E-10 1.30620557E-02 8.14034818E-01
44  5-4.70647659E-01-3.43387159E-01-1.70478275E-09 5.96051587E-09-8.59596490E-01
44  6-6.11623059E-02 2.09938519E-01 4.74561775E+00 1.36033672E+01-4.47050318E-01
44  7 1.98491471E-11-5.54544620E-10-3.81985134E+00 7.27101199E-10-4.97285020E-09
44  8-4.86456774E+00-1.43942389E-09-5.85392123E-10 9.70412913E-04-1.66093687E-02
44  9 1.56389558E-02 5.89131399E-11-1.34712393E-10-1.86787781E-03-8.14037359E-01
44 10 1.01818878E+00-2.04151424E-01-1.65059797E-09 5.92330450E-09-4.96253387E-01
44 11-9.54679430E-02-8.10125082E-01 1.53970998E+00-2.82285348E-02-1.45084482E-03
44 12-9.83801829E-03 1.67139359E+00-5.53034327E-01 3.98099462E-01-9.54679429E-02
44 13-8.10125085E-01 1.53970998E+00-2.82285348E-02 1.45084484E-03 9.83801822E-03
44 14 1.67139359E+00 5.53034327E-01-3.98099465E-01 9.54681767E-02 8.10122822E-01
44 15-1.53970971E+00-2.82285658E-02 5.47269752E-03-8.30309946E-03 1.67139184E+00
44 16 3.32974823E-01 5.94522840E-01 9.54681770E-02 8.10122829E-01-1.53970970E+00
44 17-2.82285658E-02-5.47269754E-03 8.30309949E-03 1.67139185E+00-3.32974821E-01
44 18-5.94522835E-01
45  1-4.67670610E-11 5.69399495E-10 3.94464326E-09 2.37476407E-08 7.89327541E-10
45  2-8.42285429E-02 2.72765192E-01 6.14614902E-09 9.91149764E-02 2.60495888E+00
45  3 8.66458786E-09-2.19623633E-01 1.16587785E-01-3.38317379E-11-3.43972044E-12
45  4 3.72714584E-11 1.50168787E-02-6.41407693E-02-5.35069163E-11-1.43767740E-09
45  5-8.82949165E-11 1.52597232E-09-7.46331365E-01 3.08391538E+00 2.44091822E-09
45  6 1.15112305E-10-3.16950754E-10-8.74999213E-09-2.34691977E-08 8.90566320E-10
45  7 3.89387289E-02-2.82805492E-01 5.27619077E-09 1.19073458E+00-2.31900539E+00
45  8 8.95659246E-09-1.49774140E-01-1.98481312E-01 9.56730198E-12 3.76743770E-11
45  9-4.72416790E-11 1.34971590E-02-6.44776848E-02 2.31755332E-11 2.80202459E-09
45 10-2.47169413E-09-3.30330457E-10-6.26913214E-01 3.11039095E+00 3.81509201E-10
45 11-4.43235128E-02-6.10701098E-01 1.54717090E-01 7.21516962E-03 5.93624146E-04
45 12-9.46007053E-03 1.87458539E-01 5.22963323E-01-9.04707934E-01 4.43235133E-02
45 13 6.10701103E-01-1.54717096E-01-7.21516950E-03 5.93624122E-04-9.46007058E-03
45 14-1.87458547E-01 5.22963321E-01-9.04707933E-01-4.43235064E-02-6.10696188E-01
45 15 1.54717258E-01-7.21518417E-03-3.45999530E-03 8.82463246E-03-1.87457268E-01
45 16 9.16181708E-02 1.04095627E+00 4.43235061E-02 6.10696187E-01-1.54717252E-01
45 17 7.21518426E-03-3.45999525E-03 8.82463243E-03 1.87457263E-01 9.16181718E-02
45 18 1.04095628E+00
46  1-8.66367899E-02-8.65194995E-02 8.05303985E+00 6.56922455E+00 2.10486358E-01
46  2-1.07301932E-10-1.50262600E-10 1.42619783E+01-3.69258149E-10 9.93540402E-10
46  3 2.33443895E+00 1.23601967E-09 3.72590490E-10-6.56546793E-03 1.18297422E-02
46  4-5.26427430E-03 2.31259750E-11 3.39180520E-12-5.15326542E-04 3.56915273E+00
46  5-9.81496561E-01-2.58765617E+00-1.53958304E-09 1.86146113E-10-5.75529088E-01
46  6 8.66367769E-02 8.65194746E-02-8.05303675E+00-6.56922449E+00 2.10486457E-01
46  7 1.23025542E-10 2.83816933E-11 1.42619785E+01 7.98212687E-10-5.01032170E-10
46  8 2.33443897E+00-1.63079710E-09-2.57892663E-10 6.56545296E-03-8.43475991E-03
46  9 1.86930695E-03-4.98518059E-11 1.67869442E-12-7.89152067E-03-3.56915331E+00
46 10 1.65018149E+00 1.91897182E+00-1.26846051E-09 4.95834418E-10-1.08030929E+00
46 11-1.03559458E-01-7.21288994E+00-6.91323969E-01-1.28372467E-02-1.47744274E-02
46 12-1.85028937E-02 2.24502641E+00 2.13954918E+00 6.42341817E-01-1.03559458E-01
46 13-7.21288994E+00-6.91323972E-01-1.28372467E-02 1.47744274E-02 1.85028936E-02
46 14 2.24502641E+00-2.13954918E+00-6.42341817E-01 1.03559586E-01 7.21288860E+00
46 15 6.91323928E-01-1.28372420E-02 2.12098466E-02-1.05253718E-02 2.24502571E+00
46 16-2.21055480E+00-3.22054009E-01 1.03559586E-01 7.21288860E+00 6.91323930E-01
46 17-1.28372420E-02-2.12098466E-02 1.05253717E-02 2.24502571E+00 2.21055480E+00
46 18 3.22054009E-01
47  1 4.77214724E-03-3.02467593E-02-2.38766212E+00 4.57108246E-01 6.82347972E-02
47  2-2.31679188E-10-6.94504378E-11 2.33058387E-01-1.42733989E-09-9.42118574E-10
47  3-2.19053398E-01 1.61292115E-09 5.77175006E-10-5.82038247E-03 1.13856891E-02
47  4-5.56530662E-03 4.53909195E-11 2.45748856E-11-1.33638156E-02 6.30703331E-01
47  5-1.90326632E+00 1.27256299E+00-2.04914054E-09-1.79476795E-09 2.22782113E+00
47  6 4.77217168E-03-3.02466436E-02-2.38766229E+00 4.57106700E-01-6.82348446E-02
47  7 1.82974607E-10 1.97280252E-10-2.33061297E-01 1.75778167E-09 1.21799848E-09
47  8 2.19053457E-01-1.37068856E-09-8.35245258E-11-5.82038172E-03-5.07614542E-04
47  9 6.32799626E-03-4.62688366E-11 3.07071691E-11 1.60871046E-02 6.30703934E-01
47 10 1.41925237E-01-7.72629171E-01-1.93576075E-09-1.39411674E-09-2.83660890E+00
