 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 1.13029123E-09 6.68092104E-01-2.17251438E+00-1.11475363E-12-1.63963694E-13
31  4 1.27871732E-12 2.51830681E-02 1.24629806E-02 1.14763633E-11-2.33102473E-10
31  5 4.18136418E-11 1.91288831E-10-1.09665930E-01 4.10123465E-01-1.12442437E-11
31  6-3.60996400E-11-2.34522250E-10 2.75118609E-10-1.47457948E-09-1.42073451E-10
31  7-1.43095979E-01 2.21289943E-01-1.09821577E-09-1.04196892E+00 9.31536229E-01
31  8-4.95145762E-10-1.81298448E+00 1.37084917E+00 2.94261813E-11-4.03313041E-11
31  9 1.09051227E-11-2.03243504E-02-1.94017736E-02 1.31025594E-11 1.93283693E-10
31 10-1.84352684E-10-8.93100924E-12-3.47883993E-01 2.43321677E-01 1.42125848E-10
31 11-3.59267774E-02 1.84106224E+00 9.52774912E-01-2.23046567E-03-5.76639489E-03
31 12 1.41237617E-02-1.59810572E-01-1.46604147E-02-9.86901929E-01 3.59267776E-02
31 13-1.84106224E+00-9.52774912E-01 2.23046567E-03-5.76639488E-03 1.41237617E-02
31 14 1.59810573E-01-1.46604143E-02-9.86901929E-01-3.59268349E-02 1.84106362E+00
31 15 9.52780699E-01 2.23049967E-03 1.12997275E-02-1.02493126E-02 1.59812038E-01
31 16-9.32396054E-01 3.23766683E-01 3.59268349E-02-1.84106361E+00-9.52780697E-01
31 17-2.23049966E-03 1.12997275E-02-1.02493125E-02-1.59812038E-01-9.32396054E-01
31 18 3.23766684E-01
32  1 6.93885591E-11 1.40433016E-10-3.51098403E-09-2.74274737E-09 1.13853135E-11
32  2 2.59457376E-01 1.56197862E-01 1.10435199E-10 1.00025092E+00 3.57025257E+00
32  3 4.88470605E-10 7.52285609E-01 3.08152489E+00 3.50094646E-11-5.33904685E-12
32  4-2.96704177E-11-7.20254268E-03-3.20170449E-02-1.13356652E-12 9.52233392E-11
32  5-6.33240369E-11-3.18993023E-11-5.32614274E-01 2.31615545E-01-3.46689146E-10
32  6-1.61830751E-11 8.01961602E-11 1.85854567E-10 1.64869889E-09-3.76483767E-11
32  7 2.35517715E-01 1.90387797E-01-1.03395136E-09 3.69704438E+00-2.81171522E-01
32  8-8.92644796E-10 3.15298362E+00-3.47026348E-01-1.59968106E-11-2.38190513E-11
32  9 3.98158619E-11 3.25496025E-02-4.18236138E-03-3.66010487E-11 4.92651140E-10
32 10-1.87759300E-10-3.04891840E-10-3.54808022E-02 5.79711495E-01 4.53652228E-10
32 11-2.06756940E-02-5.14730605E+00-2.93012189E+00 6.26220047E-03 1.39305732E-02
32 12 1.23785989E-02 1.52973997E+00 7.83689973E-01-5.19113786E-01 2.06756938E-02
32 13 5.14730605E+00 2.93012189E+00-6.26220050E-03 1.39305733E-02 1.23785989E-02
32 14-1.52973997E+00 7.83689974E-01-5.19113786E-01-2.06757985E-02-5.14730539E+00
32 15-2.93012272E+00-6.26220056E-03 1.63965835E-02 8.85673817E-03-1.52974130E+00
32 16-2.19767465E-01 9.13974419E-01 2.06757984E-02 5.14730540E+00 2.93012272E+00
32 17 6.26220056E-03 1.63965835E-02 8.85673819E-03 1.52974130E+00-2.19767465E-01
32 18 9.13974420E-01
33  1 2.21943651E-11-2.01180316E-10-3.77941625E-09 6.16121197E-09 9.70986390E-11
33  2 2.13728710E-01-1.99085403E-01 2.14999048E-09-9.88017733E-01-1.49891403E+00
33  3 3.46770318E-09-1.66283904E-01-1.45155339E+00-1.19925281E-11 2.07932041E-11
33  4-8.80067602E-12 2.52286949E-02 1.28070504E-02 4.46553106E-12-1.08389389E-10
33  5 2.07057068E-11 8.76836820E-11-9.48745766E-01-8.76739422E-01 4.85729189E-10
33  6 5.05643052E-11 2.18793413E-10-2.44222001E-09-1.00054408E-08 3.34325787E-11
33  7 1.13979801E-01-2.68930404E-01 4.07026808E-10 1.74644877E+00 4.15772256E-01
33  8 2.57931533E-09 1.42089298E+00-3.40207465E-01 3.09733678E-12 4.52562429E-13
33  9-3.54989921E-12 2.06635039E-02 1.93269604E-02-1.94675653E-11 3.36327924E-10
33 10-5.99855669E-10 2.63527745E-10-1.14835516E+00-5.91665537E-01 1.08803677E-10
33 11-4.64977155E-02-2.80311210E-01-1.68776622E+00 7.04699747E-03 1.48858746E-02
33 12-1.99067248E-02 1.04887564E+00-5.46558086E-01 7.58266232E-01 4.64977153E-02
33 13 2.80311214E-01 1.68776622E+00-7.04699745E-03 1.48858745E-02-1.99067249E-02
33 14-1.04887564E+00-5.46558086E-01 7.58266233E-01 4.64977852E-02 2.80299016E-01
33 15 1.68776063E+00 7.04697616E-03 1.36149374E-02-2.07966355E-02 1.04887291E+00
33 16-5.25602048E-01 7.72941261E-01-4.64977850E-02-2.80299011E-01-1.68776062E+00
33 17-7.04697614E-03 1.36149374E-02-2.07966356E-02-1.04887291E+00-5.25602047E-01
33 18 7.72941264E-01
34  1-1.11936524E-01-9.34924981E-02 6.64132005E+00 5.39104096E+00-8.16587201E-02
34  2 1.39565979E-10-1.04546508E-10-2.00230979E+00 1.02313530E-09 2.75540221E-09
34  3-9.74859523E-01 1.17792064E-09 8.57462911E-10 1.94459208E-03-1.69063599E-02
34  4 1.49617678E-02 1.12549167E-11-2.05280190E-11 1.36593037E-02 8.53071804E-02
34  5-4.71368400E-01 3.86061220E-01-5.77828857E-11-1.21125601E-09 5.39022907E-01
34  6-1.11936515E-01-9.34924863E-02 6.64132031E+00 5.39103992E+00 8.16586669E-02
34  7 2.24625855E-11-1.02072324E-11 2.00230835E+00-2.23812235E-11 1.08333555E-09
34  8 9.74860123E-01-1.22807341E-09-2.01493227E-10 1.94457689E-03 1.88376502E-02
34  9-2.07822271E-02-2.27767140E-11-4.76168868E-11-1.36308595E-03 8.53076969E-02
34 10 5.85818756E-01-6.71126453E-01-3.66386964E-10 2.54133006E-10 9.47107328E-02
34 11 4.23945453E-02-5.31128569E+00-1.09303755E+00 5.61602544E-03 5.96490763E-03
34 12 3.29701550E-03 6.76670289E-01 1.38990055E+00-1.08281903E-01 4.23945454E-02
34 13-5.31128569E+00-1.09303755E+00 5.61602547E-03-5.96490764E-03-3.29701549E-03
34 14 6.76670288E-01-1.38990055E+00 1.08281902E-01 4.23945406E-02-5.31128680E+00
34 15-1.09303731E+00-5.61602697E-03 5.13829975E-03 4.47752481E-03-6.76670817E-01
34 16 3.73623037E-01 1.34311412E+00 4.23945405E-02-5.31128679E+00-1.09303731E+00
34 17-5.61602697E-03-5.13829977E-03-4.47752478E-03-6.76670816E-01-3.73623036E-01
34 18-1.34311412E+00
35  1 6.11408707E-02 1.35497044E-01-4.87835510E+00-1.46220910E+01 2.62793919E-01
35  2-1.21024545E-12-1.45635092E-10-4.15119841E+00-1.20507732E-09-2.01764524E-09
35  3-3.02898615E+00-8.10433005E-10-1.64537988E-09-1.04243200E-02 1.53687951E-02
35  4-4.94447507E-03 3.97792605E-11-5.35516396E-11-1.80523210E-02-2.10182873E+00
35  5 1.23289976E+00 8.68928973E-01-8.37077789E-10-8.41354254E-11 2.90112394E-01
35  6-6.11408504E-02-1.35497016E-01 4.87835513E+00 1.46220905E+01 2.62793911E-01
35  7 1.63436617E-10-1.50899246E-10-4.15119854E+00 3.57601870E-09 6.74557388E-10
35  8-3.02898634E+00 1.21621610E-09 2.72212745E-10 1.04243248E-02 1.26174661E-02
35  9-2.30417908E-02-3.51659089E-12-4.84242753E-12 6.29033113E-03 2.10182816E+00
35 10-1.07300249E+00-1.02882567E+00-3.22183588E-10-4.10819340E-10-3.57313549E-01
35 11-1.85299248E-02 5.22887064E-01 2.11713932E-01 1.71503267E-02 9.29697041E-03
35 12-1.74043130E-03-1.25967398E+00-2.94802623E-01 3.94421285E-01-1.85299248E-02
35 13 5.22887073E-01 2.11713933E-01 1.71503267E-02-9.29697042E-03 1.74043126E-03
35 14-1.25967399E+00 2.94802626E-01-3.94421285E-01 1.85298841E-02-5.22886883E-01
35 15-2.11713800E-01 1.71503247E-02-1.54428598E-03-9.33155303E-03-1.25967424E+00
35 16-2.69806016E-01 4.11923704E-01 1.85298840E-02-5.22886888E-01-2.11713803E-01
35 17 1.71503247E-02 1.54428597E-03 9.33155304E-03-1.25967425E+00 2.69806015E-01
35 18-4.11923704E-01
36  1 9.37713060E-11 1.72343441E-10-5.39075532E-09-9.38678007E-09 1.78519715E-10
36  2-1.06423603E-01 1.65205719E-01 2.45513718E-10 1.51321790E+00 5.53623404E+00
36  3-8.93978174E-10 1.77987852E+00 3.00683674E+00-1.22914019E-11 8.46775081E-12
36  4 3.82365112E-12 5.82049533E-03 3.05274585E-03 7.41394554E-12-5.16421167E-10
36  5 8.82461514E-10-3.66040347E-10-1.44583666E-01-1.29654877E+00 1.73723214E-10
36  6 3.80558176E-11 2.79573918E-11-1.78042768E-09 5.43496104E-09 3.84600322E-11
36  7-1.18843636E-01 1.56509313E-01-1.71868174E-09-5.71990102E+00 4.71548600E-01
36  8-1.76741075E-09-3.43425547E+00-6.44138711E-01-8.50835395E-12 1.42905901E-11
36  9-5.78223612E-12 4.85939806E-03 4.42540745E-03 1.28433520E-11 6.76446791E-10
36 10-4.23781423E-10-2.52665368E-10-1.26780469E+00 3.07581928E-01 4.72346304E-10
36 11-1.88445639E-02 1.00642326E+01 2.56264114E+00-4.17684559E-03 1.70045489E-02
36 12 6.15193572E-03-1.58662924E+00-3.21114344E+00-2.35744206E-01 1.88445639E-02
36 13-1.00642326E+01-2.56264114E+00 4.17684558E-03 1.70045489E-02 6.15193570E-03
36 14 1.58662924E+00-3.21114343E+00-2.35744205E-01 1.88447153E-02-1.00642469E+01
36 15-2.56264185E+00-4.17688011E-03-1.15968409E-02-1.38749747E-02-1.58663039E+00
36 16 1.31980655E+00 2.93686317E+00-1.88447153E-02 1.00642469E+01 2.56264185E+00
36 17 4.17688012E-03-1.15968409E-02-1.38749747E-02 1.58663039E+00 1.31980655E+00
36 18 2.93686317E+00
37  1-8.35590211E-11-2.63545680E-10-2.03316950E-09 2.87765723E-08-2.59358563E-10
37  2 2.05843597E-02 1.38254541E-01-1.74937817E-08-2.12084274E+00-2.93975824E+00
37  3 5.27229909E-09 1.35856153E-01-9.19397336E-01-9.12059710E-12-3.20930662E-11
37  4 4.12136633E-11 1.92682196E-02 1.96864272E-02-4.12321472E-11-3.28260105E-09
37  5 5.51446898E-10 2.73115415E-09 7.07320638E-01 1.40215158E+00 1.83467980E-09
37  6-3.67958156E-13 1.79612712E-10 2.85620866E-09-2.61092931E-08-2.33410383E-10
37  7 1.36956841E-01-2.79427784E-02-1.64535609E-08-3.48784992E+00-9.87480535E-01
37  8 6.41788141E-09-8.17490207E-01 4.42114839E-01 3.31121281E-12 3.72680562E-12
37  9-7.03801843E-12-2.50892921E-02-1.13730277E-02 1.42603870E-11 4.91875753E-09
37 10-4.59280623E-09-3.25951293E-10-1.55951203E+00-1.85098505E-01-3.93855097E-10
37 11-1.34979263E-01 6.58885325E+00 3.68028859E-01-2.16894032E-02 8.36678737E-03
37 12-9.58041123E-04-2.21021152E-01-2.47248336E+00 1.76907581E-01 1.34979262E-01
37 13-6.58885322E+00-3.68028861E-01 2.16894032E-02 8.36678728E-03-9.58041089E-04
37 14 2.21021144E-01-2.47248336E+00 1.76907580E-01-1.34979227E-01 6.58883507E+00
37 15 3.68025182E-01 2.16894040E-02 1.96132898E-03 8.18983218E-03 2.21018822E-01
37 16-6.79399188E-01-2.38387427E+00 1.34979227E-01-6.58883510E+00-3.68025181E-01
37 17-2.16894040E-02 1.96132900E-03 8.18983220E-03-2.21018829E-01-6.79399189E-01
37 18-2.38387428E+00
38  1 1.06489534E-02 1.12435767E-01 2.52109336E+00-1.93592741E+01 1.49974391E-01
38  2 4.97871912E-11 1.74773091E-10 1.13224720E+01-3.78389006E-09-5.10333016E-09
38  3-4.09425851E+00 1.34299124E-10-2.00324489E-09 6.13433675E-03-3.55566527E-04
38  4-5.77877022E-03 1.46189789E-11 3.42843471E-11 3.85978096E-03 2.73375397E+00
38  5-4.05784600E-01-2.32796937E+00 6.14061952E-10 1.79682518E-09-1.22065690E+00
38  6-1.06489603E-02-1.12435728E-01-2.52109367E+00 1.93592742E+01 1.49974396E-01
38  7 2.37456529E-10 3.93130682E-11 1.13224722E+01-4.49617054E-09-1.62100482E-09
38  8-4.09425826E+00-1.09640552E-09 8.86133922E-10-6.13434050E-03 2.99574457E-03
38  9 3.13859592E-03-6.74313892E-11 3.43144257E-12-4.96939205E-03-2.73375301E+00
38 10 2.78261934E+00-4.88663331E-02-2.73993311E-09-9.55193587E-10 2.21726927E-01
38 11 1.38675722E-01-9.52011598E+00 4.93333609E-01-8.15393127E-03-6.01675863E-03
38 12-3.96799741E-03 2.32387848E+00 1.84832898E+00-1.86573310E-01 1.38675723E-01
38 13-9.52011599E+00 4.93333608E-01-8.15393119E-03 6.01675860E-03 3.96799742E-03
38 14 2.32387848E+00-1.84832899E+00 1.86573311E-01-1.38675734E-01 9.52011619E+00
38 15-4.93333689E-01-8.15392191E-03 5.78655177E-03 4.29675666E-03 2.32387893E+00
38 16-4.56845374E-01-1.80067243E+00-1.38675733E-01 9.52011617E+00-4.93333691E-01
38 17-8.15392198E-03-5.78655177E-03-4.29675665E-03 2.32387893E+00 4.56845372E-01
38 18 1.80067242E+00
39  1-3.17282111E-02-1.50477251E-02 2.87091297E+00 1.12334135E-01-9.04807832E-02
39  2 1.64124837E-10 1.64244908E-10-6.30955004E-01 7.64031004E-10 3.09890792E-09
39  3-1.85756938E-01 6.94893670E-10 3.13032908E-10 4.39892026E-03 8.73912776E-04
39  4-5.27283304E-03 2.15574175E-11 5.01748965E-11 1.53447507E-03-1.47956199E-01
39  5-2.06931921E-01 3.54888119E-01 5.15942598E-10-6.26540176E-10-1.09024355E+00
39  6-3.17279995E-02-1.50476154E-02 2.87089290E+00 1.12341242E-01 9.04803915E-02
39  7-2.22618373E-12 2.40947972E-11 6.30966174E-01-1.11385339E-10-6.03245999E-11
39  8 1.85753454E-01-7.79778907E-10 5.11124398E-11 4.39886471E-03-3.69955119E-03
39  9-6.99313520E-04 1.30207181E-12 1.89302484E-11 3.45661227E-03-1.47960947E-01
39 10-3.17735695E-01 4.65696642E-01-5.96647748E-10-6.20700129E-10-1.04367314E+00
39 11-1.01116785E-01-9.88333762E-01-8.55546048E-02 3.85707843E-04-9.58100908E-03
39 12-1.96206073E-02 3.45244948E-01 8.34437583E-01 1.09902001E+00-1.01116785E-01
39 13-9.88333764E-01-8.55546055E-02 3.85707847E-04 9.58100912E-03 1.96206073E-02
39 14 3.45244947E-01-8.34437583E-01-1.09902001E+00-1.01117288E-01-9.88331285E-01
39 15-8.55566729E-02-3.85714307E-04-2.17142392E-02-2.29257344E-03-3.45243922E-01
39 16 1.31813622E+00 4.08228640E-01-1.01117288E-01-9.88331273E-01-8.55566715E-02
39 17-3.85714324E-04 2.17142392E-02 2.29257334E-03-3.45243919E-01-1.31813621E+00
39 18-4.08228635E-01
40  1-5.13439134E-10-3.84012185E-10 4.93837885E-08-1.90887447E-08-9.96479119E-10
40  2-1.04820824E-01-1.29342196E-01 2.04400215E-08-9.41630514E-02-2.71951768E+00
40  3-9.86474263E-09-1.63347900E-01 1.78352098E-01 1.10731290E-10-1.80330115E-11
40  4-9.26982785E-11-6.39385134E-05-3.94360182E-02 7.45755140E-12 9.94680965E-09
40  5-2.71515340E-09-7.23165625E-09-8.15604991E-01-1.24611001E-02-3.13689067E-09
40  6 4.13127262E-10 2.12157987E-10-4.21613504E-08 2.19430299E-08-9.11665772E-10
40  7-1.57392690E-01-5.42614075E-02 2.20994142E-08-2.58771899E+00 8.41648002E-01
40  8-9.27392118E-09 1.11725326E-01-2.14497349E-01-1.18971136E-10 9.92969958E-11
40  9 1.96741406E-11 3.70796054E-02-1.34278414E-02-2.37442600E-11-1.07991503E-08
40 10 9.34161871E-09 1.45753161E-09 2.90661676E-01 7.62155832E-01-9.28887897E-10
40 11 1.76969473E-01 4.42636744E+00 2.07771016E-01 1.01620291E-02 1.52070104E-02
40 12 1.98743753E-03-1.37051004E+00-2.14430459E+00-6.02300540E-01-1.76969471E-01
40 13-4.42636745E+00-2.07771006E-01-1.01620292E-02 1.52070103E-02 1.98743760E-03
40 14 1.37051005E+00-2.14430458E+00-6.02300542E-01 1.76969557E-01 4.42635983E+00
40 15 2.07769268E-01-1.01620360E-02 7.06868009E-03 1.36101637E-02 1.37050916E+00
40 16-1.29937270E+00-1.80898546E+00-1.76969559E-01-4.42635983E+00-2.07769279E-01
40 17 1.01620360E-02 7.06868009E-03 1.36101637E-02-1.37050915E+00-1.29937271E+00
40 18-1.80898547E+00
41  1-1.30529249E-01-8.76324198E-02 1.22116274E+01-3.24173242E+00-2.15667516E-01
41  2 6.10013629E-10 5.21587645E-10 5.86790860E+00 5.50197361E-10 1.18695869E-08
41  3-1.85453548E+00 1.00364598E-09-1.12136356E-09 2.99164451E-02-2.68589641E-03
41  4-2.72305486E-02 1.78180375E-11 1.48283106E-10-3.10642495E-03 2.64102748E+00
41  5-6.75775120E-01-1.96525236E+00 1.93802513E-09 8.68633221E-11-6.72314366E-01
41  6 1.30529292E-01 8.76326137E-02-1.22116341E+01 3.24172982E+00-2.15667378E-01
41  7 6.43528270E-10 8.79095514E-11 5.86790739E+00 1.10405340E-08-3.60621279E-09
41  8-1.85453560E+00-6.12128183E-10 7.96666541E-10-2.99164538E-02 2.60885977E-02
41  9 3.82785602E-03-1.76586264E-10 5.64616619E-11-6.72922899E-03-2.64102553E+00
41 10 2.18866746E+00 4.52358072E-01-1.87983329E-09-3.20147931E-09 3.64817659E-02
41 11 2.69138800E-01-6.90952688E-01 1.18752199E+00-3.26376559E-03 1.23430006E-02
41 12-6.68388048E-03 3.75287335E-01-1.17316155E+00 7.46859322E-02 2.69138801E-01
41 13-6.90952654E-01 1.18752200E+00-3.26376550E-03-1.23430007E-02 6.68388043E-03
41 14 3.75287324E-01 1.17316156E+00-7.46859268E-02-2.69138993E-01 6.90956978E-01
41 15-1.18752158E+00-3.26374417E-03 2.05925475E-03-1.38846830E-02 3.75288969E-01
41 16 3.31061130E-01 1.12795566E+00-2.69138991E-01 6.90957018E-01-1.18752158E+00
41 17-3.26374425E-03-2.05925478E-03 1.38846829E-02 3.75288981E-01-3.31061120E-01
41 18-1.12795565E+00
42  1 1.44341087E-02-1.32871630E-01 8.84962990E-01 1.42918356E+00 1.80398995E-01
42  2 4.50292859E-10 7.34256739E-10 3.11950704E-01 8.57057529E-09 6.73506314E-09
42  3 2.97718164E-01-4.88033279E-10-4.04372250E-10-7.47447643E-04 3.11356458E-04
42  4 4.36091185E-04 4.16982838E-11 1.15688804E-10 1.89163974E-02-1.62998114E+00
42  5-1.09348315E+00 2.72346429E+00-1.90956414E-09 3.72378178E-09 5.79848918E-01
42  6 1.44343185E-02-1.32871504E-01 8.84943443E-01 1.42918475E+00-1.80399076E-01
42  7-8.18331331E-10-5.97487827E-12-3.11935940E-01-8.26388697E-09-6.56910286E-09
42  8-2.97718843E-01 1.02864063E-09 1.16665221E-10-7.47498917E-04 1.09517564E-02
42  9-1.02042575E-02 1.11826925E-10 3.73466716E-13 1.44444860E-02-1.62998579E+00
42 10 2.59975371E+00-9.69767914E-01 2.40550858E-09-3.38866590E-09-9.72333216E-01
42 11 2.66588488E-01-1.64856068E+00-1.24017511E-01 1.39227634E-02 2.05039666E-02
42 12-9.63901935E-04 9.45697545E-01-1.15109468E+00 7.30428187E-01 2.66588487E-01
42 13-1.64856071E+00-1.24017512E-01 1.39227634E-02-2.05039664E-02 9.63901868E-04
42 14 9.45697555E-01 1.15109467E+00-7.30428180E-01 2.66588179E-01-1.64855624E+00
42 15-1.24018262E-01-1.39227695E-02 6.10701231E-03 1.95970915E-02-9.45696496E-01
42 16 2.92679756E-01-1.33149607E+00 2.66588180E-01-1.64855621E+00-1.24018261E-01
42 17-1.39227696E-02-6.10701230E-03-1.95970916E-02-9.45696485E-01-2.92679758E-01
42 18 1.33149609E+00
43  1-2.81323959E-11-3.09677648E-10 1.06396723E-08 9.25754622E-09 9.73923136E-10
43  2-8.91442384E-02-1.87884624E-01 1.20456566E-08-2.30544235E+00-1.57100865E+00
43  3 2.83690702E-09 1.18638107E-01 1.73208186E-01 8.56306439E-12 8.08887179E-13
43  4-9.37195157E-12-1.48163799E-02-2.68739551E-02 4.45168404E-11-3.50125574E-09
43  5-4.95718415E-09 8.45843990E-09 7.69563482E-01-8.78348034E-01 1.44742547E-09
43  6 1.94054153E-10-5.29722977E-10-9.49140803E-09-4.04795487E-10-3.93390413E-10
43  7 2.07042090E-01 1.95088911E-02 8.96624776E-09 2.26477239E+00 1.62909694E+00
43  8 6.47299342E-10-2.03337986E-01-5.22422391E-02-1.69002924E-11 4.09486041E-11
43  9-2.40483117E-11-3.03208007E-02-4.73119836E-03 4.48994812E-11-7.16424211E-09
43 10 9.93575592E-09-2.77151381E-09-5.62163082E-01 1.02355857E+00-3.50983645E-09
43 11-1.37262849E-01-3.28388244E+00-9.71082023E-02-1.66744867E-02-1.43492150E-02
43 12 6.98644572E-03 1.40227468E+00 1.40472354E+00-9.96808005E-01 1.37262852E-01
43 13 3.28388243E+00 9.71082009E-02 1.66744868E-02-1.43492151E-02 6.98644571E-03
43 14-1.40227467E+00 1.40472355E+00-9.96808011E-01 1.37263256E-01 3.28387310E+00
43 15 9.71075417E-02-1.66744920E-02-1.65732956E-03 1.58733557E-02 1.40227494E+00
43 16 4.56250491E-01-1.66093552E+00-1.37263254E-01-3.28387310E+00-9.71075419E-02
43 17 1.66744919E-02-1.65732959E-03 1.58733555E-02-1.40227495E+00 4.56250490E-01
43 18-1.66093551E+00
44  1-3.47163461E-12-5.30368813E-11 5.67167278E-10-4.23652315E-09-8.41760114E-11
44  2 2.43115278E-01-3.96415304E-01-4.56721101E-10 2.20053967E+00-1.79014997E+00
44  3-1.54494487E-09 1.86713635E-01 2.48702846E-01-3.44592424E-12 3.71253125E-12
44  4-2.66607011E-13-5.99207885E-02 3.38826497E-02-1.44694289E-11 1.64580535E-10
44  5 6.36854984E-10-8.01435519E-10 1.65314389E+00-3.30048920E+00 8.00580200E-10
44  6 3.72694132E-11 1.84762498E-10-6.64632037E-10 3.76170638E-09-2.57869579E-11
44  7-2.89358656E-01 3.64035692E-01-7.45176971E-10-9.29566949E-01 2.68009363E+00
44  8-1.67611715E-09 2.97564888E-01 9.03920715E-02 5.16275581E-12-5.47254160E-12
44  9 3.09785788E-13-1.13450361E-02 6.78956678E-02 3.33107796E-11-4.47413315E-10
44 10 3.26875388E-10 1.20537927E-10 2.53603760E+00-2.68228509E+00-8.59618604E-10
44 11 1.41707716E-01-2.50108480E+00-1.26441792E-01 8.23027626E-04 5.73728529E-03
44 12 1.65940459E-02-2.64538593E-01 4.78953960E-01 5.28502959E-01-1.41707717E-01
44 13 2.50108480E+00 1.26441794E-01-8.23027664E-04 5.73728530E-03 1.65940459E-02
44 14 2.64538594E-01 4.78953961E-01 5.28502958E-01 1.41707283E-01-2.50109324E+00
44 15-1.26441965E-01-8.22985087E-04 1.75555796E-02-2.84262764E-04 2.64534519E-01
44 16 6.60441002E-01 2.69315054E-01-1.41707282E-01 2.50109324E+00 1.26441964E-01
44 17 8.22985071E-04 1.75555796E-02-2.84262722E-04-2.64534519E-01 6.60441003E-01
44 18 2.69315053E-01
45  1-9.74941940E-02 1.65936680E-01 8.36926399E+00 1.24334892E+01 4.55162416E-01
45  2 1.54920062E-10 1.28865652E-10 1.00575612E+01 3.84080839E-09 1.23384554E-09
45  3 4.38959921E+00-2.44566022E-10-6.57412007E-11 4.82328195E-03 4.44365771E-03
45  4-9.26693966E-03-3.46001927E-11-4.76646259E-12-5.95449871E-03 9.23843364E-01
45  5-8.03760927E-01-1.20082437E-01 9.67711877E-10 1.32158465E-09 1.51218938E-01
45  6 9.74941884E-02-1.65936621E-01-8.36926331E+00-1.24334895E+01 4.55162569E-01
45  7-3.56175546E-10-8.58508073E-11 1.00575612E+01-4.04775873E-09-1.44073000E-09
45  8 4.38959928E+00 4.46346405E-10 2.11118160E-11-4.82328966E-03 1.09777941E-02
45  9-6.15450446E-03 1.73062722E-11-2.00111935E-12-5.26796233E-04-9.23843088E-01
45 10 1.15877875E-01 8.07965213E-01 2.64197256E-09-1.25931714E-10 1.37882896E-01
45 11 7.25875471E-02-2.61996040E+00-1.26056432E+00 2.13074042E-02-4.55648514E-03
45 12 2.41781832E-03-5.01944218E-01 1.36680702E+00-1.36402482E-01 7.25875466E-02
45 13-2.61996041E+00-1.26056432E+00 2.13074042E-02 4.55648514E-03-2.41781833E-03
45 14-5.01944215E-01-1.36680702E+00 1.36402483E-01-7.25876411E-02 2.61996046E+00
45 15 1.26056431E+00 2.13074219E-02-7.13596858E-04 5.10861993E-03-5.01944224E-01
45 16-3.39300067E-01-1.33103015E+00-7.25876411E-02 2.61996046E+00 1.26056431E+00
45 17 2.13074218E-02 7.13596898E-04-5.10861993E-03-5.01944222E-01 3.39300066E-01
45 18 1.33103015E+00
46  1 4.00980111E-10 2.12223795E-09-1.31991935E-07 1.04025762E-09 5.65144531E-10
46  2-3.38275127E-01-3.12759294E-01 9.22611207E-09-3.00044361E+00-7.75475147E-01
46  3-9.00447917E-09 8.88344049E-01 1.15376571E+00-2.47773283E-10 3.95679812E-10
46  4-1.47906529E-10 6.32370313E-02-1.06360520E-02-4.62153033E-10 5.16380014E-08
46  5-2.66939287E-08-2.49440728E-08-3.67047370E+00-3.27622184E+00-1.53421379E-08
46  6 3.88093398E-10 1.87781286E-09-1.33273109E-07-1.61510606E-08-4.30784398E-10
46  7 4.09594618E-01 2.10904485E-01-8.52602175E-09 1.75492236E+00 2.55426558E+00
46  8 1.41421523E-08-1.38801673E+00-4.40158478E-01-2.00282845E-10-3.07765234E-10
46  9 5.08048079E-10 1.16337392E-02 6.30611107E-02-1.90592272E-10 5.21566210E-08
46 10-3.46404368E-08-1.75161843E-08-4.33401853E+00-2.32858142E+00-1.10967365E-08
46 11-1.92998744E-01 4.85264558E+00 5.29346834E-01 4.10358528E-03-1.30094875E-02
46 12 1.22458358E-02 2.55190359E-01-1.04307931E+00 5.62060630E-01 1.92998745E-01
46 13-4.85264546E+00-5.29346836E-01-4.10358528E-03-1.30094870E-02 1.22458364E-02
46 14-2.55190445E-01-1.04307930E+00 5.62060616E-01 1.92998706E-01-4.85264642E+00
46 15-5.29347000E-01 4.10358117E-03-7.05780224E-03 1.64132568E-02 2.55190096E-01
46 16-1.71408980E-01 1.17241037E+00-1.92998706E-01 4.85264655E+00 5.29347001E-01
46 17-4.10358113E-03-7.05780154E-03 1.64132570E-02-2.55190011E-01-1.71408993E-01
46 18 1.17241038E+00
47  1 2.35318819E-02 1.19917558E-01-7.71769363E+00-4.61436369E-01 2.89508157E-02
47  2 5.91096443E-09 5.35093376E-09 5.08090957E-01 5.28516538E-08 1.43220726E-08
47  3-6.79578493E-01-1.54416515E-08-1.94863710E-08-1.22894026E-02 1.87194257E-02
47  4-6.43002310E-03-1.10033667E-09 2.27108645E-10-2.54968502E-02 3.02460086E+00
47  5-1.50381067E+00-1.52079018E+00 6.32461227E-08 5.60772805E-08-8.78117347E-01
47  6 2.35318826E-02 1.19917502E-01-7.71769317E+00-4.61442259E-01-2.89506464E-02
47  7-7.11505963E-09-3.48414337E-09-5.08094319E-01-3.10385221E-08-4.43389061E-08
47  8 6.79580133E-01 2.38638194E-08 7.32154352E-09-1.22893809E-02-1.76814652E-02
47  9 2.99708462E-02-2.33740002E-10-1.07906282E-09-1.01983825E-02 3.02460228E+00
47 10-2.00762773E+00-1.01697455E+00 7.55506337E-08 3.98871611E-08-6.66374960E-01
