 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3-4.39113827E-10-2.02628771E+00-1.60695719E+00-9.45248528E-12 8.76799333E-12
31  4 6.84491947E-13 2.65941708E-02 2.45420315E-02-6.46027311E-12-1.54761599E-10
31  5-6.03454108E-11 2.15107010E-10 3.68610375E-01-2.53510664E-01-7.93824330E-11
31  6-1.16488511E-11-2.94440471E-10-4.64757683E-10-1.80956238E-09-6.38978348E-11
31  7-2.37573060E-01-1.16321383E-01-1.77450397E-09-2.58839841E+00 9.30190914E-02
31  8-1.30085342E-09-2.58154243E+00 1.54111831E-01 4.45879427E-11-2.92971613E-11
31  9-1.52907814E-11-3.58612376E-02 4.84985715E-03 1.63409223E-11-5.74788644E-10
31 10 3.39393237E-10 2.35395406E-10-1.56545131E-01-4.19091816E-01-3.92342396E-11
31 11-4.04285535E-03 3.96562193E+00 2.53836938E+00-3.42605043E-03-1.64117941E-02
31 12-6.67431255E-03-1.17789231E+00-3.13765367E-01 3.77356359E-01 4.04285565E-03
31 13-3.96562193E+00-2.53836937E+00 3.42605040E-03-1.64117941E-02-6.67431254E-03
31 14 1.17789231E+00-3.13765366E-01 3.77356358E-01-4.04284072E-03 3.96561676E+00
31 15 2.53837338E+00 3.42610753E-03-1.72720587E-02-3.94618477E-03 1.17789349E+00
31 16-4.05752454E-02-4.89078550E-01 4.04284039E-03-3.96561676E+00-2.53837338E+00
31 17-3.42610751E-03-1.72720587E-02-3.94618478E-03-1.17789348E+00-4.05752450E-02
31 18-4.89078550E-01
32  1 4.43963182E-11 1.34312189E-10-2.05842068E-09-1.14470285E-08 1.90224257E-10
32  2 1.62442039E-01 1.30602977E-01 5.52066149E-10 2.18927421E+00 8.43599803E-01
32  3-2.92498022E-09 2.48292938E+00 1.34154413E+00 1.87663417E-11-3.11027093E-11
32  4 1.23363676E-11-5.26289896E-02-2.97578823E-02 4.68927390E-12 2.17662164E-10
32  5 1.26866817E-10-3.44528982E-10 1.88593371E+00 4.82033253E-01-4.62431004E-10
32  6-8.30504285E-11-2.40344073E-10 2.21221394E-09 1.23530608E-08 5.82078364E-11
32  7-2.07978273E-01 1.38153303E-02 7.95852944E-10-2.27727770E+00-5.64662098E-01
32  8-3.12801057E-09-2.80341468E+00-3.25192437E-01 2.64918862E-11-1.53733188E-12
32  9-2.49545543E-11-6.01801775E-02-5.81090321E-03-2.30479679E-11 6.32900227E-10
32 10-1.02031536E-10-5.30868691E-10 1.82133312E+00 6.86874133E-01-1.46160687E-10
32 11 5.99970971E-03-7.07383377E-01 1.97490495E+00-2.29037906E-02-2.48798537E-02
32 12 7.01649193E-04-7.47705348E-01 1.23204135E+00-1.24708580E-01-5.99970962E-03
32 13 7.07383373E-01-1.97490495E+00 2.29037906E-02-2.48798537E-02 7.01649178E-04
32 14 7.47705348E-01 1.23204135E+00-1.24708580E-01-6.00111634E-03 7.07484379E-01
32 15-1.97487353E+00-2.29036185E-02 1.99780802E-02 1.48449699E-02-7.47692481E-01
32 16-9.37729217E-01-8.08821839E-01 6.00111652E-03-7.07484376E-01 1.97487352E+00
32 17 2.29036186E-02 1.99780802E-02 1.48449700E-02 7.47692482E-01-9.37729217E-01
32 18-8.08821840E-01
33  1-9.55521427E-12-6.40761027E-12 2.71983594E-09-4.02718966E-09-1.43963451E-10
33  2-6.03448187E-02 2.70371518E-01 7.84789068E-10 1.22840779E+00 2.01461815E+00
33  3-1.43156551E-09 4.21845832E-01 2.01679587E+00 2.11486396E-11-7.46986653E-12
33  4-1.36787731E-11-2.81916358E-02 2.20183484E-03 7.24569448E-12 3.75018952E-10
33  5-2.18496337E-10-1.56522615E-10-3.38279165E-01-6.00925739E-01-2.75188220E-10
33  6-1.02743286E-11-3.64268658E-11-9.10897718E-10 5.49990679E-09-1.02740780E-10
33  7 1.05642708E-01-2.56087849E-01 1.13314625E-09 2.16174533E+00-9.45704872E-01
33  8-9.90612252E-10 1.50228164E+00-1.41010912E+00 4.64636671E-12 7.17194102E-12
33  9-1.18183077E-11 2.18290897E-02 1.79736380E-02-1.11327541E-11-6.95249679E-10
33 10 7.63649765E-10-6.84000865E-11 6.21814557E-01-2.98206822E-01 1.31075523E-10
33 11 5.84584837E-02-3.76716475E+00-1.05732538E+00 5.98434318E-03-9.46085492E-05
33 12-1.75423959E-02 3.94016250E-01 8.70771698E-01 1.06484445E+00-5.84584836E-02
33 13 3.76716474E+00 1.05732538E+00-5.98434317E-03-9.46085793E-05-1.75423959E-02
33 14-3.94016249E-01 8.70771699E-01 1.06484445E+00 5.84583922E-02-3.76714935E+00
33 15-1.05736710E+00-5.98479736E-03-1.01389695E-02 1.43159182E-02-3.94030378E-01
33 16 1.32404378E+00-3.72830378E-01-5.84583923E-02 3.76714935E+00 1.05736710E+00
33 17 5.98479735E-03-1.01389695E-02 1.43159183E-02 3.94030378E-01 1.32404378E+00
33 18-3.72830379E-01
34  1-9.64608056E-02-7.32524865E-02 5.56967596E+00 5.13075759E+00-3.95936943E-02
34  2-1.20141254E-11-8.90084547E-11-1.74296711E+00-1.02901671E-09-8.53756592E-10
34  3-7.97664582E-01-4.15718718E-10-7.50697637E-10 2.08556114E-03 3.47153895E-03
34  4-5.55710009E-03 1.34876991E-11-8.04654133E-12 2.08505181E-02 1.22744890E-01
34  5 2.92948348E-01-4.15693237E-01-4.94324070E-10-2.43462854E-10 7.04167397E-01
34  6-9.64608318E-02-7.32525528E-02 5.56968182E+00 5.13075829E+00 3.95937881E-02
34  7 3.72109811E-12-1.17051973E-10 1.74296761E+00-1.07210927E-09 1.99049739E-10
34  8 7.97667033E-01-1.07823373E-09 9.37216800E-11 2.08556749E-03 1.74693329E-02
34  9-1.95549003E-02-2.37715024E-11 3.43782780E-12-2.23295921E-03 1.22745840E-01
34 10 6.32861191E-01-7.55607031E-01-6.99295061E-10-2.99250929E-10 1.43621155E-01
34 11 7.27755217E-02-4.86380320E+00-1.00390858E+00 3.47440435E-03 9.24953125E-03
34 12 4.90870268E-03 5.84612758E-01 1.07814883E+00-1.75741473E-01 7.27755217E-02
34 13-4.86380320E+00-1.00390858E+00 3.47440438E-03-9.24953128E-03-4.90870269E-03
34 14 5.84612758E-01-1.07814883E+00 1.75741473E-01 7.27755304E-02-4.86380044E+00
34 15-1.00390663E+00-3.47442237E-03 1.03922807E-02 1.28433860E-03-5.84612759E-01
34 16 7.82366027E-01 7.62360152E-01 7.27755305E-02-4.86380044E+00-1.00390664E+00
34 17-3.47442235E-03-1.03922807E-02-1.28433860E-03-5.84612761E-01-7.82366027E-01
34 18-7.62360152E-01
35  1-1.04667717E-10-3.92513063E-10 1.07752426E-09 5.37807010E-08-6.73801585E-10
35  2-3.93499899E-02-2.94371830E-01-1.68471926E-08 3.25620887E+00 5.44696526E-01
35  3 1.02083208E-08 4.29156955E-01 6.24952147E-03-2.24863669E-11 2.90370793E-11
35  4-6.55071245E-12-3.74904058E-02-4.64970070E-03 2.03113383E-11-1.95272565E-09
35  5 1.92303550E-09 2.96901573E-11-1.21322476E+00-1.21732479E+00 2.73606617E-09
35  6 1.19845814E-10 5.19034652E-10-1.10875505E-09-5.37613648E-08-6.65989559E-10
35  7-2.01078612E-01 2.18565133E-01-1.65312598E-08 2.97975350E+00 1.42149714E+00
35  8 1.03419966E-08 3.55124487E-01 2.41034659E-01 3.61656306E-11-4.13628853E-11
35  9 5.19725463E-12 3.33772133E-02 1.76947703E-02-2.19435777E-11 2.44881794E-09
35 10-4.27713083E-09 1.82831288E-09 1.69204639E+00-3.01294488E-01 4.01681460E-10
35 11 2.02613588E-01-5.55369223E+00-1.80139415E-01 2.43639809E-02-5.86214520E-03
35 12 1.23110209E-02-7.37324414E-02 1.97589122E+00-4.06238012E-01-2.02613589E-01
35 13 5.55369227E+00 1.80139414E-01-2.43639809E-02-5.86214518E-03 1.23110208E-02
35 14 7.37324366E-02 1.97589123E+00-4.06238011E-01 2.02613688E-01-5.55368444E+00
35 15-1.80142760E-01-2.43640299E-02 2.25940479E-03-1.34469177E-02 7.37326135E-02
35 16 1.38554383E+00 1.46609258E+00-2.02613687E-01 5.55368440E+00 1.80142761E-01
35 17 2.43640299E-02 2.25940485E-03-1.34469177E-02-7.37326177E-02 1.38554382E+00
35 18 1.46609258E+00
36  1 6.58180670E-02 1.80823463E-01-3.33474178E+00-2.09160639E+01 3.18623416E-01
36  2-4.49139204E-10-2.77126384E-10 3.79906845E+00 1.05500456E-08 4.87349724E-09
36  3-3.99977587E+00 2.84958626E-09 1.61524631E-09-3.22603796E-03-5.80329588E-03
36  4 9.02933384E-03-2.53753708E-11-8.87460190E-12-1.26355607E-02-1.03233344E-01
36  5 7.69115237E-02 2.63218203E-02-4.45347962E-09-2.85913470E-09-9.88214636E-01
36  6-6.58180254E-02-1.80823496E-01 3.33474275E+00 2.09160618E+01 3.18623283E-01
36  7-5.30177291E-10 6.06611626E-10 3.79906820E+00 6.99838002E-10 3.09718734E-09
36  8-3.99977604E+00-2.15083364E-09-2.11539137E-11 3.22606700E-03 1.12062826E-02
36  9-1.44323496E-02 1.17116177E-10-1.63265692E-11 3.72558192E-03 1.03233133E-01
36 10 7.43938281E-01-8.47171415E-01 2.11530539E-09 6.81205416E-10-3.65435688E-01
36 11 4.02388130E-02-5.66349710E+00 1.19376891E-01 8.02701560E-03 6.92913266E-04
36 12-8.15980142E-03 4.93574386E-01 1.20693337E+00 4.31289568E-01 4.02388122E-02
36 13-5.66349710E+00 1.19376887E-01 8.02701550E-03-6.92913258E-04 8.15980151E-03
36 14 4.93574391E-01-1.20693337E+00-4.31289572E-01-4.02387833E-02 5.66349779E+00
36 15-1.19376499E-01 8.02702865E-03 4.11265772E-03-7.08155841E-03 4.93574113E-01
36 16-1.23603979E+00-3.38978366E-01-4.02387842E-02 5.66349783E+00-1.19376495E-01
36 17 8.02702871E-03-4.11265777E-03 7.08155836E-03 4.93574115E-01 1.23603980E+00
36 18 3.38978376E-01
37  1-7.60148549E-10-9.84777779E-10 7.11289753E-08-7.88765707E-09-1.26369291E-09
37  2 2.26328532E-01 1.50062771E-02-6.97478053E-09 2.22539920E+00 1.63404458E+00
37  3-8.94916880E-09 4.29946130E-01-9.06074869E-02 8.19046342E-11 1.83395483E-11
37  4-1.00244182E-10 2.09359016E-02 3.29310437E-02-8.13243751E-12-4.77473395E-09
37  5-5.45646898E-09 1.02312029E-08 5.47657741E-01-3.41575073E-01-1.61849707E-09
37  6-8.68949506E-10-1.21454978E-09 7.27824813E-08 3.00591843E-08 1.46168459E-09
37  7 1.94003104E-01 1.17527371E-01 2.40088226E-08 2.76011305E+00-6.20880115E-02
37  8 8.63450019E-10 3.00175133E-01 3.20825593E-01 6.87746344E-11-1.67168476E-11
37  9-5.20577869E-11-3.60379626E-02 1.49670077E-02 1.93618090E-11-9.19065170E-09
37 10 3.16632762E-09 6.02432408E-09-2.52708476E-01-5.93919137E-01-6.63792408E-09
37 11-1.78239546E-01-4.88594998E+00-6.04141535E-01-9.11696025E-03-1.82637402E-02
37 12 2.11195618E-03 1.45069457E+00 2.30604775E+00 1.93898369E-01 1.78239544E-01
37 13 4.88594990E+00 6.04141530E-01 9.11696036E-03-1.82637399E-02 2.11195638E-03
37 14-1.45069454E+00 2.30604771E+00 1.93898355E-01-1.78239974E-01-4.88607428E+00
37 15-6.04175105E-01 9.11695435E-03-1.37496645E-02-1.22056935E-02-1.45071730E+00
37 16 2.00025502E+00 1.16388182E+00 1.78239972E-01 4.88607423E+00 6.04175098E-01
37 17-9.11695451E-03-1.37496642E-02-1.22056935E-02 1.45071728E+00 2.00025498E+00
37 18 1.16388182E+00
38  1 6.42671340E-02 8.63153404E-02-5.67207744E+00-8.76746011E-01 1.06918800E-01
38  2 2.86364000E-09 5.52537556E-11 1.22327893E+00 2.51988298E-08 1.81808165E-08
38  3 3.87370341E-01 3.21653907E-09-2.41984588E-09-6.03374958E-03-5.74779985E-06
38  4 6.03949738E-03 2.67987096E-10 4.07918027E-10-5.75768996E-05 5.48145633E-01
38  5 2.67229082E-01-8.15374715E-01 7.13444948E-09-3.94721750E-09 3.57379481E-02
38  6 6.42669582E-02 8.63155324E-02-5.67207361E+00-8.76714902E-01-1.06918385E-01
38  7 2.51742793E-09 1.42372050E-09-1.22324796E+00 3.94117293E-08-8.93026409E-10
38  8-3.87373804E-01 6.50765028E-09 4.31437161E-09-6.03372324E-03 1.93611715E-03
38  9 4.09760609E-03-4.55275533E-10 2.05205266E-10-3.26007782E-03 5.48137608E-01
38 10-5.98461448E-02-4.88291463E-01-2.55711374E-09-7.91193711E-09 5.75126792E-01
38 11 8.09779372E-02 2.46392010E+00 2.53055716E-01-5.31393001E-03 1.03210261E-02
38 12 7.51101495E-03-7.99524704E-01-1.34662085E+00-6.19141456E-01 8.09779417E-02
38 13 2.46392024E+00 2.53055735E-01-5.31392980E-03-1.03210266E-02-7.51101491E-03
38 14-7.99524743E-01 1.34662092E+00 6.19141462E-01 8.09784904E-02 2.46394883E+00
38 15 2.53057834E-01 5.31385430E-03 1.27626754E-02-2.32698124E-04 7.99533621E-01
38 16-1.45821649E+00-2.65226914E-01 8.09784949E-02 2.46394894E+00 2.53057846E-01
38 17 5.31385406E-03-1.27626758E-02 2.32697811E-04 7.99533656E-01 1.45821653E+00
38 18 2.65226942E-01
39  1 3.24285966E-11-2.37214880E-10-6.94302146E-09 1.02941376E-08-4.83916984E-10
39  2-6.03590404E-02 2.60264016E-01-1.36504893E-09 4.65592752E+00 3.83059945E+00
39  3 1.46229261E-09 3.11661401E+00 1.90248520E+00 1.04551585E-11 7.27281346E-12
39  4-1.77279719E-11 4.92764363E-03 1.97565111E-02 1.27841192E-11 2.22617424E-09
39  5-1.40847153E-09-8.17702703E-10-5.45032435E-01-1.01918925E+00-2.75500941E-11
39  6 3.33680198E-11 4.23391596E-10-1.92109941E-09-1.06253499E-08-4.72682087E-10
39  7-9.98404945E-02 2.47814752E-01-2.69011697E-09-6.01108975E+00 4.67312482E-01
39  8 1.75763609E-09-3.64420499E+00-2.29196717E-01 1.01256845E-11-5.29835816E-11
39  9 4.28578971E-11 1.53688263E-02-1.33573993E-02-2.88366362E-11 6.10692249E-11
39 10-5.61710924E-10 5.00641699E-10-1.03104346E+00 5.22260711E-01 1.53792550E-09
39 11 2.12120457E-02 1.01537809E+01 2.66815799E+00-2.56931952E-03 1.61010499E-02
39 12 1.02303858E-02-1.80642429E+00-3.28558733E+00-4.39871835E-01-2.12120460E-02
39 13-1.01537809E+01-2.66815799E+00 2.56931944E-03 1.61010499E-02 1.02303858E-02
39 14 1.80642430E+00-3.28558733E+00-4.39871832E-01-2.12098052E-02-1.01537110E+01
39 15-2.66814930E+00-2.56944315E-03-1.90569000E-02-8.54767827E-04-1.80640455E+00
39 16 2.94366823E+00 1.52419897E+00 2.12098057E-02 1.01537110E+01 2.66814930E+00
39 17 2.56944311E-03-1.90569001E-02-8.54767859E-04 1.80640455E+00 2.94366823E+00
39 18 1.52419898E+00
40  1 4.07139108E-02 1.37949410E-02-1.73648492E+00-6.27301123E+00 6.66839719E-02
40  2-1.47831326E-10-3.89650283E-10 6.27636899E+00-5.55683017E-09-4.30139486E-09
40  3-6.86562884E-01-3.09159382E-09-1.28198305E-09-1.77037367E-03 1.04252355E-02
40  4-8.65486184E-03-2.67618035E-11-2.13663104E-11 9.27308672E-03 1.51656441E+00
40  5-1.66524320E+00 1.48678783E-01-5.58987590E-10 5.46907929E-10-3.67115421E-01
40  6-4.07142142E-02-1.37953663E-02 1.73651369E+00 6.27301559E+00 6.66843381E-02
40  7-1.70071539E-11-2.54783657E-10 6.27637484E+00 4.79207963E-09 3.92889579E-10
40  8-6.86560838E-01 4.02992260E-09-4.64582046E-11 1.77040904E-03-1.16944941E-02
40  9 9.92408505E-03 5.84920914E-13 1.75557569E-11-7.17998770E-03-1.51656545E+00
40 10 1.36723692E+00 1.49328533E-01 1.71021214E-09-1.39354708E-10 8.58547269E-01
40 11-6.35583289E-02-6.13605119E+00-4.09310955E-01-1.20544675E-02-1.18179342E-02
40 12 8.86589575E-03 1.86146597E+00 1.72002561E+00-9.16027191E-01-6.35583293E-02
40 13-6.13605117E+00-4.09310950E-01-1.20544675E-02 1.18179342E-02-8.86589577E-03
40 14 1.86146597E+00-1.72002560E+00 9.16027190E-01 6.35580468E-02 6.13603869E+00
40 15 4.09309686E-01-1.20544800E-02 4.59532966E-03 1.40410043E-02 1.86146240E+00
40 16-8.83544052E-01-1.73693034E+00 6.35580462E-02 6.13603867E+00 4.09309681E-01
40 17-1.20544800E-02-4.59532961E-03-1.40410042E-02 1.86146240E+00 8.83544044E-01
40 18 1.73693034E+00
41  1 3.25166450E-03-2.07023253E-01 3.92100315E+00 1.64483267E-01 1.59951149E-01
41  2 4.90380358E-11-4.03594824E-11 1.20556387E-01 2.08959488E-09 8.21585290E-10
41  3 6.13068719E-01 2.33064354E-09 9.16948653E-10 9.63263116E-03 1.82969627E-02
41  4-2.79295939E-02-1.77490165E-12 2.24636648E-11 2.74384864E-02-2.70872283E+00
41  5 1.36742682E+00 1.34129601E+00-4.90360813E-10-1.18868753E-09 1.60792460E+00
41  6 3.24864016E-03-2.07024591E-01 3.92134668E+00 1.64204464E-01-1.59947078E-01
41  7-1.11402447E-10 1.36079213E-10-1.20868873E-01-1.47604878E-09 8.48931465E-10
41  8-6.12993068E-01-1.52211654E-09 4.87073437E-11 9.63356941E-03 2.54178434E-02
41  9-3.50514128E-02 1.91120560E-11 2.61163487E-11 1.56953665E-02-2.70861448E+00
41 10 2.66725486E+00 4.13596147E-02-2.20591660E-10-5.34933971E-10-5.35776808E-01
41 11 2.49949378E-01-2.27750501E+00 1.49541504E-01 1.13164064E-02 2.85314102E-02
41 12 1.08349601E-02 1.80294384E+00-7.98820701E-01 3.71964284E-01 2.49949378E-01
41 13-2.27750501E+00 1.49541502E-01 1.13164064E-02-2.85314102E-02-1.08349601E-02
41 14 1.80294384E+00 7.98820699E-01-3.71964284E-01 2.49956848E-01-2.27765740E+00
41 15 1.49566404E-01-1.13162381E-02 2.95861229E-02 7.48970399E-03-1.80298798E+00
41 16-4.41010911E-01-7.62874731E-01 2.49956847E-01-2.27765739E+00 1.49566408E-01
41 17-1.13162381E-02-2.95861229E-02-7.48970402E-03-1.80298798E+00 4.41010913E-01
41 18 7.62874732E-01
42  1-1.24157803E-01-6.90948581E-02 1.40156812E+01-1.11326804E+01-1.71520303E-01
42  2-1.77132248E-10 9.29138920E-11 1.30201470E+01 1.62324841E-09 2.52726498E-09
42  3-2.98634526E+00 9.32195039E-10 3.74919583E-10 3.95400710E-02-2.86727811E-03
42  4-3.66727929E-02 3.34715625E-12-6.97986540E-11-5.40806206E-03 4.55040463E+00
42  5-3.32753045E+00-1.22287418E+00-1.91229071E-09 1.96688164E-09-1.91475203E+00
42  6 1.24157832E-01 6.90895063E-02-1.40155754E+01 1.11326838E+01-1.71524066E-01
42  7-6.23242414E-11-1.51673150E-10 1.30201427E+01 1.21991342E-09-9.67608810E-10
42  8-2.98636145E+00-1.01526392E-09 2.36637339E-11-3.95398296E-02 1.83906562E-02
42  9 2.11491734E-02 4.65122150E-11-4.38525641E-11-2.01898338E-02-4.55047532E+00
42 10 4.19340926E+00 3.57066053E-01-4.37780542E-10 2.56136900E-09 4.86947780E-01
42 11 2.90260700E-01-6.43448311E+00 9.63351645E-01-7.25965579E-03 2.62576416E-04
42 12-1.01286959E-02 1.91439699E+00-9.56021002E-03-3.06532689E-01 2.90260700E-01
42 13-6.43448311E+00 9.63351644E-01-7.25965584E-03-2.62576422E-04 1.01286959E-02
42 14 1.91439699E+00 9.56021053E-03 3.06532687E-01-2.90254680E-01 6.43442349E+00
42 15-9.63347758E-01-7.25989974E-03 5.59517554E-03-8.44741385E-03 1.91434902E+00
42 16 1.83638507E-01-2.45632753E-01-2.90254681E-01 6.43442349E+00-9.63347756E-01
42 17-7.25989970E-03-5.59517553E-03 8.44741388E-03 1.91434902E+00-1.83638506E-01
42 18 2.45632756E-01
43  1-1.01727738E-11-5.98123905E-11 5.23317136E-10-1.98493587E-09-8.43388974E-12
43  2-1.14565695E-01-9.10560947E-02-2.24493810E-10-3.85479410E+00-9.99951245E-01
43  3-8.21443289E-10-1.12080476E+00-5.70623191E-01 1.94908413E-12 9.41942182E-12
43  4-1.13685059E-11-1.15782201E-02 8.64950647E-03-3.51065431E-12 1.30516580E-10
43  5-4.32919087E-10 3.02402507E-10 6.98887597E-01-8.43671491E-01 2.00083693E-11
43  6 1.83882910E-11 7.55983616E-11-5.82199681E-10 2.39161193E-09-4.41480927E-11
43  7 1.46074268E-01-8.87576371E-03-1.00506444E-10 3.73120711E+00 1.39191234E+00
43  8-5.99563088E-10 1.24540567E+00 1.75441602E-01 6.55026122E-12-7.51571925E-13
43  9-5.79868930E-12-4.52321933E-03-1.37261251E-02 2.63507964E-12-1.18077629E-10
43 10 3.21532981E-10-2.03455352E-10 8.85845313E-02 1.09195575E+00-2.61631077E-10
43 11-2.38217897E-02-5.80090205E+00-9.97340348E-01-1.03848691E-02-6.51475392E-03
43 12 4.61672152E-03 1.86635671E+00 1.67593008E+00-8.85299019E-01 2.38217898E-02
43 13 5.80090205E+00 9.97340348E-01 1.03848691E-02-6.51475392E-03 4.61672153E-03
43 14-1.86635671E+00 1.67593008E+00-8.85299019E-01 2.38217629E-02 5.80090171E+00
43 15 9.97339349E-01-1.03848364E-02 2.68854657E-03 7.51849206E-03 1.86635538E+00
43 16-8.65055273E-01-1.68647037E+00-2.38217629E-02-5.80090171E+00-9.97339349E-01
43 17 1.03848364E-02 2.68854656E-03 7.51849204E-03-1.86635538E+00-8.65055274E-01
43 18-1.68647037E+00
44  1-7.06977138E-11-2.48663354E-11 7.57629780E-09-2.26216318E-08-2.35953269E-10
44  2 1.16903443E-01-2.96677563E-01 5.60660183E-09 1.69528656E-01-2.72288901E+00
44  3-6.09080837E-09 2.80821238E-01-9.55015206E-02 4.94805351E-11-2.69167246E-11
44  4-2.25638106E-11-2.38092751E-02 6.13239999E-02-2.36028572E-11 2.79663956E-09
44  5-2.79800748E-09 1.36792809E-12 9.40882419E-01-2.96478624E+00-2.49843592E-09
44  6 1.14773016E-11-6.58165564E-11-7.22637620E-09 2.30083224E-08-1.25751391E-10
44  7-7.44060466E-02 3.10076871E-01 6.32665429E-09-1.42292390E+00 2.32769350E+00
44  8-5.41060907E-09 1.75254711E-01 2.39302193E-01-9.41234823E-11 5.81096176E-11
44  9 3.60138647E-11-1.56706010E-02 6.38901375E-02 1.77193069E-11-1.84099665E-09
44 10 2.67815642E-09-8.37159771E-10 9.29805745E-01-2.96828170E+00 1.51046326E-09
44 11 6.42915950E-02 5.05200018E-01-1.80868167E-01-7.67623110E-03 1.50665163E-04
44 12 1.15656502E-02-2.45388751E-01-5.62882827E-01 7.79542031E-01-6.42915946E-02
44 13-5.05200027E-01 1.80868170E-01 7.67623112E-03 1.50665130E-04 1.15656502E-02
44 14 2.45388752E-01-5.62882826E-01 7.79542033E-01 6.42915648E-02 5.05184198E-01
44 15-1.80870289E-01 7.67626254E-03 6.75720048E-03-9.38761850E-03 2.45384395E-01
44 16-1.39567774E-02-9.61414703E-01-6.42915656E-02-5.05184189E-01 1.80870286E-01
44 17-7.67626256E-03 6.75720047E-03-9.38761845E-03-2.45384392E-01-1.39567796E-02
44 18-9.61414704E-01
45  1-8.28029227E-02 1.90689309E-01 7.18940122E+00 1.23385064E+01 4.37688121E-01
45  2 1.64507851E-10-1.44504845E-11 7.28030557E+00 2.56108184E-09 2.19101444E-09
45  3 4.58033531E+00 1.48036793E-09 8.22873818E-10 6.63663270E-03-6.47168029E-03
45  4-1.64952411E-04-1.35231511E-11 5.01754938E-11-1.51597704E-02 2.14924962E-01
45  5-4.70694539E-01 2.55769577E-01 4.06383782E-11-9.74026759E-10 5.54951219E-01
45  6 8.28029501E-02-1.90689303E-01-7.18940635E+00-1.23385052E+01 4.37688153E-01
45  7-5.60146649E-11 5.74192352E-11 7.28030512E+00-2.87567284E-09 7.05467551E-10
45  8 4.58033576E+00-1.97873736E-09-6.09391072E-12-6.63663769E-03 1.67338223E-02
45  9-1.00971846E-02 2.35169439E-11 2.29415477E-11-1.76334419E-03-2.14923759E-01
45 10-2.19924000E-01 4.34847759E-01-7.52715272E-11-2.52819157E-11 5.83934952E-01
45 11 1.12387779E-01-1.09542813E+00-1.45538288E+00 2.56005722E-02-3.53848204E-04
45 12 8.50452444E-03-1.07292907E+00 8.74790697E-01-4.67172888E-01 1.12387779E-01
45 13-1.09542814E+00-1.45538289E+00 2.56005722E-02 3.53848204E-04-8.50452448E-03
45 14-1.07292907E+00-8.74790700E-01 4.67172887E-01-1.12387720E-01 1.09542986E+00
45 15 1.45538255E+00 2.56006003E-02-4.58815324E-03 7.16944073E-03-1.07292794E+00
45 16-4.48628059E-01-8.84444899E-01-1.12387720E-01 1.09542987E+00 1.45538255E+00
45 17 2.56006004E-02 4.58815321E-03-7.16944072E-03-1.07292793E+00 4.48628063E-01
45 18 8.84444900E-01
46  1 9.47453000E-03-1.27232434E-02-3.33307521E+00 5.46825953E-01 7.47582772E-02
46  2-1.75847542E-10 7.51079060E-11 3.19220314E-01 5.38306517E-10-6.38448566E-10
46  3-2.97320969E-01 3.36285247E-10 2.45774400E-10-7.78775016E-03 1.11699703E-02
46  4-3.38222016E-03-3.61654361E-11 3.15646270E-11-1.43047373E-02 9.34077425E-01
46  5-2.28581669E+00 1.35173926E+00-3.51180703E-10-5.78473546E-10 1.41267295E+00
46  6 9.48833882E-03-1.27046290E-02-3.33422815E+00 5.45442234E-01-7.47226661E-02
46  7-5.00560495E-11 2.80358858E-10-3.16993390E-01 8.64525489E-12-2.14827233E-11
46  8 2.97736716E-01-2.20263058E-11-4.44953233E-11-7.78581923E-03-5.26034516E-03
46  9 1.30461644E-02 2.83629079E-11 2.20940533E-11 1.27871218E-02 9.33532149E-01
46 10 6.07249670E-02-9.94257116E-01-1.63546002E-10-7.66646260E-10-2.45698708E+00
46 11 1.40026008E-01 9.97447524E-01-1.08057906E-01 9.80512948E-03 3.17212262E-03
46 12-1.80198359E-02-8.93865596E-01-4.68779438E-01 1.46153225E+00 1.40026008E-01
46 13 9.97447523E-01-1.08057906E-01 9.80512946E-03-3.17212261E-03 1.80198360E-02
46 14-8.93865596E-01 4.68779438E-01-1.46153225E+00 1.40053289E-01 9.98553764E-01
46 15-1.07960203E-01-9.80800618E-03-7.73266274E-03 1.65782903E-02 8.94235233E-01
46 16 4.53879458E-01-1.46614416E+00 1.40053289E-01 9.98553767E-01-1.07960203E-01
46 17-9.80800619E-03 7.73266268E-03-1.65782903E-02 8.94235233E-01-4.53879458E-01
46 18 1.46614416E+00
47  1-6.65741356E-02-8.98878197E-02 5.55079468E+00 6.68860638E+00 1.72843404E-01
47  2 5.82096084E-11 2.15387788E-10 1.08085471E+01 1.43724983E-09-2.50785836E-09
47  3 2.01045953E+00-1.39743368E-09-7.89738527E-10-9.40517319E-03 7.36594912E-03
47  4 2.03922407E-03 2.62995296E-12 5.69893193E-11 2.73765450E-03 2.64517222E+00
47  5 1.37648662E-01-2.78282088E+00 2.56977572E-09-1.13402745E-09-1.23701888E-01
47  6 6.65721194E-02 8.98902794E-02-5.55009925E+00-6.68871780E+00 1.72858670E-01
47  7-2.32185737E-10 4.03400007E-11 1.08086144E+01-1.34117426E-09 1.19027051E-09
47  8 2.01039902E+00 1.66598351E-09 4.20274227E-10 9.40678875E-03-7.84030580E-03
47  9-1.56648295E-03-1.43848160E-11-1.63416911E-11-1.95622476E-03-2.64536397E+00
47 10 9.23811607E-01 1.72155236E+00 2.76321964E-09-1.45044254E-09-1.62625098E+00
