 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 1.38608754E-09-1.58705437E+00-1.91859606E+00 4.00702250E-12 1.01828716E-11
31  4-1.41898941E-11 1.45003610E-02 2.98515136E-02-2.14696722E-11-2.80032298E-10
31  5 3.37735580E-10-5.77032815E-11 4.38866864E-01-3.59028998E-01 3.34964943E-10
31  6 6.62869627E-11 5.22697947E-11-1.08287844E-09-5.26544939E-09-9.50497828E-11
31  7-2.11934493E-01-1.84793640E-01-1.09165726E-10-2.76321695E+00 2.11399981E-02
31  8 1.17000195E-10-2.48987729E+00 1.74880135E-02 4.19280297E-11-2.05083483E-11
31  9-2.14196815E-11-3.21880978E-02 8.08048453E-03 7.55709387E-11-4.77661848E-10
31 10 2.82917209E-10 1.94744638E-10-7.07819189E-03-5.66975166E-01-1.78026157E-10
31 11 1.27431230E-02 3.98609302E+00 2.48892800E+00-4.53966454E-03-1.51570069E-02
31 12-1.13637989E-02-1.25625033E+00-4.53706193E-01 6.23511512E-01-1.27431230E-02
31 13-3.98609302E+00-2.48892800E+00 4.53966456E-03-1.51570069E-02-1.13637989E-02
31 14 1.25625033E+00-4.53706192E-01 6.23511511E-01 1.27433315E-02 3.98607185E+00
31 15 2.48892672E+00 4.53976361E-03-1.84478575E-02-4.30661917E-03 1.25625419E+00
31 16 1.86000326E-01-7.48334049E-01-1.27433317E-02-3.98607185E+00-2.48892672E+00
31 17-4.53976363E-03-1.84478575E-02-4.30661917E-03-1.25625420E+00 1.86000326E-01
31 18-7.48334049E-01
32  1 1.20206487E-10 3.24587827E-10-4.19955732E-09-1.00429193E-08 1.42126379E-10
32  2 5.18959710E-02-2.58437317E-01-4.41922296E-10-7.36280418E-01-2.32032913E+00
32  3-2.51531361E-09-2.65561856E-01-2.57256510E+00-4.63649628E-11 2.87258619E-11
32  4 1.76391009E-11 3.17974095E-02 7.97931045E-03 1.09970580E-11-4.92262678E-10
32  5 5.68575982E-10-7.63133040E-11 1.69275599E-01 5.57775772E-01-2.70406561E-10
32  6-3.94447432E-12-1.80017926E-10-2.98148483E-11 5.86324041E-09 7.23518041E-11
32  7-1.64614096E-01 2.05873817E-01-1.89012872E-09-2.25072598E+00 9.27465225E-01
32  8-3.12657670E-09-2.14137248E+00 1.45018217E+00 4.85297237E-11-5.13315218E-11
32  9 2.80179807E-12-2.65507749E-02-1.92290844E-02-2.66386949E-11-1.61527499E-10
32 10-1.54154741E-11 1.76942973E-10-5.36112573E-01 2.28848991E-01-1.54193446E-10
32 11-4.42770021E-02 3.83705919E+00 1.50470316E+00-4.91206984E-03-5.20166149E-03
32 12 1.39819092E-02-5.51251355E-01-6.31010237E-01-9.56214283E-01 4.42770018E-02
32 13-3.83705919E+00-1.50470316E+00 4.91206985E-03-5.20166146E-03 1.39819092E-02
32 14 5.51251356E-01-6.31010235E-01-9.56214283E-01-4.42768866E-02 3.83703952E+00
32 15 1.50472417E+00 4.91233028E-03 7.36705894E-03-1.29724260E-02 5.51260453E-01
32 16-1.13809925E+00 1.31276679E-01 4.42768866E-02-3.83703952E+00-1.50472417E+00
32 17-4.91233029E-03 7.36705889E-03-1.29724261E-02-5.51260452E-01-1.13809925E+00
32 18 1.31276680E-01
33  1-5.55255376E-11-1.27400888E-10 1.62306418E-10 4.58488629E-09 2.72237290E-11
33  2 9.97347716E-03-1.94514539E-01-3.95977244E-09-1.56955507E+00-8.26598628E-01
33  3 9.90815788E-11-1.03131346E+00-1.24761890E+00-7.59855287E-12 2.96719861E-11
33  4-2.20734332E-11 4.48429177E-02 2.73194588E-02-9.36325661E-12-9.58430298E-10
33  5 7.49574293E-10 2.08856005E-10-1.73821804E+00-9.15755046E-01 9.50570793E-10
33  6-6.26178815E-11 4.09239978E-11 5.96785575E-09 1.07098630E-09 2.66142181E-11
33  7 1.42599248E-01-1.32673096E-01-1.99934965E-09 1.64215165E+00 6.71010873E-01
33  8 8.12607491E-10 1.61868996E+00-1.19408201E-02 2.45870524E-11 3.32813386E-11
33  9-5.78683910E-11 4.97529441E-02 1.67913110E-02-3.14077282E-11 9.73931768E-10
33 10-3.73383865E-10-6.00547904E-10-1.81880479E+00-7.42917239E-01-2.39254059E-10
33 11-1.55108977E-02 1.46453164E+00-1.45473841E+00 1.96477613E-02 2.36723577E-02
33 12-1.05901516E-02 7.63262403E-01-1.31668680E+00 4.57500436E-01 1.55108976E-02
33 13-1.46453164E+00 1.45473840E+00-1.96477613E-02 2.36723577E-02-1.05901516E-02
33 14-7.63262404E-01-1.31668680E+00 4.57500436E-01 1.55115149E-02-1.46461119E+00
33 15 1.45470352E+00 1.96476492E-02-7.10374899E-03-2.49411082E-02 7.63247282E-01
33 16 4.95899142E-01 1.30272069E+00-1.55115148E-02 1.46461118E+00-1.45470352E+00
33 17-1.96476492E-02-7.10374899E-03-2.49411082E-02-7.63247284E-01 4.95899142E-01
33 18 1.30272069E+00
34  1-1.03894277E-01-8.44432762E-02 6.08315986E+00 5.25660637E+00-5.82024375E-02
34  2-7.15525175E-11 9.57652440E-11-1.86406231E+00 7.35569923E-10 7.54638195E-11
34  3-8.80781144E-01-1.23632143E-09-1.51518357E-09 1.99444474E-03-6.14655211E-03
34  4 4.15210738E-03 1.97930727E-11-9.15984522E-12 2.13955288E-02 9.82582305E-02
34  5-4.26024610E-02-5.56557695E-02 1.67566569E-09 1.13770430E-09 7.88122191E-01
34  6-1.03894310E-01-8.44434054E-02 6.08316564E+00 5.25661390E+00 5.82026017E-02
34  7-1.63274586E-10 2.62394297E-10 1.86406208E+00-2.43203709E-09-3.16412624E-11
34  8 8.80781230E-01-3.47256670E-10 1.30737148E-09 1.99445806E-03 1.81445437E-02
34  9-2.01390018E-02-1.92866759E-11-2.96495043E-11-2.14028445E-03 9.82594225E-02
34 10 6.21901203E-01-7.20160625E-01 1.45054217E-09 9.02113104E-10 1.44278052E-01
34 11 6.13277199E-02-5.08334957E+00-1.04573895E+00 4.54157810E-03 7.73902016E-03
34 12 5.15834153E-03 6.32310495E-01 1.22193330E+00-1.73133804E-01 6.13277199E-02
34 13-5.08334957E+00-1.04573895E+00 4.54157811E-03-7.73902015E-03-5.15834152E-03
34 14 6.32310497E-01-1.22193330E+00 1.73133802E-01 6.13277010E-02-5.08334701E+00
34 15-1.04573784E+00-4.54158499E-03 8.92605830E-03 2.61271320E-03-6.32310704E-01
34 16 6.52814593E-01 1.04734396E+00 6.13277011E-02-5.08334701E+00-1.04573785E+00
34 17-4.54158499E-03-8.92605831E-03-2.61271321E-03-6.32310703E-01-6.52814594E-01
34 18-1.04734396E+00
35  1 6.25465190E-02 1.76685702E-01-3.84302184E+00-1.90440431E+01 3.02729699E-01
35  2-1.94084442E-10-5.40630092E-10 4.51530016E-01 3.59922633E-10-2.66376235E-09
35  3-3.87028323E+00-1.69860388E-09-7.79404926E-10-6.84977190E-03 6.45263961E-04
35  4 6.20450793E-03-9.86819678E-11-5.65527665E-11-1.97176233E-02-9.70027219E-01
35  5 9.59315977E-01 1.07112417E-02-1.54699193E-09-1.21209844E-09-4.35504737E-01
35  6-6.25464650E-02-1.76685707E-01 3.84302085E+00 1.90440404E+01 3.02729615E-01
35  7-2.90954108E-10-4.30508864E-11 4.51529474E-01 8.30318557E-09 1.93920966E-09
35  8-3.87028363E+00 3.37162552E-09-1.22129817E-10 6.84979553E-03 1.29089529E-02
35  9-1.97587485E-02 4.99562940E-11-1.11219721E-13 6.58483355E-03 9.70026520E-01
35 10-3.12233619E-02-9.38803158E-01 3.35487313E-09 1.73108844E-10-4.63732463E-01
35 11 3.54578708E-02-3.04217610E+00 2.73162868E-01 1.27014366E-02 5.59053580E-03
35 12-6.44239599E-03-2.85715472E-01 5.39053573E-01 5.36445723E-01 3.54578699E-02
35 13-3.04217607E+00 2.73162872E-01 1.27014365E-02-5.59053586E-03 6.44239596E-03
35 14-2.85715473E-01-5.39053564E-01-5.36445724E-01-3.54578912E-02 3.04217788E+00
35 15-2.73162311E-01 1.27014408E-02 1.34163091E-03-8.42368550E-03-2.85715636E-01
35 16-7.57437971E-01-6.81200909E-02-3.54578919E-02 3.04217787E+00-2.73162315E-01
35 17 1.27014409E-02-1.34163082E-03 8.42368553E-03-2.85715641E-01 7.57437969E-01
35 18 6.81200901E-02
36  1-9.11945071E-11-4.21234410E-10 7.14755508E-09 1.95384465E-08-6.51209228E-10
36  2-3.49363188E-02-2.62173118E-01 5.65442469E-10 2.93480810E+00 1.33514178E+00
36  3 3.49010985E-09 1.90613793E-01 3.51818217E-01 2.77305121E-11 1.23685935E-11
36  4-4.00991057E-11-3.42306099E-02-1.53796727E-02 4.56064384E-11 1.54940371E-09
36  5-2.17658064E-09 6.27176935E-10-1.05577674E+00-1.42051178E+00 4.67171279E-10
36  6 9.26185473E-11 2.60034757E-10-4.87475313E-09-1.90270182E-08-5.86711779E-10
36  7-2.23292802E-01 1.41758561E-01 2.66572514E-10 2.90924421E+00 1.38998165E+00
36  8 3.25013979E-09 3.92035926E-01-8.01252576E-02-6.33606595E-12-1.04375652E-11
36  9 1.67736311E-11 3.37844553E-02 1.63363102E-02-1.32785468E-11-3.24037622E-09
36 10 2.20803488E-09 1.03234134E-09 1.76681800E+00-1.04314261E-01 1.13199626E-10
36 11 1.97580407E-01-5.61373642E+00-1.05967165E-01 2.56542854E-02-4.53554735E-03
36 12 8.12338149E-03-1.18266624E-01 2.03663473E+00-3.34416775E-01-1.97580407E-01
36 13 5.61373643E+00 1.05967166E-01-2.56542855E-02-4.53554736E-03 8.12338149E-03
36 14 1.18266627E-01 2.03663473E+00-3.34416774E-01 1.97580493E-01-5.61371491E+00
36 15-1.05964582E-01-2.56543133E-02 3.30755320E-03-8.69595968E-03 1.18269511E-01
36 16 1.05293978E+00 1.77510616E+00-1.97580493E-01 5.61371490E+00 1.05964582E-01
36 17 2.56543132E-02 3.30755318E-03-8.69595974E-03-1.18269510E-01 1.05293978E+00
36 18 1.77510616E+00
37  1 4.20822363E-11-3.03166022E-11-2.76182416E-09 1.14800775E-08 5.33810739E-11
37  2 9.64422529E-02-2.54822238E-01 4.13675954E-09-3.67615878E+00-4.94776167E+00
37  3 3.23466321E-09-2.82293455E+00-2.69444266E+00-9.96788580E-12 1.03611216E-11
37  4-3.93235778E-13-5.34312792E-03-1.48448653E-02 1.99103393E-11 8.84310375E-10
37  5-1.03514717E-09 1.50836793E-10 4.28239639E-01 1.09816240E+00 6.97561935E-10
37  6 1.84110355E-11 2.01401108E-11 3.00600584E-10-1.06373465E-08-5.51069737E-11
37  7 1.33212815E-01-2.37676322E-01 3.62910081E-09 6.15317505E+00-3.64257603E-01
37  8 3.26947894E-09 3.87860824E+00 4.30539263E-01-2.33981489E-11 8.53700173E-12
37  9 1.48611471E-11-1.48062059E-02 5.44890469E-03 9.89398437E-12-9.16633887E-10
37 10 5.61991772E-10 3.54642115E-10 1.11650526E+00-3.77830433E-01 8.48691809E-10
37 11-1.04632081E-02-1.05058258E+01-2.90928588E+00 9.35184331E-04-1.80507507E-02
37 12-9.78659049E-03 1.88135530E+00 3.31661835E+00 3.38496228E-01 1.04632081E-02
37 13 1.05058258E+01 2.90928587E+00-9.35184346E-04-1.80507507E-02-9.78659049E-03
37 14-1.88135530E+00 3.31661834E+00 3.38496230E-01 1.04637432E-02 1.05058560E+01
37 15 2.90928760E+00 9.35193913E-04 1.90997800E-02 7.53704615E-03 1.88136135E+00
37 16-2.39119355E+00-2.32310761E+00-1.04637428E-02-1.05058560E+01-2.90928760E+00
37 17-9.35193928E-04 1.90997800E-02 7.53704610E-03-1.88136135E+00-2.39119355E+00
37 18-2.32310760E+00
38  1 1.63474898E-02 5.22726923E-02 1.62291991E+00-1.33263174E+01 9.34784628E-02
38  2 1.88180353E-10 2.93060722E-10 1.08311248E+01 4.38155882E-09 6.96174914E-09
38  3-2.44545679E+00 1.95802284E-09 1.32562680E-09 6.15766243E-03 3.81593655E-03
38  4-9.97359898E-03 2.74899287E-12 6.62470622E-11 1.09228441E-02 2.76162355E+00
38  5-1.68402370E+00-1.07759985E+00 1.00088176E-09-1.11609656E-09-1.51783391E+00
38  6-1.63464846E-02-5.22716152E-02-1.62300962E+00 1.33263047E+01 9.34763634E-02
38  7 2.15384971E-10 4.09500602E-10 1.08311049E+01 5.57792771E-10-6.78158786E-10
38  8-2.44546266E+00-1.94305996E-09 3.16345571E-10-6.15776779E-03-5.03959350E-03
38  9 1.11973613E-02-6.31470140E-11 2.83251524E-11-9.73726014E-03-2.76161369E+00
38 10 2.62267104E+00 1.38942650E-01-1.14602186E-09-9.00928471E-10 6.08385438E-01
38 11 5.05313068E-02-9.05058839E+00 3.24557404E-02-1.27069075E-02-1.14989308E-02
38 12-7.65521122E-04 2.50368603E+00 2.00984307E+00-6.09427511E-01 5.05313073E-02
38 13-9.05058839E+00 3.24557385E-02-1.27069074E-02 1.14989307E-02 7.65521133E-04
38 14 2.50368603E+00-2.00984307E+00 6.09427512E-01-5.05294239E-02 9.05062610E+00
38 15-3.24518630E-02-1.27068128E-02 7.97808000E-03 8.31660598E-03 2.50369894E+00
38 16-8.25080482E-01-1.93136882E+00-5.05294232E-02 9.05062613E+00-3.24518582E-02
38 17-1.27068128E-02-7.97808005E-03-8.31660600E-03 2.50369894E+00 8.25080491E-01
38 18 1.93136883E+00
39  1-5.24241988E-02-5.23624689E-02 4.65051069E+00 5.91611169E-01-1.09145754E-01
39  2 7.93178415E-10-1.64500939E-11-1.02012881E+00 4.00842818E-09 5.71665162E-09
39  3-3.24487668E-01-9.26307560E-10-2.47917360E-09 5.64249980E-03-1.54052268E-04
39  4-5.48844753E-03 1.05388150E-11 1.44870021E-10-5.39921093E-04-3.65403623E-01
39  5-4.00763279E-01 7.66166902E-01 3.67848638E-09-8.36906960E-10-4.85272113E-01
39  6-5.24243459E-02-5.23635089E-02 4.65046467E+00 5.91871995E-01 1.09147185E-01
39  7 6.08337042E-10 2.83490196E-10 1.02035089E+00 1.32536217E-08-7.59026908E-10
39  8 3.24438284E-01 3.18328209E-09 1.58095229E-09 5.64233051E-03-3.74493667E-03
39  9-1.89739384E-03-1.44593538E-10 3.99857819E-11 2.93906221E-03-3.65461704E-01
39 10-1.29798942E-01 4.95260646E-01 9.25668831E-10-2.33504532E-09-7.47746129E-01
39 11-1.03602727E-01-1.89893601E+00-1.96946609E-01 3.33651731E-03-1.15665652E-02
39 12-1.28947222E-02 6.15702471E-01 1.19191823E+00 8.20505272E-01-1.03602726E-01
39 13-1.89893596E+00-1.96946601E-01 3.33651739E-03 1.15665651E-02 1.28947222E-02
39 14 6.15702458E-01-1.19191820E+00-8.20505270E-01-1.03604215E-01-1.89875583E+00
39 15-1.96948800E-01-3.33676399E-03-1.73126253E-02-5.71796795E-04-6.15652080E-01
39 16 1.39467814E+00 3.85614904E-01-1.03604214E-01-1.89875580E+00-1.96948801E-01
39 17-3.33676403E-03 1.73126252E-02 5.71796693E-04-6.15652073E-01-1.39467813E+00
39 18-3.85614896E-01
40  1-1.75023573E-10-2.35120319E-10 2.05972428E-08-7.41056320E-09-3.33272802E-10
40  2-1.85555151E-01-3.40849090E-02 1.43936215E-08-1.71417125E+00-2.34970830E+00
40  3-2.28725249E-09-3.16787303E-01 9.28265554E-02 4.11829152E-11-9.43467913E-12
40  4-3.17482360E-11-7.64482382E-03-3.78539924E-02 2.39326632E-11 3.35845756E-09
40  5-4.41859977E-09 1.06014221E-09-6.10482410E-01 4.28289657E-01-3.44089140E-09
40  6-2.18313794E-10-2.32944021E-10 1.38197483E-08 1.19749591E-08 4.54840712E-10
40  7-1.45383533E-01-1.20232853E-01 2.17711085E-08-2.90186126E+00 1.97233017E-01
40  8-2.02882682E-12-1.32538091E-01-3.02343310E-01 1.41220028E-11-2.56319004E-11
40  9 1.15098976E-11 3.39119265E-02-1.84758081E-02 1.86336913E-11-6.44673339E-09
40 10 3.81290435E-09 2.63382904E-09 6.43153958E-02 7.42957945E-01-2.13988246E-09
40 11 1.60302085E-01 5.21335826E+00 4.30804161E-01 6.90521606E-03 1.67627092E-02
40 12-1.67435979E-03-1.39759023E+00-2.44157079E+00-3.36940838E-01-1.60302086E-01
40 13-5.21335830E+00-4.30804163E-01-6.90521609E-03 1.67627093E-02-1.67435968E-03
40 14 1.39759025E+00-2.44157081E+00-3.36940842E-01 1.60302157E-01 5.21329866E+00
40 15 4.30788877E-01-6.90523491E-03 9.49212450E-03 1.39172075E-02 1.39757995E+00
40 16-1.82750885E+00-1.65375808E+00-1.60302158E-01-5.21329865E+00-4.30788877E-01
40 17 6.90523483E-03 9.49212459E-03 1.39172075E-02-1.39757995E+00-1.82750886E+00
40 18-1.65375808E+00
41  1-1.30040742E-01-7.42126910E-02 1.32575069E+01-7.27985028E+00-1.92523736E-01
41  2 1.10077005E-10-1.53611675E-10 9.33513475E+00-3.11004084E-09-3.68268459E-09
41  3-2.54685846E+00-1.72057999E-09-1.67068234E-09 3.38271278E-02-3.64690082E-03
41  4-3.01802269E-02 1.65050992E-11-3.30142384E-12-3.58695891E-03 3.56873065E+00
41  5-1.68477470E+00-1.88395595E+00 6.32645463E-10 4.11136129E-10-1.58784478E+00
41  6 1.30040752E-01 7.42140640E-02-1.32575353E+01 7.27984311E+00-1.92522499E-01
41  7 1.11467316E-10-1.57397992E-10 9.33513316E+00 2.75649011E-09 3.29708153E-10
41  8-2.54685558E+00 2.83323543E-09 1.97117637E-10-3.38271902E-02 2.22763457E-02
41  9 1.15508444E-02 1.27663980E-11-2.32715281E-11-1.44635535E-02-3.56871362E+00
41 10 3.15586325E+00 4.12850368E-01 4.65692106E-10-7.56326106E-11 1.62484351E-01
41 11 2.89125250E-01-3.40759288E+00 1.16755200E+00-5.08265591E-03 6.42390188E-03
41 12-1.20209924E-02 1.10095938E+00-6.38746238E-01 1.28074436E-02 2.89125250E-01
41 13-3.40759287E+00 1.16755200E+00-5.08265590E-03-6.42390187E-03 1.20209924E-02
41 14 1.10095938E+00 6.38746240E-01-1.28074437E-02-2.89127097E-01 3.40761210E+00
41 15-1.16755180E+00-5.08253747E-03 5.07923452E-03-1.26480828E-02 1.10097089E+00
41 16 4.00765178E-01 4.97546956E-01-2.89127097E-01 3.40761209E+00-1.16755180E+00
41 17-5.08253747E-03-5.07923450E-03 1.26480828E-02 1.10097089E+00-4.00765181E-01
41 18-4.97546960E-01
42  1 1.80115703E-03-1.98249933E-01 3.79503492E+00 7.94996048E-01 1.64352733E-01
42  2 2.58825521E-10-3.68958392E-10 8.26363288E-02 1.90422033E-09-3.35331973E-09
42  3 5.44239622E-01 1.28523101E-09 7.48980463E-10 7.36567883E-03 9.29274335E-03
42  4-1.66584222E-02-2.68906920E-11 7.99836059E-11 3.27339302E-02-2.64199016E+00
42  5 3.36013260E-01 2.30597690E+00 1.42434168E-09-4.11003102E-09 1.65578228E+00
42  6 1.80213758E-03-1.98249025E-01 3.79493320E+00 7.95058612E-01-1.64354350E-01
42  7-1.19017051E-10 6.32239487E-10-8.25517762E-02-4.99173682E-09 2.77119034E-09
42  8-5.44259675E-01-7.40474299E-10 3.10924684E-10 7.36539601E-03 2.19818784E-02
42  9-2.93472744E-02 5.05125965E-12 1.10591149E-10 2.04393797E-02-2.64202261E+00
42 10 2.90422875E+00-2.62206133E-01 9.40409592E-10-5.16436836E-09-8.32553528E-01
42 11 2.52183087E-01-2.55072731E+00 2.51876844E-02 1.34240797E-02 2.70882785E-02
42 12 9.71134303E-03 1.77025082E+00-8.77514787E-01 5.94185466E-01 2.52183086E-01
42 13-2.55072732E+00 2.51876835E-02 1.34240797E-02-2.70882784E-02-9.71134296E-03
42 14 1.77025082E+00 8.77514783E-01-5.94185463E-01 2.52181204E-01-2.55068966E+00
42 15 2.51795348E-02-1.34241512E-02 2.48513892E-02 1.45084437E-02-1.77023758E+00
42 16-1.08881066E-01-1.05414846E+00 2.52181204E-01-2.55068966E+00 2.51795375E-02
42 17-1.34241513E-02-2.48513892E-02-1.45084438E-02-1.77023758E+00 1.08881067E-01
42 18 1.05414846E+00
43  1 9.63362780E-12 5.10146563E-11 9.80839256E-10 9.55739562E-09 2.87116907E-10
43  2-1.14427764E-01-1.22219796E-01 1.88864734E-09-2.70439390E+00-9.61645660E-01
43  3 3.40059961E-09-3.58320927E-01-2.61579049E-01 2.32948142E-13 9.43668330E-12
43  4-9.66963144E-12-2.06617646E-02-6.51216461E-03-7.83660508E-12-1.75165424E-09
43  5 3.16262829E-10 1.43539141E-09 9.39237159E-01-8.13840683E-01 1.44294654E-09
43  6 4.57994223E-11-1.50711197E-10-9.51639471E-10-9.94474541E-09 9.49847561E-11
43  7 1.67177277E-01 9.09831138E-03 8.24223399E-10 2.47500328E+00 1.45357200E+00
43  8 2.76873963E-09 4.30706938E-01 1.06352591E-01 1.67073099E-11 5.38089086E-12
43  9-2.20882008E-11-1.82698446E-02-1.16413978E-02-9.58950868E-13-7.28435000E-10
43 10 6.33301386E-10 9.51336141E-11-1.96980003E-02 1.24260346E+00 2.74208830E-10
43 11-6.01090063E-02-4.20731080E+00-4.62561486E-01-1.68343553E-02-1.07143574E-02
43 12 6.48050707E-03 1.53255527E+00 1.35654707E+00-1.02925458E+00 6.01090065E-02
43 13 4.20731080E+00 4.62561485E-01 1.68343553E-02-1.07143574E-02 6.48050704E-03
43 14-1.53255527E+00 1.35654707E+00-1.02925458E+00 6.01097816E-02 4.20730636E+00
43 15 4.62559759E-01-1.68343156E-02 1.92280165E-03 1.23732139E-02 1.53255646E+00
43 16-8.35147716E-02-1.70077184E+00-6.01097813E-02-4.20730636E+00-4.62559757E-01
43 17 1.68343156E-02 1.92280163E-03 1.23732139E-02-1.53255646E+00-8.35147702E-02
43 18-1.70077184E+00
44  1-1.69891418E-11 3.69375686E-10-6.08861032E-09 1.48327141E-09-2.50825380E-10
44  2 1.68875239E-01-3.48915646E-01-6.45041292E-10 9.91875133E-01-2.64775533E+00
44  3 5.04182557E-10 3.20468250E-01-1.73742672E-02-1.46589277E-11-1.58752830E-12
44  4 1.62464560E-11-4.00687348E-02 5.28337833E-02-6.09535987E-11 3.25362498E-09
44  5-7.17385762E-11-3.18188640E-09 1.15799612E+00-2.97264776E+00-2.52436800E-09
44  6-6.83450240E-12 2.73495025E-10-4.08829671E-09-3.88429577E-09 3.77964873E-10
44  7-1.58735523E-01 3.53644396E-01-4.47135827E-10-1.39075463E+00 2.46175212E+00
44  8 1.87714653E-09 1.92679117E-01 2.56659871E-01-1.54660926E-11-2.00369342E-11
44  9 3.55030268E-11-1.47172324E-02 6.46554026E-02-2.91160117E-11 4.55733365E-09
44 10-4.97985866E-09 4.22525011E-10 1.53283585E+00-2.79786724E+00 2.22694083E-09
44 11 1.00925965E-01-3.44640850E-01-1.72098608E-01-4.94027796E-03 2.23343508E-03
44 12 1.48800958E-02-2.99570420E-01-3.10959911E-01 6.01719558E-01-1.00925966E-01
44 13 3.44640858E-01 1.72098607E-01 4.94027794E-03 2.23343511E-03 1.48800958E-02
44 14 2.99570415E-01-3.10959914E-01 6.01719561E-01 1.00925497E-01-3.44676748E-01
44 15-1.72102685E-01 4.94041054E-03 1.28344320E-02-7.85390338E-03 2.99557881E-01
44 16 2.61064043E-01-6.24972308E-01-1.00925497E-01 3.44676755E-01 1.72102686E-01
44 17-4.94041047E-03 1.28344321E-02-7.85390338E-03-2.99557877E-01 2.61064043E-01
44 18-6.24972311E-01
45  1-9.50398842E-02 1.72783575E-01 8.28305692E+00 1.24789943E+01 4.46526415E-01
45  2-5.83981070E-11 3.49697650E-11 9.45441945E+00 2.15838963E-09 2.15577488E-09
45  3 4.52490572E+00 7.03783887E-10 5.82033793E-10 6.78709224E-03 3.65801466E-04
45  4-7.15289370E-03 1.87065006E-11-2.65453841E-11-1.19238143E-02 7.91903207E-01
45  5-7.85857550E-01-6.04565746E-03-2.08467562E-09-4.25021960E-10 2.82032901E-01
45  6 9.50398808E-02-1.72783687E-01-8.28305747E+00-1.24789930E+01 4.46526353E-01
45  7 1.28630635E-11 5.14349698E-11 9.45441948E+00-2.29973700E-10 1.83702085E-10
45  8 4.52490594E+00-9.75373275E-10-6.90854954E-11-6.78708745E-03 1.42158115E-02
45  9-7.42872407E-03 3.20753494E-11 2.24943411E-11-2.20440900E-03-7.91903179E-01
45 10 8.77079038E-02 7.04195275E-01-9.95045395E-10-4.76591426E-10 3.94410199E-01
45 11 9.25212796E-02-2.27005010E+00-1.36618867E+00 2.25878228E-02-2.62036321E-03
45 12 5.25139734E-03-6.49924792E-01 1.21409112E+00-3.33935834E-01 9.25212797E-02
45 13-2.27005010E+00-1.36618867E+00 2.25878228E-02 2.62036324E-03-5.25139733E-03
45 14-6.49924790E-01-1.21409112E+00 3.33935835E-01-9.25211391E-02 2.27004971E+00
45 15 1.36618839E+00 2.25878372E-02-2.33846635E-03 5.38283755E-03-6.49924768E-01
45 16-5.24593173E-01-1.14469801E+00-9.25211391E-02 2.27004972E+00 1.36618840E+00
45 17 2.25878372E-02 2.33846633E-03-5.38283754E-03-6.49924766E-01 5.24593175E-01
45 18 1.14469802E+00
46  1 1.75334649E-02 3.85435712E-02-5.09844225E+00 4.47666908E-01 6.75982891E-02
46  2-3.20330689E-10-1.55126710E-10 4.32245296E-01-2.37028901E-09-1.32225231E-09
46  3-4.47416567E-01 1.00601803E-09 5.36710420E-10-1.06411845E-02 1.13292614E-02
46  4-6.88076942E-04 3.24157150E-12 3.31845503E-11-2.03068380E-02 1.65038333E+00
46  5-2.40594294E+00 7.55559606E-01-1.87876851E-09-1.85988741E-09 1.10734379E-01
46  6 1.75335337E-02 3.85436454E-02-5.09844888E+00 4.47654760E-01-6.75981642E-02
46  7 1.80686120E-10 4.63521133E-10-4.32246086E-01 7.80865975E-11 9.40121780E-10
46  8 4.47419704E-01-1.93934473E-09-1.58239178E-10-1.06411737E-02-1.30418884E-02
46  9 2.36830620E-02-3.69035405E-11 5.46122648E-11 3.30654786E-03 1.65038391E+00
46 10-4.56254529E-01-1.19412938E+00-2.86406825E-09-1.35906448E-09-1.77833590E+00
46 11 1.09666683E-01 1.85175947E+00-1.17142799E-01 7.20055124E-03-4.06719781E-03
46 12-1.88804726E-02-1.46714077E+00-4.86360058E-01 1.10457319E+00 1.09666683E-01
46 13 1.85175946E+00-1.17142801E-01 7.20055120E-03 4.06719776E-03 1.88804727E-02
46 14-1.46714077E+00 4.86360056E-01-1.10457319E+00 1.09666744E-01 1.85175506E+00
46 15-1.17142176E-01-7.20056772E-03-1.70776245E-02 9.02047600E-03 1.46713919E+00
46 16 5.33526107E-01-1.08257775E+00 1.09666744E-01 1.85175507E+00-1.17142175E-01
46 17-7.20056768E-03 1.70776245E-02-9.02047598E-03 1.46713918E+00-5.33526107E-01
46 18 1.08257775E+00
47  1 3.36226121E-11 1.13638720E-10-3.30238501E-09 2.02512801E-09 2.19340221E-10
47  2 4.12742255E-01 2.62786388E-01 2.57225495E-09 3.63500555E+00 5.01414415E-01
47  3 1.17291418E-09-2.01455409E+00-1.55091757E+00-1.26634841E-11 6.69722926E-13
47  4 1.19937612E-11-5.08321705E-02 2.78086009E-02-1.86149459E-11 6.86892898E-10
47  5-1.02353679E-09 3.36643888E-10 4.67946159E+00 2.95628550E+00 4.57087743E-10
47  6 4.29275421E-11-3.45491668E-11-5.05166675E-09-3.07587176E-09 1.73939406E-11
47  7-4.66611703E-01-1.47263279E-01 1.12735514E-09-2.72064275E+00-2.46227337E+00
47  8 9.56586715E-10 2.48300118E+00 5.46328721E-01-1.14064688E-11 4.92420393E-12
47  9 6.48226492E-12-1.13716328E-02-5.68147277E-02 3.63692546E-12 7.94778613E-10
47 10-3.29749697E-10-4.65028916E-10 5.27254547E+00 1.68441469E+00-1.13298015E-09
