 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 1.26948875E-10 1.44614710E-01-3.22656534E+00 1.99543909E-11-2.24958917E-12
31  4-1.77048018E-11 1.78526885E-03 3.89348017E-02 1.76335144E-11-8.50025769E-10
31  5 4.44080476E-11 8.05617722E-10-7.13389451E-04 1.01959950E-01-4.01500341E-10
31  6-5.32171628E-11 7.34666215E-11 4.03719854E-09 9.19904945E-10 1.24387017E-10
31  7-2.06443219E-02 2.66357312E-01-1.82424608E-09-1.07790575E-01 1.41107871E+00
31  8 1.08914683E-09-2.59483498E-01 1.79822000E+00-3.44553926E-12 1.32009038E-11
31  9-9.75536454E-12-3.13116978E-03-2.21990331E-02 1.54311962E-11 7.34110519E-10
31 10-5.22789761E-10-2.11320757E-10-8.19985373E-03 8.86940449E-03 2.74492452E-10
31 11-3.07266387E-03 1.37144306E-01 1.36370256E-01-3.98927265E-04-1.21748615E-03
31 12 1.64898873E-02-2.08276083E-02 4.25384132E-02-1.14617057E+00 3.07266353E-03
31 13-1.37144307E-01-1.36370257E-01 3.98927293E-04-1.21748613E-03 1.64898873E-02
31 14 2.08276074E-02 4.25384128E-02-1.14617057E+00-3.82072557E-02 1.70532872E+00
31 15 1.69570692E+00 4.96050028E-03 1.32613602E-03-1.51389311E-02 2.58983695E-01
31 16-9.21763129E-02 5.28947508E-01 3.82072559E-02-1.70532872E+00-1.69570692E+00
31 17-4.96050027E-03 1.32613598E-03-1.51389311E-02-2.58983696E-01-9.21763136E-02
31 18 5.28947508E-01
32  1 1.63809467E-12-5.67351146E-12 1.85182103E-10-3.71466133E-09-1.74964804E-11
32  2 1.99695198E-03 2.82602361E-01 3.49744700E-09-2.28909420E-03 4.81755924E+00
32  3-9.17121174E-10-5.52263402E-04 4.02958428E+00 2.83909206E-12-3.96974334E-12
32  4 1.13065128E-12 7.25747343E-05-3.00870255E-02 1.74742938E-11 1.14607783E-09
32  5-1.40196039E-10-1.00588179E-09-4.48419456E-03 5.79641783E-01-6.30757970E-10
32  6 4.02265027E-11 9.42634307E-11-2.41420873E-09 2.40028798E-09-1.84577769E-11
32  7 1.51829880E-03 3.71690154E-01 3.03167733E-09 2.58827882E-02-4.26077920E-01
32  8-9.03577343E-10 2.16492653E-02-1.02799797E-01-6.78052424E-12-7.83560342E-12
32  9 1.46161277E-11 1.61645327E-04-1.35085384E-02-1.68126884E-11-7.73207092E-10
32 10 4.94332966E-10 2.78874125E-10-3.11416394E-03 8.34641673E-01-3.10844740E-10
32 11-3.24966563E-04-3.08749303E-02-2.08350138E-02 3.44044634E-05 8.67736116E-05
32 12 2.54647521E-02 1.16649635E-02 4.11243730E-03-9.66043358E-01 3.24966652E-04
32 13 3.08749274E-02 2.08350147E-02-3.44044787E-05 8.67736180E-05 2.54647521E-02
32 14-1.16649625E-02 4.11243634E-03-9.66043359E-01-6.04855473E-02-5.74673915E+00
32 15-3.87802166E+00-6.40369678E-03 1.36812437E-04 1.61512610E-02-2.17119744E+00
32 16-5.19019124E-03 7.65439320E-01 6.04855473E-02 5.74673915E+00 3.87802166E+00
32 17 6.40369678E-03 1.36812462E-04 1.61512609E-02 2.17119744E+00-5.19019235E-03
32 18 7.65439321E-01
33  1-8.39373387E-11-3.41815541E-11 5.78238897E-09-1.62757948E-10-4.49216042E-11
33  2 3.71689897E-01-1.51832183E-03-2.10849824E-09-4.26079613E-01-2.58827893E-02
33  3-2.17589814E-09-1.02802440E-01-2.16493231E-02-1.03040075E-11-1.18559679E-11
33  4 2.21599754E-11 1.35084959E-02 1.61644664E-04 8.69124412E-12-1.91622076E-10
33  5-2.15551942E-10 4.07174017E-10-8.34642189E-01-3.11429028E-03 1.86344056E-10
33  6-1.12997613E-10-1.16454446E-10 6.75691173E-09 9.28836509E-09 1.26364444E-10
33  7 2.82602557E-01-1.99691617E-03 1.57389131E-09 4.81756210E+00 2.28927790E-03
33  8-2.21111169E-10 4.02958895E+00 5.52316010E-04 6.61742823E-12 2.16025776E-11
33  9-2.82200058E-11 3.00870936E-02 7.25774743E-05 9.59244773E-12 2.58144656E-10
33 10 3.71741312E-10-6.29885968E-10-5.79641338E-01-4.48420792E-03-1.19550726E-10
33 11-6.04854124E-02-5.74674282E+00-3.87802416E+00 6.40371866E-03 1.61512881E-02
33 12-1.36810980E-04 2.17119791E+00 7.65439171E-01 5.19011271E-03 6.04854125E-02
33 13 5.74674281E+00 3.87802415E+00-6.40371863E-03 1.61512881E-02-1.36810994E-04
33 14-2.17119791E+00 7.65439169E-01 5.19011257E-03 3.24966455E-04 3.08747238E-02
33 15 2.08350407E-02 3.44045620E-05 2.54647330E-02-8.67752204E-05 1.16649959E-02
33 16-9.66041995E-01-4.11231672E-03-3.24966405E-04-3.08747326E-02-2.08350431E-02
33 17-3.44045660E-05 2.54647330E-02-8.67752231E-05-1.16649976E-02-9.66041995E-01
33 18-4.11231964E-03
34  1-1.15006660E-01-9.63944487E-02 6.85186407E+00 5.43481474E+00-9.14756360E-02
34  2-4.04491000E-10-8.39847857E-12-2.05530161E+00 3.38574657E-10-1.49087723E-10
34  3-1.01054158E+00 1.00612146E-10 6.02466176E-10 1.94991841E-03-2.10797308E-02
34  4 1.91298124E-02-1.01283320E-12 9.97229424E-12 8.97329909E-10 8.40488689E-02
34  5-6.47386857E-01 5.63337988E-01 7.62031575E-10 1.23242589E-10 1.12832945E-08
34  6-1.15006584E-01-9.63941908E-02 6.85186036E+00 5.43480192E+00 9.14753068E-02
34  7-2.32233778E-10-2.20483898E-11 2.05529786E+00-3.87226391E-09-7.74554601E-11
34  8 1.01054467E+00-3.50423592E-09-3.11788420E-10 1.94985204E-03 1.91298592E-02
34  9-2.10797113E-02-3.37457594E-13 7.77674887E-12 1.10053646E-10 8.40494233E-02
34 10 5.63337180E-01-6.47386604E-01 4.76288454E-10 4.91277076E-11 2.65695631E-08
34 11 3.36221400E-02-5.39110480E+00-1.11016618E+00 5.98242245E-03 5.29146819E-03
34 12 5.38894927E-10 6.91483551E-01 1.45708372E+00-3.01067133E-08 3.36221399E-02
34 13-5.39110481E+00-1.11016618E+00 5.98242244E-03-5.29146820E-03-5.30375192E-10
34 14 6.91483555E-01-1.45708372E+00 3.01508957E-08 3.36221720E-02-5.39111003E+00
34 15-1.11016583E+00-5.98242912E-03 3.92258234E-10 5.29145196E-03-6.91484986E-01
34 16-1.07348884E-08 1.45708508E+00 3.36221719E-02-5.39111003E+00-1.11016583E+00
34 17-5.98242913E-03-4.45524433E-10-5.29145194E-03-6.91484986E-01 1.25536753E-08
34 18-1.45708509E+00
35  1 6.00160430E-02 1.15002789E-01-5.07930108E+00-1.33497788E+01 2.48411661E-01
35  2-6.67976023E-11 4.75044654E-11-5.31603612E+00 1.76248611E-10 9.41128681E-09
35  3-2.74519431E+00 6.43094609E-10 5.16885932E-09-1.07960790E-02 2.29020413E-02
35  4-1.21059623E-02 1.43792261E-11-5.85687093E-11 7.54312598E-10-2.36593279E+00
35  5 1.05335851E+00 1.31257428E+00 1.39315888E-10-3.02260282E-09-1.87744430E-08
35  6-6.00160419E-02-1.15002735E-01 5.07930460E+00 1.33497793E+01 2.48411738E-01
35  7-9.48338533E-11 1.12504995E-10-5.31603575E+00-3.00375612E-09 1.41757914E-09
35  8-2.74519447E+00-2.11500135E-09-1.52043909E-09 1.07960898E-02 1.21059573E-02
35  9-2.29020470E-02-9.29738817E-12 3.43821349E-11-3.08031844E-11 2.36593151E+00
35 10-1.31257358E+00-1.05335792E+00-6.46714934E-10 4.66647612E-10 1.96388023E-08
35 11-4.30803916E-02 1.44420657E+00 1.59481460E-01 1.79705245E-02 9.60521864E-03
35 12 6.41520040E-11-1.50175640E+00-5.21670110E-01-1.46740326E-08-4.30803915E-02
35 13 1.44420656E+00 1.59481457E-01 1.79705245E-02-9.60521862E-03-2.65540206E-11
35 14-1.50175640E+00 5.21670108E-01 1.41302705E-08 4.30802538E-02-1.44420834E+00
35 15-1.59481522E-01 1.79705143E-02-1.60662600E-10-9.60521567E-03-1.50175744E+00
35 16 1.49200495E-08 5.21670243E-01 4.30802536E-02-1.44420830E+00-1.59481515E-01
35 17 1.79705143E-02 1.39061682E-10 9.60521563E-03-1.50175744E+00-1.51451383E-08
35 18-5.21670232E-01
36  1 6.60428255E-11 1.49146778E-10-4.36834023E-09-2.12008030E-08 4.67418257E-10
36  2 3.07811379E-04-4.64501190E-03-3.23284572E-09 9.32889260E-03-6.31206335E+00
36  3-3.88694811E-09-9.24719439E-03-2.75715404E+00-1.80935250E-11 4.32721426E-11
36  4-2.51786176E-11-1.37172976E-04 1.54897033E-02-1.26648227E-13-2.58219986E-09
36  5 1.39195290E-09 1.19024697E-09-3.41826724E-03 2.00317375E+00 8.48811114E-10
36  6-4.55341707E-11-1.49558553E-10 4.23390092E-09 2.03955513E-08 3.98238293E-10
36  7 4.49641508E-05-3.17979567E-02-3.70001445E-09 6.10997015E-02-9.63736065E-01
36  8-4.34066874E-09 2.66888247E-02 9.55306097E-01 1.92111349E-11 1.43338369E-11
36  9-3.35449718E-11 1.49938958E-04-1.41711172E-02 3.17449102E-12 2.05242142E-09
36 10-9.04333410E-10-1.14808801E-09 1.93903898E-02-3.53127690E-01 4.45950516E-10
36 11 9.98319622E-04-1.12864061E-01-1.74355583E-02 1.76895940E-04-1.88283114E-04
36 12 1.04904259E-03 1.11679690E-02 3.95897707E-02 1.20390741E-01-9.98319652E-04
36 13 1.12864061E-01 1.74355588E-02-1.76895891E-04-1.88283111E-04 1.04904259E-03
36 14-1.11679718E-02 3.95897716E-02 1.20390742E-01-1.03133785E-01 1.16597164E+01
36 15 1.80122147E+00 1.82746823E-02-1.01532008E-05 1.94510882E-02 1.15373712E+00
36 16-1.16544151E-03-4.08992678E+00 1.03133785E-01-1.16597164E+01-1.80122147E+00
36 17-1.82746823E-02-1.01532251E-05 1.94510882E-02-1.15373713E+00-1.16544015E-03
36 18-4.08992678E+00
37  1-1.93127520E-11 1.90406174E-11 4.12003649E-09-2.73637479E-09-4.60193076E-11
37  2-3.17978128E-02-4.49626325E-05 5.44091946E-09-9.63737145E-01-6.10997512E-02
37  3-7.39913482E-10 9.55305567E-01-2.66887689E-02 1.10999067E-11-1.76527471E-12
37  4-9.33463196E-12 1.41710748E-02 1.49937945E-04-1.19846093E-11 1.61451921E-09
37  5-2.63766871E-10-1.35075234E-09 3.53128909E-01 1.93903599E-02 5.60200450E-10
37  6 3.18264930E-11-5.70332456E-12-3.75037756E-09 2.40801914E-09-4.82857288E-11
37  7-4.64492809E-03-3.07791879E-04 5.42314801E-09-6.31206002E+00-9.32874666E-03
37  8-7.10679338E-10-2.75715219E+00 9.24720602E-03-3.72153045E-12-5.66995526E-12
37  9 9.39148571E-12-1.54896783E-02-1.37174992E-04 4.39447540E-11-2.09309293E-09
37 10 1.74157535E-09 3.51517585E-10-2.00317344E+00-3.41820333E-03-3.01052412E-10
37 11-1.03133799E-01 1.16597104E+01 1.80121993E+00-1.82746724E-02 1.94510985E-02
37 12 1.01550981E-05-1.15373529E+00-4.08992513E+00 1.16532726E-03 1.03133799E-01
37 13-1.16597104E+01-1.80121993E+00 1.82746724E-02 1.94510985E-02 1.01551054E-05
37 14 1.15373529E+00-4.08992513E+00 1.16532700E-03-9.98316968E-04 1.12864136E-01
37 15 1.74355081E-02 1.76896088E-04 1.04904213E-03 1.88283414E-04 1.11680073E-02
37 16 1.20391833E-01-3.95898346E-02 9.98316743E-04-1.12864130E-01-1.74355085E-02
37 17-1.76896100E-04 1.04904210E-03 1.88283412E-04-1.11680052E-02 1.20391834E-01
37 18-3.95898337E-02
38  1 1.07887276E-02 1.26891023E-01 2.47350671E+00-2.05792591E+01 1.62618325E-01
38  2-7.47439395E-11-1.71891243E-10 1.08283110E+01-2.78760433E-10-3.07590738E-10
38  3-4.46951093E+00-5.13020705E-10-3.80230473E-10 5.02180506E-03-1.79958098E-05
38  4-5.00380925E-03 1.79001699E-12 7.53571786E-12-7.27285865E-10 2.56143821E+00
38  5 1.09376847E-01-2.67081506E+00-3.19218310E-10-7.47678444E-10-4.80961340E-08
38  6-1.07887885E-02-1.26890965E-01-2.47350484E+00 2.05792616E+01 1.62618414E-01
38  7 8.07858554E-11 4.69007874E-11 1.08283123E+01 1.98178277E-09 6.48942367E-10
38  8-4.46951013E+00 8.32721126E-10 3.56284566E-12-5.02181321E-03 5.00382168E-03
38  9 1.79915298E-05 3.03733210E-11 5.69720669E-12 6.10783956E-10-2.56143673E+00
38 10 2.67081396E+00-1.09377233E-01 9.86404499E-11-4.64130916E-11-1.61323320E-08
38 11 1.57378982E-01-9.23135800E+00 6.14289653E-01-6.40629759E-03-3.84210610E-03
38 12-9.35905607E-10 2.16180189E+00 1.71849345E+00 2.58238202E-08 1.57378982E-01
38 13-9.23135799E+00 6.14289654E-01-6.40629761E-03 3.84210610E-03 9.39261326E-10
38 14 2.16180189E+00-1.71849345E+00-2.60541264E-08-1.57379019E-01 9.23135625E+00
38 15-6.14290236E-01-6.40628405E-03 1.51242581E-10 3.84210306E-03 2.16180243E+00
38 16 4.41099419E-08-1.71849214E+00-1.57379019E-01 9.23135625E+00-6.14290237E-01
38 17-6.40628401E-03-1.57249107E-10-3.84210304E-03 2.16180243E+00-4.37905441E-08
38 18 1.71849214E+00
39  1-7.65324634E-08-6.42023515E-08 6.67498927E-06-3.43187484E-07-1.23674696E-07
39  2-2.73864405E-12 2.71424422E-11 2.60052604E-06 5.82420188E-10-3.87534852E-09
39  3-7.12915944E-07 2.02880655E-10-2.85881098E-09 1.56768574E-08-6.73270292E-10
39  4-1.50035871E-08 1.05649837E-11 3.16540373E-11 5.56155259E-03 1.26140248E-06
39  5-2.96849740E-07-9.64552736E-07-4.38588167E-10 7.64768487E-10-1.35789878E+00
39  6 6.98845382E-08 4.67249418E-08-6.44106042E-06 5.20823359E-07-1.14650702E-07
39  7-6.15137645E-11-9.59231737E-11 2.63061633E-06-1.75957486E-09-8.78043139E-10
39  8-7.09751686E-07-4.75082289E-10 4.86344821E-10-1.59149165E-08 1.55132574E-08
39  9 4.01659107E-10 1.21677843E-11-1.70351632E-11 5.56155834E-03-1.28313568E-06
39 10 1.02797752E-06 2.55158165E-07-6.99294569E-11-1.11198711E-09-1.35789798E+00
39 11 1.40264677E-07 7.99820048E-08 5.89356541E-07-1.46796161E-09 7.24983662E-09
39 12-2.34732802E-02 8.10632839E-08-7.17978309E-07 1.35303650E+00 1.40183130E-07
39 13 7.39254918E-08 5.88348364E-07-1.48399828E-09-7.25444443E-09 2.34732802E-02
39 14 8.25215894E-08 7.15534417E-07-1.35303650E+00-1.39839007E-07-2.55728102E-07
39 15-6.19997334E-07-1.50102585E-09-2.34732894E-02-7.95552691E-09 3.11857133E-08
39 16 1.35303673E+00 7.38052124E-07-1.39660486E-07-2.67168694E-07-6.24606236E-07
39 17-1.53204177E-09 2.34732894E-02 7.95121801E-09 2.97697908E-08-1.35303673E+00
39 18-7.40771877E-07
40  1 1.31030794E-01 9.44288919E-02-1.19764497E+01 2.04218250E+00 2.24519596E-01
40  2 1.58090275E-10 1.42084312E-11-5.06433854E+00 7.35949012E-10-1.40103403E-09
40  3 1.62387888E+00 1.96956715E-10 2.98415105E-10-2.93586082E-02 1.86082205E-03
40  4 2.74977861E-02 1.13891090E-11-1.80258120E-11 4.57398209E-09-2.43326150E+00
40  5 4.82719402E-01 1.95054210E+00 3.03090042E-10 5.29603779E-10-7.72774192E-07
40  6-1.31030774E-01-9.44290385E-02 1.19764505E+01-2.04217791E+00 2.24519167E-01
40  7-1.41807580E-10-8.10986425E-11-5.06433832E+00-1.97719234E-09-2.72943377E-10
40  8 1.62387897E+00-9.09696873E-11-3.16486126E-10 2.93585995E-02-2.74977454E-02
40  9-1.86085416E-03 2.74241491E-12-1.01240069E-11 1.92528851E-09 2.43325992E+00
40 10-1.95053821E+00-4.82721710E-01 5.16112690E-10 8.64441706E-10-7.02895871E-07
40 11-2.61408304E-01 3.99828184E-02-1.17413397E+00 3.25580776E-03-1.41481017E-02
40 12-1.22344467E-08-2.13782607E-01 1.29509312E+00 7.09658532E-07-2.61408304E-01
40 13 3.99828140E-02-1.17413397E+00 3.25580774E-03 1.41481017E-02 1.22103731E-08
40 14-2.13782606E-01-1.29509312E+00-7.10084630E-07 2.61408850E-01-3.99864183E-02
40 15 1.17413332E+00 3.25577521E-03-1.40995161E-08 1.41481619E-02-2.13783493E-01
40 16 7.60061164E-07-1.29509470E+00 2.61408850E-01-3.99864251E-02 1.17413332E+00
40 17 3.25577522E-03 1.41394096E-08-1.41481618E-02-2.13783494E-01-7.60489489E-07
40 18 1.29509470E+00
41  1 3.77861608E-11 1.94346669E-10-2.70185237E-09-4.05062366E-09-5.38563498E-11
41  2 3.07603914E-04 2.74961393E-01-4.58147090E-10 2.81078459E-01 3.27055890E+00
41  3-5.65845894E-10-2.96281371E-02-3.99769825E-01-3.32986439E-12 1.39678220E-11
41  4-1.06379576E-11 1.09943492E-03 5.10907454E-02-1.57741211E-11 1.08833908E-10
41  5 9.34755446E-10-1.04358935E-09-1.52543536E-01 8.65526429E-01 4.73044131E-10
41  6-6.92919520E-11 1.19631946E-11 4.63019225E-09 3.05902222E-09 3.09821283E-10
41  7-3.80948142E-02-2.22093833E-03 1.62048749E-10-4.53124490E-01-2.02877190E+00
41  8-2.22575326E-10 5.53862887E-02 2.13850655E-01 9.90363949E-12-1.60518276E-11
41  9 6.14818811E-12 7.07844464E-03 7.93539749E-03-7.43970577E-12 1.22889254E-09
41 10-1.69927303E-09 4.70380489E-10 1.19914656E-01-1.10102495E+00 6.58749103E-10
41 11 3.46310185E-02 6.73257333E-01 1.31114437E-02 2.70590452E-03 2.88170897E-03
41 12-7.29965785E-03-2.64019427E-01-3.29956166E-01 1.14911072E+00-3.46310191E-02
41 13-6.73257336E-01-1.31114442E-02-2.70590455E-03 2.88170901E-03-7.29965785E-03
41 14 2.64019426E-01-3.29956169E-01 1.14911072E+00-2.49960058E-01-4.85942265E+00
41 15-9.46341397E-02 1.95307014E-02 1.01133775E-03-2.07995950E-02-1.90563872E+00
41 16-1.59205270E-01 2.38155319E+00 2.49960057E-01 4.85942265E+00 9.46341401E-02
41 17-1.95307014E-02 1.01133772E-03-2.07995949E-02 1.90563872E+00-1.59205269E-01
41 18 2.38155319E+00
42  1-3.81282424E-11 6.91248509E-11 4.01124439E-09-1.28704986E-09-1.13949817E-10
42  2 2.22020574E-03-3.80949040E-02 1.66688985E-09 2.02876790E+00-4.53123961E-01
42  3-4.02265229E-10-2.13850128E-01 5.53867082E-02 1.68151545E-11-3.05655716E-12
42  4-1.37585974E-11 7.93548292E-03-7.07843899E-03-1.62008680E-11 1.14583164E-09
42  5 4.05004663E-10-1.55083630E-09-1.10102822E+00-1.19915508E-01 9.75782351E-11
42  6 2.04750442E-11 2.53618561E-11-2.88057388E-09 2.03687552E-12 2.35084836E-11
42  7-2.74960838E-01 3.07686295E-04 2.11793928E-09-3.27056122E+00 2.81078967E-01
42  8-3.83248106E-10 3.99767392E-01-2.96282545E-02-6.23875003E-12-5.20160489E-12
42  9 1.14403549E-11 5.10907856E-02-1.09942214E-03 6.54141629E-12-3.96904895E-10
42 10-3.01135182E-10 6.98040077E-10 8.65520651E-01 1.52543110E-01 6.49747665E-10
42 11 2.49959797E-01 4.85943477E+00 9.46357158E-02 1.95306828E-02 2.07995981E-02
42 12 1.01134018E-03-1.90563929E+00-2.38155688E+00-1.59205152E-01-2.49959797E-01
42 13-4.85943477E+00-9.46357152E-02-1.95306828E-02 2.07995981E-02 1.01134018E-03
42 14 1.90563929E+00-2.38155688E+00-1.59205151E-01 3.46310635E-02 6.73255330E-01
42 15 1.31111845E-02-2.70590928E-03 7.29962665E-03 2.88170839E-03 2.64019328E-01
42 16-1.14911127E+00-3.29955537E-01-3.46310638E-02-6.73255329E-01-1.31111849E-02
42 17 2.70590931E-03 7.29962665E-03 2.88170839E-03-2.64019327E-01-1.14911127E+00
42 18-3.29955539E-01
43  1 2.68959182E-02-9.14027972E-02-1.33749477E+00 1.46400909E+00 1.99509546E-01
43  2 7.96886406E-12 1.63024773E-10 5.50289597E-01 1.06826684E-10 1.61659460E-09
43  3 1.98565833E-01-2.79839285E-10 2.14928157E-11-5.33755535E-03-1.81813214E-03
43  4 7.15568749E-03 8.38621311E-12 3.33721426E-11 1.32853256E-09-9.47676979E-01
43  5-1.29648943E+00 2.24416641E+00-1.20063962E-09 3.05096108E-11 1.77392887E-08
43  6 2.68962262E-02-9.14027585E-02-1.33752273E+00 1.46400597E+00-1.99509411E-01
43  7-4.31540116E-11 2.43890624E-11-5.50269407E-01-5.88445647E-10-7.53538539E-10
43  8-1.98565295E-01 7.66332417E-10 1.45197807E-10-5.33761297E-03 7.15575538E-03
43  9-1.81814241E-03 4.78070311E-11 1.23852192E-11 1.10405769E-09-9.47682201E-01
43 10 2.24417028E+00-1.29648808E+00-3.41653824E-10-9.97983492E-10-1.63674945E-09
43 11 2.80998730E-01-7.55114326E-01-1.39952668E-01 1.24859492E-02 1.88615398E-02
43 12-3.06717650E-10 3.59625558E-01-1.37384864E+00 2.12737029E-09 2.80998730E-01
43 13-7.55114331E-01-1.39952667E-01 1.24859492E-02-1.88615397E-02 3.04396932E-10
43 14 3.59625559E-01 1.37384864E+00-7.14108997E-10 2.80998300E-01-7.55109722E-01
43 15-1.39953381E-01-1.24859477E-02-9.02838268E-10 1.88615351E-02-3.59625359E-01
43 16-1.32099037E-08-1.37384815E+00 2.80998300E-01-7.55109715E-01-1.39953380E-01
43 17-1.24859477E-02 9.13263955E-10-1.88615352E-02-3.59625357E-01 1.18860386E-08
43 18 1.37384815E+00
44  1 9.71321370E-02-1.65755471E-01-8.30166171E+00-1.23038101E+01-4.59293336E-01
44  2 4.38420471E-11 3.68403413E-10-1.01069772E+01 3.47114739E-10 2.81689425E-10
44  3-4.32156622E+00-1.35818759E-11-9.41762101E-10-3.77693168E-03-5.67065848E-03
44  4 9.44759016E-03-6.02939642E-12-6.36528089E-12 1.84282326E-09-9.24322974E-01
44  5 8.13792996E-01 1.10529978E-01 1.98557699E-10 3.70148988E-09-3.51515356E-08
44  6-9.71320971E-02 1.65755395E-01 8.30165603E+00 1.23038108E+01-4.59293817E-01
44  7-5.42513770E-11-2.67106261E-10-1.01069774E+01-4.80306506E-11-2.95821041E-09
44  8-4.32156588E+00 1.14877592E-10 2.31549167E-10 3.77694272E-03-9.44756949E-03
44  9 5.67062676E-03-2.61272553E-12-6.22584718E-11 7.46985314E-10 9.24324036E-01
44 10-1.10529563E-01-8.13794473E-01 3.96843380E-10 2.51059515E-09-9.27455876E-10
44 11-6.67854831E-02 2.66806992E+00 1.22572028E+00-2.12514779E-02 5.44939063E-03
44 12 3.62709806E-10 4.82325523E-01-1.39720433E+00 3.96038252E-09-6.67854832E-02
44 13 2.66806992E+00 1.22572028E+00-2.12514779E-02-5.44939059E-03-3.90721149E-10
44 14 4.82325523E-01 1.39720433E+00-4.91032746E-09 6.67857617E-02-2.66806825E+00
44 15-1.22572034E+00-2.12515238E-02-8.61843913E-10-5.44934569E-03 4.82326948E-01
44 16 2.78471716E-08 1.39720312E+00 6.67857620E-02-2.66806826E+00-1.22572034E+00
44 17-2.12515238E-02 8.60502719E-10 5.44934565E-03 4.82326948E-01-2.77968033E-08
44 18-1.39720313E+00
45  1-2.41312501E-11-2.65016046E-11 4.61613636E-09-8.80829463E-10 9.31527599E-11
45  2 4.21779047E-01-7.69829456E-03 1.61509802E-09 3.71178406E+00-2.09610149E-02
45  3-3.34362261E-10-2.75637030E-01 1.36973995E-02 6.11483271E-12-8.58988713E-12
45  4 2.47505442E-12-9.55744599E-02 2.53650341E-04-1.52648262E-11-6.03180110E-10
45  5 5.50439137E-12 5.97675719E-10 3.69284916E+00-7.23607550E-02-6.06299663E-10
45  6 1.53782542E-11-9.73073553E-11 1.08596734E-10 2.62654815E-09-4.60704687E-11
45  7-5.15853376E-01 6.29437917E-03 2.09956639E-09-1.40457277E+00 5.53925415E-02
45  8-6.11854791E-10 9.17848555E-01-4.11343313E-03-2.23084888E-11 2.59604338E-11
45  9-3.65194501E-12-1.69967638E-02 1.42629892E-03 9.83459214E-13-1.53902686E-09
45 10 1.41400028E-09 1.25026575E-10 4.84880368E+00-5.51100270E-02 5.26799643E-10
45 11 2.23766205E-01-5.81109175E+00-2.80516464E-01 5.67887040E-04 1.35456899E-02
45 12 3.06920743E-04-2.63337365E-01 1.40317357E+00 1.31566410E-02-2.23766205E-01
45 13 5.81109175E+00 2.80516464E-01-5.67887017E-04 1.35456899E-02 3.06920756E-04
45 14 2.63337366E-01 1.40317357E+00 1.31566416E-02 3.33934879E-03-8.67215041E-02
45 15-4.18624468E-03-8.47435588E-06 2.05664333E-02 2.02146866E-04 3.92984204E-03
45 16 8.81607999E-01 2.09402251E-02-3.33934877E-03 8.67215026E-02 4.18624394E-03
45 17 8.47434359E-06 2.05664333E-02 2.02146852E-04-3.92984350E-03 8.81607998E-01
45 18 2.09402253E-02
46  1-9.60444410E-11 3.72815946E-11 9.48921888E-09 7.63796053E-09 3.43263137E-10
46  2 6.29439992E-03 5.15853136E-01 7.82568203E-09 5.53924944E-02 1.40457064E+00
46  3 2.86295310E-09-4.11345376E-03-9.17847869E-01 1.60629604E-12 5.16420344E-12
46  4-6.77049948E-12-1.42629782E-03-1.69968389E-02-1.64873536E-11 4.33756994E-11
46  5-4.74027161E-10 4.30651462E-10 5.51099804E-02 4.84880234E+00 8.73927731E-10
46  6 9.53858255E-11-6.96523155E-11-5.26750660E-09-6.49987071E-09 2.53666421E-10
46  7-7.69829331E-03-4.21779057E-01 8.11376456E-09-2.09609021E-02-3.71178165E+00
46  8 2.49754712E-09 1.36974862E-02 2.75636739E-01 3.17878515E-12 2.06668306E-11
46  9-2.38456158E-11-2.53650725E-04-9.55744252E-02 2.47172753E-12-1.91116443E-09
46 10 1.28267123E-09 6.28493196E-10 7.23607499E-02 3.69285036E+00-1.02646030E-09
46 11 3.33935490E-03-8.67215896E-02-4.18630746E-03 8.47438125E-06 2.02148697E-04
46 12-2.05664135E-02-3.92983582E-03 2.09402157E-02-8.81609184E-01-3.33935467E-03
46 13 8.67215826E-02 4.18630572E-03-8.47432696E-06 2.02148685E-04-2.05664135E-02
46 14 3.92983677E-03 2.09402142E-02-8.81609185E-01-2.23765847E-01 5.81109415E+00
46 15 2.80516349E-01 5.67896368E-04 3.06922658E-04-1.35456832E-02-2.63335752E-01
46 16 1.31566240E-02-1.40317503E+00 2.23765847E-01-5.81109415E+00-2.80516347E-01
46 17-5.67896335E-04 3.06922661E-04-1.35456832E-02 2.63335750E-01 1.31566248E-02
46 18-1.40317503E+00
47  1 2.26372945E-02 1.31456865E-01-8.38331406E+00-1.02819035E+00 2.23730471E-02
47  2 1.61816380E-10 8.19984378E-11 4.84546597E-01 1.11035270E-09 1.53489266E-11
47  3-7.39231955E-01-3.29171705E-11-1.46872146E-10-1.08099924E-02 2.48623388E-02
47  4-1.40523463E-02-2.23991458E-11 4.15124009E-11-2.24897302E-10 3.45337461E+00
47  5-8.06729741E-01-2.64664487E+00 1.13302479E-09 1.11506171E-09-3.27601935E-09
47  6 2.26373312E-02 1.31456729E-01-8.38331590E+00-1.02820076E+00-2.23725859E-02
47  7-7.77591026E-11 9.98789759E-11-4.84547986E-01-9.82834069E-10-1.38261122E-09
47  8 7.39235002E-01 2.59087611E-10-5.69797165E-11-1.08099361E-02-1.40523827E-02
47  9 2.48623188E-02-2.78415182E-11-2.04971861E-11-6.55965301E-11 3.45337588E+00
47 10-2.64664623E+00-8.06729647E-01 1.54949586E-09 9.59948461E-10-2.64841067E-09
