 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 2.07551883E-09 5.63102854E-01-2.03484488E+00-2.70034292E-12 2.09564843E-11
31  4-1.82561414E-11 2.58905860E-02 7.83411166E-03-6.35105946E-13-1.21524282E-09
31  5 3.84744966E-11 1.17676832E-09-1.09339798E-01 4.89801021E-01 4.02102213E-10
31  6 2.23880273E-11 1.12744057E-10 9.02014440E-10-4.92776158E-09 8.16620238E-12
31  7-1.25398105E-01 2.33422081E-01-5.29928483E-10-1.00625783E+00 9.05910479E-01
31  8 2.47703183E-09-1.60621510E+00 1.37030858E+00-5.82849099E-11 5.97039160E-11
31  9-1.41900612E-12-1.80419159E-02-2.01540020E-02 1.41949869E-11-1.88060521E-11
31 10-8.74255660E-12 2.75486087E-11-3.97702113E-01 3.06094089E-01 1.44027081E-10
31 11-3.86069593E-02 1.87254573E+00 8.14227843E-01-2.14873366E-03-4.08964566E-03
31 12 1.50522176E-02-1.19066829E-01-1.05478662E-01-1.03412287E+00 3.86069593E-02
31 13-1.87254573E+00-8.14227844E-01 2.14873367E-03-4.08964573E-03 1.50522176E-02
31 14 1.19066828E-01-1.05478661E-01-1.03412287E+00-3.86069817E-02 1.87254557E+00
31 15 8.14229377E-01 2.14874526E-03 1.19135671E-02-1.00678428E-02 1.19067123E-01
31 16-9.81809864E-01 3.41444074E-01 3.86069819E-02-1.87254557E+00-8.14229375E-01
31 17-2.14874529E-03 1.19135671E-02-1.00678428E-02-1.19067124E-01-9.81809863E-01
31 18 3.41444076E-01
32  1-3.59293578E-11 4.58082541E-11 2.94756021E-09-2.88200958E-10-1.00894305E-10
32  2 2.53113216E-01 1.51159295E-01-3.47662238E-09 1.26195128E+00 3.43903643E+00
32  3-3.04703974E-09 9.63443494E-01 3.05828374E+00-2.45642519E-11-2.08540711E-11
32  4 4.54183230E-11-1.21608110E-02-3.31348094E-02 2.24568757E-14 1.44634053E-10
32  5-2.22137664E-10 7.75036108E-11-5.15976896E-01 2.05838873E-01 2.62744059E-10
32  6-1.04915223E-10-7.97657395E-11 6.45179935E-09 8.84965079E-09 3.89333060E-11
32  7 2.43967103E-01 1.65515994E-01 2.59553302E-10 3.65014790E+00-3.09684672E-01
32  8-2.02148501E-10 3.17891443E+00-4.19310678E-01-2.39018516E-11 3.02381007E-11
32  9-6.33624913E-12 3.51697030E-02-2.98196942E-03 1.80889612E-11 7.33950511E-10
32 10-2.48314218E-10-4.85636292E-10 3.15091121E-02 5.54625611E-01-3.12849698E-10
32 11-1.42453511E-02-5.19416804E+00-2.93657416E+00 6.41315361E-03 1.47887375E-02
32 12 1.05471288E-02 1.49652635E+00 7.58317083E-01-4.44363691E-01 1.42453512E-02
32 13 5.19416803E+00 2.93657416E+00-6.41315358E-03 1.47887375E-02 1.05471288E-02
32 14-1.49652635E+00 7.58317080E-01-4.44363691E-01-1.42453844E-02-5.19416747E+00
32 15-2.93657516E+00-6.41315782E-03 1.58089280E-02 8.94575672E-03-1.49652708E+00
32 16-8.22508608E-02 8.75064003E-01 1.42453846E-02 5.19416746E+00 2.93657515E+00
32 17 6.41315781E-03 1.58089280E-02 8.94575667E-03 1.49652708E+00-8.22508618E-02
32 18 8.75064000E-01
33  1 2.71581782E-11 1.09554340E-10-1.93576951E-09-3.57719414E-09 8.16625447E-11
33  2 1.91684906E-01-1.94909839E-01-3.81634018E-09-1.01002881E+00-1.13787857E+00
33  3-1.03386111E-09-1.11510988E-01-1.15349797E+00-9.89820903E-12 8.09514204E-12
33  4 1.80306699E-12 2.93943855E-02 1.30245615E-02-1.36561932E-11-1.29564348E-09
33  5 5.98129092E-10 6.97514384E-10-1.11689738E+00-9.44780082E-01 3.81305040E-10
33  6-1.99365228E-11-9.75469695E-11 1.95337483E-09 3.15845612E-09 6.66824745E-11
33  7 9.56389036E-02-2.56097907E-01-3.87059650E-09 1.45812926E+00 4.34507957E-01
33  8-1.37442876E-09 1.09255403E+00-3.86427154E-01 2.52277226E-11-7.74189283E-12
33  9-1.74858297E-11 2.42269131E-02 2.11359397E-02-1.56835616E-11 9.13683220E-10
33 10-4.61821964E-10-4.51861256E-10-1.32828259E+00-6.12970510E-01-3.99364087E-10
33 11-4.12826262E-02 5.17592586E-01-1.42312679E+00 9.34674119E-03 1.62662722E-02
33 12-1.93260545E-02 9.27204574E-01-7.77818471E-01 7.55612092E-01 4.12826262E-02
33 13-5.17592582E-01 1.42312679E+00-9.34674115E-03 1.62662722E-02-1.93260545E-02
33 14-9.27204575E-01-7.77818469E-01 7.55612092E-01 4.12826392E-02-5.17598893E-01
33 15 1.42312381E+00 9.34672818E-03 1.06409353E-02-2.29097912E-02 9.27203059E-01
33 16-3.56096234E-01 1.02427969E+00-4.12826393E-02 5.17598889E-01-1.42312381E+00
33 17-9.34672817E-03 1.06409352E-02-2.29097912E-02-9.27203060E-01-3.56096235E-01
33 18 1.02427969E+00
34  1-1.10294195E-01-9.18399144E-02 6.52799737E+00 5.36535970E+00-7.66016876E-02
34  2-2.05261159E-10-6.85535422E-11-1.97389845E+00-7.41107548E-10-1.51198548E-09
34  3-9.55634346E-01-1.65246588E-10-2.48234039E-09 1.94785676E-03-1.46900367E-02
34  4 1.27421800E-02 3.27784669E-11 4.27208176E-11 1.63535998E-02 8.67555854E-02
34  5-3.79688148E-01 2.92932562E-01-1.04808294E-10-7.24656418E-10 6.37547432E-01
34  6-1.10294215E-01-9.18399576E-02 6.52800000E+00 5.36536735E+00 7.66017713E-02
34  7-1.13876297E-10-6.65133406E-11 1.97389730E+00-3.11520739E-09 6.89105355E-10
34  8 9.55632899E-01-3.68883772E-09 5.00835810E-10 1.94786871E-03 1.86918238E-02
34  9-2.06396925E-02-4.60352588E-11-1.16935653E-11-1.62072802E-03 8.67562258E-02
34 10 5.95756034E-01-6.82512259E-01-7.79699223E-10-5.28991278E-10 1.12322996E-01
34 11 4.67524283E-02-5.26664861E+00-1.08354897E+00 5.40911934E-03 6.32976463E-03
34 12 3.95633657E-03 6.68280273E-01 1.35463623E+00-1.29953245E-01 4.67524284E-02
34 13-5.26664862E+00-1.08354898E+00 5.40911937E-03-6.32976469E-03-3.95633655E-03
34 14 6.68280275E-01-1.35463623E+00 1.29953246E-01 4.67524301E-02-5.26664793E+00
34 15-1.08354900E+00-5.40911665E-03 6.26073315E-03 4.06468970E-03-6.68280414E-01
34 16 4.54716613E-01 1.28263784E+00 4.67524302E-02-5.26664793E+00-1.08354900E+00
34 17-5.40911668E-03-6.26073317E-03-4.06468975E-03-6.68280416E-01-4.54716612E-01
34 18-1.28263784E+00
35  1 6.15877097E-02 1.46163728E-01-4.71276240E+00-1.54880633E+01 2.71581324E-01
35  2-9.65751642E-12-1.51485524E-11-3.35524843E+00 1.15620618E-09 1.58709511E-09
35  3-3.21119994E+00 1.61245532E-10 8.22686890E-10-9.97881885E-03 1.17255898E-02
35  4-1.74677090E-03-1.50475592E-11-2.05519676E-11-2.03757088E-02-1.91459977E+00
35  5 1.27161718E+00 6.42982585E-01-9.48204460E-11-3.22856542E-11 2.17946667E-01
35  6-6.15876678E-02-1.46163673E-01 4.71276020E+00 1.54880616E+01 2.71581330E-01
35  7-1.64138373E-10 1.90209619E-10-3.35524911E+00-1.20489202E-09-1.24683845E-10
35  8-3.21120022E+00-4.50857133E-10-8.31841500E-11 9.97882908E-03 1.28580459E-02
35  9-2.28368749E-02-2.02387456E-11 1.06049418E-11 7.13873959E-03 1.91459969E+00
35 10-8.99849931E-01-1.01474976E+00 5.45524442E-10 1.14529242E-10-4.18123530E-01
35 11-5.33896541E-03-1.00975035E-01 2.37754463E-01 1.65158743E-02 8.88824855E-03
35 12-2.68547395E-03-1.09505597E+00-1.47722798E-01 4.65665218E-01-5.33896554E-03
35 13-1.00975037E-01 2.37754462E-01 1.65158743E-02-8.88824856E-03 2.68547397E-03
35 14-1.09505596E+00 1.47722798E-01-4.65665218E-01 5.33889948E-03 1.00976843E-01
35 15-2.37754114E-01 1.65158785E-02-1.32247683E-03-9.19042269E-03-1.09505576E+00
35 16-3.59605600E-01 3.30680592E-01 5.33889941E-03 1.00976848E-01-2.37754113E-01
35 17 1.65158785E-02 1.32247686E-03 9.19042271E-03-1.09505576E+00 3.59605600E-01
35 18-3.30680591E-01
36  1 5.78566869E-11-5.88706010E-11-1.16380396E-08 2.82864751E-08-1.76343913E-10
36  2-1.13074645E-01 1.96245845E-01-1.97181022E-08 2.09498817E+00 5.51362604E+00
36  3 5.78450547E-09 2.07513986E+00 3.03876344E+00-2.05751852E-11 6.78892278E-13
36  4 1.98962929E-11 5.39132436E-03 6.65819095E-03-7.46368319E-12-3.53177860E-09
36  5 8.42502815E-10 2.68927579E-09-2.25300044E-01-1.24397533E+00 2.08733385E-09
36  6 3.16064406E-11 2.22638126E-10 1.34254412E-09-3.05493884E-08-2.88544237E-10
36  7-1.30071875E-01 1.85417665E-01-2.11845282E-08-5.88241632E+00 4.31458363E-01
36  8 6.08996896E-09-3.63104606E+00-5.96477807E-01 3.48267892E-11-2.79803461E-11
36  9-6.84644314E-12 8.31286791E-03 2.07235785E-03 4.90255315E-11 5.94239692E-09
36 10-5.48281624E-09-4.59580675E-10-1.22263772E+00 3.21535662E-01 4.82044347E-12
36 11-9.22923399E-03 1.02526189E+01 2.73142583E+00-2.74062234E-03 1.75341601E-02
36 12 7.58634466E-03-1.70184428E+00-3.24122160E+00-2.70143135E-01 9.22923348E-03
36 13-1.02526189E+01-2.73142583E+00 2.74062233E-03 1.75341602E-02 7.58634465E-03
36 14 1.70184427E+00-3.24122159E+00-2.70143134E-01 9.22940790E-03-1.02526299E+01
36 15-2.73142631E+00-2.74065397E-03-1.42858265E-02-1.26852272E-02-1.70184481E+00
36 16 1.61463489E+00 2.82338035E+00-9.22940726E-03 1.02526299E+01 2.73142631E+00
36 17 2.74065399E-03-1.42858264E-02-1.26852272E-02 1.70184480E+00 1.61463489E+00
36 18 2.82338034E+00
37  1-7.37135404E-12-2.22439798E-10-9.49494276E-09 3.87363997E-08-3.43888478E-10
37  2 2.38209844E-02 1.73474586E-01-2.72895591E-08-2.39887097E+00-2.54231892E+00
37  3 7.94730007E-09 4.80239752E-02-7.55038043E-01-3.72795803E-12-2.60471724E-11
37  4 2.97751304E-11 2.31132167E-02 2.01658787E-02-3.53830124E-11-6.18395641E-09
37  5 2.27883079E-09 3.90512561E-09 8.07742398E-01 1.41798574E+00 3.59650996E-09
37  6 2.43224089E-12 2.59461610E-10 6.03280275E-09-3.85502565E-08-2.70354801E-10
37  7 1.67288381E-01-5.17242067E-02-2.76929521E-08-3.31793896E+00-1.09968315E+00
37  8 8.18738308E-09-6.64006008E-01 3.62616686E-01 2.94109580E-12-5.92114536E-11
37  9 5.62703578E-11-2.80445537E-02-1.24252133E-02-3.13707592E-11 7.59594533E-09
37 10-7.18779287E-09-4.08152453E-10-1.62650036E+00-1.32795741E-01 1.08893680E-10
37 11-1.52748049E-01 6.31391770E+00 2.58634127E-01-2.33136497E-02 7.04834796E-03
37 12-2.59094123E-03-1.13058066E-01-2.36677358E+00 2.21358947E-01 1.52748049E-01
37 13-6.31391766E+00-2.58634129E-01 2.33136497E-02 7.04834797E-03-2.59094125E-03
37 14 1.13058054E-01-2.36677357E+00 2.21358947E-01-1.52748007E-01 6.31390169E+00
37 15 2.58630414E-01 2.33136499E-02 6.30552384E-04 7.48292504E-03 1.13055643E-01
37 16-7.99620635E-01-2.23857081E+00 1.52748007E-01-6.31390174E+00-2.58630412E-01
37 17-2.33136498E-02 6.30552378E-04 7.48292507E-03-1.13055653E-01-7.99620636E-01
37 18-2.23857082E+00
38  1 1.06169136E-02 1.02209034E-01 2.51423542E+00-1.84673367E+01 1.40235513E-01
38  2-2.38808616E-10 6.96723046E-10 1.15111396E+01-3.22047489E-09 3.13924803E-09
38  3-3.83671957E+00 3.08437344E-09 2.30561510E-09 6.63903981E-03-1.45901619E-04
38  4-6.49313820E-03 9.77820915E-11 1.28597987E-10 5.57561244E-03 2.81550820E+00
38  5-6.96334860E-01-2.11917334E+00 5.25764766E-10 6.84367082E-10-1.44661229E+00
38  6-1.06168807E-02-1.02208984E-01-2.51423799E+00 1.84673360E+01 1.40235457E-01
38  7 4.63974562E-10 2.25217056E-10 1.15111390E+01-1.49102166E-08-1.13241880E-09
38  8-3.83671967E+00-6.85299141E-09 2.87147473E-10-6.63903735E-03 1.66053984E-03
38  9 4.97849751E-03-3.25808419E-11 1.88903114E-11-6.39116514E-03-2.81550773E+00
38 10 2.82474826E+00-9.24053239E-03-7.05368286E-09-3.08779114E-10 3.00576285E-01
38 11 1.26010717E-01-9.61209703E+00 4.16831914E-01-9.20163195E-03-7.24938166E-03
38 12-4.23885674E-03 2.40541642E+00 1.90965355E+00-2.65240622E-01 1.26010718E-01
38 13-9.61209709E+00 4.16831905E-01-9.20163187E-03 7.24938175E-03 4.23885676E-03
38 14 2.40541642E+00-1.90965357E+00 2.65240622E-01-1.26010658E-01 9.61209837E+00
38 15-4.16831767E-01-9.20163010E-03 6.90543381E-03 4.77874698E-03 2.40541687E+00
38 16-5.66665847E-01-1.84282966E+00-1.26010657E-01 9.61209837E+00-4.16831760E-01
38 17-9.20163025E-03-6.90543391E-03-4.77874702E-03 2.40541687E+00 5.66665850E-01
38 18 1.84282966E+00
39  1-3.74819531E-02-2.28453407E-02 3.37242503E+00 2.24046679E-01-9.90200339E-02
39  2-9.41863775E-10-6.86388458E-10-7.42242691E-01-3.97864126E-09-1.71328258E-08
39  3-2.25032888E-01 7.59133801E-11 1.27035359E-09 4.86108091E-03 6.41538568E-04
39  4-5.50261948E-03 9.71512626E-12-2.28372339E-10 5.73161196E-04-1.97675631E-01
39  5-2.83762264E-01 4.81437895E-01-4.67469725E-09 2.28751060E-10-9.60643763E-01
39  6-3.74819528E-02-2.28453790E-02 3.37242440E+00 2.24051367E-01 9.90200562E-02
39  7-9.87006264E-10-3.66240232E-10 7.42246157E-01-2.18864574E-08 4.82337296E-09
39  8 2.25031845E-01-3.02157761E-09-1.33741100E-09 4.86108068E-03-4.02499438E-03
39  9-8.36086296E-04 1.51921743E-10-1.05471178E-10 3.08582765E-03-1.97676587E-01
39 10-2.92535697E-01 4.90212284E-01-3.08700868E-10 4.57265944E-09-9.55919118E-01
39 11-1.07275661E-01-1.22472490E+00-1.14481097E-01 1.04720048E-03-1.05945756E-02
39 12-1.81024389E-02 4.16083550E-01 9.48240969E-01 1.02363146E+00-1.07275663E-01
39 13-1.22472498E+00-1.14481105E-01 1.04720040E-03 1.05945757E-02 1.81024389E-02
39 14 4.16083570E-01-9.48241003E-01-1.02363147E+00-1.07275714E-01-1.22472200E+00
39 15-1.14481266E-01-1.04720266E-03-2.08838430E-02-1.95151832E-03-4.16082679E-01
39 16 1.32846903E+00 4.26791822E-01-1.07275717E-01-1.22472206E+00-1.14481268E-01
39 17-1.04720259E-03 2.08838431E-02 1.95151851E-03-4.16082696E-01-1.32846905E+00
39 18-4.26791845E-01
40  1 3.13089431E-10 1.79479393E-10-2.67798139E-08-5.95047473E-09 7.30692535E-10
40  2-1.28353661E-01-1.04813780E-01 4.27784155E-09-5.34229224E-01-2.71374285E+00
40  3 1.86728061E-10-1.88836567E-01 1.46101989E-01-6.03951908E-11 1.58693329E-11
40  4 4.45258579E-11-1.47145085E-03-3.93871954E-02 3.47894712E-11 3.77991615E-10
40  5 1.65019236E-09-2.02818398E-09-7.79346942E-01 1.36706589E-01 6.72926701E-09
40  6 1.79904560E-10 1.55654993E-10-1.45153844E-08 5.50970772E-09-5.02344688E-10
40  7-1.49238206E-01-7.20315786E-02-5.24966528E-09-2.68526272E+00 6.62702358E-01
40  8-2.53390917E-09 5.26065035E-02-2.32889560E-01-1.46978672E-12 3.42526779E-12
40  9-1.95548107E-12 3.63187929E-02-1.53121672E-02 1.11973511E-11 1.21768409E-09
40 10 2.54129467E-09-3.75897876E-09 2.05467876E-01 7.64103074E-01 5.35005430E-09
40 11 1.72332308E-01 4.69493593E+00 2.58216319E-01 9.05741976E-03 1.54892793E-02
40 12 1.03573366E-03-1.37658209E+00-2.25236126E+00-5.37551545E-01-1.72332306E-01
40 13-4.69493592E+00-2.58216318E-01-9.05741980E-03 1.54892791E-02 1.03573345E-03
40 14 1.37658209E+00-2.25236125E+00-5.37551533E-01 1.72332321E-01 4.69493273E+00
40 15 2.58215482E-01-9.05741995E-03 7.48474496E-03 1.36003299E-02 1.37658160E+00
40 16-1.43907606E+00-1.81415213E+00-1.72332319E-01-4.69493271E+00-2.58215480E-01
40 17 9.05741995E-03 7.48474468E-03 1.36003299E-02-1.37658159E+00-1.43907604E+00
40 18-1.81415212E+00
41  1-1.30406636E-01-8.42068637E-02 1.23759534E+01-3.95071295E+00-2.10837779E-01
41  2-1.10489682E-10-3.13541894E-11 6.40256364E+00 1.02395418E-09-7.55773494E-10
41  3-1.98585631E+00 1.09017817E-09 9.21700702E-10 3.04091794E-02-3.06374587E-03
41  4-2.73454335E-02-7.50313542E-12-3.62074544E-11-3.53946532E-03 2.78111776E+00
41  5-8.12329671E-01-1.96878809E+00-4.33554974E-10-1.88172593E-10-8.73301814E-01
41  6 1.30406611E-01 8.42068259E-02-1.23759527E+01 3.95071321E+00-2.10837764E-01
41  7-9.69133162E-11 1.02466055E-10 6.40256385E+00-3.73717572E-09 4.01127009E-10
41  8-1.98585621E+00-1.88769347E-09-9.38803571E-11-3.04091823E-02 2.53567122E-02
41  9 5.05247008E-03-5.21710328E-12 2.69045600E-13-8.46409325E-03-2.78111779E+00
41 10 2.34159808E+00 4.39519710E-01-9.46063422E-11 5.27671999E-13 4.98731567E-02
41 11 2.73481455E-01-1.11404868E+00 1.19182731E+00-3.39865822E-03 1.13068406E-02
41 12-8.26552296E-03 4.83639432E-01-1.09222516E+00 8.31840813E-02 2.73481455E-01
41 13-1.11404869E+00 1.19182730E+00-3.39865824E-03-1.13068406E-02 8.26552298E-03
41 14 4.83639435E-01 1.09222515E+00-8.31840818E-02-2.73481446E-01 1.11404828E+00
41 15-1.19182738E+00-3.39865832E-03 2.71262680E-03-1.37406425E-02 4.83639400E-01
41 16 3.86204261E-01 1.02504722E+00-2.73481446E-01 1.11404828E+00-1.19182737E+00
41 17-3.39865832E-03-2.71262680E-03 1.37406425E-02 4.83639400E-01-3.86204263E-01
41 18-1.02504722E+00
42  1 1.00157576E-02-1.53202794E-01 1.83576087E+00 1.35211789E+00 1.75960964E-01
42  2 1.16698992E-10-4.11135205E-10 2.29605744E-01 3.14527550E-09-1.11402984E-09
42  3 3.64696314E-01 7.58472493E-10 1.33574253E-09 1.46031164E-03 1.63334386E-03
42  4-3.09365549E-03-5.76723655E-11 6.81171067E-11 2.40654890E-02-1.96043704E+00
42  5-8.48393056E-01 2.80883009E+00 1.49553668E-09-5.03425672E-09 9.14006250E-01
42  6 1.00157773E-02-1.53202769E-01 1.83575904E+00 1.35211642E+00-1.75960942E-01
42  7-2.39583491E-10 4.21427480E-10-2.29603903E-01-2.14422625E-09 3.43263279E-09
42  8-3.64695772E-01-1.92599504E-10-1.19854019E-10 1.46029540E-03 1.37160254E-02
42  9-1.51763208E-02-1.07291632E-11 1.20676329E-10 1.75596209E-02-1.96043740E+00
42 10 2.76199151E+00-8.01554108E-01 1.81362529E-09-5.20116882E-09-1.02999128E+00
42 11 2.63914731E-01-2.01210112E+00-1.00641657E-01 1.42865432E-02 2.22455714E-02
42 12 1.75857969E-03 1.21772740E+00-1.07854181E+00 7.59966186E-01 2.63914731E-01
42 13-2.01210112E+00-1.00641657E-01 1.42865432E-02-2.22455714E-02-1.75857967E-03
42 14 1.21772740E+00 1.07854181E+00-7.59966183E-01 2.63914697E-01-2.01210056E+00
42 15-1.00641488E-01-1.42865438E-02 1.09952056E-02 1.94181277E-02-1.21772737E+00
42 16 2.32951341E-01-1.29866658E+00 2.63914697E-01-2.01210054E+00-1.00641486E-01
42 17-1.42865439E-02-1.09952055E-02-1.94181277E-02-1.21772737E+00-2.32951338E-01
42 18 1.29866658E+00
43  1-3.30317704E-11 4.55602261E-11 3.51279829E-09 2.40334924E-09 2.23821555E-10
43  2-1.00967493E-01-1.73329700E-01 5.33132776E-09-2.39757552E+00-1.37279158E+00
43  3 1.32959229E-09 5.34283163E-02 8.39367450E-02 2.19993992E-11-7.34571819E-12
43  4-1.46536810E-11-1.74866049E-02-2.27279140E-02-2.62423130E-11 3.91558537E-10
43  5-5.90125115E-10 1.98566579E-10 8.22249318E-01-8.64439815E-01 6.68657203E-10
43  6 3.18234857E-11-2.00641814E-10-5.52686280E-09-2.16184380E-09 1.36219662E-10
43  7 1.99760495E-01 1.82557312E-02 4.52276321E-09 2.25743027E+00 1.59277689E+00
43  8 9.01256876E-10-9.86521179E-02-1.29489828E-02-1.25077160E-11-1.17807091E-12
43  9 1.36857869E-11-2.79886749E-02-6.24291164E-03 2.43276118E-11-1.06412957E-09
43 10 1.25973275E-09-1.95603177E-10-4.35947997E-01 1.11053602E+00-8.48003901E-10
43 11-1.18817190E-01-3.42774484E+00-1.53133162E-01-1.72184004E-02-1.38063932E-02
43 12 7.07708769E-03 1.42184930E+00 1.36900200E+00-1.02797066E+00 1.18817190E-01
43 13 3.42774484E+00 1.53133161E-01 1.72184004E-02-1.38063931E-02 7.07708769E-03
43 14-1.42184930E+00 1.36900200E+00-1.02797066E+00 1.18817328E-01 3.42774230E+00
43 15 1.53133022E-01-1.72183975E-02-5.79162090E-04 1.55037436E-02 1.42184951E+00
43 16 3.53092761E-01-1.67517627E+00-1.18817328E-01-3.42774230E+00-1.53133021E-01
43 17 1.72183975E-02-5.79162106E-04 1.55037436E-02-1.42184951E+00 3.53092762E-01
43 18-1.67517627E+00
44  1-1.85903093E-11 1.29809405E-10 1.21151171E-09-3.41553254E-09-2.80845739E-10
44  2 2.25255691E-01-3.92409772E-01-4.74149615E-10 1.96577867E+00-2.05287921E+00
44  3-9.28570499E-10 2.44764099E-01 1.65630762E-01 4.90234595E-12-8.01087695E-12
44  4 3.10853100E-12-5.59368627E-02 3.91104458E-02 1.10009581E-11 1.18859881E-09
44  5 2.11800393E-09-3.30660274E-09 1.48160305E+00-3.21664936E+00-1.18374795E-09
44  6-3.54254931E-11 1.71290852E-10 2.89912828E-09 1.61966325E-09 2.72852646E-10
44  7-2.60447034E-01 3.69990584E-01 1.24052988E-09-1.02976775E+00 2.64918285E+00
44  8-1.24793792E-11 2.53554776E-01 1.51833004E-01 2.21120167E-12 5.22231201E-12
44  9-7.43351367E-12-1.18061076E-02 6.72248098E-02-4.41103426E-11 1.09727118E-09
44 10-2.70049824E-09 1.60322705E-09 2.28912191E+00-2.70220509E+00 2.64803659E-09
44 11 1.34725265E-01-1.95260378E+00-1.33690418E-01-2.37353618E-04 4.81904541E-03
44 12 1.66264414E-02-2.84407821E-01 2.77292750E-01 5.22804452E-01-1.34725265E-01
44 13 1.95260378E+00 1.33690418E-01 2.37353589E-04 4.81904542E-03 1.66264414E-02
44 14 2.84407820E-01 2.77292746E-01 5.22804455E-01 1.34725092E-01-1.95260643E+00
44 15-1.33690343E-01 2.37375839E-04 1.71052918E-02-2.65911940E-03 2.84406332E-01
44 16 5.91010107E-01 3.03673924E-02-1.34725093E-01 1.95260644E+00 1.33690343E-01
44 17-2.37375814E-04 1.71052918E-02-2.65911941E-03-2.84406331E-01 5.91010107E-01
44 18 3.03673886E-02
45  1-9.74474039E-02 1.66538784E-01 8.38849295E+00 1.24795804E+01 4.53293690E-01
45  2 1.31967990E-10 1.88218089E-10 1.00017164E+01 1.74975113E-09 1.05345290E-09
45  3 4.42354009E+00 1.58743082E-12 2.01841373E-10 5.30778562E-03 3.74819533E-03
45  4-9.05598095E-03 5.03656465E-14 2.89803955E-11-7.44124095E-03 9.15216005E-01
45  5-8.02131871E-01-1.13084134E-01 8.97387690E-10 1.24559910E-09 1.79616969E-01
45  6 9.74473785E-02-1.66538826E-01-8.38849253E+00-1.24795801E+01 4.53293745E-01
45  7-2.68901742E-10-1.94958886E-11 1.00017166E+01-2.31113721E-09-1.48130740E-09
45  8 4.42354027E+00 3.60067813E-10 1.72257698E-11-5.30776502E-03 1.17056853E-02
45  9-6.39792024E-03 3.96760925E-11-2.78093636E-11-8.79852141E-04-9.15215780E-01
45 10 1.16991721E-01 7.98224058E-01 1.23126391E-09 3.66547653E-10 1.89294091E-01
45 11 7.60267937E-02-2.58131728E+00-1.28098136E+00 2.14301538E-02-4.13627554E-03
45 12 3.02806625E-03-5.18863229E-01 1.34600620E+00-1.79129867E-01 7.60267934E-02
45 13-2.58131728E+00-1.28098136E+00 2.14301538E-02 4.13627559E-03-3.02806628E-03
45 14-5.18863227E-01-1.34600620E+00 1.79129867E-01-7.60268085E-02 2.58131707E+00
45 15 1.28098127E+00 2.14301560E-02-9.96295149E-04 5.02844798E-03-5.18863149E-01
45 16-4.06500428E-01-1.29559907E+00-7.60268083E-02 2.58131707E+00 1.28098127E+00
45 17 2.14301560E-02 9.96295144E-04-5.02844801E-03-5.18863147E-01 4.06500428E-01
45 18 1.29559907E+00
46  1 2.31416962E-02 1.05591959E-01-7.22479960E+00-1.84246224E-01 3.78234281E-02
46  2-4.69204794E-10-7.57743055E-10 5.05955622E-01-3.80192432E-09-4.13988335E-09
46  3-6.35287108E-01 1.38411906E-09 5.18087251E-10-1.24588150E-02 1.61299104E-02
46  4-3.67109541E-03 5.56886105E-11-2.35194368E-11-2.67673571E-02 2.73379253E+00
46  5-1.81714692E+00-9.16645612E-01-5.19289047E-09-6.54803650E-09-8.27652584E-01
46  6 2.31417078E-02 1.05592006E-01-7.22479969E+00-1.84250780E-01-3.78234357E-02
46  7 5.21468087E-10 3.46424318E-10-5.05957176E-01 3.59517313E-09 5.57947350E-09
46  8 6.35288208E-01-2.29874631E-09-2.31926784E-10-1.24588039E-02-1.78923640E-02
46  9 3.03511679E-02 1.41863087E-11 1.25001671E-10-8.44820219E-03 2.73379306E+00
46 10-1.62655810E+00-1.10723496E+00-5.53285267E-09-5.55929557E-09-9.30275201E-01
46 11 3.84241634E-02 3.22319386E+00-4.89970558E-02 1.65480236E-03-1.13414453E-02
46 12-1.87283401E-02-2.28250740E+00-2.79292789E-01 5.99700416E-01 3.84241638E-02
46 13 3.22319385E+00-4.89970578E-02 1.65480233E-03 1.13414453E-02 1.87283402E-02
46 14-2.28250740E+00 2.79292787E-01-5.99700413E-01 3.84242109E-02 3.22319214E+00
46 15-4.89968661E-02-1.65480547E-03-2.17667401E-02-2.36389457E-03 2.28250689E+00
46 16 4.25478563E-01-5.06569365E-01 3.84242100E-02 3.22319215E+00-4.89968669E-02
46 17-1.65480547E-03 2.17667401E-02 2.36389465E-03 2.28250688E+00-4.25478563E-01
46 18 5.06569368E-01
47  1 4.48171606E-11 3.79672349E-11-1.17829145E-08-9.43860154E-09-1.06340252E-10
47  2 3.53000789E-01 3.01677834E-01-6.75514216E-10 3.16494353E+00 7.43731452E-01
47  3-3.98850038E-09-1.12835792E+00-1.27836945E+00 2.62365965E-12 2.87540120E-12
47  4-5.49906086E-12-6.05997298E-02 1.58308762E-02-2.18545547E-11 3.92609846E-09
47  5-3.33213454E-09-5.93963923E-10 3.91829832E+00 3.21790766E+00-2.04973167E-09
47  6-8.07661180E-12 1.31073122E-10-8.26454797E-09 1.09208975E-08-3.22768747E-10
47  7-4.22597619E-01-1.92432727E-01-1.67217962E-09-2.01161308E+00-2.55409800E+00
47  8-1.73601137E-09 1.63546101E+00 4.82376785E-01-5.34901359E-11-5.11424885E-12
47  9 5.86043847E-11-1.12629226E-02-6.16124315E-02-2.13037597E-11 3.84229509E-09
47 10-1.32389783E-09-2.51839726E-09 4.57235959E+00 2.19123658E+00-1.21729847E-09
