 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3-3.35920099E-10-1.89858288E+00-1.78711132E+00 3.30853236E-11 5.54181973E-11
31  4-8.85035210E-11 2.36414404E-02 2.70234280E-02-3.82679815E-11-6.81096300E-10
31  5 3.98484073E-11 6.41247893E-10 3.93624092E-01-2.80631985E-01 3.96232610E-10
31  6 1.35182162E-11 1.59261066E-11 1.06841574E-10 4.83881405E-09-4.74804559E-11
31  7-2.33581288E-01-1.34208906E-01 4.13934701E-10-2.68957179E+00 9.37204643E-02
31  8-1.66116693E-09-2.60312407E+00 1.48623338E-01-1.67436622E-11-4.18292035E-11
31  9 5.85728657E-11-3.54805301E-02 5.50476010E-03-2.01594942E-13-3.79341030E-10
31 10 5.44896541E-10-1.65555511E-10-1.21153019E-01-4.67995446E-01-9.13109501E-10
31 11 2.82056619E-04 4.05341608E+00 2.55679708E+00-3.92995339E-03-1.62338953E-02
31 12-7.86585646E-03-1.21384383E+00-3.68581214E-01 4.37799267E-01-2.82056710E-04
31 13-4.05341608E+00-2.55679707E+00 3.92995334E-03-1.62338953E-02-7.86585647E-03
31 14 1.21384383E+00-3.68581214E-01 4.37799266E-01 2.82075517E-04 4.05340982E+00
31 15 2.55680141E+00 3.93002114E-03-1.74920340E-02-4.40940201E-03 1.21384544E+00
31 16-9.34471330E-04-5.72289881E-01-2.82075219E-04-4.05340981E+00-2.55680141E+00
31 17-3.93002113E-03-1.74920341E-02-4.40940203E-03-1.21384544E+00-9.34470209E-04
31 18-5.72289878E-01
32  1-5.61081086E-11-1.18566401E-10 5.78814755E-09-4.02958342E-09-1.64200642E-10
32  2 1.37195319E-01 1.47919359E-01 6.66256421E-09 2.02814239E+00 8.37599455E-01
32  3-1.62212070E-09 2.21204975E+00 1.43500113E+00 9.73333026E-12 1.91228568E-11
32  4-2.88561870E-11-4.96097610E-02-3.24086287E-02-3.60903392E-12 1.88997240E-09
32  5-1.56096805E-09-3.29004343E-10 1.81537218E+00 6.04466928E-01-3.93169449E-10
32  6 1.22542657E-10 2.22872955E-10-7.47949669E-09 4.23489910E-09-2.69137003E-11
32  7-2.00179773E-01 2.51261149E-02 6.17497675E-09-2.09207307E+00-6.62021192E-01
32  8-9.55723964E-10-2.61694839E+00-3.22593794E-01-3.76445597E-11 4.00109015E-11
32  9-2.36634176E-12-5.88354356E-02-7.06216007E-03 8.61485642E-12-2.37607371E-09
32 10 1.96922187E-09 4.06851840E-10 1.77919411E+00 7.03849587E-01-2.44620714E-10
32 11 5.99731158E-03-8.66914538E-01 1.86723213E+00-2.21065998E-02-2.49380454E-02
32 12 1.97567750E-03-7.18626061E-01 1.27215413E+00-1.46563942E-01-5.99731139E-03
32 13 8.66914533E-01-1.86723212E+00 2.21065998E-02-2.49380454E-02 1.97567754E-03
32 14 7.18626063E-01 1.27215413E+00-1.46563942E-01-5.99774174E-03 8.66957291E-01
32 15-1.86721567E+00-2.21065278E-02 1.78337084E-02 1.75432354E-02-7.18618719E-01
32 16-8.80326558E-01-9.30001368E-01 5.99774178E-03-8.66957285E-01 1.86721567E+00
32 17 2.21065278E-02 1.78337083E-02 1.75432354E-02 7.18618721E-01-8.80326557E-01
32 18-9.30001366E-01
33  1 1.85492935E-10 3.25658271E-10-8.36858765E-09-2.03683704E-09 4.04491300E-11
33  2-6.37746990E-02 2.64060512E-01-1.50527046E-10 1.03321759E+00 2.08042374E+00
33  3 2.24287994E-09 3.51829346E-01 2.15627788E+00 4.78839539E-12 1.47613112E-11
33  4-1.95497066E-11-2.94927663E-02-1.82762474E-05-4.07983691E-11-1.15625145E-09
33  5 4.70096202E-10 6.86155243E-10-2.64500144E-01-6.14614138E-01-2.72922997E-10
33  6 1.50978743E-10 4.66932338E-11-6.88199661E-09-1.22109192E-08-1.90095362E-10
33  7 1.20879107E-01-2.43276058E-01-5.13623934E-09 2.12875043E+00-9.29563292E-01
33  8-3.39882397E-10 1.65552692E+00-1.42565714E+00 1.12557706E-11-4.17969896E-11
33  9 3.05412190E-11 2.26042118E-02 1.89435924E-02-3.62628892E-12-8.17923795E-11
33 10-1.09935947E-09 1.18115185E-09 5.97693062E-01-3.00801324E-01-3.00162279E-10
33 11 5.38080881E-02-3.71313024E+00-1.14882410E+00 5.46941131E-03 1.31667106E-03
33 12-1.66536853E-02 4.18682164E-01 7.85201769E-01 1.04910531E+00-5.38080882E-02
33 13 3.71313026E+00 1.14882410E+00-5.46941132E-03 1.31667104E-03-1.66536853E-02
33 14-4.18682166E-01 7.85201773E-01 1.04910531E+00 5.38080933E-02-3.71312560E+00
33 15-1.14883539E+00-5.46951856E-03-9.69602115E-03 1.36038923E-02-4.18685005E-01
33 16 1.27584520E+00-2.98947650E-01-5.38080934E-02 3.71312561E+00 1.14883539E+00
33 17 5.46951855E-03-9.69602115E-03 1.36038923E-02 4.18685005E-01 1.27584520E+00
33 18-2.98947648E-01
34  1-9.89579345E-02-7.73733526E-02 5.74040373E+00 5.17140217E+00-4.54908287E-02
34  2-9.89032628E-11 4.16162210E-10-1.78235198E+00-1.34922429E-10 1.82212152E-09
34  3-8.24704866E-01-2.83185427E-10 2.16806761E-09 2.05471146E-03 2.97712880E-04
34  4-2.35242434E-03-2.59062272E-11 3.06110378E-11 2.16924772E-02 1.13450573E-01
34  5 1.88547148E-01-3.01997721E-01 7.26791467E-10-7.03922005E-10 7.56241670E-01
34  6-9.89579596E-02-7.73734292E-02 5.74040882E+00 5.17140470E+00 4.54909260E-02
34  7 2.11868965E-10-3.92437893E-10 1.78235214E+00-1.56968339E-09-1.69289231E-09
34  8 8.24706326E-01 8.65320094E-10-1.87837497E-09 2.05471825E-03 1.77035878E-02
34  9-1.97583061E-02 8.69246370E-12 1.00363926E-11-2.26006443E-03 1.13451489E-01
34 10 6.30839862E-01-7.44291350E-01-3.38572400E-11-9.54261464E-10 1.47592379E-01
34 11 6.96502100E-02-4.93708768E+00-1.01737558E+00 3.83186274E-03 8.76489482E-03
34 12 5.15703301E-03 6.01198320E-01 1.12508465E+00-1.79930790E-01 6.96502100E-02
34 13-4.93708769E+00-1.01737558E+00 3.83186279E-03-8.76489483E-03-5.15703303E-03
34 14 6.01198321E-01-1.12508465E+00 1.79930794E-01 6.96502085E-02-4.93708540E+00
34 15-1.01737413E+00-3.83187528E-03 1.00291704E-02 1.68344062E-03-6.01198397E-01
34 16 7.46207623E-01 8.61025284E-01 6.96502084E-02-4.93708539E+00-1.01737413E+00
34 17-3.83187531E-03-1.00291705E-02-1.68344055E-03-6.01198396E-01-7.46207620E-01
34 18-8.61025287E-01
35  1 6.41673670E-02 1.82297432E-01-3.39478013E+00-2.05892503E+01 3.15165442E-01
35  2-1.37480568E-09-8.55001855E-09 2.92116846E+00 1.02545417E-07 2.86201156E-08
35  3-4.03259736E+00 1.54539988E-08 7.49926407E-09-4.25424106E-03-4.24903628E-03
35  4 8.50327733E-03-1.20368077E-09-2.63230838E-10-1.51231047E-02-3.31087779E-01
35  5 3.85714046E-01-5.46262672E-02-3.65175580E-08-4.15382912E-08-8.74922565E-01
35  6-6.41673361E-02-1.82297460E-01 3.39478125E+00 2.05892484E+01 3.15165361E-01
35  7-6.79379653E-09 6.19286714E-09 2.92116834E+00 8.35888664E-08 4.46774143E-08
35  8-4.03259750E+00 6.98758612E-09 3.21526776E-09 4.25426585E-03 1.18780955E-02
35  9-1.61323613E-02 1.06519936E-09 5.47297958E-10 4.62459939E-03 3.31087398E-01
35 10 5.42417120E-01-8.73504518E-01 5.30407683E-08-6.82417898E-09-4.02298255E-01
35 11 4.33783261E-02-4.95676674E+00 1.90620261E-01 9.43940964E-03 2.25804563E-03
35 12-7.99615849E-03 2.77495325E-01 1.01522635E+00 4.74122738E-01 4.33783134E-02
35 13-4.95676642E+00 1.90620265E-01 9.43940812E-03-2.25804583E-03 7.99615924E-03
35 14 2.77495336E-01-1.01522623E+00-4.74122763E-01-4.33783200E-02 4.95676698E+00
35 15-1.90619923E-01 9.43941662E-03 3.41005348E-03-7.57686003E-03 2.77495017E-01
35 16-1.08246875E+00-2.89376310E-01-4.33783328E-02 4.95676734E+00-1.90619906E-01
35 17 9.43941819E-03-3.41005328E-03 7.57685932E-03 2.77495013E-01 1.08246883E+00
35 18 2.89376409E-01
36  1-2.06928013E-09-5.54249976E-09 1.10310618E-07 6.36349052E-07-9.70956997E-09
36  2-3.91811879E-02-2.90024218E-01-8.33482693E-08 3.15124774E+00 7.63159555E-01
36  3 1.23829520E-07 3.48682172E-01 1.16800257E-01 1.49186087E-10 8.47619886E-11
36  4-2.33948075E-10-3.74821037E-02-8.18324460E-03 4.63938438E-10 1.30207902E-08
36  5-1.32673421E-08 2.46551832E-10-1.16843315E+00-1.31273137E+00 2.66768385E-08
36  6 2.00399630E-09 5.79462828E-09-1.09004314E-07-6.30743360E-07-9.68100588E-09
36  7-2.16438498E-01 1.96986444E-01-8.16215580E-08 2.90454587E+00 1.44096796E+00
36  8 1.25397112E-07 3.42180968E-01 1.34653907E-01-1.42216588E-10-4.05029674E-10
36  9 5.47246262E-10 3.39729907E-02 1.78242597E-02-1.41063299E-10-1.07221172E-08
36 10-1.60697480E-08 2.67918652E-08 1.73888057E+00-2.54555641E-01 1.21618361E-08
36 11 2.05202642E-01-5.50209553E+00-1.33501932E-01 2.50823719E-02-5.06331990E-03
36 12 1.11547629E-02-1.16394788E-01 1.96432533E+00-3.82576316E-01-2.05202645E-01
36 13 5.50209582E+00 1.33501918E-01-2.50823725E-02-5.06331970E-03 1.11547625E-02
36 14 1.16394771E-01 1.96432539E+00-3.82576287E-01 2.05202735E-01-5.50208828E+00
36 15-1.33503923E-01-2.50824107E-02 3.29146999E-03-1.17996230E-02 1.16395155E-01
36 16 1.25884382E+00 1.55571105E+00-2.05202732E-01 5.50208798E+00 1.33503934E-01
36 17 2.50824101E-02 3.29147020E-03-1.17996234E-02-1.16395169E-01 1.25884376E+00
36 18 1.55571104E+00
37  1-6.06915880E-02-7.50246314E-02 5.36193843E+00 7.96565843E-01-1.08402762E-01
37  2-2.46578802E-09 2.10739073E-10-1.16413005E+00-1.67692300E-08-1.47927075E-08
37  3-3.70546490E-01 9.34921807E-11 4.28633951E-09 5.93218089E-03-1.86303310E-04
37  4-5.74587758E-03-1.76744053E-10-3.66526974E-10-2.04752983E-04-4.88317003E-01
37  5-3.38395058E-01 8.26712061E-01-7.15961933E-09 2.95023098E-09-1.67752070E-01
37  6-6.06913686E-02-7.50246370E-02 5.36193367E+00 7.96516500E-01 1.08402153E-01
37  7-2.10777567E-09-1.02379129E-09 1.16408847E+00-3.92713325E-08 1.13852966E-09
37  8 3.70553282E-01-7.96646143E-09-4.14521790E-09 5.93216259E-03-2.65791519E-03
37  9-3.27424740E-03 4.00568102E-10-1.92463263E-10 3.19665188E-03-4.88306867E-01
37 10-8.15061913E-05 4.88388373E-01 3.52938448E-10 7.54194664E-09-6.33328533E-01
37 11-8.97139726E-02-2.29280825E+00-2.37971304E-01 4.73380883E-03-1.09043177E-02
37 12-9.23615559E-03 7.41413218E-01 1.30249583E+00 6.88823146E-01-8.97139764E-02
37 13-2.29280839E+00-2.37971324E-01 4.73380866E-03 1.09043182E-02 9.23615557E-03
37 14 7.41413255E-01-1.30249590E+00-6.88823151E-01-8.97144075E-02-2.29284703E+00
37 15-2.37973375E-01-4.73372977E-03-1.42901264E-02 6.60834942E-05-7.41424438E-01
37 16 1.44054212E+00 3.09567952E-01-8.97144113E-02-2.29284711E+00-2.37973379E-01
37 17-4.73372958E-03 1.42901266E-02-6.60832148E-05-7.41424464E-01-1.44054216E+00
37 18-3.09567976E-01
38  1-6.53008941E-10-7.46090895E-10 6.05585952E-08 8.31179974E-10-1.16692538E-09
38  2 2.14070442E-01 1.55697363E-02-7.48743913E-09 2.12748778E+00 1.88159127E+00
38  3-5.52244422E-09 4.00634300E-01-9.32599419E-02 7.70808693E-11-1.14258325E-11
38  4-6.56550368E-11 1.58886289E-02 3.52659155E-02-8.22012095E-12-4.20937088E-09
38  5-4.44107111E-09 8.65044199E-09 5.50912942E-01-4.00256899E-01-2.54104042E-09
38  6-6.81016590E-10-9.21190244E-10 5.76940802E-08 1.67917423E-08 1.19897109E-09
38  7 1.73989907E-01 1.25686157E-01 1.81775251E-08 2.83892580E+00-7.38426756E-02
38  8 2.67991936E-09 2.46780442E-01 3.28949917E-01 5.12294117E-11-9.18080304E-12
38  9-4.20486086E-11-3.48391526E-02 1.68017578E-02 2.98117335E-11-6.69588651E-09
38 10 1.37548006E-09 5.32040645E-09-1.64793195E-01-6.60713225E-01-6.88704711E-09
38 11-1.69272530E-01-5.06099855E+00-5.49916463E-01-8.01609364E-03-1.77740522E-02
38 12 2.28505202E-03 1.43034537E+00 2.37471392E+00 2.32930895E-01 1.69272528E-01
38 13 5.06099849E+00 5.49916458E-01 8.01609373E-03-1.77740520E-02 2.28505223E-03
38 14-1.43034535E+00 2.37471389E+00 2.32930880E-01-1.69273525E-01-5.06148058E+00
38 15-5.50047481E-01 8.01603022E-03-1.21478394E-02-1.31755424E-02-1.43043278E+00
38 16 1.96899202E+00 1.34808561E+00 1.69273523E-01 5.06148054E+00 5.50047475E-01
38 17-8.01603034E-03-1.21478391E-02-1.31755424E-02 1.43043277E+00 1.96899199E+00
38 18 1.34808561E+00
39  1 1.23850151E-10-3.73572409E-11-1.18833523E-08 1.59745936E-08 7.22144868E-11
39  2-7.12564975E-02 2.64930772E-01 3.03559688E-09 4.46013770E+00 4.26213597E+00
39  3 4.91451262E-09 3.10139978E+00 2.20854051E+00-2.90634600E-11 5.26539047E-12
39  4 2.37980695E-11 5.12087667E-03 1.81732834E-02 5.26514495E-11 9.57569959E-10
39  5-6.55850673E-10-3.01719287E-10-5.15172033E-01-1.02755686E+00 1.40483904E-09
39  6 5.77457587E-11 2.05616725E-10-2.84633988E-09-1.91551311E-08-2.79694978E-10
39  7-1.15716516E-01 2.48745680E-01-3.51920580E-10-6.15644421E+00 3.98071102E-01
39  8 3.79191437E-09-3.79544396E+00-3.01714728E-01 2.27216625E-11-5.01245479E-11
39  9 2.74028854E-11 1.56060149E-02-1.06307058E-02 1.61314295E-12-2.07623358E-10
39 10-2.68332949E-10 4.75956307E-10-1.05513655E+00 4.56039668E-01 1.83899328E-09
39 11 1.85551410E-02 1.04056196E+01 2.80680585E+00-1.74510249E-03 1.70200602E-02
39 12 1.01768964E-02-1.87737271E+00-3.32879359E+00-3.93042644E-01-1.85551412E-02
39 13-1.04056196E+01-2.80680585E+00 1.74510241E-03 1.70200602E-02 1.01768963E-02
39 14 1.87737271E+00-3.32879359E+00-3.93042640E-01-1.85472116E-02-1.04053775E+01
39 15-2.80677932E+00-1.74548786E-03-1.95791081E-02-3.14368321E-03-1.87730470E+00
39 16 2.80255456E+00 1.83855445E+00 1.85472123E-02 1.04053775E+01 2.80677932E+00
39 17 1.74548781E-03-1.95791082E-02-3.14368330E-03 1.87730470E+00 2.80255457E+00
39 18 1.83855446E+00
40  1 3.23549637E-02 2.27842482E-02-5.38742276E-01-8.51846548E+00 7.25207417E-02
40  2-8.91836836E-11-3.10468219E-10 8.07376726E+00-7.45091854E-09-5.67687177E-09
40  3-1.21592666E+00-3.51473126E-09-2.20773492E-09 1.32525318E-03 8.54410686E-03
40  4-9.86936004E-03-8.38476353E-12-4.52902565E-11 1.07399543E-02 2.02182209E+00
40  5-1.83248639E+00-1.89335704E-01-4.52303280E-10 1.18706692E-09-8.27367476E-01
40  6-3.23553033E-02-2.27845986E-02 5.38772202E-01 8.51846977E+00 7.25213027E-02
40  7 3.48974108E-10-3.18020599E-10 8.07377372E+00 8.31781614E-09-6.46121136E-10
40  8-1.21592419E+00 4.69511347E-09 1.02882797E-12-1.32521839E-03-1.00959057E-02
40  9 1.14211241E-02-1.95968558E-11 1.91484077E-11-8.60453037E-03-2.02182231E+00
40 10 1.85920972E+00 1.62612588E-01 1.85313875E-10-4.61446107E-10 7.90586177E-01
40 11-2.89764491E-02-7.29981822E+00-2.91575818E-01-1.28446622E-02-1.24173016E-02
40 12 5.49779985E-03 2.15027737E+00 1.86785161E+00-8.34007481E-01-2.89764491E-02
40 13-7.29981819E+00-2.91575811E-01-1.28446622E-02 1.24173016E-02-5.49779989E-03
40 14 2.15027737E+00-1.86785160E+00 8.34007482E-01 2.89759181E-02 7.29980583E+00
40 15 2.91574409E-01-1.28446683E-02 5.97817792E-03 1.21932307E-02 2.15027416E+00
40 16-8.94761006E-01-1.83951596E+00 2.89759180E-02 7.29980580E+00 2.91574403E-01
40 17-1.28446683E-02-5.97817787E-03-1.21932307E-02 2.15027415E+00 8.94760998E-01
40 18 1.83951595E+00
41  1-1.26947189E-01-7.14616861E-02 1.38699858E+01-1.00613874E+01-1.79412689E-01
41  2 2.67244796E-11 4.51623965E-10 1.20364662E+01 6.62722271E-09 4.51215690E-09
41  3-2.90799127E+00 2.29108001E-09 1.46957672E-09 3.76104245E-02-2.87329682E-03
41  4-3.47371276E-02 4.62971663E-11-4.75471822E-11-3.97377247E-03 4.29998872E+00
41  5-2.76384518E+00-1.53614354E+00-2.53003256E-09 1.94024144E-09-1.93529262E+00
41  6 1.26947027E-01 7.14752051E-02-1.38702450E+01 1.00613629E+01-1.79401921E-01
41  7-3.38545814E-10-1.41040900E-10 1.20364712E+01-8.75167168E-09-3.23707862E-09
41  8-2.90795261E+00-3.69279980E-09-6.89111463E-10-3.76110331E-02 1.94261181E-02
41  9 1.81849150E-02 5.63273343E-11-2.80893558E-11-1.88083018E-02-4.29981136E+00
41 10 3.90695891E+00 3.92852442E-01-1.94464717E-09-3.48559122E-10 3.62025590E-01
41 11 2.91653907E-01-5.59426670E+00 1.05600252E+00-7.06197243E-03 1.98448277E-03
41 12-1.17579235E-02 1.70410599E+00-1.84850299E-01-1.81206791E-01 2.91653907E-01
41 13-5.59426673E+00 1.05600251E+00-7.06197247E-03-1.98448270E-03 1.17579235E-02
41 14 1.70410600E+00 1.84850288E-01 1.81206793E-01-2.91670521E-01 5.59442422E+00
41 15-1.05600971E+00-7.06114989E-03 6.03570221E-03-1.02833791E-02 1.70422420E+00
41 16 2.58101725E-01-1.99368915E-02-2.91670520E-01 5.59442425E+00-1.05600971E+00
41 17-7.06114991E-03-6.03570225E-03 1.02833791E-02 1.70422421E+00-2.58101720E-01
41 18 1.99368998E-02
42  1 2.09892508E-03-2.06641757E-01 3.99422861E+00 3.56836970E-01 1.60738236E-01
42  2 3.93637772E-10 3.82999582E-10 9.61397546E-02 8.29611808E-09 3.41084338E-09
42  3 5.97783493E-01 1.20762909E-09 5.85961677E-10 9.19078564E-03 1.55503040E-02
42  4-2.47410896E-02 1.80284826E-11-5.33530570E-11 3.02265016E-02-2.72159618E+00
42  5 1.06706197E+00 1.65453421E+00-1.75765277E-09 4.19942778E-09 1.69622999E+00
42  6 2.10735649E-03-2.06636700E-01 3.99330757E+00 3.57505279E-01-1.60750251E-01
42  7-3.22656720E-10-1.23608269E-10-9.53303928E-02-4.49619095E-09-4.69129470E-09
42  8-5.97975467E-01-5.28955880E-10-2.01911186E-10 9.18826168E-03 2.46834281E-02
42  9-3.38716898E-02 5.41086405E-11 6.40394118E-12 1.76587717E-02-2.72188566E+00
42 10 2.75671430E+00-3.48286415E-02 9.75062666E-10-2.82809734E-10-6.28548787E-01
42 11 2.49426101E-01-2.40700069E+00 1.12276588E-01 1.20216909E-02 2.83218108E-02
42 12 1.11338278E-02 1.82206507E+00-8.12287902E-01 4.40887562E-01 2.49426101E-01
42 13-2.40700070E+00 1.12276586E-01 1.20216908E-02-2.83218108E-02-1.11338278E-02
42 14 1.82206507E+00 8.12287898E-01-4.40887559E-01 2.49407054E-01-2.40662069E+00
42 15 1.12207577E-01-1.20221787E-02 2.88528796E-02 9.67523360E-03-1.82194827E+00
42 16-3.38836118E-01-8.59870633E-01 2.49407055E-01-2.40662067E+00 1.12207580E-01
42 17-1.20221787E-02-2.88528796E-02-9.67523369E-03-1.82194827E+00 3.38836119E-01
42 18 8.59870643E-01
43  1-2.02887278E-10-7.78796305E-10 2.88858470E-08-1.80527758E-08-1.48911557E-10
43  2-1.15302668E-01-9.73207389E-02 1.17440002E-08-3.30806849E+00-9.28642228E-01
43  3-5.63860307E-09-8.10307920E-01-4.72759351E-01 1.22132796E-10 2.58171793E-12
43  4-1.24714514E-10-1.59122317E-02 4.40873549E-03 5.04222480E-11-4.80938467E-10
43  5-1.27410996E-09 1.75504843E-09 8.17151808E-01-8.40850052E-01 6.93197006E-10
43  6 1.46754207E-10-2.76328565E-10-6.65576664E-09 2.17735665E-08-9.49961782E-10
43  7 1.50883300E-01-4.35991494E-04 1.27707007E-08 3.13104383E+00 1.41500844E+00
43  8-7.71749113E-09 9.24616172E-01 1.58701976E-01-1.42792098E-11 5.99198405E-11
43  9-4.56406307E-11-9.35565505E-03-1.36053059E-02 2.28128573E-11-1.19352100E-08
43 10 1.16216073E-08 3.13602675E-10 8.54883892E-02 1.16937712E+00-4.02383845E-10
43 11-3.24642845E-02-5.08553535E+00-7.81217723E-01-1.33431509E-02-7.85224367E-03
43 12 5.42774594E-03 1.71278479E+00 1.49725514E+00-9.48924304E-01 3.24642865E-02
43 13 5.08553532E+00 7.81217728E-01 1.33431509E-02-7.85224378E-03 5.42774597E-03
43 14-1.71278478E+00 1.49725515E+00-9.48924305E-01 3.24643942E-02 5.08553529E+00
43 15 7.81216820E-01-1.33431229E-02 2.52631266E-03 9.20520096E-03 1.71278419E+00
43 16-5.37008638E-01-1.68933702E+00-3.24643941E-02-5.08553530E+00-7.81216825E-01
43 17 1.33431228E-02 2.52631252E-03 9.20520099E-03-1.71278419E+00-5.37008640E-01
43 18-1.68933702E+00
44  1 1.55869342E-10-3.52752948E-10-7.96908779E-09-3.06296475E-08-7.77872410E-10
44  2 1.33589043E-01-3.12259206E-01-7.08422710E-09 3.91702109E-01-2.74573377E+00
44  3-9.42389267E-09 3.02621707E-01-7.79219248E-02 1.12962064E-11 5.54774844E-12
44  4-1.68439549E-11-2.88915073E-02 5.91120275E-02 1.59563061E-11-2.01636431E-10
44  5-5.18482459E-10 7.20118890E-10 1.01757643E+00-2.93567840E+00-3.23506327E-10
44  6-4.04025720E-11 4.23057087E-10 6.92163971E-09 2.95205959E-08-9.66682813E-10
44  7-9.83815292E-02 3.25073715E-01-8.93813483E-09-1.46486994E+00 2.35513169E+00
44  8-1.09147696E-08 1.81731477E-01 2.54212444E-01-9.45655114E-12-4.83530333E-11
44  9 5.78095845E-11-1.58642521E-02 6.38535766E-02 1.14080629E-11-2.68678269E-09
44 10 3.93359571E-09-1.24681302E-09 1.10750681E+00-2.90294994E+00-2.11460398E-09
44 11 7.56395126E-02 3.25466131E-01-1.84039625E-01-7.20915961E-03 7.43612322E-04
44 12 1.27030840E-02-2.68906536E-01-5.24879883E-01 7.15506371E-01-7.56395124E-02
44 13-3.25466133E-01 1.84039631E-01 7.20915955E-03 7.43612276E-04 1.27030840E-02
44 14 2.68906543E-01-5.24879877E-01 7.15506368E-01 7.56394469E-02 3.25449575E-01
44 15-1.84041885E-01 7.20920099E-03 8.73501598E-03-9.25316398E-03 2.68901631E-01
44 16 5.78389554E-02-8.85490254E-01-7.56394463E-02-3.25449573E-01 1.84041879E-01
44 17-7.20920113E-03 8.73501595E-03-9.25316394E-03-2.68901627E-01 5.78389543E-02
44 18-8.85490255E-01
45  1-8.87982885E-02 1.83083911E-01 7.77303628E+00 1.23242955E+01 4.40223707E-01
45  2-1.27526734E-12-4.88867806E-10 8.31758151E+00-2.20749264E-09-6.32903634E-09
45  3 4.55762181E+00 2.80785382E-10-5.29376110E-10 7.19071204E-03-3.70329538E-03
45  4-3.48741666E-03-4.87624009E-11 1.16496827E-10-1.45057703E-02 4.99285575E-01
45  5-6.59149808E-01 1.59864233E-01 1.43775593E-09-5.72138377E-09 4.32196902E-01
45  6 8.87983018E-02-1.83083945E-01-7.77303902E+00-1.23242944E+01 4.40223722E-01
45  7-7.41627335E-12 5.51791631E-10 8.31758127E+00-1.16052154E-09 4.68306962E-09
45  8 4.55762214E+00 1.70701293E-11 3.94691465E-10-7.19071337E-03 1.59856194E-02
45  9-8.79490602E-03 5.80420981E-12 1.06932921E-10-2.39617313E-03-4.99284912E-01
45 10-4.78542666E-02 5.47139179E-01 5.82671263E-10-5.03636324E-09 5.40725330E-01
45 11 1.07377406E-01-1.65746611E+00-1.42721793E+00 2.43688902E-02-1.23294671E-03
45 12 7.35233069E-03-8.79211253E-01 1.01798416E+00-4.37760843E-01 1.07377406E-01
45 13-1.65746611E+00-1.42721793E+00 2.43688903E-02 1.23294676E-03-7.35233062E-03
45 14-8.79211254E-01-1.01798416E+00 4.37760846E-01-1.07377333E-01 1.65746686E+00
45 15 1.42721765E+00 2.43689119E-02-3.78149924E-03 6.42472265E-03-8.79210660E-01
45 16-4.98435145E-01-9.89691565E-01-1.07377334E-01 1.65746685E+00 1.42721765E+00
45 17 2.43689118E-02 3.78149934E-03-6.42472267E-03-8.79210664E-01 4.98435143E-01
45 18 9.89691560E-01
46  1 1.21312065E-02 1.20815925E-03-3.85692945E+00 5.54402334E-01 7.47381896E-02
46  2-3.24617236E-11 9.81007024E-11 3.57587127E-01-1.78574297E-09 1.16785624E-09
46  3-3.41369493E-01-2.95248132E-10-9.30571391E-11-8.73498950E-03 1.09611403E-02
46  4-2.22615077E-03 3.70186889E-11 7.81446387E-12-1.57189587E-02 1.12657815E+00
46  5-2.38969174E+00 1.26311359E+00-6.76650325E-10 1.28237222E-09 9.79654468E-01
46  6 1.21313622E-02 1.20836123E-03-3.85694327E+00 5.54386893E-01-7.47379568E-02
46  7 1.94433657E-10 2.52339817E-11-3.57574900E-01 1.07427493E-09-1.60374618E-09
46  8 3.41373713E-01 4.01185854E-11-1.03651030E-10-8.73497852E-03-7.89374699E-03
46  9 1.66287255E-02-2.24638235E-11-1.71037899E-11 1.02275984E-02 1.12657510E+00
46 10-4.49246623E-02-1.08165043E+00-1.33458857E-09 1.42677920E-09-2.24702690E+00
46 11 1.34500224E-01 1.22471426E+00-1.16077195E-01 9.31043926E-03 9.82191045E-04
46 12-1.79635734E-02-1.05365648E+00-4.93642521E-01 1.35442861E+00 1.34500224E-01
46 13 1.22471426E+00-1.16077196E-01 9.31043926E-03-9.82191080E-04 1.79635735E-02
46 14-1.05365648E+00 4.93642521E-01-1.35442861E+00 1.34500378E-01 1.22471687E+00
46 15-1.16076347E-01-9.31046988E-03-1.07943258E-02 1.43922364E-02 1.05365731E+00
46 16 4.92455088E-01-1.35485893E+00 1.34500378E-01 1.22471686E+00-1.16076348E-01
46 17-9.31046985E-03 1.07943258E-02-1.43922364E-02 1.05365731E+00-4.92455089E-01
46 18 1.35485893E+00
47  1-5.69135836E-02-9.23691669E-02 4.46181681E+00 6.25755306E+00 1.46439057E-01
47  2 1.42530763E-10 8.66022830E-11 9.20543665E+00-1.12902611E-09-3.98590976E-10
47  3 1.74354416E+00-8.61290410E-10-3.61360728E-10-9.63276072E-03 4.03873591E-03
47  4 5.59402480E-03 3.57199461E-12 5.16349099E-11 2.81459086E-03 2.25515662E+00
47  5 5.64074354E-01-2.81923097E+00 1.54888536E-09 1.10705693E-09 2.06942808E-01
47  6 5.69135230E-02 9.23690732E-02-4.46180546E+00-6.25755314E+00 1.46439049E-01
47  7-7.26735499E-11 2.61958110E-10 9.20543863E+00 4.69690591E-10-1.53651238E-09
47  8 1.74354432E+00 1.43660250E-09 2.30782794E-10 9.63278206E-03-7.08179452E-03
47  9-2.55098754E-03 1.23172844E-11-3.32906118E-11 1.37303577E-03-2.25515742E+00
47 10 6.57328052E-01 1.59782936E+00 8.64642074E-10 8.47921945E-10-1.88773809E+00
