 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 5.60065818E-11-2.36593455E+00-7.28514718E-01 1.48447900E-11-7.64365327E-12
31  4-7.20113673E-12 3.40610437E-02 1.14226403E-02 4.83540640E-11-5.65247994E-10
31  5 6.54848932E-10-8.96009379E-11 2.93435449E-01-1.21638842E-01 2.32570366E-10
31  6-5.53110068E-11 6.09486004E-11 4.30423086E-09 2.04922161E-09-8.79013232E-11
31  7-2.45164949E-01-5.04631324E-02-7.37626441E-10-2.26575303E+00 4.87974720E-02
31  8 2.87379498E-10-2.47387921E+00 9.13402468E-02-1.45349906E-11 6.33062509E-12
31  9 8.20436554E-12-3.58565585E-02 2.21783903E-03 2.01481054E-11 1.62276429E-10
31 10 2.41859362E-10-4.04135791E-10-2.51965656E-01-1.93442401E-01 6.08293043E-12
31 11-1.57619874E-02 3.65257314E+00 2.45707733E+00-1.64308936E-03-1.65190870E-02
31 12-2.69356639E-03-1.06603153E+00-1.52910286E-01 1.57919721E-01 1.57619874E-02
31 13-3.65257315E+00-2.45707733E+00 1.64308933E-03-1.65190870E-02-2.69356635E-03
31 14 1.06603153E+00-1.52910287E-01 1.57919721E-01-1.57621854E-02 3.65256169E+00
31 15 2.45707282E+00 1.64322035E-03-1.66534326E-02-1.67372528E-03 1.06603571E+00
31 16-1.06822771E-01-1.92111730E-01 1.57621857E-02-3.65256169E+00-2.45707282E+00
31 17-1.64322035E-03-1.66534326E-02-1.67372524E-03-1.06603571E+00-1.06822772E-01
31 18-1.92111731E-01
32  1-8.75477267E-02-5.52452258E-02 5.00895610E+00 5.01765711E+00-2.23012882E-02
32  2 2.31616365E-10 7.59523407E-10-1.62325285E+00 9.16102678E-09 3.84214139E-09
32  3-7.18209498E-01 7.00672104E-09 3.59142698E-09 2.04761775E-03 1.37815095E-02
32  4-1.58291273E-02-1.33661788E-10-9.82926969E-12 1.14042870E-02 1.55838664E-01
32  5 5.78014041E-01-7.33852705E-01 3.07092033E-09-5.03367758E-10 3.39276556E-01
32  6-8.75476128E-02-5.52448138E-02 5.00895324E+00 5.01761161E+00 2.23005420E-02
32  7-1.41525541E-10-2.41730473E-10 1.62324449E+00-3.74397175E-09-2.10534658E-09
32  8 7.18221013E-01-3.64336897E-09-2.13920170E-09 2.04753643E-03 1.67362095E-02
32  9-1.87837460E-02-7.71758167E-11 5.18034395E-13-1.32853375E-03 1.55839619E-01
32 10 6.37043896E-01-7.92883514E-01 4.32911626E-09 5.56985908E-10 8.48809551E-02
32 11 7.73645176E-02-4.62731984E+00-9.64857341E-01 2.38924323E-03 1.07556239E-02
32 12 2.61009749E-03 5.24340846E-01 9.26160578E-01-1.03573594E-01 7.73645174E-02
32 13-4.62731983E+00-9.64857346E-01 2.38924329E-03-1.07556240E-02-2.61009755E-03
32 14 5.24340849E-01-9.26160574E-01 1.03573597E-01 7.73646954E-02-4.62733065E+00
32 15-9.64855305E-01-2.38927398E-03 1.10646601E-02 2.62600507E-04-5.24342581E-01
32 16 8.67797059E-01 3.39753543E-01 7.73646952E-02-4.62733064E+00-9.64855293E-01
32 17-2.38927387E-03-1.10646600E-02-2.62600405E-04-5.24342575E-01-8.67797058E-01
32 18-3.39753547E-01
33  1 1.39192789E-10 1.58234856E-10-8.02799330E-09-9.76909661E-09 1.27344168E-10
33  2-4.21925236E-02 3.19514818E-01 3.01681726E-09 1.71374900E+00 1.65716131E+00
33  3 5.71041174E-10 5.27244776E-01 1.54185759E+00 1.50875337E-11-5.80134688E-11
33  4 4.29259351E-11-2.06029424E-02 5.15438994E-03-2.30018283E-11-1.26098312E-10
33  5-6.06930952E-10 7.33029265E-10-5.87771246E-01-3.16085664E-01-8.24033597E-10
33  6 1.01631960E-10 1.61728819E-11-5.89021411E-09-3.92954602E-09 1.59380702E-11
33  7 4.19467207E-02-3.19549146E-01-1.72190692E-09 2.08432588E+00-1.15714274E+00
33  8-2.13702272E-09 9.08402415E-01-1.35285765E+00 1.81361838E-11-3.06696457E-11
33  9 1.25334619E-11 1.85683557E-02 1.03114796E-02 1.94754981E-12-2.33541779E-10
33 10-8.36190626E-10 1.06973241E-09 6.49498370E-01-1.53201482E-01-5.79020244E-10
33 11 7.29175558E-02-3.57197649E+00-6.86678595E-01 7.67727651E-03-4.19710115E-03
33 12-2.10339484E-02 2.71299933E-01 1.04158688E+00 1.08395099E+00-7.29175560E-02
33 13 3.57197650E+00 6.86678598E-01-7.67727655E-03-4.19710111E-03-2.10339484E-02
33 14-2.71299934E-01 1.04158688E+00 1.08395099E+00 7.29177892E-02-3.57199685E+00
33 15-6.86633140E-01-7.67668333E-03-9.49863472E-03 1.92307439E-02-2.71276840E-01
33 16 1.28667008E+00-7.77419302E-01-7.29177895E-02 3.57199687E+00 6.86633142E-01
33 17 7.67668333E-03-9.49863467E-03 1.92307439E-02 2.71276842E-01 1.28667008E+00
33 18-7.77419301E-01
34  1 1.20666319E-10 7.01135696E-11-6.04579073E-09-8.62338390E-09 1.92001599E-11
34  2 1.93985261E-01 9.00706278E-02 5.77701390E-09 2.92746987E+00 7.32828686E-01
34  3 1.86093805E-09 2.74059772E+00 6.24539503E-01 6.86414977E-12-4.96913093E-11
34  4 4.28271595E-11-6.41733643E-02-9.72273477E-03-4.48903119E-11 4.29884529E-10
34  5-1.43303590E-09 1.00315137E-09 2.28388169E+00 2.05010072E-02-2.55904154E-10
34  6 1.61855550E-10 6.41998846E-11-1.08727311E-08-9.24230109E-09-1.15281278E-10
34  7-2.10686590E-01 3.67860076E-02-3.87393599E-10-3.01736438E+00-4.98577039E-02
34  8-1.70073547E-09-2.80884503E+00-1.06093760E-01-5.85260157E-12-3.32516021E-11
34  9 3.91042037E-11-6.45029309E-02-7.21760934E-03-8.47321663E-12-1.06336589E-09
34 10-4.98740635E-10 1.56210653E-09 2.21137382E+00 5.71304631E-01-7.00718960E-10
34 11 6.80014592E-03-4.49542311E-01 2.07070248E+00-2.58202198E-02-2.52130185E-02
34 12 8.53158364E-04-1.03452851E+00 1.14868924E+00-2.08109353E-01-6.80014611E-03
34 13 4.49542325E-01-2.07070248E+00 2.58202198E-02-2.52130185E-02 8.53158391E-04
34 14 1.03452851E+00 1.14868925E+00-2.08109354E-01-6.79924173E-03 4.49498965E-01
34 15-2.07070980E+00-2.58202876E-02 2.41328573E-02 7.35021091E-03-1.03453064E+00
34 16-1.05566558E+00-4.98345269E-01 6.79924139E-03-4.49498947E-01 2.07070980E+00
34 17 2.58202877E-02 2.41328574E-02 7.35021094E-03 1.03453064E+00-1.05566558E+00
34 18-4.98345267E-01
35  1 2.10911069E-11 3.09572656E-11-2.79785506E-09-3.99926067E-09 6.73774920E-11
35  2-4.62800549E-02-2.52479957E-01-1.15072338E-09 3.58427686E+00-1.67183335E-01
35  3-8.71730170E-10 7.27936695E-01-3.53394078E-01-6.54400399E-12-3.17377892E-11
35  4 3.82817932E-11-3.39298619E-02 1.28788074E-03-3.23290208E-11-6.22761095E-11
35  5-1.37200780E-10 1.99476890E-10-1.35917107E+00-6.09952284E-01 1.94459121E-10
35  6-9.04744662E-11-2.18440006E-10 4.21911575E-09 5.37798709E-09-3.36430260E-11
35  7-1.10050187E-01 2.31900002E-01-5.44338533E-10 3.41884914E+00 1.08917124E+00
35  8-7.57843807E-10 6.11652657E-01 5.29757119E-01 2.31105309E-11-2.91316935E-11
35  9 6.02116260E-12 3.24400959E-02 1.00254947E-02 1.56917944E-11 3.91714402E-10
35 10-2.16542626E-11-3.70060139E-10 1.47073288E+00-2.37382578E-01 1.30673102E-09
35 11 1.84167190E-01-5.98596581E+00-4.82031497E-01 2.09869087E-02-9.33346346E-03
35 12 1.34306339E-02 1.45582850E-01 2.07466302E+00-4.81305950E-01-1.84167190E-01
35 13 5.98596581E+00 4.82031497E-01-2.09869087E-02-9.33346345E-03 1.34306339E-02
35 14-1.45582849E-01 2.07466302E+00-4.81305947E-01 1.84167243E-01-5.98598466E+00
35 15-4.82042983E-01-2.09870966E-02-5.53924167E-03-1.53885913E-02-1.45591429E-01
35 16 1.87940313E+00 1.00186468E+00-1.84167243E-01 5.98598466E+00 4.82042983E-01
35 17 2.09870966E-02-5.53924166E-03-1.53885914E-02 1.45591430E-01 1.87940313E+00
35 18 1.00186468E+00
36  1 7.55036616E-02 1.64745693E-01-3.80450113E+00-2.07846598E+01 3.25197019E-01
36  2 1.58154368E-10 3.71367519E-10 5.49189629E+00 5.16467144E-09 4.46487373E-09
36  3-3.56112388E+00 1.78904375E-09 4.96047268E-10-7.49665508E-04-8.22738927E-03
36  4 8.97705478E-03 5.14495412E-11 1.09716346E-10-4.11900125E-03 3.20752223E-01
36  5-8.96859904E-01 5.76107681E-01-3.72611279E-10-2.89571666E-09-7.22759811E-01
36  6-7.55011042E-02-1.64741204E-01 3.80427951E+00 2.07846300E+01 3.25193322E-01
36  7 3.40957205E-10 5.06195670E-10 5.49185100E+00-1.83378006E-09 3.12210223E-09
36  8-3.56113756E+00-1.44075770E-09 6.77818459E-10 7.49443582E-04 8.85850442E-03
36  9-9.60794800E-03-2.33272340E-11-3.21934104E-11 1.39927731E-03-3.20726400E-01
36 10 1.11114712E+00-7.90420724E-01-2.82587406E-09 2.39639907E-09-2.00708633E-01
36 11 9.48174278E-03-7.21575089E+00-2.17876946E-01 4.10888171E-03-3.81130080E-03
36 12-5.20823580E-03 9.87701656E-01 1.70190234E+00 2.29124821E-01 9.48174320E-03
36 13-7.21575090E+00-2.17876947E-01 4.10888174E-03 3.81130082E-03 5.20823585E-03
36 14 9.87701654E-01-1.70190235E+00-2.29124825E-01-9.47995330E-03 7.21584672E+00
36 15 2.17885560E-01 4.10912145E-03 5.02974450E-03-4.04433979E-03 9.87734946E-01
36 16-1.70326413E+00-2.19170838E-01-9.47995268E-03 7.21584675E+00 2.17885563E-01
36 17 4.10912143E-03-5.02974462E-03 4.04433982E-03 9.87734951E-01 1.70326414E+00
36 18 2.19170837E-01
37  1-4.16247221E-10-6.19473806E-10 4.13097652E-08-2.08129556E-08-3.43162621E-10
37  2-2.60814810E-01-1.41252614E-02-7.03499688E-10-2.40689202E+00-6.95015057E-01
37  3-8.11217510E-09-4.92046432E-01 4.09489884E-02 4.84853512E-11 1.66223002E-11
37  4-6.51076514E-11-3.79377370E-02-1.66213858E-02 1.30338732E-12-3.73101276E-09
37  5-1.10747042E-09 4.83848318E-09-5.66836012E-01 1.20855003E-01 3.22668553E-10
37  6-5.84407239E-10-1.04530173E-09 4.65714797E-08 3.49544574E-08 1.00277268E-09
37  7-2.55582783E-01-5.38635731E-02 1.76611211E-08-2.50468956E+00 4.83648332E-02
37  8-2.58262426E-09-4.64646188E-01-1.66906157E-01 4.80262199E-11-4.04960166E-12
37  9-4.39766183E-11 4.09466527E-02-6.23558154E-03 1.52147466E-11-6.18793824E-09
37 10 3.66164947E-09 2.52628877E-09 5.16257702E-01 2.63428311E-01-1.90126780E-09
37 11 2.07306804E-01 4.34548791E+00 7.51492404E-01 1.25822436E-02 2.00321347E-02
37 12-6.04345263E-04-1.50658666E+00-2.09824010E+00-7.82408092E-02-2.07306804E-01
37 13-4.34548797E+00-7.51492407E-01-1.25822435E-02 2.00321348E-02-6.04345235E-04
37 14 1.50658667E+00-2.09824012E+00-7.82408132E-02 2.07307383E-01 4.34561745E+00
37 15 7.51516913E-01-1.25822355E-02 1.91934335E-02 5.76837201E-03 1.50660599E+00
37 16-2.04704244E+00-4.67489685E-01-2.07307383E-01-4.34561747E+00-7.51516918E-01
37 17 1.25822355E-02 1.91934336E-02 5.76837199E-03-1.50660600E+00-2.04704245E+00
37 18-4.67489685E-01
38  1-7.45257850E-02-1.21400896E-01 6.52097872E+00 1.06686647E+00-1.00961689E-01
38  2 1.53241356E-09 3.87954965E-10-1.37904071E+00 1.64622216E-08 7.01295579E-09
38  3-4.27726415E-01 5.53184737E-09 4.45049719E-10 6.05758828E-03 1.23586117E-03
38  4-7.29344945E-03 3.04241875E-10 1.64058363E-10 3.91963595E-04-7.10705798E-01
38  5 1.01667555E-01 6.09038244E-01 2.07413739E-09-3.54952325E-09 1.59667096E-01
38  6-7.45283457E-02-1.21406993E-01 6.52110616E+00 1.06759210E+00 1.00972620E-01
38  7 1.82537746E-09 7.57279079E-10 1.37922056E+00 1.63247132E-08 2.36864077E-09
38  8 4.27602406E-01 9.28328988E-10 1.35312895E-09 6.05746498E-03 8.34703522E-04
38  9-6.89216850E-03-2.05549800E-10 1.47170800E-11 2.12281493E-03-7.10712829E-01
38 10 2.04830335E-01 5.05882494E-01-5.61571368E-09-2.44874597E-11-2.84749688E-01
38 11-4.88260848E-02-2.92564185E+00-2.87161371E-01 6.57131370E-03-7.85367354E-03
38 12-2.31351852E-03 9.59856851E-01 1.46985969E+00 2.91332069E-01-4.88260822E-02
38 13-2.92564181E+00-2.87161363E-01 6.57131388E-03 7.85367332E-03 2.31351856E-03
38 14 9.59856830E-01-1.46985966E+00-2.91332071E-01-4.88272043E-02-2.92540142E+00
38 15-2.87154080E-01-6.57112238E-03-8.18473607E-03 2.01811006E-04-9.59828128E-01
38 16 1.49512133E+00 9.90184292E-02-4.88272014E-02-2.92540136E+00-2.87154067E-01
38 17-6.57112253E-03 8.18473576E-03-2.01811071E-04-9.59828109E-01-1.49512129E+00
38 18-9.90184248E-02
39  1-4.17646660E-11-1.31364450E-10-3.72662327E-09 5.12100613E-08-5.98070899E-10
39  2-7.27977511E-02 1.75052887E-01-1.13611962E-08 1.06521382E+00 1.52927402E+00
39  3 1.02773475E-08 1.12754672E+00 4.03101175E-01-2.06698334E-11 3.74925255E-11
39  4-1.68226921E-11 1.31037262E-02 2.88077011E-02 7.33865205E-12 4.75451258E-10
39  5 2.43405747E-09-2.90950873E-09-6.70581704E-01-1.23669897E+00 1.04523646E-09
39  6 3.48937689E-10 7.10582071E-10-2.18590724E-08-5.57392784E-08-9.07187151E-10
39  7 2.50059853E-02 1.87928500E-01-1.67185656E-08-1.42478237E+00 1.20146911E+00
39  8 8.52443111E-09-1.19346683E+00 9.75318131E-02-1.26897850E-11-1.03657564E-11
39  9 2.30555414E-11 2.01138337E-02-2.44346669E-02-1.16861841E-11 2.54239072E-09
39 10-3.68236308E-09 1.13997236E-09-9.67809524E-01 1.02100043E+00 7.99326801E-10
39 11 1.56468323E-02 3.75116429E+00 7.89130217E-01 3.99959835E-04 1.07715170E-02
39 12 8.97072890E-03-1.60857538E-01-1.48179924E+00-7.93679709E-01-1.56468323E-02
39 13-3.75116424E+00-7.89130215E-01-3.99959858E-04 1.07715170E-02 8.97072889E-03
39 14 1.60857529E-01-1.48179923E+00-7.93679708E-01-1.56437665E-02-3.75106192E+00
39 15-7.89115661E-01 3.99821467E-04-1.27258884E-02 5.87731620E-03-1.60830086E-01
39 16 1.63668259E+00-3.83130413E-01 1.56437667E-02 3.75106189E+00 7.89115662E-01
39 17-3.99821464E-04-1.27258884E-02 5.87731617E-03 1.60830085E-01 1.63668259E+00
39 18-3.83130414E-01
40  1 3.88217039E-02-1.57449307E-03-2.91127073E+00-1.16661953E+00 3.32101353E-02
40  2 2.92200389E-10 4.33832882E-10 1.36570297E+00 4.70159859E-09 1.51561168E-09
40  3 1.75751193E-01 1.92247698E-09 1.10530363E-09-6.28929715E-03 1.06251754E-02
40  4-4.33587823E-03 6.24920003E-11 1.59226469E-12-2.29061134E-04 2.31519869E-01
40  5-6.46837989E-01 4.15318120E-01 6.48788644E-10-2.83877558E-10 9.94605935E-01
40  6-3.88218125E-02 1.57154562E-03 2.91133184E+00 1.16661960E+00 3.32082042E-02
40  7 7.97387741E-12-5.10879721E-11 1.36570416E+00-8.27989498E-09-5.58866710E-10
40  8 1.75744399E-01-2.74750310E-09-5.64263112E-10 6.28944411E-03-9.52341365E-03
40  9 3.23396955E-03 1.47259736E-11-1.28442643E-11-4.51719296E-03-2.31554107E-01
40 10 1.45040505E-01 8.65136018E-02-1.06472387E-09-4.03417727E-10 1.16796630E+00
40 11-8.68349384E-02-2.25489436E+00-3.73764296E-01-6.87408779E-03-6.00796454E-03
40 12 1.82817117E-02 7.84072201E-01 8.81556140E-01-1.19848004E+00-8.68349382E-02
40 13-2.25489439E+00-3.73764301E-01-6.87408775E-03 6.00796455E-03-1.82817117E-02
40 14 7.84072206E-01-8.81556148E-01 1.19848004E+00 8.68382347E-02 2.25486254E+00
40 15 3.73766356E-01-6.87423209E-03 1.07195185E-03 1.92138024E-02 7.84048481E-01
40 16-5.41333080E-01-1.38581116E+00 8.68382351E-02 2.25486255E+00 3.73766359E-01
40 17-6.87423211E-03-1.07195194E-03-1.92138024E-02 7.84048486E-01 5.41333084E-01
40 18 1.38581116E+00
41  1 8.51758835E-03-2.00031369E-01 3.42477480E+00-3.53575786E-01 1.58368573E-01
41  2 4.55130819E-11-7.41237812E-11 2.28180263E-01-7.45160102E-09-1.50758422E-09
41  3 6.40067038E-01-2.67748852E-09-6.06945313E-10 1.01185214E-02 2.55802705E-02
41  4-3.56987919E-02 2.93635748E-11 1.52722509E-11 1.25650463E-02-2.58444035E+00
41  5 2.14058850E+00 4.43851850E-01 4.78434942E-10-7.14523854E-10 8.11515955E-01
41  6 8.51769552E-03-2.00031712E-01 3.42478842E+00-3.53664817E-01-1.58367844E-01
41  7 1.65184321E-10-2.01304823E-12-2.28244315E-01 8.14542636E-09 8.99310610E-10
41  8-6.40048218E-01 3.54182677E-09 2.49629987E-10 1.01185315E-02 2.69163153E-02
41  9-3.70348467E-02-3.84945489E-11-2.55251495E-11 6.80819791E-03-2.58441741E+00
41 10 2.37830406E+00 2.06113347E-01 6.06908047E-10 4.93951189E-11-2.13003562E-01
41 11 2.53616922E-01-1.80542090E+00 2.47349363E-01 9.16294789E-03 2.81632369E-02
41 12 5.78458161E-03 1.67632848E+00-7.91524498E-01 1.42076840E-01 2.53616922E-01
41 13-1.80542088E+00 2.47349369E-01 9.16294787E-03-2.81632370E-02-5.78458161E-03
41 14 1.67632847E+00 7.91524506E-01-1.42076840E-01 2.53616885E-01-1.80547748E+00
41 15 2.47350962E-01-9.16282265E-03 2.87007279E-02 1.70148897E-03-1.67634884E+00
41 16-7.27776449E-01-3.42078925E-01 2.53616885E-01-1.80547750E+00 2.47350959E-01
41 17-9.16282266E-03-2.87007280E-02-1.70148899E-03-1.67634885E+00 7.27776443E-01
41 18 3.42078923E-01
42  1-4.24037563E-11 2.09989508E-10 1.74949987E-09-8.41420319E-09-1.17162888E-10
42  2-8.81360196E-02-1.14647740E-01 8.76512361E-09-7.60661413E+00-1.39148151E+00
42  3-2.70376164E-09-2.93930302E+00-6.70455491E-01-1.93251762E-11 9.07268504E-12
42  4 1.02524912E-11 5.08306275E-03 3.20798751E-03-1.60976165E-11 5.78485621E-09
42  5-5.49667988E-09-2.88176338E-10 4.74610416E-01-2.36127044E-01-2.36361126E-10
42  6 2.89590187E-11 2.01046344E-10-1.05056486E-08 1.03607607E-08 1.38621885E-10
42  7 1.14807386E-01-8.79289865E-02 9.30889895E-09 7.70758411E+00 6.24673294E-01
42  8-1.03142203E-09 3.01267881E+00 1.13139318E-01-1.04889981E-11-2.65342327E-11
42  9 3.70232308E-11 5.73984784E-03-1.78296380E-03-2.13169313E-11-1.40711325E-10
42 10 5.95300149E-10-4.54588825E-10 3.97323324E-01 3.50914601E-01 1.33609089E-09
42 11-2.09694123E-02-1.14120945E+01-2.15366853E+00 5.82547449E-03-6.36864757E-03
42 12-1.59239083E-03 2.77784301E+00 3.54646728E+00-2.80555894E-01 2.09694122E-02
42 13 1.14120945E+01 2.15366853E+00-5.82547453E-03-6.36864751E-03-1.59239087E-03
42 14-2.77784301E+00 3.54646728E+00-2.80555892E-01 2.09683798E-02 1.14120625E+01
42 15 2.15366345E+00 5.82556746E-03 6.56363384E-03 1.10132365E-04 2.77783401E+00
42 16-3.35299687E+00-1.18888794E+00-2.09683804E-02-1.14120625E+01-2.15366345E+00
42 17-5.82556747E-03 6.56363386E-03 1.10132353E-04-2.77783401E+00-3.35299687E+00
42 18-1.18888793E+00
43  1 1.21714834E-01-1.96913092E-02-1.40491941E+01 9.47449842E+00 3.81175512E-02
43  2-1.49982778E-10 3.67123787E-11-1.22088582E+01-5.72277798E-09-1.74761238E-09
43  3 1.83370740E+00-1.68315785E-09-3.42479197E-10-4.43437532E-02 1.94130181E-02
43  4 2.49307352E-02-2.65805057E-11 2.57631976E-12 1.28068402E-02-3.72257725E+00
43  5 3.82344138E+00-1.00864131E-01-4.65102730E-10-1.30746706E-10 5.30659540E-01
43  6-1.21714852E-01 1.96919467E-02 1.40491862E+01-9.47449808E+00 3.81177271E-02
43  7 2.00742979E-10 3.23245031E-11-1.22088557E+01 5.12416230E-09 6.58283254E-10
43  8 1.83370990E+00 1.66186621E-09 3.64344402E-11 4.43437533E-02-2.53282513E-02
43  9-1.90155020E-02-1.99961087E-11-4.34098327E-13 1.26838727E-02 3.72258574E+00
43 10-3.79035359E+00 6.77678436E-02-2.66962908E-10 5.74852639E-11-6.73285092E-01
43 11-3.30291116E-01 5.50369278E+00-3.58215734E-01-7.16454955E-03-1.75462074E-03
43 12-1.51354322E-03-1.00871323E+00 1.37269841E-01 5.19630405E-01-3.30291116E-01
43 13 5.50369279E+00-3.58215731E-01-7.16454956E-03 1.75462072E-03 1.51354318E-03
43 14-1.00871324E+00-1.37269837E-01-5.19630406E-01 3.30290400E-01-5.50368749E+00
43 15 3.58214977E-01-7.16458777E-03 2.08652843E-03-1.00781664E-03-1.00870769E+00
43 16-2.67078876E-01 4.66397572E-01 3.30290400E-01-5.50368750E+00 3.58214974E-01
43 17-7.16458775E-03-2.08652838E-03 1.00781665E-03-1.00870769E+00 2.67078870E-01
43 18-4.66397574E-01
44  1 2.98613368E-02-2.18663335E-01-8.76694731E-01-1.70372100E+01-4.77969065E-01
44  2-3.40482580E-12-2.40348220E-10 3.86485803E-01 1.93719807E-09-4.20987146E-10
44  3-5.58768513E+00 1.10381997E-09 9.59159700E-11 1.23999018E-02 1.19665278E-02
44  4-2.43664297E-02-5.74911463E-11 8.82696447E-12 5.68941801E-03 2.13130114E+00
44  5-2.04957631E+00-8.17248277E-02 4.34797916E-10-1.47406187E-09-8.55568647E-01
44  6-2.98613862E-02 2.18662475E-01 8.76709188E-01 1.70372091E+01-4.77969996E-01
44  7 5.01245463E-11 7.38425633E-11 3.86487078E-01-1.86289633E-09 1.20075676E-09
44  8-5.58768679E+00-6.95827146E-10 1.14574449E-10-1.23998048E-02-1.19961513E-02
44  9 2.43959560E-02-2.10899281E-11 2.14409788E-11-5.56121478E-03-2.13130857E+00
44 10 2.28823368E+00-1.56925105E-01-1.45356239E-11-1.48156298E-09-1.72873918E-01
44 11-2.17230945E-02-3.06564612E+00 1.67896459E+00-2.81678210E-02-1.73861884E-03
44 12-7.17358792E-03 2.25391422E+00-4.15213328E-01 1.49550096E-01-2.17230946E-02
44 13-3.06564612E+00 1.67896458E+00-2.81678210E-02 1.73861882E-03 7.17358791E-03
44 14 2.25391422E+00 4.15213326E-01-1.49550095E-01 2.17238396E-02 3.06563928E+00
44 15-1.67896395E+00-2.81678938E-02 3.53618624E-03-6.47914231E-03 2.25390912E+00
44 16 3.62357807E-01 2.51918905E-01 2.17238397E-02 3.06563929E+00-1.67896395E+00
44 17-2.81678938E-02-3.53618617E-03 6.47914227E-03 2.25390912E+00-3.62357805E-01
44 18-2.51918906E-01
45  1-4.36630294E-11-2.82113597E-10 2.48116285E-09-8.81395976E-09-2.51286065E-10
45  2-5.10962237E-02 2.57360857E-01 2.95125660E-09 1.58146403E-01 2.46898488E+00
45  3-3.03336755E-09-1.40436503E-01 1.27076627E-01-8.45413896E-12 4.97904957E-11
45  4-4.13363567E-11 8.04982395E-03-6.52520343E-02-8.67238471E-12 1.62942768E-09
45  5-1.84991719E-09 2.20489508E-10-4.85200514E-01 3.22216972E+00 1.33147675E-09
45  6-4.13894375E-11-6.26600596E-11-3.79936925E-10 1.02709238E-08-1.72995302E-10
45  7 1.72548695E-02-2.61815208E-01 3.18575065E-09 7.91781279E-01-2.34392347E+00
45  8-3.01635544E-09-1.02761999E-01-1.59094021E-01-6.58419476E-12-1.16873907E-11
45  9 1.82715854E-11 9.11295598E-03-6.51120974E-02 5.31057913E-11-2.11201386E-09
45 10 2.22530697E-09-1.13293107E-10-3.65290695E-01 3.23795852E+00-1.67968569E-09
45 11-2.64321897E-02-4.67215897E-01 1.04649362E-01 5.11581593E-03 6.82420548E-04
45 12-7.79778917E-03 1.18113251E-01 3.64662722E-01-1.00640113E+00 2.64321895E-02
45 13 4.67215890E-01-1.04649360E-01-5.11581596E-03 6.82420579E-04-7.79778921E-03
45 14-1.18113247E-01 3.64662722E-01-1.00640114E+00-2.64322187E-02-4.67208693E-01
45 15 1.04648751E-01-5.11583323E-03-1.35905285E-03 7.70877321E-03-1.18111471E-01
45 16 9.17589216E-02 1.06648851E+00 2.64322187E-02 4.67208697E-01-1.04648753E-01
45 17 5.11583314E-03-1.35905290E-03 7.70877320E-03 1.18111474E-01 9.17589215E-02
45 18 1.06648852E+00
46  1-1.01930303E-01-9.14250701E-02 1.03332228E+01 4.88759727E+00 2.13021302E-01
46  2-1.13336162E-10-1.82032542E-10 1.72704207E+01-6.84163263E-10-5.28691643E-10
46  3 2.19727809E+00 5.39298003E-10-1.63739864E-10-1.85855714E-03 1.20368206E-02
46  4-1.01782634E-02 9.10451816E-12 2.27084552E-11-4.04416020E-03 4.51944098E+00
46  5-2.21175779E+00-2.30768319E+00-1.81591306E-09-6.43682494E-10-6.36637599E-01
46  6 1.01930247E-01 9.14249451E-02-1.03332135E+01-4.88759715E+00 2.13021635E-01
46  7 6.40108091E-11-2.68971994E-11 1.72704211E+01 8.58002136E-10 7.28486407E-10
46  8 2.19727794E+00-9.97528730E-10 1.03765904E-10 1.85850714E-03-8.79749285E-03
46  9 6.93898571E-03-6.34425467E-13 3.42216591E-11-9.91529071E-03-4.51944297E+00
46 10 2.49385698E+00 2.02558599E+00-1.73962762E-09-7.06480536E-10-5.79035517E-01
46 11-6.77873500E-02-9.00252604E+00-7.95474569E-01-1.25555980E-02-1.63254071E-02
46 12-1.31311039E-02 2.73973103E+00 2.34506556E+00 3.31403048E-01-6.77873500E-02
46 13-9.00252604E+00-7.95474570E-01-1.25555980E-02 1.63254070E-02 1.31311039E-02
46 14 2.73973103E+00-2.34506556E+00-3.31403048E-01 6.77876423E-02 9.00252205E+00
46 15 7.95474507E-01-1.25555635E-02 1.91677128E-02-8.45836176E-03 2.73972873E+00
46 16-2.35093151E+00-2.86837340E-01 6.77876423E-02 9.00252205E+00 7.95474506E-01
46 17-1.25555635E-02-1.91677128E-02 8.45836174E-03 2.73972873E+00 2.35093151E+00
46 18 2.86837341E-01
47  1 1.53597552E-03-3.10148003E-02-1.46944646E+00 3.03724764E-01 5.06915703E-02
47  2-1.95629621E-10 2.21562591E-10 1.40538194E-01-2.24056836E-09-2.05501896E-09
47  3-1.40190713E-01 2.37522150E-09 5.18982791E-10-3.62790364E-03 9.57575054E-03
47  4-5.94784690E-03-1.48803733E-11 6.60784241E-11-1.46940533E-02 3.78317529E-01
47  5-1.28721527E+00 9.08897742E-01-3.24764161E-09-2.12018724E-09 2.90189220E+00
47  6 1.53606307E-03-3.10145418E-02-1.46945033E+00 3.03721512E-01-5.06916055E-02
47  7 1.63666368E-10 5.56019389E-10-1.40537855E-01 2.26234522E-09 9.39391838E-10
47  8 1.40191216E-01-2.07955195E-09-3.07998007E-11-3.62790502E-03 2.17314389E-03
47  9 1.45476113E-03 6.44138795E-11 3.15867079E-11 1.72066844E-02 3.78317182E-01
47 10 1.16454193E-01-4.94771375E-01-3.27956009E-09-1.97371683E-09-3.14707679E+00
