 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
31  3 1.53452337E-09 8.04566239E-01-2.24179616E+00 3.86459828E-11-4.73272952E-13
31  4-3.81727099E-11 2.36423466E-02 1.65315733E-02 3.39710477E-11-6.92311231E-10
31  5 1.56444480E-10 5.35866751E-10-1.03973186E-01 3.27441188E-01-5.82267349E-11
31  6 4.37892050E-11-2.61087185E-11-3.00930115E-09-5.85665685E-09-2.58761304E-10
31  7-1.55444759E-01 2.11917194E-01-3.54740616E-09-1.02163136E+00 9.52378884E-01
31  8-1.24491038E-09-1.95714823E+00 1.35738029E+00 1.67381463E-11-2.29307833E-11
31  9 6.19263700E-12-2.20870275E-02-1.85581616E-02-1.35952546E-11-3.68235870E-10
31 10-3.92925244E-11 4.07528394E-10-2.89377141E-01 1.85176039E-01 2.19715290E-10
31 11-3.35232437E-02 1.71112391E+00 1.03501854E+00-2.34284353E-03-7.13063044E-03
31 12 1.33901984E-02-1.73636845E-01 8.60889191E-02-9.43737704E-01 3.35232435E-02
31 13-1.71112390E+00-1.03501854E+00 2.34284352E-03-7.13063039E-03 1.33901984E-02
31 14 1.73636846E-01 8.60889222E-02-9.43737704E-01-3.35234220E-02 1.71112976E+00
31 15 1.03503227E+00 2.34291154E-03 1.10882996E-02-1.03534252E-02 1.73640104E-01
31 16-8.89293150E-01 3.27417615E-01 3.35234219E-02-1.71112976E+00-1.03503227E+00
31 17-2.34291155E-03 1.10882996E-02-1.03534252E-02-1.73640105E-01-8.89293151E-01
31 18 3.27417616E-01
32  1-1.43225480E-11 3.45582550E-11 1.18985052E-10 6.56265757E-10-7.38343528E-12
32  2 2.62726122E-01 1.66054880E-01-4.33849953E-09 7.03055531E-01 3.67145615E+00
32  3-1.44819414E-09 5.29897364E-01 3.10296961E+00 6.75335930E-12 3.53535000E-12
32  4-1.02887093E-11-2.73961534E-03-3.01728701E-02-1.08803804E-13-1.00012286E-09
32  5-2.68422900E-10 1.26854576E-09-5.45041727E-01 2.52288547E-01 2.70101787E-10
32  6-8.26080325E-11-3.23425565E-11 6.66686156E-09 6.13764278E-09 1.02750370E-10
32  7 2.28395120E-01 2.10796698E-01-2.07004293E-09 3.72831417E+00-2.71143693E-01
32  8 4.34309503E-10 3.13438509E+00-2.91264315E-01-2.67335175E-12 1.96998039E-11
32  9-1.70264522E-11 2.98538269E-02-5.16312758E-03 2.91403038E-12 1.01794091E-09
32 10-9.49017608E-11-9.23039146E-10-1.02622473E-01 5.91768038E-01-9.02014337E-11
32 11-2.63892938E-02-5.07242785E+00-2.92458873E+00 5.98233908E-03 1.30604770E-02
32 12 1.39185730E-02 1.55761051E+00 7.91419187E-01-5.70668088E-01 2.63892939E-02
32 13 5.07242784E+00 2.92458872E+00-5.98233903E-03 1.30604770E-02 1.39185730E-02
32 14-1.55761051E+00 7.91419186E-01-5.70668088E-01-2.63894879E-02-5.07243018E+00
32 15-2.92459182E+00-5.98233771E-03 1.68245458E-02 9.01308286E-03-1.55761347E+00
32 16-3.46385406E-01 9.12151690E-01 2.63894880E-02 5.07243017E+00 2.92459182E+00
32 17 5.98233771E-03 1.68245458E-02 9.01308287E-03 1.55761347E+00-3.46385407E-01
32 18 9.12151689E-01
33  1 5.35019920E-11-2.88279542E-11-5.38999814E-09-3.63180128E-09 9.26844491E-11
33  2 2.32004141E-01-2.04513859E-01 1.09321846E-09-9.38700881E-01-1.97953910E+00
33  3 1.01047461E-09-2.23931070E-01-1.82790774E+00 1.85788167E-11-3.61350437E-12
33  4-1.49653124E-11 2.12777550E-02 1.36151676E-02-3.37650921E-12-1.86562498E-10
33  5 5.37891826E-10-3.51329329E-10-8.09734395E-01-7.75934380E-01-3.85893164E-10
33  6 4.14316651E-11-4.68432414E-11-4.08827804E-09-5.03561984E-09 5.44499280E-12
33  7 1.37498742E-01-2.77030539E-01-1.72827511E-09 2.15505586E+00 3.94370713E-01
33  8-6.13333800E-10 1.82359294E+00-2.56800247E-01 2.29667596E-11-4.08969162E-11
33  9 1.79301566E-11 1.86584732E-02 1.70288997E-02-1.27499088E-11 1.88062008E-10
33 10-7.08060604E-10 5.19998596E-10-9.59068694E-01-5.81315119E-01 4.81194999E-11
33 11-4.94866247E-02-1.24910199E+00-1.99636641E+00 5.39829324E-03 1.36155292E-02
33 12-2.00668669E-02 1.19341947E+00-2.71758675E-01 7.50537828E-01 4.94866245E-02
33 13 1.24910200E+00 1.99636641E+00-5.39829323E-03 1.36155292E-02-2.00668669E-02
33 14-1.19341947E+00-2.71758673E-01 7.50537828E-01 4.94867329E-02 1.24908115E+00
33 15 1.99635644E+00 5.39825702E-03 1.58591714E-02-1.83452442E-02 1.19341459E+00
33 16-6.54626582E-01 4.56755906E-01-4.94867329E-02-1.24908114E+00-1.99635644E+00
33 17-5.39825700E-03 1.58591714E-02-1.83452442E-02-1.19341459E+00-6.54626582E-01
33 18 4.56755908E-01
34  1-1.13256490E-01-9.47664441E-02 6.73205759E+00 5.41061518E+00-8.58213414E-02
34  2 4.77804778E-11-3.42697693E-10-2.02512670E+00-2.99937417E-10-3.36328099E-09
34  3-9.90252074E-01 1.97937534E-11-4.33051862E-09 1.94498721E-03-1.86952843E-02
34  4 1.67502971E-02 5.59752839E-11 8.37370255E-12 1.05852200E-02 8.45467895E-02
34  5-5.46335637E-01 4.61788848E-01-7.48386476E-10-4.21827200E-10 4.21541593E-01
34  6-1.13256437E-01-9.47662942E-02 6.73205524E+00 5.41060526E+00 8.58211000E-02
34  7-1.38684697E-10-2.60580690E-10 2.02512394E+00-2.08941113E-09 7.05906227E-10
34  8 9.90254711E-01-1.58663042E-09 5.11633339E-10 1.94493541E-03 1.89594666E-02
34  9-2.09044020E-02-2.51270277E-11-4.95087092E-13-1.06520127E-03 8.45473506E-02
34 10 5.76789447E-01-6.61336798E-01-1.02261362E-09-3.97389824E-10 7.40447032E-02
34 11 3.87212893E-02-5.34622122E+00-1.10051508E+00 5.77689677E-03 5.67342944E-03
34 12 2.54770966E-03 6.83174279E-01 1.41858633E+00-8.37965642E-02 3.87212892E-02
34 13-5.34622123E+00-1.10051508E+00 5.77689680E-03-5.67342946E-03-2.54770970E-03
34 14 6.83174280E-01-1.41858633E+00 8.37965650E-02 3.87212986E-02-5.34622499E+00
34 15-1.10051463E+00-5.77690276E-03 3.92928797E-03 4.82070218E-03-6.83175436E-01
34 16 2.86216405E-01 1.39193832E+00 3.87212985E-02-5.34622500E+00-1.10051464E+00
34 17-5.77690276E-03-3.92928798E-03-4.82070220E-03-6.83175440E-01-2.86216407E-01
34 18-1.39193832E+00
35  1 6.07002592E-02 1.26701714E-01-4.98176203E+00-1.40146024E+01 2.56203851E-01
35  2 2.00510561E-10-4.37006151E-10-4.70229608E+00-1.80174025E-09-1.52570150E-08
35  3-2.89638469E+00-3.85137440E-09-8.77062728E-09-1.06541233E-02 1.84939458E-02
35  4-7.83982242E-03-7.16603955E-12 1.29407287E-12-1.46050990E-02-2.22844764E+00
35  5 1.17099132E+00 1.05745632E+00-2.49504774E-10 2.96645102E-09 2.86362438E-01
35  6-6.07002529E-02-1.26701677E-01 4.98176446E+00 1.40146029E+01 2.56203878E-01
35  7 1.87631053E-10-3.23712165E-10-4.70229578E+00 1.54567417E-08-5.57539993E-10
35  8-2.89638485E+00 7.49388232E-09 2.12326983E-09 1.06541299E-02 1.23999851E-02
35  9-2.30541151E-02 3.40227463E-11-1.52472642E-11 5.04647729E-03 2.22844648E+00
35 10-1.18905969E+00-1.03938679E+00 4.10618854E-09-1.03266702E-09-2.80771852E-01
35 11-2.91658487E-02 9.57454165E-01 1.89358425E-01 1.75546511E-02 9.49590541E-03
35 12-1.05050405E-03-1.37368136E+00-3.99707122E-01 3.07917726E-01-2.91658491E-02
35 13 9.57454220E-01 1.89358436E-01 1.75546510E-02-9.49590548E-03 1.05050401E-03
35 14-1.37368137E+00 3.99707141E-01-3.07917725E-01 2.91657684E-02-9.57455481E-01
35 15-1.89358456E-01 1.75546424E-02-1.44301377E-03-9.44422336E-03-1.37368218E+00
35 16-1.93973586E-01 4.65782350E-01 2.91657683E-02-9.57455532E-01-1.89358471E-01
35 17 1.75546424E-02 1.44301382E-03 9.44422343E-03-1.37368219E+00 1.93973580E-01
35 18-4.65782366E-01
36  1 1.61572238E-10 1.84833320E-10-1.66383958E-08-1.42921152E-08 5.08896686E-10
36  2-9.17604902E-02 1.28281836E-01-2.84032365E-08 9.19795211E-01 5.43879609E+00
36  3-2.38723658E-09 1.47595988E+00 2.87150009E+00-1.95377557E-11 2.58110593E-11
36  4-6.27330365E-12 6.60415034E-03-7.18220491E-04-5.58240230E-11-1.05389125E-08
36  5 4.07244911E-09 6.46646338E-09-5.87888025E-02-1.34784171E+00 3.14489467E-09
36  6-1.60552532E-10-3.29761998E-10 1.69105383E-08 1.28932422E-08 3.73626957E-10
36  7-1.00161659E-01 1.21835739E-01-2.94466179E-08-5.49151622E+00 5.19214714E-01
36  8-3.85944450E-09-3.15565850E+00-6.82470070E-01 2.40700705E-11 5.00855165E-11
36  9-7.41555869E-11 1.01560903E-03 6.56507669E-03 7.65024463E-12 9.22086567E-09
36 10-6.51178359E-09-2.70908207E-09-1.31712420E+00 2.92061537E-01-2.52190251E-10
36 11-3.04896468E-02 9.77652801E+00 2.31762964E+00-5.99769383E-03 1.63940449E-02
36 12 4.33824152E-03-1.43232373E+00-3.16887418E+00-1.92812859E-01 3.04896464E-02
36 13-9.77652798E+00-2.31762964E+00 5.99769395E-03 1.63940449E-02 4.33824150E-03
36 14 1.43232372E+00-3.16887417E+00-1.92812860E-01 3.04900375E-02-9.77656074E+00
36 15-2.31763195E+00-5.99777205E-03-8.43353122E-03-1.47126530E-02-1.43232639E+00
36 16 1.00641224E+00 3.01100569E+00-3.04900369E-02 9.77656070E+00 2.31763195E+00
36 17 5.99777219E-03-8.43353125E-03-1.47126529E-02 1.43232638E+00 1.00641225E+00
36 18 3.01100568E+00
37  1 3.87335410E-11 3.11107130E-12-5.79445907E-09 3.89755553E-09 1.65583495E-10
37  2 1.58294970E-02 1.03462630E-01-8.26209072E-09-1.80866466E+00-3.31635699E+00
37  3 9.93817612E-10 2.33704628E-01-1.11246764E+00 3.36799748E-12 1.86194925E-11
37  4-2.19874900E-11 1.59820943E-02 1.83285822E-02-4.47926575E-13-2.57169764E-09
37  5 2.95665088E-10 2.27603255E-09 5.99560978E-01 1.39457756E+00 7.38422087E-10
37  6-5.07183970E-11-4.78604209E-11 5.01023794E-09-2.55953285E-09 3.99369422E-11
37  7 1.04033844E-01-1.14877057E-02-8.08230201E-09-3.67149268E+00-8.88695608E-01
37  8 1.09154533E-09-1.01408499E+00 5.13666847E-01-5.17106773E-12 2.68019872E-11
37  9-2.16309194E-11-2.18404887E-02-1.06937063E-02-4.99201110E-12 2.80617141E-09
37 10-1.94313291E-09-8.63038508E-10-1.50224210E+00-2.18186376E-01 1.01678831E-10
37 11-1.18085491E-01 6.89587301E+00 5.15986427E-01-1.97664902E-02 9.75926224E-03
37 12 3.10586633E-04-3.39639431E-01-2.57108354E+00 1.35998937E-01 1.18085491E-01
37 13-6.89587300E+00-5.15986428E-01 1.97664902E-02 9.75926222E-03 3.10586641E-04
37 14 3.39639427E-01-2.57108354E+00 1.35998937E-01-1.18085369E-01 6.89583396E+00
37 15 5.15978508E-01 1.97664792E-02 2.82585539E-03 9.34624703E-03 3.39634671E-01
37 16-5.34076752E-01-2.51866235E+00 1.18085369E-01-6.89583397E+00-5.15978507E-01
37 17-1.97664792E-02 2.82585540E-03 9.34624703E-03-3.39634674E-01-5.34076752E-01
37 18-2.51866235E+00
38  1 1.07293591E-02 1.19373457E-01 2.50553920E+00-1.99485297E+01 1.56292091E-01
38  2 2.00436232E-11 1.08183212E-10 1.11244770E+01 7.09386871E-10 5.80799661E-09
38  3-4.27106687E+00 2.24306278E-09 3.36430732E-09 5.66963471E-03-3.14093395E-04
38  4-5.35554132E-03 3.62554509E-11 3.70625555E-13 2.50496952E-03 2.66047661E+00
38  5-1.78700168E-01-2.48177644E+00 4.07083433E-10-1.72676220E-09-9.47374698E-01
38  6-1.07294058E-02-1.19373409E-01-2.50553785E+00 1.99485312E+01 1.56292152E-01
38  7-9.70224211E-11 2.54959801E-10 1.11244780E+01-9.12043113E-09 1.14940391E-09
38  8-4.27106621E+00-4.74324523E-09-4.84276457E-10-5.66964369E-03 3.93314792E-03
38  9 1.73649577E-03-3.30216993E-11 4.45199515E-12-3.62471359E-03-2.66047502E+00
38 10 2.73772352E+00-7.72484908E-02-2.06356250E-09 7.02986287E-11 1.55609130E-01
38 11 1.47392416E-01-9.40940033E+00 5.48555046E-01-7.36199242E-03-5.05565287E-03
38 12-3.28245619E-03 2.25427547E+00 1.79405412E+00-1.25323001E-01 1.47392416E-01
38 13-9.40940036E+00 5.48555039E-01-7.36199242E-03 5.05565291E-03 3.28245622E-03
38 14 2.25427548E+00-1.79405413E+00 1.25323000E-01-1.47392464E-01 9.40939932E+00
38 15-5.48555443E-01-7.36197615E-03 4.47910886E-03 4.03381249E-03 2.25427607E+00
38 16-3.43283168E-01-1.76535809E+00-1.47392464E-01 9.40939935E+00-5.48555436E-01
38 17-7.36197613E-03-4.47910885E-03-4.03381253E-03 2.25427607E+00 3.43283171E-01
38 18 1.76535810E+00
39  1-2.53599155E-02-8.63354068E-03 2.30574584E+00 2.35750152E-02-7.76592779E-02
39  2-1.35110181E-10-5.10727575E-11-5.05981602E-01-1.08514021E-09 2.14342241E-09
39  3-1.44076495E-01 1.27379989E-09 1.72868234E-09 3.74464364E-03 9.66485139E-04
39  4-4.71112878E-03-5.18648249E-12-5.13987483E-12 2.73776852E-03-1.01812363E-01
39  5-1.27648109E-01 2.29460472E-01-2.83804106E-10-1.19461486E-09-1.19817181E+00
39  6-2.53593980E-02-8.63320160E-03 2.30569766E+00 2.35867346E-02 7.76583174E-02
39  7 1.25146148E-10 1.55005935E-10 5.06004390E-01-3.33568149E-09 9.80874787E-10
39  8 1.44069219E-01-2.72325963E-09-4.22726839E-10 3.74451283E-03-3.14519357E-03
39  9-5.99319255E-04-1.30628092E-11 1.66215137E-12 4.00995395E-03-1.01822820E-01
39 10-3.13276816E-01 4.15099636E-01-2.01220100E-09 1.51010906E-10-1.14073456E+00
39 11-8.90633938E-02-7.48299557E-01-5.84138502E-02-1.22576749E-04-8.10843740E-03
39 12-2.10018445E-02 2.69755266E-01 6.92871126E-01 1.17901174E+00-8.90633935E-02
39 13-7.48299572E-01-5.84138535E-02-1.22576732E-04 8.10843738E-03 2.10018445E-02
39 14 2.69755267E-01-6.92871131E-01-1.17901174E+00-8.90645268E-02-7.48297174E-01
39 15-5.84186891E-02 1.22562155E-04-2.23848441E-02-2.39652581E-03-2.69753768E-01
39 16 1.31816741E+00 3.64115631E-01-8.90645268E-02-7.48297165E-01-5.84186866E-02
39 17 1.22562150E-04 2.23848441E-02 2.39652583E-03-2.69753767E-01-1.31816741E+00
39 18-3.64115629E-01
40  1 1.30698379E-01 9.05097359E-02-1.20995414E+01 2.70800605E+00 2.19514252E-01
40  2 2.04461824E-10 5.54061949E-10-5.49356934E+00-1.16649146E-09 1.06650002E-08
40  3 1.75321373E+00 6.41361726E-10-8.80552722E-10-2.96218852E-02 2.34626123E-03
40  4 2.72756240E-02-5.32791551E-12 1.35883032E-10 2.49136048E-03-2.54382699E+00
40  5 5.84070192E-01 1.95975680E+00 2.93577818E-09 3.75536569E-10 4.89122951E-01
40  6-1.30698472E-01-9.05100224E-02 1.20995535E+01-2.70800122E+00 2.19514078E-01
40  7 5.70939904E-10 1.16345565E-10-5.49356689E+00 8.88548535E-09-3.28272359E-09
40  8 1.75321422E+00-1.42161374E-09 8.52661173E-10 2.96218969E-02-2.66844237E-02
40  9-2.93747313E-03-1.52189593E-10 2.93523000E-11 5.03894604E-03 2.54382411E+00
40 10-2.07939639E+00-4.64427714E-01-1.55339737E-09-2.55456970E-09-2.64719339E-02
40 11-2.65743817E-01 3.90736467E-01-1.18247776E+00 3.22503967E-03-1.31356811E-02
40 12 5.04931433E-03-2.99942575E-01 1.22987259E+00-5.97770579E-02-2.65743815E-01
40 13 3.90736496E-01-1.18247776E+00 3.22503977E-03 1.31356809E-02-5.04931434E-03
40 14-2.99942585E-01-1.22987258E+00 5.97770622E-02 2.65744078E-01-3.90744183E-01
40 15 1.18247691E+00 3.22500349E-03-1.47757165E-03 1.39950091E-02-2.99945214E-01
40 16-2.60568604E-01-1.20343746E+00 2.65744080E-01-3.90744149E-01 1.18247691E+00
40 17 3.22500342E-03 1.47757157E-03-1.39950092E-02-2.99945204E-01 2.60568614E-01
40 18 1.20343747E+00
41  1 4.80379670E-10 3.16611402E-10-4.49221686E-08 1.29648621E-08 8.56673435E-10
41  2-7.95130028E-02-1.51386763E-01-1.82826577E-08 3.33422281E-01-2.67788512E+00
41  3 7.65075091E-09-1.48389960E-01 2.11904259E-01-1.10091945E-10-2.64144449E-12
41  4 1.12733389E-10 1.29649623E-03-3.91788493E-02 1.40327441E-12-8.87405745E-09
41  5 1.52783142E-09 7.34622602E-09-8.32738466E-01-1.69861238E-01 1.57514942E-09
41  6-4.67035844E-10-4.20531268E-10 4.16843299E-08-1.33507045E-08 8.01404214E-10
41  7-1.66807616E-01-3.76214378E-02-1.88599129E-08-2.50034588E+00 1.01515181E+00
41  8 7.42161865E-09 1.66274104E-01-1.98179337E-01 1.01464866E-10-9.57939389E-11
41  9-5.67092716E-12 3.75083133E-02-1.13925384E-02 3.64484040E-11 9.20564642E-09
41 10-7.41228718E-09-1.79335924E-09 3.79598726E-01 7.60399667E-01-1.51165772E-10
41 11 1.80200839E-01 4.15640625E+00 1.62560539E-01 1.12341178E-02 1.50109179E-02
41 12 2.88632281E-03-1.36488362E+00-2.03042644E+00-6.62813481E-01-1.80200841E-01
41 13-4.15640625E+00-1.62560548E-01-1.12341177E-02 1.50109180E-02 2.88632276E-03
41 14 1.36488362E+00-2.03042644E+00-6.62813480E-01 1.80201028E-01 4.15639521E+00
41 15 1.62558165E-01-1.12341335E-02 6.67306866E-03 1.37523922E-02 1.36488270E+00
41 16-1.16574098E+00-1.78968920E+00-1.80201026E-01-4.15639521E+00-1.62558155E-01
41 17 1.12341336E-02 6.67306869E-03 1.37523921E-02-1.36488270E+00-1.16574098E+00
41 18-1.78968919E+00
42  1 1.88101871E-02-1.15192405E-01 1.73193266E-02 1.45901742E+00 1.85495487E-01
42  2-8.33941136E-11-9.80902298E-11 3.94528518E-01 2.46257115E-12-5.83810157E-11
42  3 2.47182017E-01-1.52482127E-11-2.02824148E-10-2.61475479E-03-5.87064880E-04
42  4 3.20181967E-03-1.21707680E-11-2.20151114E-11 1.39026344E-02-1.34062236E+00
42  5-1.22716537E+00 2.56778773E+00 1.10614247E-09-5.79641171E-10 3.00635912E-01
42  6 1.88105417E-02-1.15192279E-01 1.72864242E-02 1.45901724E+00-1.85495492E-01
42  7-3.88368360E-11-6.95913323E-11-3.94503812E-01 1.09034255E-09 6.70026690E-10
42  8-2.47182426E-01-3.77354400E-10-7.30683444E-11-2.61483125E-03 8.96810663E-03
42  9-6.35327537E-03-1.14546734E-11-1.80965847E-11 1.09462615E-02-1.34062956E+00
42 10 2.44375844E+00-1.10312888E+00 6.05863501E-10 1.61108259E-10-8.35151060E-01
42 11 2.69573549E-01-1.29988055E+00-1.36005106E-01 1.34028056E-02 1.93390977E-02
42 12-2.66120269E-03 7.04027776E-01-1.22193549E+00 6.40184856E-01 2.69573549E-01
42 13-1.29988055E+00-1.36005106E-01 1.34028056E-02-1.93390977E-02 2.66120268E-03
42 14 7.04027775E-01 1.22193549E+00-6.40184856E-01 2.69573041E-01-1.29987366E+00
42 15-1.36006174E-01-1.34028113E-02 2.43481040E-03 1.93688954E-02-7.04026561E-01
42 16 3.02110679E-01-1.34599063E+00 2.69573041E-01-1.29987366E+00-1.36006174E-01
42 17-1.34028113E-02-2.43481041E-03-1.93688954E-02-7.04026562E-01-3.02110678E-01
42 18 1.34599063E+00
43  1-3.92060917E-11-2.26665915E-11 1.07783165E-09 1.92813227E-09-5.45149829E-11
43  2-7.25996139E-02-1.98107956E-01 5.18897155E-10-2.17059730E+00-1.77641788E+00
43  3 4.64951729E-10 1.52321853E-01 2.36655219E-01 9.01336840E-12-1.43830627E-11
43  4 5.36969433E-12-1.20938048E-02-3.02093372E-02 4.27848540E-12 7.66602103E-10
43  5 4.59455072E-10-1.22605718E-09 7.40707190E-01-8.65175652E-01 4.43537146E-10
43  6 8.55823866E-12 5.26023456E-11-1.95767776E-09-2.53220637E-09 5.26371368E-11
43  7 2.10146779E-01 1.88529723E-02 8.58869358E-10 2.27768020E+00 1.63687273E+00
43  8 7.92190249E-10-2.68013521E-01-8.58805660E-02-4.93737271E-12 1.77226828E-12
43  9 3.16510443E-12-3.23101385E-02-3.86275342E-03-1.46471588E-11 6.18517116E-10
43 10-9.83675207E-10 3.65158091E-10-6.43977364E-01 9.39384106E-01 4.38881399E-10
43 11-1.52677039E-01-3.21755487E+00-6.42892030E-02-1.60400096E-02-1.46657873E-02
43 12 6.73942032E-03 1.38644435E+00 1.45590513E+00-9.57106099E-01 1.52677039E-01
43 13 3.21755487E+00 6.42892028E-02 1.60400095E-02-1.46657872E-02 6.73942031E-03
43 14-1.38644435E+00 1.45590513E+00-9.57106099E-01 1.52677475E-01 3.21754106E+00
43 15 6.42881875E-02-1.60400216E-02-2.71393319E-03 1.59103535E-02 1.38644415E+00
43 16 5.47679622E-01-1.65401063E+00-1.52677475E-01-3.21754106E+00-6.42881872E-02
43 17 1.60400216E-02-2.71393320E-03 1.59103535E-02-1.38644415E+00 5.47679624E-01
43 18-1.65401063E+00
44  1-1.31632136E-10 1.26381443E-10 1.08458586E-08 1.83082475E-08 4.96066098E-10
44  2 2.59620822E-01-3.94580347E-01 9.02211950E-09 2.37167529E+00-1.53808061E+00
44  3 5.67180711E-09 1.13478968E-01 3.39058418E-01 7.63430884E-13-1.82472685E-11
44  4 1.74838376E-11-6.30598053E-02 2.85421449E-02-1.81727527E-11 9.59625731E-11
44  5-6.59415624E-10 5.63453051E-10 1.85835998E+00-3.36688775E+00 2.03684827E-10
44  6 7.79889508E-11-2.22702822E-10-5.85965716E-09-1.69500346E-08 4.97738537E-10
44  7-3.13941201E-01 3.52899271E-01 1.00048913E-08-8.71843667E-01 2.68894108E+00
44  8 5.76678165E-09 3.56877096E-01 2.18578160E-02-3.67847309E-12 8.79070333E-12
44  9-5.11223023E-12-1.12483970E-02 6.82983055E-02 1.53845888E-11-9.66297884E-10
44 10-1.86571362E-10 1.15286925E-09 2.77118779E+00-2.66645554E+00 4.95820583E-10
44 11 1.46639644E-01-2.99798381E+00-1.26802925E-01 1.39839770E-03 6.68788409E-03
44 12 1.63045055E-02-2.41664772E-01 6.55975994E-01 5.46756425E-01-1.46639644E-01
44 13 2.99798380E+00 1.26802922E-01-1.39839764E-03 6.68788407E-03 1.63045055E-02
44 14 2.41664772E-01 6.55975991E-01 5.46756426E-01 1.46639069E-01-2.99799128E+00
44 15-1.26802912E-01-1.39836439E-03 1.74799160E-02 2.24003645E-03 2.41660412E-01
44 16 6.97903667E-01 4.92117447E-01-1.46639069E-01 2.99799128E+00 1.26802914E-01
44 17 1.39836443E-03 1.74799160E-02 2.24003642E-03-2.41660415E-01 6.97903667E-01
44 18 4.92117449E-01
45  1-9.74068529E-02 1.65710957E-01 8.34488077E+00 1.23844203E+01 4.56815761E-01
45  2-2.95558200E-10 4.51899380E-10 1.00866230E+01-2.31758556E-09 2.96856538E-09
45  3 4.36094538E+00-2.45455187E-11 2.35737396E-10 4.39799008E-03 4.97891404E-03
45  4-9.37690413E-03 5.86452640E-11-2.63652672E-11-4.47032441E-03 9.26324282E-01
45  5-8.06660691E-01-1.19663591E-01-2.16551161E-09 3.67136143E-09 1.19452649E-01
45  6 9.74068378E-02-1.65710837E-01-8.34487790E+00-1.23844211E+01 4.56816130E-01
45  7 3.42004857E-10-4.61693611E-10 1.00866231E+01 1.37633082E-09-2.83598496E-09
45  8 4.36094525E+00-3.39621153E-10-3.46328378E-11-4.39801084E-03 1.03509447E-02
45  9-5.95293389E-03 6.95827254E-12-6.98296624E-11-2.72766915E-04-9.26324383E-01
45 10 1.13958082E-01 8.12366302E-01-3.22273393E-09 2.86060919E-09 9.48710149E-02
45 11 7.00060870E-02-2.64394061E+00-1.24499524E+00 2.12557797E-02-4.92004270E-03
45 12 1.82158923E-03-4.91753544E-01 1.38105261E+00-9.80116140E-02 7.00060873E-02
45 13-2.64394062E+00-1.24499524E+00 2.12557797E-02 4.92004268E-03-1.82158925E-03
45 14-4.91753545E-01-1.38105261E+00 9.80116127E-02-7.00063229E-02 2.64394020E+00
45 15 1.24499530E+00 2.12558203E-02-4.86121851E-04 5.22381924E-03-4.91754113E-01
45 16-2.62771490E-01-1.35936049E+00-7.00063223E-02 2.64394020E+00 1.24499530E+00
45 17 2.12558203E-02 4.86121818E-04-5.22381924E-03-4.91754112E-01 2.62771488E-01
45 18 1.35936049E+00
46  1-6.96829123E-12-1.33341507E-10 1.06431936E-08 2.07188148E-09-3.54704911E-11
46  2-3.26547356E-01-3.24466843E-01-6.51959120E-10-2.86251971E+00-8.00498536E-01
46  3 1.54649889E-09 6.76331037E-01 1.02295232E+00 4.42427778E-11-3.67005914E-11
46  4-7.54218633E-12 6.53253715E-02-5.09680755E-03 1.74094997E-11-4.75638315E-09
46  5 1.48652396E-09 3.26985919E-09-3.41532549E+00-3.32764410E+00 1.05860511E-09
46  6-3.30065721E-11-2.24200444E-10 1.06894630E-08-6.33509254E-10 1.32619171E-11
46  7 3.97927598E-01 2.31442349E-01 1.36590857E-10 1.51409828E+00 2.55779705E+00
46  8-8.03111560E-10-1.16314333E+00-3.88525727E-01 1.61419530E-11 2.53289183E-11
46  9-4.14708713E-11 1.19842902E-02 6.44186158E-02 1.16619057E-11-4.80880373E-09
46 10 3.63605024E-09 1.17275349E-09-4.09820882E+00-2.43769379E+00 9.79141358E-10
46 11-1.81842145E-01 4.72823659E+00 4.18802372E-01 2.98033727E-03-1.21580714E-02
46 12 1.26471532E-02 2.15160244E-01-1.06076206E+00 6.08628687E-01 1.81842146E-01
46 13-4.72823660E+00-4.18802372E-01-2.98033726E-03-1.21580714E-02 1.26471532E-02
46 14-2.15160236E-01-1.06076206E+00 6.08628688E-01 1.81842054E-01-4.72823873E+00
46 15-4.18802586E-01 2.98032517E-03-9.06946653E-03 1.50171334E-02 2.15159583E-01
46 16-3.13343558E-01 1.18214293E+00-1.81842054E-01 4.72823872E+00 4.18802586E-01
46 17-2.98032516E-03-9.06946658E-03 1.50171333E-02-2.15159590E-01-3.13343557E-01
46 18 1.18214293E+00
47  1 2.33939454E-02 1.27621703E-01-8.04425771E+00-7.01954239E-01 2.39720420E-02
47  2-5.21974311E-10-4.92722853E-10 5.02348445E-01-3.14344522E-09 2.67188127E-10
47  3-7.08838407E-01 1.42886481E-09 1.93603207E-09-1.18394295E-02 2.11967367E-02
47  4-9.35730715E-03 8.33350863E-11 8.45531903E-12-2.16574661E-02 3.22926425E+00
47  5-1.21581246E+00-2.01345179E+00-4.49681903E-09-5.70790320E-09-7.83269554E-01
47  6 2.33939554E-02 1.27621560E-01-8.04425768E+00-7.01963987E-01-2.39716406E-02
47  7 4.08543979E-10 4.42395600E-10-5.02352525E-01 1.39802693E-09 4.33537280E-09
47  8 7.08841250E-01-2.56665806E-09-5.27335174E-10-1.18393840E-02-1.66885685E-02
47  9 2.85279525E-02 4.40766275E-11 1.17269095E-10-9.93570319E-03 3.22926632E+00
47 10-2.29918779E+00-9.30078538E-01-5.68186870E-09-4.02866845E-09-4.48072103E-01
